pntP=[0.051 0.057 0.075 0.057 0.099 0.044 0.051 0.064 0.043 0.061 0.078 0.081 0.099 0.085 0.055;0.051 0.057 0.044 0.051 0.064 0.075 0.057 0.099 0.043 0.061 0.078 0.081 0.085 0.099 0.055;0.051 0.044 0.075 0.043 0.081 0.057 0.051 0.064 0.057 0.061 0.085 0.099 0.099 0.078 0.055;
0.038 0.05 0.071 0.075 0.089 0.049 0.056 0.069 0.043 0.077 0.086 0.055 0.095 0.082 0.065;0.038 0.05 0.049 0.056 0.069 0.071 0.075 0.089 0.043 0.077 0.086 0.055 0.082 0.095 0.065;0.038 0.049 0.071 0.043 0.055 0.05 0.056 0.069 0.075 0.077 0.082 0.089 0.095 0.086 0.065;
0.04 0.056 0.071 0.068 0.092 0.067 0.037 0.069 0.044 0.07 0.065 0.071 0.099 0.086 0.065;0.04 0.056 0.067 0.037 0.069 0.071 0.068 0.092 0.044 0.07 0.065 0.071 0.086 0.099 0.065;0.04 0.067 0.071 0.044 0.071 0.056 0.037 0.069 0.068 0.07 0.086 0.092 0.099 0.065 0.065;
0.056 0.058 0.074 0.071 0.093 0.051 0.044 0.061 0.039 0.076 0.071 0.075 0.081 0.099 0.051;0.056 0.058 0.051 0.044 0.061 0.074 0.071 0.093 0.039 0.076 0.071 0.075 0.099 0.081 0.051;0.056 0.051 0.074 0.039 0.075 0.058 0.044 0.061 0.071 0.076 0.099 0.093 0.081 0.071 0.051;
0.056 0.061 0.067 0.062 0.093 0.051 0.05 0.07 0.043 0.065 0.069 0.069 0.074 0.103 0.067;0.056 0.061 0.051 0.05 0.07 0.067 0.062 0.093 0.043 0.065 0.069 0.069 0.103 0.074 0.067;0.056 0.051 0.067 0.043 0.069 0.061 0.05 0.07 0.062 0.065 0.103 0.093 0.074 0.069 0.067;
0.042 0.063 0.082 0.067 0.081 0.07 0.04 0.077 0.034 0.075 0.057 0.061 0.091 0.088 0.072;0.042 0.063 0.07 0.04 0.077 0.082 0.067 0.081 0.034 0.075 0.057 0.061 0.088 0.091 0.072;0.042 0.07 0.082 0.034 0.061 0.063 0.04 0.077 0.067 0.075 0.088 0.081 0.091 0.057 0.072;
0.038 0.061 0.083 0.052 0.086 0.051 0.044 0.069 0.044 0.082 0.079 0.064 0.075 0.098 0.074;0.038 0.061 0.051 0.044 0.069 0.083 0.052 0.086 0.044 0.082 0.079 0.064 0.098 0.075 0.074;0.038 0.051 0.083 0.044 0.064 0.061 0.044 0.069 0.052 0.082 0.098 0.086 0.075 0.079 0.074;
0.06 0.048 0.07 0.068 0.075 0.059 0.036 0.06 0.06 0.094 0.066 0.082 0.088 0.078 0.056;0.06 0.048 0.059 0.036 0.06 0.07 0.068 0.075 0.06 0.094 0.066 0.082 0.078 0.088 0.056;0.06 0.059 0.07 0.06 0.082 0.048 0.036 0.06 0.068 0.094 0.078 0.075 0.088 0.066 0.056;
0.042 0.057 0.086 0.064 0.097 0.068 0.048 0.075 0.031 0.079 0.06 0.072 0.081 0.089 0.051;0.042 0.057 0.068 0.048 0.075 0.086 0.064 0.097 0.031 0.079 0.06 0.072 0.089 0.081 0.051;0.042 0.068 0.086 0.031 0.072 0.057 0.048 0.075 0.064 0.079 0.089 0.097 0.081 0.06 0.051;
0.041 0.056 0.085 0.076 0.078 0.057 0.053 0.067 0.033 0.072 0.062 0.067 0.084 0.095 0.074;0.041 0.056 0.057 0.053 0.067 0.085 0.076 0.078 0.033 0.072 0.062 0.067 0.095 0.084 0.074;0.041 0.057 0.085 0.033 0.067 0.056 0.053 0.067 0.076 0.072 0.095 0.078 0.084 0.062 0.074;
0.042 0.047 0.092 0.071 0.084 0.062 0.05 0.06 0.027 0.076 0.067 0.069 0.095 0.106 0.052;0.042 0.047 0.062 0.05 0.06 0.092 0.071 0.084 0.027 0.076 0.067 0.069 0.106 0.095 0.052;0.042 0.062 0.092 0.027 0.069 0.047 0.05 0.06 0.071 0.076 0.106 0.084 0.095 0.067 0.052;
0.051 0.062 0.069 0.06 0.091 0.056 0.046 0.07 0.056 0.068 0.062 0.069 0.086 0.096 0.058;0.051 0.062 0.056 0.046 0.07 0.069 0.06 0.091 0.056 0.068 0.062 0.069 0.096 0.086 0.058;0.051 0.056 0.069 0.056 0.069 0.062 0.046 0.07 0.06 0.068 0.096 0.091 0.086 0.062 0.058;
0.051 0.052 0.084 0.07 0.113 0.052 0.033 0.073 0.037 0.069 0.07 0.075 0.098 0.076 0.047;0.051 0.052 0.052 0.033 0.073 0.084 0.07 0.113 0.037 0.069 0.07 0.075 0.076 0.098 0.047;0.051 0.052 0.084 0.037 0.075 0.052 0.033 0.073 0.07 0.069 0.076 0.113 0.098 0.07 0.047;
0.047 0.048 0.095 0.067 0.092 0.042 0.044 0.06 0.035 0.067 0.083 0.069 0.099 0.094 0.058;0.047 0.048 0.042 0.044 0.06 0.095 0.067 0.092 0.035 0.067 0.083 0.069 0.094 0.099 0.058;0.047 0.042 0.095 0.035 0.069 0.048 0.044 0.06 0.067 0.067 0.094 0.092 0.099 0.083 0.058;
0.05 0.06 0.066 0.073 0.101 0.061 0.045 0.062 0.035 0.077 0.073 0.073 0.076 0.09 0.058;0.05 0.06 0.061 0.045 0.062 0.066 0.073 0.101 0.035 0.077 0.073 0.073 0.09 0.076 0.058;0.05 0.061 0.066 0.035 0.073 0.06 0.045 0.062 0.073 0.077 0.09 0.101 0.076 0.073 0.058;
0.044 0.056 0.072 0.073 0.108 0.053 0.042 0.058 0.047 0.088 0.068 0.066 0.076 0.08 0.069;0.044 0.056 0.053 0.042 0.058 0.072 0.073 0.108 0.047 0.088 0.068 0.066 0.08 0.076 0.069;0.044 0.053 0.072 0.047 0.066 0.056 0.042 0.058 0.073 0.088 0.08 0.108 0.076 0.068 0.069;
0.054 0.041 0.079 0.068 0.083 0.06 0.045 0.061 0.03 0.066 0.07 0.082 0.099 0.093 0.069;0.054 0.041 0.06 0.045 0.061 0.079 0.068 0.083 0.03 0.066 0.07 0.082 0.093 0.099 0.069;0.054 0.06 0.079 0.03 0.082 0.041 0.045 0.061 0.068 0.066 0.093 0.083 0.099 0.07 0.069;
0.051 0.048 0.077 0.058 0.103 0.057 0.05 0.073 0.039 0.072 0.069 0.07 0.085 0.088 0.06;0.051 0.048 0.057 0.05 0.073 0.077 0.058 0.103 0.039 0.072 0.069 0.07 0.088 0.085 0.06;0.051 0.057 0.077 0.039 0.07 0.048 0.05 0.073 0.058 0.072 0.088 0.103 0.085 0.069 0.06;
0.049 0.065 0.074 0.059 0.096 0.06 0.038 0.069 0.045 0.076 0.065 0.06 0.082 0.095 0.067;0.049 0.065 0.06 0.038 0.069 0.074 0.059 0.096 0.045 0.076 0.065 0.06 0.095 0.082 0.067;0.049 0.06 0.074 0.045 0.06 0.065 0.038 0.069 0.059 0.076 0.095 0.096 0.082 0.065 0.067;
0.045 0.052 0.079 0.074 0.099 0.06 0.049 0.062 0.046 0.071 0.077 0.069 0.087 0.08 0.05;0.045 0.052 0.06 0.049 0.062 0.079 0.074 0.099 0.046 0.071 0.077 0.069 0.08 0.087 0.05;0.045 0.06 0.079 0.046 0.069 0.052 0.049 0.062 0.074 0.071 0.08 0.099 0.087 0.077 0.05;
0.046 0.047 0.067 0.055 0.087 0.053 0.047 0.08 0.043 0.085 0.078 0.064 0.088 0.094 0.066;0.046 0.047 0.053 0.047 0.08 0.067 0.055 0.087 0.043 0.085 0.078 0.064 0.094 0.088 0.066;0.046 0.053 0.067 0.043 0.064 0.047 0.047 0.08 0.055 0.085 0.094 0.087 0.088 0.078 0.066;
0.042 0.049 0.075 0.066 0.096 0.052 0.059 0.054 0.039 0.076 0.073 0.077 0.094 0.088 0.06;0.042 0.049 0.052 0.059 0.054 0.075 0.066 0.096 0.039 0.076 0.073 0.077 0.088 0.094 0.06;0.042 0.052 0.075 0.039 0.077 0.049 0.059 0.054 0.066 0.076 0.088 0.096 0.094 0.073 0.06;
0.054 0.068 0.07 0.068 0.083 0.058 0.042 0.068 0.038 0.08 0.08 0.053 0.089 0.089 0.06;0.054 0.068 0.058 0.042 0.068 0.07 0.068 0.083 0.038 0.08 0.08 0.053 0.089 0.089 0.06;0.054 0.058 0.07 0.038 0.053 0.068 0.042 0.068 0.068 0.08 0.089 0.083 0.089 0.08 0.06;
0.045 0.053 0.074 0.058 0.095 0.051 0.045 0.061 0.036 0.075 0.085 0.067 0.09 0.099 0.066;0.045 0.053 0.051 0.045 0.061 0.074 0.058 0.095 0.036 0.075 0.085 0.067 0.099 0.09 0.066;0.045 0.051 0.074 0.036 0.067 0.053 0.045 0.061 0.058 0.075 0.099 0.095 0.09 0.085 0.066;
0.045 0.053 0.077 0.071 0.098 0.067 0.044 0.065 0.034 0.074 0.082 0.066 0.093 0.077 0.054;0.045 0.053 0.067 0.044 0.065 0.077 0.071 0.098 0.034 0.074 0.082 0.066 0.077 0.093 0.054;0.045 0.067 0.077 0.034 0.066 0.053 0.044 0.065 0.071 0.074 0.077 0.098 0.093 0.082 0.054;
0.047 0.047 0.076 0.062 0.107 0.055 0.047 0.062 0.041 0.08 0.081 0.082 0.066 0.083 0.064;0.047 0.047 0.055 0.047 0.062 0.076 0.062 0.107 0.041 0.08 0.081 0.082 0.083 0.066 0.064;0.047 0.055 0.076 0.041 0.082 0.047 0.047 0.062 0.062 0.08 0.083 0.107 0.066 0.081 0.064;
0.047 0.055 0.075 0.079 0.091 0.053 0.048 0.068 0.038 0.051 0.073 0.07 0.089 0.086 0.077;0.047 0.055 0.053 0.048 0.068 0.075 0.079 0.091 0.038 0.051 0.073 0.07 0.086 0.089 0.077;0.047 0.053 0.075 0.038 0.07 0.055 0.048 0.068 0.079 0.051 0.086 0.091 0.089 0.073 0.077;
0.056 0.054 0.076 0.052 0.09 0.047 0.046 0.061 0.044 0.079 0.07 0.07 0.091 0.105 0.059;0.056 0.054 0.047 0.046 0.061 0.076 0.052 0.09 0.044 0.079 0.07 0.07 0.105 0.091 0.059;0.056 0.047 0.076 0.044 0.07 0.054 0.046 0.061 0.052 0.079 0.105 0.09 0.091 0.07 0.059;
0.037 0.062 0.086 0.06 0.092 0.056 0.045 0.066 0.04 0.071 0.076 0.067 0.087 0.094 0.061;0.037 0.062 0.056 0.045 0.066 0.086 0.06 0.092 0.04 0.071 0.076 0.067 0.094 0.087 0.061;0.037 0.056 0.086 0.04 0.067 0.062 0.045 0.066 0.06 0.071 0.094 0.092 0.087 0.076 0.061;
0.05 0.054 0.085 0.074 0.094 0.052 0.046 0.071 0.039 0.069 0.065 0.075 0.075 0.084 0.067;0.05 0.054 0.052 0.046 0.071 0.085 0.074 0.094 0.039 0.069 0.065 0.075 0.084 0.075 0.067;0.05 0.052 0.085 0.039 0.075 0.054 0.046 0.071 0.074 0.069 0.084 0.094 0.075 0.065 0.067;
0.037 0.064 0.07 0.067 0.09 0.061 0.038 0.058 0.043 0.083 0.076 0.058 0.098 0.092 0.065;0.037 0.064 0.061 0.038 0.058 0.07 0.067 0.09 0.043 0.083 0.076 0.058 0.092 0.098 0.065;0.037 0.061 0.07 0.043 0.058 0.064 0.038 0.058 0.067 0.083 0.092 0.09 0.098 0.076 0.065;
0.047 0.057 0.072 0.069 0.094 0.06 0.052 0.06 0.046 0.086 0.067 0.066 0.081 0.08 0.063;0.047 0.057 0.06 0.052 0.06 0.072 0.069 0.094 0.046 0.086 0.067 0.066 0.08 0.081 0.063;0.047 0.06 0.072 0.046 0.066 0.057 0.052 0.06 0.069 0.086 0.08 0.094 0.081 0.067 0.063;
0.042 0.057 0.093 0.065 0.085 0.057 0.044 0.054 0.045 0.062 0.081 0.074 0.092 0.075 0.074;0.042 0.057 0.057 0.044 0.054 0.093 0.065 0.085 0.045 0.062 0.081 0.074 0.075 0.092 0.074;0.042 0.057 0.093 0.045 0.074 0.057 0.044 0.054 0.065 0.062 0.075 0.085 0.092 0.081 0.074;
0.053 0.054 0.069 0.061 0.106 0.055 0.06 0.064 0.042 0.072 0.071 0.072 0.078 0.088 0.055;0.053 0.054 0.055 0.06 0.064 0.069 0.061 0.106 0.042 0.072 0.071 0.072 0.088 0.078 0.055;0.053 0.055 0.069 0.042 0.072 0.054 0.06 0.064 0.061 0.072 0.088 0.106 0.078 0.071 0.055;
0.053 0.046 0.069 0.063 0.103 0.06 0.042 0.06 0.048 0.073 0.071 0.074 0.091 0.077 0.07;0.053 0.046 0.06 0.042 0.06 0.069 0.063 0.103 0.048 0.073 0.071 0.074 0.077 0.091 0.07;0.053 0.06 0.069 0.048 0.074 0.046 0.042 0.06 0.063 0.073 0.077 0.103 0.091 0.071 0.07;
0.043 0.057 0.073 0.077 0.087 0.054 0.056 0.065 0.045 0.066 0.056 0.079 0.083 0.082 0.077;0.043 0.057 0.054 0.056 0.065 0.073 0.077 0.087 0.045 0.066 0.056 0.079 0.082 0.083 0.077;0.043 0.054 0.073 0.045 0.079 0.057 0.056 0.065 0.077 0.066 0.082 0.087 0.083 0.056 0.077;
0.07 0.049 0.068 0.07 0.083 0.043 0.045 0.078 0.035 0.074 0.083 0.068 0.08 0.088 0.066;0.07 0.049 0.043 0.045 0.078 0.068 0.07 0.083 0.035 0.074 0.083 0.068 0.088 0.08 0.066;0.07 0.043 0.068 0.035 0.068 0.049 0.045 0.078 0.07 0.074 0.088 0.083 0.08 0.083 0.066;
0.056 0.065 0.07 0.064 0.087 0.048 0.046 0.072 0.054 0.072 0.062 0.068 0.084 0.088 0.064;0.056 0.065 0.048 0.046 0.072 0.07 0.064 0.087 0.054 0.072 0.062 0.068 0.088 0.084 0.064;0.056 0.048 0.07 0.054 0.068 0.065 0.046 0.072 0.064 0.072 0.088 0.087 0.084 0.062 0.064;
0.038 0.043 0.078 0.053 0.085 0.064 0.045 0.067 0.052 0.074 0.073 0.067 0.102 0.105 0.054;0.038 0.043 0.064 0.045 0.067 0.078 0.053 0.085 0.052 0.074 0.073 0.067 0.105 0.102 0.054;0.038 0.064 0.078 0.052 0.067 0.043 0.045 0.067 0.053 0.074 0.105 0.085 0.102 0.073 0.054;
0.056 0.057 0.083 0.063 0.092 0.055 0.039 0.066 0.045 0.079 0.068 0.078 0.07 0.094 0.055;0.056 0.057 0.055 0.039 0.066 0.083 0.063 0.092 0.045 0.079 0.068 0.078 0.094 0.07 0.055;0.056 0.055 0.083 0.045 0.078 0.057 0.039 0.066 0.063 0.079 0.094 0.092 0.07 0.068 0.055;
0.038 0.043 0.068 0.082 0.11 0.055 0.043 0.071 0.033 0.061 0.084 0.073 0.082 0.1 0.057;0.038 0.043 0.055 0.043 0.071 0.068 0.082 0.11 0.033 0.061 0.084 0.073 0.1 0.082 0.057;0.038 0.055 0.068 0.033 0.073 0.043 0.043 0.071 0.082 0.061 0.1 0.11 0.082 0.084 0.057;
0.044 0.05 0.079 0.064 0.088 0.054 0.032 0.06 0.047 0.085 0.075 0.084 0.096 0.076 0.066;0.044 0.05 0.054 0.032 0.06 0.079 0.064 0.088 0.047 0.085 0.075 0.084 0.076 0.096 0.066;0.044 0.054 0.079 0.047 0.084 0.05 0.032 0.06 0.064 0.085 0.076 0.088 0.096 0.075 0.066;
0.032 0.066 0.09 0.07 0.086 0.062 0.053 0.058 0.045 0.078 0.075 0.053 0.072 0.086 0.074;0.032 0.066 0.062 0.053 0.058 0.09 0.07 0.086 0.045 0.078 0.075 0.053 0.086 0.072 0.074;0.032 0.062 0.09 0.045 0.053 0.066 0.053 0.058 0.07 0.078 0.086 0.086 0.072 0.075 0.074;
0.043 0.051 0.078 0.075 0.082 0.055 0.049 0.063 0.046 0.073 0.073 0.07 0.09 0.104 0.048;0.043 0.051 0.055 0.049 0.063 0.078 0.075 0.082 0.046 0.073 0.073 0.07 0.104 0.09 0.048;0.043 0.055 0.078 0.046 0.07 0.051 0.049 0.063 0.075 0.073 0.104 0.082 0.09 0.073 0.048;
0.045 0.06 0.086 0.067 0.089 0.047 0.047 0.068 0.03 0.084 0.065 0.065 0.084 0.098 0.065;0.045 0.06 0.047 0.047 0.068 0.086 0.067 0.089 0.03 0.084 0.065 0.065 0.098 0.084 0.065;0.045 0.047 0.086 0.03 0.065 0.06 0.047 0.068 0.067 0.084 0.098 0.089 0.084 0.065 0.065;
0.046 0.057 0.069 0.061 0.098 0.06 0.047 0.073 0.033 0.074 0.081 0.067 0.086 0.083 0.065;0.046 0.057 0.06 0.047 0.073 0.069 0.061 0.098 0.033 0.074 0.081 0.067 0.083 0.086 0.065;0.046 0.06 0.069 0.033 0.067 0.057 0.047 0.073 0.061 0.074 0.083 0.098 0.086 0.081 0.065;
0.047 0.064 0.07 0.076 0.1 0.046 0.045 0.065 0.048 0.08 0.056 0.062 0.074 0.085 0.082;0.047 0.064 0.046 0.045 0.065 0.07 0.076 0.1 0.048 0.08 0.056 0.062 0.085 0.074 0.082;0.047 0.046 0.07 0.048 0.062 0.064 0.045 0.065 0.076 0.08 0.085 0.1 0.074 0.056 0.082;
0.054 0.055 0.08 0.069 0.079 0.059 0.039 0.057 0.045 0.079 0.084 0.09 0.086 0.083 0.041;0.054 0.055 0.059 0.039 0.057 0.08 0.069 0.079 0.045 0.079 0.084 0.09 0.083 0.086 0.041;0.054 0.059 0.08 0.045 0.09 0.055 0.039 0.057 0.069 0.079 0.083 0.079 0.086 0.084 0.041;
0.041 0.068 0.08 0.076 0.097 0.062 0.05 0.072 0.032 0.074 0.072 0.05 0.069 0.103 0.054;0.041 0.068 0.062 0.05 0.072 0.08 0.076 0.097 0.032 0.074 0.072 0.05 0.103 0.069 0.054;0.041 0.062 0.08 0.032 0.05 0.068 0.05 0.072 0.076 0.074 0.103 0.097 0.069 0.072 0.054;
0.05 0.069 0.088 0.062 0.075 0.062 0.037 0.077 0.03 0.074 0.053 0.078 0.085 0.098 0.062;0.05 0.069 0.062 0.037 0.077 0.088 0.062 0.075 0.03 0.074 0.053 0.078 0.098 0.085 0.062;0.05 0.062 0.088 0.03 0.078 0.069 0.037 0.077 0.062 0.074 0.098 0.075 0.085 0.053 0.062;
0.047 0.056 0.073 0.063 0.108 0.061 0.048 0.056 0.045 0.066 0.065 0.066 0.09 0.084 0.072;0.047 0.056 0.061 0.048 0.056 0.073 0.063 0.108 0.045 0.066 0.065 0.066 0.084 0.09 0.072;0.047 0.061 0.073 0.045 0.066 0.056 0.048 0.056 0.063 0.066 0.084 0.108 0.09 0.065 0.072;
