pntP=[0.115 0.114 0.063 0.105 0.081 0.092 0.03 0.048 0.027 0.051 0.049 0.044 0.036 0.109 0.036;0.115 0.114 0.092 0.03 0.048 0.063 0.105 0.081 0.027 0.051 0.049 0.044 0.109 0.036 0.036;0.115 0.092 0.063 0.027 0.044 0.114 0.03 0.048 0.105 0.051 0.109 0.081 0.036 0.049 0.036;
0.117 0.091 0.059 0.101 0.07 0.107 0.038 0.066 0.026 0.071 0.063 0.035 0.039 0.086 0.031;0.117 0.091 0.107 0.038 0.066 0.059 0.101 0.07 0.026 0.071 0.063 0.035 0.086 0.039 0.031;0.117 0.107 0.059 0.026 0.035 0.091 0.038 0.066 0.101 0.071 0.086 0.07 0.039 0.063 0.031;
0.129 0.086 0.061 0.114 0.082 0.093 0.026 0.062 0.02 0.069 0.055 0.039 0.039 0.092 0.033;0.129 0.086 0.093 0.026 0.062 0.061 0.114 0.082 0.02 0.069 0.055 0.039 0.092 0.039 0.033;0.129 0.093 0.061 0.02 0.039 0.086 0.026 0.062 0.114 0.069 0.092 0.082 0.039 0.055 0.033;
0.101 0.093 0.066 0.115 0.093 0.104 0.03 0.066 0.026 0.082 0.033 0.042 0.044 0.068 0.037;0.101 0.093 0.104 0.03 0.066 0.066 0.115 0.093 0.026 0.082 0.033 0.042 0.068 0.044 0.037;0.101 0.104 0.066 0.026 0.042 0.093 0.03 0.066 0.115 0.082 0.068 0.093 0.044 0.033 0.037;
0.112 0.101 0.073 0.104 0.068 0.103 0.034 0.055 0.026 0.064 0.058 0.052 0.039 0.069 0.042;0.112 0.101 0.103 0.034 0.055 0.073 0.104 0.068 0.026 0.064 0.058 0.052 0.069 0.039 0.042;0.112 0.103 0.073 0.026 0.052 0.101 0.034 0.055 0.104 0.064 0.069 0.068 0.039 0.058 0.042;
0.116 0.106 0.072 0.099 0.077 0.093 0.042 0.05 0.027 0.081 0.05 0.037 0.039 0.077 0.034;0.116 0.106 0.093 0.042 0.05 0.072 0.099 0.077 0.027 0.081 0.05 0.037 0.077 0.039 0.034;0.116 0.093 0.072 0.027 0.037 0.106 0.042 0.05 0.099 0.081 0.077 0.077 0.039 0.05 0.034;
0.128 0.092 0.063 0.111 0.083 0.086 0.035 0.05 0.036 0.066 0.043 0.048 0.033 0.09 0.036;0.128 0.092 0.086 0.035 0.05 0.063 0.111 0.083 0.036 0.066 0.043 0.048 0.09 0.033 0.036;0.128 0.086 0.063 0.036 0.048 0.092 0.035 0.05 0.111 0.066 0.09 0.083 0.033 0.043 0.036;
0.105 0.093 0.074 0.113 0.089 0.107 0.035 0.05 0.031 0.055 0.045 0.056 0.039 0.083 0.025;0.105 0.093 0.107 0.035 0.05 0.074 0.113 0.089 0.031 0.055 0.045 0.056 0.083 0.039 0.025;0.105 0.107 0.074 0.031 0.056 0.093 0.035 0.05 0.113 0.055 0.083 0.089 0.039 0.045 0.025;
0.142 0.095 0.071 0.103 0.085 0.094 0.029 0.06 0.031 0.068 0.045 0.028 0.031 0.08 0.038;0.142 0.095 0.094 0.029 0.06 0.071 0.103 0.085 0.031 0.068 0.045 0.028 0.08 0.031 0.038;0.142 0.094 0.071 0.031 0.028 0.095 0.029 0.06 0.103 0.068 0.08 0.085 0.031 0.045 0.038;
0.126 0.086 0.061 0.116 0.085 0.116 0.025 0.031 0.03 0.076 0.044 0.054 0.038 0.079 0.033;0.126 0.086 0.116 0.025 0.031 0.061 0.116 0.085 0.03 0.076 0.044 0.054 0.079 0.038 0.033;0.126 0.116 0.061 0.03 0.054 0.086 0.025 0.031 0.116 0.076 0.079 0.085 0.038 0.044 0.033;
0.126 0.089 0.06 0.107 0.104 0.096 0.028 0.049 0.022 0.081 0.04 0.039 0.042 0.092 0.025;0.126 0.089 0.096 0.028 0.049 0.06 0.107 0.104 0.022 0.081 0.04 0.039 0.092 0.042 0.025;0.126 0.096 0.06 0.022 0.039 0.089 0.028 0.049 0.107 0.081 0.092 0.104 0.042 0.04 0.025;
0.126 0.104 0.067 0.1 0.079 0.084 0.023 0.057 0.029 0.063 0.046 0.047 0.034 0.108 0.033;0.126 0.104 0.084 0.023 0.057 0.067 0.1 0.079 0.029 0.063 0.046 0.047 0.108 0.034 0.033;0.126 0.084 0.067 0.029 0.047 0.104 0.023 0.057 0.1 0.063 0.108 0.079 0.034 0.046 0.033;
0.12 0.082 0.07 0.106 0.097 0.097 0.025 0.057 0.02 0.067 0.039 0.046 0.03 0.093 0.051;0.12 0.082 0.097 0.025 0.057 0.07 0.106 0.097 0.02 0.067 0.039 0.046 0.093 0.03 0.051;0.12 0.097 0.07 0.02 0.046 0.082 0.025 0.057 0.106 0.067 0.093 0.097 0.03 0.039 0.051;
