pntP=[0.148 0.112 0.048 0.122 0.09 0.112 0.023 0.053 0.03 0.054 0.038 0.043 0.031 0.072 0.024;0.148 0.112 0.112 0.023 0.053 0.048 0.122 0.09 0.03 0.054 0.038 0.043 0.072 0.031 0.024;0.148 0.112 0.048 0.03 0.043 0.112 0.023 0.053 0.122 0.054 0.072 0.09 0.031 0.038 0.024;
0.157 0.121 0.035 0.116 0.077 0.101 0.029 0.062 0.018 0.058 0.035 0.043 0.036 0.09 0.022;0.157 0.121 0.101 0.029 0.062 0.035 0.116 0.077 0.018 0.058 0.035 0.043 0.09 0.036 0.022;0.157 0.101 0.035 0.018 0.043 0.121 0.029 0.062 0.116 0.058 0.09 0.077 0.036 0.035 0.022;
0.169 0.095 0.054 0.129 0.083 0.091 0.029 0.064 0.021 0.053 0.046 0.034 0.025 0.084 0.023;0.169 0.095 0.091 0.029 0.064 0.054 0.129 0.083 0.021 0.053 0.046 0.034 0.084 0.025 0.023;0.169 0.091 0.054 0.021 0.034 0.095 0.029 0.064 0.129 0.053 0.084 0.083 0.025 0.046 0.023;
0.16 0.119 0.045 0.124 0.089 0.095 0.025 0.055 0.024 0.054 0.031 0.033 0.028 0.092 0.026;0.16 0.119 0.095 0.025 0.055 0.045 0.124 0.089 0.024 0.054 0.031 0.033 0.092 0.028 0.026;0.16 0.095 0.045 0.024 0.033 0.119 0.025 0.055 0.124 0.054 0.092 0.089 0.028 0.031 0.026;
0.141 0.116 0.054 0.124 0.087 0.102 0.028 0.052 0.019 0.058 0.04 0.038 0.029 0.083 0.029;0.141 0.116 0.102 0.028 0.052 0.054 0.124 0.087 0.019 0.058 0.04 0.038 0.083 0.029 0.029;0.141 0.102 0.054 0.019 0.038 0.116 0.028 0.052 0.124 0.058 0.083 0.087 0.029 0.04 0.029;
0.168 0.111 0.06 0.114 0.069 0.113 0.032 0.06 0.027 0.048 0.032 0.043 0.025 0.072 0.026;0.168 0.111 0.113 0.032 0.06 0.06 0.114 0.069 0.027 0.048 0.032 0.043 0.072 0.025 0.026;0.168 0.113 0.06 0.027 0.043 0.111 0.032 0.06 0.114 0.048 0.072 0.069 0.025 0.032 0.026;
0.139 0.11 0.05 0.117 0.087 0.107 0.026 0.059 0.017 0.053 0.036 0.035 0.034 0.101 0.029;0.139 0.11 0.107 0.026 0.059 0.05 0.117 0.087 0.017 0.053 0.036 0.035 0.101 0.034 0.029;0.139 0.107 0.05 0.017 0.035 0.11 0.026 0.059 0.117 0.053 0.101 0.087 0.034 0.036 0.029;
0.161 0.105 0.067 0.108 0.09 0.106 0.023 0.06 0.016 0.057 0.037 0.034 0.027 0.077 0.032;0.161 0.105 0.106 0.023 0.06 0.067 0.108 0.09 0.016 0.057 0.037 0.034 0.077 0.027 0.032;0.161 0.106 0.067 0.016 0.034 0.105 0.023 0.06 0.108 0.057 0.077 0.09 0.027 0.037 0.032;
0.15 0.114 0.055 0.115 0.081 0.115 0.025 0.057 0.018 0.057 0.036 0.042 0.03 0.07 0.035;0.15 0.114 0.115 0.025 0.057 0.055 0.115 0.081 0.018 0.057 0.036 0.042 0.07 0.03 0.035;0.15 0.115 0.055 0.018 0.042 0.114 0.025 0.057 0.115 0.057 0.07 0.081 0.03 0.036 0.035;
0.152 0.109 0.06 0.128 0.072 0.112 0.031 0.058 0.023 0.056 0.033 0.031 0.03 0.082 0.023;0.152 0.109 0.112 0.031 0.058 0.06 0.128 0.072 0.023 0.056 0.033 0.031 0.082 0.03 0.023;0.152 0.112 0.06 0.023 0.031 0.109 0.031 0.058 0.128 0.056 0.082 0.072 0.03 0.033 0.023;
0.138 0.112 0.05 0.121 0.087 0.112 0.032 0.051 0.028 0.056 0.04 0.038 0.03 0.078 0.027;0.138 0.112 0.112 0.032 0.051 0.05 0.121 0.087 0.028 0.056 0.04 0.038 0.078 0.03 0.027;0.138 0.112 0.05 0.028 0.038 0.112 0.032 0.051 0.121 0.056 0.078 0.087 0.03 0.04 0.027;
0.144 0.111 0.076 0.131 0.084 0.105 0.022 0.051 0.021 0.064 0.036 0.035 0.028 0.07 0.022;0.144 0.111 0.105 0.022 0.051 0.076 0.131 0.084 0.021 0.064 0.036 0.035 0.07 0.028 0.022;0.144 0.105 0.076 0.021 0.035 0.111 0.022 0.051 0.131 0.064 0.07 0.084 0.028 0.036 0.022;
0.156 0.104 0.045 0.113 0.08 0.114 0.018 0.058 0.019 0.055 0.028 0.035 0.034 0.104 0.037;0.156 0.104 0.114 0.018 0.058 0.045 0.113 0.08 0.019 0.055 0.028 0.035 0.104 0.034 0.037;0.156 0.114 0.045 0.019 0.035 0.104 0.018 0.058 0.113 0.055 0.104 0.08 0.034 0.028 0.037;
0.147 0.111 0.049 0.106 0.064 0.112 0.032 0.065 0.026 0.079 0.043 0.035 0.027 0.079 0.025;0.147 0.111 0.112 0.032 0.065 0.049 0.106 0.064 0.026 0.079 0.043 0.035 0.079 0.027 0.025;0.147 0.112 0.049 0.026 0.035 0.111 0.032 0.065 0.106 0.079 0.079 0.064 0.027 0.043 0.025;
0.131 0.121 0.059 0.103 0.077 0.117 0.029 0.047 0.031 0.065 0.043 0.026 0.036 0.084 0.031;0.131 0.121 0.117 0.029 0.047 0.059 0.103 0.077 0.031 0.065 0.043 0.026 0.084 0.036 0.031;0.131 0.117 0.059 0.031 0.026 0.121 0.029 0.047 0.103 0.065 0.084 0.077 0.036 0.043 0.031;
0.147 0.108 0.06 0.118 0.099 0.106 0.035 0.051 0.016 0.064 0.039 0.047 0.031 0.055 0.024;0.147 0.108 0.106 0.035 0.051 0.06 0.118 0.099 0.016 0.064 0.039 0.047 0.055 0.031 0.024;0.147 0.106 0.06 0.016 0.047 0.108 0.035 0.051 0.118 0.064 0.055 0.099 0.031 0.039 0.024;
0.163 0.109 0.062 0.113 0.077 0.102 0.032 0.061 0.019 0.064 0.034 0.029 0.019 0.085 0.031;0.163 0.109 0.102 0.032 0.061 0.062 0.113 0.077 0.019 0.064 0.034 0.029 0.085 0.019 0.031;0.163 0.102 0.062 0.019 0.029 0.109 0.032 0.061 0.113 0.064 0.085 0.077 0.019 0.034 0.031;
