pntP=[0.036 0.046 0.081 0.048 0.104 0.053 0.053 0.075 0.039 0.058 0.068 0.067 0.11 0.096 0.066;0.036 0.046 0.053 0.053 0.075 0.081 0.048 0.104 0.039 0.058 0.068 0.067 0.096 0.11 0.066;0.036 0.053 0.081 0.039 0.067 0.046 0.053 0.075 0.048 0.058 0.096 0.104 0.11 0.068 0.066;
0.036 0.051 0.073 0.05 0.096 0.053 0.053 0.069 0.047 0.071 0.063 0.064 0.098 0.085 0.091;0.036 0.051 0.053 0.053 0.069 0.073 0.05 0.096 0.047 0.071 0.063 0.064 0.085 0.098 0.091;0.036 0.053 0.073 0.047 0.064 0.051 0.053 0.069 0.05 0.071 0.085 0.096 0.098 0.063 0.091;
0.039 0.057 0.059 0.047 0.066 0.053 0.042 0.066 0.031 0.076 0.082 0.087 0.11 0.102 0.083;0.039 0.057 0.053 0.042 0.066 0.059 0.047 0.066 0.031 0.076 0.082 0.087 0.102 0.11 0.083;0.039 0.053 0.059 0.031 0.087 0.057 0.042 0.066 0.047 0.076 0.102 0.066 0.11 0.082 0.083;
0.035 0.054 0.076 0.062 0.092 0.043 0.045 0.073 0.034 0.072 0.067 0.083 0.116 0.086 0.062;0.035 0.054 0.043 0.045 0.073 0.076 0.062 0.092 0.034 0.072 0.067 0.083 0.086 0.116 0.062;0.035 0.043 0.076 0.034 0.083 0.054 0.045 0.073 0.062 0.072 0.086 0.092 0.116 0.067 0.062;
0.039 0.052 0.064 0.065 0.106 0.054 0.037 0.082 0.031 0.078 0.068 0.068 0.096 0.087 0.073;0.039 0.052 0.054 0.037 0.082 0.064 0.065 0.106 0.031 0.078 0.068 0.068 0.087 0.096 0.073;0.039 0.054 0.064 0.031 0.068 0.052 0.037 0.082 0.065 0.078 0.087 0.106 0.096 0.068 0.073;
0.036 0.056 0.075 0.05 0.076 0.047 0.05 0.082 0.039 0.073 0.07 0.083 0.076 0.1 0.087;0.036 0.056 0.047 0.05 0.082 0.075 0.05 0.076 0.039 0.073 0.07 0.083 0.1 0.076 0.087;0.036 0.047 0.075 0.039 0.083 0.056 0.05 0.082 0.05 0.073 0.1 0.076 0.076 0.07 0.087;
0.032 0.056 0.081 0.048 0.102 0.04 0.048 0.079 0.035 0.071 0.078 0.081 0.082 0.092 0.075;0.032 0.056 0.04 0.048 0.079 0.081 0.048 0.102 0.035 0.071 0.078 0.081 0.092 0.082 0.075;0.032 0.04 0.081 0.035 0.081 0.056 0.048 0.079 0.048 0.071 0.092 0.102 0.082 0.078 0.075;
0.037 0.055 0.086 0.05 0.084 0.083 0.04 0.057 0.031 0.068 0.076 0.062 0.109 0.084 0.078;0.037 0.055 0.083 0.04 0.057 0.086 0.05 0.084 0.031 0.068 0.076 0.062 0.084 0.109 0.078;0.037 0.083 0.086 0.031 0.062 0.055 0.04 0.057 0.05 0.068 0.084 0.084 0.109 0.076 0.078;
0.041 0.047 0.085 0.05 0.094 0.041 0.054 0.051 0.029 0.078 0.074 0.092 0.091 0.098 0.075;0.041 0.047 0.041 0.054 0.051 0.085 0.05 0.094 0.029 0.078 0.074 0.092 0.098 0.091 0.075;0.041 0.041 0.085 0.029 0.092 0.047 0.054 0.051 0.05 0.078 0.098 0.094 0.091 0.074 0.075;
0.038 0.049 0.063 0.059 0.085 0.039 0.046 0.093 0.043 0.076 0.068 0.069 0.117 0.087 0.068;0.038 0.049 0.039 0.046 0.093 0.063 0.059 0.085 0.043 0.076 0.068 0.069 0.087 0.117 0.068;0.038 0.039 0.063 0.043 0.069 0.049 0.046 0.093 0.059 0.076 0.087 0.085 0.117 0.068 0.068;
0.028 0.059 0.093 0.052 0.093 0.043 0.038 0.083 0.045 0.068 0.088 0.064 0.082 0.088 0.076;0.028 0.059 0.043 0.038 0.083 0.093 0.052 0.093 0.045 0.068 0.088 0.064 0.088 0.082 0.076;0.028 0.043 0.093 0.045 0.064 0.059 0.038 0.083 0.052 0.068 0.088 0.093 0.082 0.088 0.076;
