pntP=[0.13 0.107 0.076 0.104 0.087 0.115 0.028 0.062 0.024 0.06 0.043 0.036 0.019 0.086 0.023;0.13 0.107 0.115 0.028 0.062 0.076 0.104 0.087 0.024 0.06 0.043 0.036 0.086 0.019 0.023;0.13 0.115 0.076 0.024 0.036 0.107 0.028 0.062 0.104 0.06 0.086 0.087 0.019 0.043 0.023;
0.14 0.114 0.047 0.095 0.089 0.102 0.024 0.039 0.031 0.07 0.042 0.038 0.046 0.084 0.039;0.14 0.114 0.102 0.024 0.039 0.047 0.095 0.089 0.031 0.07 0.042 0.038 0.084 0.046 0.039;0.14 0.102 0.047 0.031 0.038 0.114 0.024 0.039 0.095 0.07 0.084 0.089 0.046 0.042 0.039;
0.141 0.096 0.074 0.128 0.097 0.114 0.025 0.039 0.017 0.05 0.041 0.042 0.036 0.073 0.027;0.141 0.096 0.114 0.025 0.039 0.074 0.128 0.097 0.017 0.05 0.041 0.042 0.073 0.036 0.027;0.141 0.114 0.074 0.017 0.042 0.096 0.025 0.039 0.128 0.05 0.073 0.097 0.036 0.041 0.027;
0.135 0.098 0.077 0.111 0.074 0.097 0.039 0.067 0.031 0.062 0.032 0.027 0.037 0.086 0.027;0.135 0.098 0.097 0.039 0.067 0.077 0.111 0.074 0.031 0.062 0.032 0.027 0.086 0.037 0.027;0.135 0.097 0.077 0.031 0.027 0.098 0.039 0.067 0.111 0.062 0.086 0.074 0.037 0.032 0.027;
0.125 0.096 0.07 0.104 0.086 0.107 0.023 0.067 0.018 0.06 0.043 0.042 0.053 0.075 0.031;0.125 0.096 0.107 0.023 0.067 0.07 0.104 0.086 0.018 0.06 0.043 0.042 0.075 0.053 0.031;0.125 0.107 0.07 0.018 0.042 0.096 0.023 0.067 0.104 0.06 0.075 0.086 0.053 0.043 0.031;
0.154 0.103 0.067 0.136 0.086 0.097 0.032 0.045 0.011 0.062 0.039 0.029 0.048 0.067 0.024;0.154 0.103 0.097 0.032 0.045 0.067 0.136 0.086 0.011 0.062 0.039 0.029 0.067 0.048 0.024;0.154 0.097 0.067 0.011 0.029 0.103 0.032 0.045 0.136 0.062 0.067 0.086 0.048 0.039 0.024;
0.144 0.099 0.066 0.126 0.08 0.1 0.016 0.047 0.032 0.059 0.043 0.044 0.038 0.081 0.025;0.144 0.099 0.1 0.016 0.047 0.066 0.126 0.08 0.032 0.059 0.043 0.044 0.081 0.038 0.025;0.144 0.1 0.066 0.032 0.044 0.099 0.016 0.047 0.126 0.059 0.081 0.08 0.038 0.043 0.025;
0.13 0.094 0.071 0.096 0.082 0.099 0.021 0.059 0.03 0.08 0.037 0.039 0.043 0.09 0.029;0.13 0.094 0.099 0.021 0.059 0.071 0.096 0.082 0.03 0.08 0.037 0.039 0.09 0.043 0.029;0.13 0.099 0.071 0.03 0.039 0.094 0.021 0.059 0.096 0.08 0.09 0.082 0.043 0.037 0.029;
0.135 0.097 0.064 0.106 0.078 0.115 0.023 0.05 0.027 0.069 0.04 0.039 0.034 0.091 0.032;0.135 0.097 0.115 0.023 0.05 0.064 0.106 0.078 0.027 0.069 0.04 0.039 0.091 0.034 0.032;0.135 0.115 0.064 0.027 0.039 0.097 0.023 0.05 0.106 0.069 0.091 0.078 0.034 0.04 0.032;
0.125 0.106 0.07 0.093 0.096 0.105 0.029 0.053 0.022 0.065 0.038 0.042 0.041 0.089 0.026;0.125 0.106 0.105 0.029 0.053 0.07 0.093 0.096 0.022 0.065 0.038 0.042 0.089 0.041 0.026;0.125 0.105 0.07 0.022 0.042 0.106 0.029 0.053 0.093 0.065 0.089 0.096 0.041 0.038 0.026;
0.124 0.105 0.065 0.121 0.07 0.097 0.03 0.071 0.017 0.065 0.037 0.038 0.043 0.094 0.023;0.124 0.105 0.097 0.03 0.071 0.065 0.121 0.07 0.017 0.065 0.037 0.038 0.094 0.043 0.023;0.124 0.097 0.065 0.017 0.038 0.105 0.03 0.071 0.121 0.065 0.094 0.07 0.043 0.037 0.023;
0.122 0.11 0.07 0.096 0.072 0.098 0.025 0.058 0.03 0.067 0.041 0.047 0.047 0.083 0.034;0.122 0.11 0.098 0.025 0.058 0.07 0.096 0.072 0.03 0.067 0.041 0.047 0.083 0.047 0.034;0.122 0.098 0.07 0.03 0.047 0.11 0.025 0.058 0.096 0.067 0.083 0.072 0.047 0.041 0.034;
0.136 0.102 0.063 0.102 0.068 0.096 0.025 0.054 0.022 0.065 0.041 0.051 0.042 0.1 0.033;0.136 0.102 0.096 0.025 0.054 0.063 0.102 0.068 0.022 0.065 0.041 0.051 0.1 0.042 0.033;0.136 0.096 0.063 0.022 0.051 0.102 0.025 0.054 0.102 0.065 0.1 0.068 0.042 0.041 0.033;
