pntP=[0.082 0.076 0.085 0.073 0.102 0.073 0.039 0.057 0.024 0.079 0.058 0.055 0.054 0.086 0.057;0.082 0.076 0.073 0.039 0.057 0.085 0.073 0.102 0.024 0.079 0.058 0.055 0.086 0.054 0.057;0.082 0.073 0.085 0.024 0.055 0.076 0.039 0.057 0.073 0.079 0.086 0.102 0.054 0.058 0.057;
0.08 0.088 0.075 0.073 0.095 0.073 0.039 0.051 0.031 0.081 0.071 0.055 0.059 0.084 0.045;0.08 0.088 0.073 0.039 0.051 0.075 0.073 0.095 0.031 0.081 0.071 0.055 0.084 0.059 0.045;0.08 0.073 0.075 0.031 0.055 0.088 0.039 0.051 0.073 0.081 0.084 0.095 0.059 0.071 0.045;
0.084 0.063 0.075 0.088 0.09 0.067 0.027 0.056 0.043 0.085 0.063 0.059 0.065 0.082 0.053;0.084 0.063 0.067 0.027 0.056 0.075 0.088 0.09 0.043 0.085 0.063 0.059 0.082 0.065 0.053;0.084 0.067 0.075 0.043 0.059 0.063 0.027 0.056 0.088 0.085 0.082 0.09 0.065 0.063 0.053;
0.083 0.075 0.07 0.087 0.109 0.079 0.031 0.053 0.04 0.077 0.051 0.054 0.057 0.097 0.037;0.083 0.075 0.079 0.031 0.053 0.07 0.087 0.109 0.04 0.077 0.051 0.054 0.097 0.057 0.037;0.083 0.079 0.07 0.04 0.054 0.075 0.031 0.053 0.087 0.077 0.097 0.109 0.057 0.051 0.037;
0.074 0.092 0.074 0.099 0.074 0.065 0.032 0.065 0.03 0.066 0.058 0.062 0.056 0.098 0.055;0.074 0.092 0.065 0.032 0.065 0.074 0.099 0.074 0.03 0.066 0.058 0.062 0.098 0.056 0.055;0.074 0.065 0.074 0.03 0.062 0.092 0.032 0.065 0.099 0.066 0.098 0.074 0.056 0.058 0.055;
0.105 0.069 0.07 0.117 0.078 0.074 0.035 0.052 0.022 0.087 0.055 0.047 0.055 0.084 0.05;0.105 0.069 0.074 0.035 0.052 0.07 0.117 0.078 0.022 0.087 0.055 0.047 0.084 0.055 0.05;0.105 0.074 0.07 0.022 0.047 0.069 0.035 0.052 0.117 0.087 0.084 0.078 0.055 0.055 0.05;
0.074 0.088 0.067 0.084 0.089 0.074 0.043 0.043 0.049 0.078 0.059 0.057 0.052 0.086 0.057;0.074 0.088 0.074 0.043 0.043 0.067 0.084 0.089 0.049 0.078 0.059 0.057 0.086 0.052 0.057;0.074 0.074 0.067 0.049 0.057 0.088 0.043 0.043 0.084 0.078 0.086 0.089 0.052 0.059 0.057;
0.069 0.069 0.076 0.099 0.097 0.081 0.034 0.073 0.034 0.071 0.054 0.049 0.058 0.089 0.047;0.069 0.069 0.081 0.034 0.073 0.076 0.099 0.097 0.034 0.071 0.054 0.049 0.089 0.058 0.047;0.069 0.081 0.076 0.034 0.049 0.069 0.034 0.073 0.099 0.071 0.089 0.097 0.058 0.054 0.047;
0.096 0.074 0.069 0.091 0.088 0.081 0.026 0.049 0.039 0.061 0.064 0.051 0.065 0.091 0.055;0.096 0.074 0.081 0.026 0.049 0.069 0.091 0.088 0.039 0.061 0.064 0.051 0.091 0.065 0.055;0.096 0.081 0.069 0.039 0.051 0.074 0.026 0.049 0.091 0.061 0.091 0.088 0.065 0.064 0.055;
0.092 0.083 0.08 0.098 0.091 0.07 0.032 0.058 0.033 0.068 0.076 0.045 0.062 0.075 0.037;0.092 0.083 0.07 0.032 0.058 0.08 0.098 0.091 0.033 0.068 0.076 0.045 0.075 0.062 0.037;0.092 0.07 0.08 0.033 0.045 0.083 0.032 0.058 0.098 0.068 0.075 0.091 0.062 0.076 0.037;
0.075 0.076 0.077 0.081 0.109 0.091 0.043 0.053 0.032 0.073 0.056 0.045 0.045 0.093 0.051;0.075 0.076 0.091 0.043 0.053 0.077 0.081 0.109 0.032 0.073 0.056 0.045 0.093 0.045 0.051;0.075 0.091 0.077 0.032 0.045 0.076 0.043 0.053 0.081 0.073 0.093 0.109 0.045 0.056 0.051;
0.081 0.09 0.064 0.091 0.093 0.077 0.033 0.05 0.03 0.075 0.054 0.06 0.052 0.1 0.05;0.081 0.09 0.077 0.033 0.05 0.064 0.091 0.093 0.03 0.075 0.054 0.06 0.1 0.052 0.05;0.081 0.077 0.064 0.03 0.06 0.09 0.033 0.05 0.091 0.075 0.1 0.093 0.052 0.054 0.05;
0.08 0.092 0.068 0.076 0.088 0.065 0.041 0.057 0.039 0.072 0.051 0.064 0.059 0.101 0.047;0.08 0.092 0.065 0.041 0.057 0.068 0.076 0.088 0.039 0.072 0.051 0.064 0.101 0.059 0.047;0.08 0.065 0.068 0.039 0.064 0.092 0.041 0.057 0.076 0.072 0.101 0.088 0.059 0.051 0.047;
0.072 0.061 0.088 0.079 0.107 0.072 0.05 0.061 0.042 0.074 0.048 0.061 0.051 0.089 0.045;0.072 0.061 0.072 0.05 0.061 0.088 0.079 0.107 0.042 0.074 0.048 0.061 0.089 0.051 0.045;0.072 0.072 0.088 0.042 0.061 0.061 0.05 0.061 0.079 0.074 0.089 0.107 0.051 0.048 0.045;
0.086 0.068 0.082 0.091 0.105 0.083 0.03 0.053 0.025 0.085 0.06 0.049 0.05 0.095 0.038;0.086 0.068 0.083 0.03 0.053 0.082 0.091 0.105 0.025 0.085 0.06 0.049 0.095 0.05 0.038;0.086 0.083 0.082 0.025 0.049 0.068 0.03 0.053 0.091 0.085 0.095 0.105 0.05 0.06 0.038;
0.08 0.07 0.078 0.092 0.09 0.076 0.039 0.06 0.029 0.075 0.057 0.049 0.056 0.089 0.06;0.08 0.07 0.076 0.039 0.06 0.078 0.092 0.09 0.029 0.075 0.057 0.049 0.089 0.056 0.06;0.08 0.076 0.078 0.029 0.049 0.07 0.039 0.06 0.092 0.075 0.089 0.09 0.056 0.057 0.06;
0.094 0.072 0.076 0.076 0.08 0.078 0.032 0.062 0.038 0.066 0.064 0.052 0.053 0.11 0.047;0.094 0.072 0.078 0.032 0.062 0.076 0.076 0.08 0.038 0.066 0.064 0.052 0.11 0.053 0.047;0.094 0.078 0.076 0.038 0.052 0.072 0.032 0.062 0.076 0.066 0.11 0.08 0.053 0.064 0.047;
0.099 0.075 0.065 0.078 0.092 0.076 0.03 0.057 0.035 0.08 0.051 0.058 0.056 0.108 0.04;0.099 0.075 0.076 0.03 0.057 0.065 0.078 0.092 0.035 0.08 0.051 0.058 0.108 0.056 0.04;0.099 0.076 0.065 0.035 0.058 0.075 0.03 0.057 0.078 0.08 0.108 0.092 0.056 0.051 0.04;
0.089 0.072 0.075 0.086 0.101 0.081 0.032 0.047 0.032 0.076 0.051 0.064 0.048 0.092 0.054;0.089 0.072 0.081 0.032 0.047 0.075 0.086 0.101 0.032 0.076 0.051 0.064 0.092 0.048 0.054;0.089 0.081 0.075 0.032 0.064 0.072 0.032 0.047 0.086 0.076 0.092 0.101 0.048 0.051 0.054;
0.081 0.077 0.078 0.08 0.092 0.065 0.038 0.066 0.036 0.07 0.06 0.06 0.066 0.091 0.04;0.081 0.077 0.065 0.038 0.066 0.078 0.08 0.092 0.036 0.07 0.06 0.06 0.091 0.066 0.04;0.081 0.065 0.078 0.036 0.06 0.077 0.038 0.066 0.08 0.07 0.091 0.092 0.066 0.06 0.04;
0.085 0.076 0.081 0.091 0.091 0.084 0.037 0.059 0.032 0.059 0.066 0.048 0.055 0.092 0.044;0.085 0.076 0.084 0.037 0.059 0.081 0.091 0.091 0.032 0.059 0.066 0.048 0.092 0.055 0.044;0.085 0.084 0.081 0.032 0.048 0.076 0.037 0.059 0.091 0.059 0.092 0.091 0.055 0.066 0.044;
0.078 0.082 0.065 0.084 0.085 0.077 0.032 0.066 0.034 0.077 0.058 0.057 0.058 0.103 0.044;0.078 0.082 0.077 0.032 0.066 0.065 0.084 0.085 0.034 0.077 0.058 0.057 0.103 0.058 0.044;0.078 0.077 0.065 0.034 0.057 0.082 0.032 0.066 0.084 0.077 0.103 0.085 0.058 0.058 0.044;
0.086 0.075 0.067 0.093 0.085 0.066 0.038 0.064 0.035 0.08 0.076 0.057 0.05 0.082 0.046;0.086 0.075 0.066 0.038 0.064 0.067 0.093 0.085 0.035 0.08 0.076 0.057 0.082 0.05 0.046;0.086 0.066 0.067 0.035 0.057 0.075 0.038 0.064 0.093 0.08 0.082 0.085 0.05 0.076 0.046;
0.084 0.081 0.095 0.076 0.113 0.078 0.026 0.047 0.046 0.075 0.042 0.051 0.056 0.082 0.048;0.084 0.081 0.078 0.026 0.047 0.095 0.076 0.113 0.046 0.075 0.042 0.051 0.082 0.056 0.048;0.084 0.078 0.095 0.046 0.051 0.081 0.026 0.047 0.076 0.075 0.082 0.113 0.056 0.042 0.048;
0.09 0.064 0.071 0.098 0.079 0.066 0.037 0.061 0.038 0.076 0.057 0.061 0.051 0.09 0.061;0.09 0.064 0.066 0.037 0.061 0.071 0.098 0.079 0.038 0.076 0.057 0.061 0.09 0.051 0.061;0.09 0.066 0.071 0.038 0.061 0.064 0.037 0.061 0.098 0.076 0.09 0.079 0.051 0.057 0.061;
0.083 0.078 0.081 0.072 0.097 0.056 0.034 0.056 0.035 0.071 0.082 0.051 0.053 0.104 0.047;0.083 0.078 0.056 0.034 0.056 0.081 0.072 0.097 0.035 0.071 0.082 0.051 0.104 0.053 0.047;0.083 0.056 0.081 0.035 0.051 0.078 0.034 0.056 0.072 0.071 0.104 0.097 0.053 0.082 0.047;
