pntP=[0.046 0.065 0.087 0.065 0.092 0.053 0.043 0.074 0.04 0.06 0.071 0.063 0.09 0.092 0.059;0.046 0.065 0.053 0.043 0.074 0.087 0.065 0.092 0.04 0.06 0.071 0.063 0.092 0.09 0.059;0.046 0.053 0.087 0.04 0.063 0.065 0.043 0.074 0.065 0.06 0.092 0.092 0.09 0.071 0.059;
0.046 0.06 0.082 0.065 0.101 0.059 0.043 0.065 0.029 0.075 0.069 0.083 0.087 0.077 0.059;0.046 0.06 0.059 0.043 0.065 0.082 0.065 0.101 0.029 0.075 0.069 0.083 0.077 0.087 0.059;0.046 0.059 0.082 0.029 0.083 0.06 0.043 0.065 0.065 0.075 0.077 0.101 0.087 0.069 0.059;
0.05 0.071 0.073 0.064 0.087 0.057 0.039 0.066 0.047 0.083 0.064 0.066 0.084 0.088 0.061;0.05 0.071 0.057 0.039 0.066 0.073 0.064 0.087 0.047 0.083 0.064 0.066 0.088 0.084 0.061;0.05 0.057 0.073 0.047 0.066 0.071 0.039 0.066 0.064 0.083 0.088 0.087 0.084 0.064 0.061;
0.049 0.05 0.067 0.06 0.104 0.059 0.056 0.065 0.044 0.083 0.062 0.067 0.089 0.088 0.057;0.049 0.05 0.059 0.056 0.065 0.067 0.06 0.104 0.044 0.083 0.062 0.067 0.088 0.089 0.057;0.049 0.059 0.067 0.044 0.067 0.05 0.056 0.065 0.06 0.083 0.088 0.104 0.089 0.062 0.057;
0.05 0.037 0.086 0.069 0.094 0.055 0.043 0.059 0.038 0.073 0.067 0.081 0.082 0.092 0.074;0.05 0.037 0.055 0.043 0.059 0.086 0.069 0.094 0.038 0.073 0.067 0.081 0.092 0.082 0.074;0.05 0.055 0.086 0.038 0.081 0.037 0.043 0.059 0.069 0.073 0.092 0.094 0.082 0.067 0.074;
0.043 0.055 0.086 0.06 0.094 0.057 0.044 0.062 0.043 0.091 0.076 0.072 0.069 0.091 0.057;0.043 0.055 0.057 0.044 0.062 0.086 0.06 0.094 0.043 0.091 0.076 0.072 0.091 0.069 0.057;0.043 0.057 0.086 0.043 0.072 0.055 0.044 0.062 0.06 0.091 0.091 0.094 0.069 0.076 0.057;
0.057 0.056 0.079 0.07 0.104 0.055 0.036 0.059 0.038 0.07 0.069 0.073 0.079 0.091 0.064;0.057 0.056 0.055 0.036 0.059 0.079 0.07 0.104 0.038 0.07 0.069 0.073 0.091 0.079 0.064;0.057 0.055 0.079 0.038 0.073 0.056 0.036 0.059 0.07 0.07 0.091 0.104 0.079 0.069 0.064;
0.05 0.058 0.087 0.07 0.092 0.066 0.043 0.066 0.044 0.068 0.058 0.068 0.092 0.077 0.061;0.05 0.058 0.066 0.043 0.066 0.087 0.07 0.092 0.044 0.068 0.058 0.068 0.077 0.092 0.061;0.05 0.066 0.087 0.044 0.068 0.058 0.043 0.066 0.07 0.068 0.077 0.092 0.092 0.058 0.061;
0.043 0.057 0.078 0.059 0.1 0.054 0.034 0.067 0.03 0.084 0.062 0.082 0.087 0.098 0.065;0.043 0.057 0.054 0.034 0.067 0.078 0.059 0.1 0.03 0.084 0.062 0.082 0.098 0.087 0.065;0.043 0.054 0.078 0.03 0.082 0.057 0.034 0.067 0.059 0.084 0.098 0.1 0.087 0.062 0.065;
0.041 0.058 0.083 0.06 0.094 0.051 0.035 0.07 0.035 0.077 0.059 0.094 0.08 0.096 0.067;0.041 0.058 0.051 0.035 0.07 0.083 0.06 0.094 0.035 0.077 0.059 0.094 0.096 0.08 0.067;0.041 0.051 0.083 0.035 0.094 0.058 0.035 0.07 0.06 0.077 0.096 0.094 0.08 0.059 0.067;
0.047 0.054 0.082 0.066 0.09 0.062 0.048 0.058 0.039 0.077 0.064 0.067 0.088 0.098 0.06;0.047 0.054 0.062 0.048 0.058 0.082 0.066 0.09 0.039 0.077 0.064 0.067 0.098 0.088 0.06;0.047 0.062 0.082 0.039 0.067 0.054 0.048 0.058 0.066 0.077 0.098 0.09 0.088 0.064 0.06;
0.054 0.058 0.073 0.064 0.093 0.057 0.055 0.08 0.036 0.079 0.053 0.069 0.075 0.106 0.048;0.054 0.058 0.057 0.055 0.08 0.073 0.064 0.093 0.036 0.079 0.053 0.069 0.106 0.075 0.048;0.054 0.057 0.073 0.036 0.069 0.058 0.055 0.08 0.064 0.079 0.106 0.093 0.075 0.053 0.048;
0.041 0.053 0.081 0.066 0.088 0.052 0.057 0.07 0.038 0.069 0.081 0.056 0.088 0.089 0.071;0.041 0.053 0.052 0.057 0.07 0.081 0.066 0.088 0.038 0.069 0.081 0.056 0.089 0.088 0.071;0.041 0.052 0.081 0.038 0.056 0.053 0.057 0.07 0.066 0.069 0.089 0.088 0.088 0.081 0.071;
0.044 0.058 0.078 0.068 0.093 0.06 0.038 0.071 0.062 0.057 0.079 0.069 0.085 0.076 0.062;0.044 0.058 0.06 0.038 0.071 0.078 0.068 0.093 0.062 0.057 0.079 0.069 0.076 0.085 0.062;0.044 0.06 0.078 0.062 0.069 0.058 0.038 0.071 0.068 0.057 0.076 0.093 0.085 0.079 0.062;
0.052 0.051 0.085 0.077 0.098 0.055 0.052 0.066 0.04 0.06 0.067 0.058 0.092 0.088 0.059;0.052 0.051 0.055 0.052 0.066 0.085 0.077 0.098 0.04 0.06 0.067 0.058 0.088 0.092 0.059;0.052 0.055 0.085 0.04 0.058 0.051 0.052 0.066 0.077 0.06 0.088 0.098 0.092 0.067 0.059;
0.037 0.064 0.089 0.077 0.078 0.076 0.036 0.054 0.044 0.084 0.056 0.07 0.093 0.089 0.053;0.037 0.064 0.076 0.036 0.054 0.089 0.077 0.078 0.044 0.084 0.056 0.07 0.089 0.093 0.053;0.037 0.076 0.089 0.044 0.07 0.064 0.036 0.054 0.077 0.084 0.089 0.078 0.093 0.056 0.053;
0.06 0.058 0.074 0.054 0.097 0.062 0.049 0.061 0.041 0.075 0.068 0.06 0.084 0.083 0.074;0.06 0.058 0.062 0.049 0.061 0.074 0.054 0.097 0.041 0.075 0.068 0.06 0.083 0.084 0.074;0.06 0.062 0.074 0.041 0.06 0.058 0.049 0.061 0.054 0.075 0.083 0.097 0.084 0.068 0.074;
0.047 0.07 0.068 0.066 0.097 0.049 0.031 0.069 0.043 0.085 0.064 0.058 0.078 0.098 0.077;0.047 0.07 0.049 0.031 0.069 0.068 0.066 0.097 0.043 0.085 0.064 0.058 0.098 0.078 0.077;0.047 0.049 0.068 0.043 0.058 0.07 0.031 0.069 0.066 0.085 0.098 0.097 0.078 0.064 0.077;
0.049 0.05 0.068 0.064 0.104 0.059 0.042 0.055 0.047 0.082 0.057 0.069 0.085 0.091 0.078;0.049 0.05 0.059 0.042 0.055 0.068 0.064 0.104 0.047 0.082 0.057 0.069 0.091 0.085 0.078;0.049 0.059 0.068 0.047 0.069 0.05 0.042 0.055 0.064 0.082 0.091 0.104 0.085 0.057 0.078;
0.041 0.067 0.076 0.051 0.089 0.055 0.048 0.069 0.047 0.073 0.078 0.057 0.086 0.102 0.061;0.041 0.067 0.055 0.048 0.069 0.076 0.051 0.089 0.047 0.073 0.078 0.057 0.102 0.086 0.061;0.041 0.055 0.076 0.047 0.057 0.067 0.048 0.069 0.051 0.073 0.102 0.089 0.086 0.078 0.061;
0.046 0.049 0.061 0.066 0.095 0.049 0.043 0.081 0.038 0.07 0.062 0.077 0.092 0.105 0.066;0.046 0.049 0.049 0.043 0.081 0.061 0.066 0.095 0.038 0.07 0.062 0.077 0.105 0.092 0.066;0.046 0.049 0.061 0.038 0.077 0.049 0.043 0.081 0.066 0.07 0.105 0.095 0.092 0.062 0.066;
0.045 0.067 0.065 0.072 0.098 0.056 0.051 0.072 0.05 0.065 0.064 0.054 0.098 0.075 0.068;0.045 0.067 0.056 0.051 0.072 0.065 0.072 0.098 0.05 0.065 0.064 0.054 0.075 0.098 0.068;0.045 0.056 0.065 0.05 0.054 0.067 0.051 0.072 0.072 0.065 0.075 0.098 0.098 0.064 0.068;
0.041 0.053 0.068 0.065 0.075 0.066 0.052 0.066 0.052 0.059 0.084 0.079 0.094 0.089 0.057;0.041 0.053 0.066 0.052 0.066 0.068 0.065 0.075 0.052 0.059 0.084 0.079 0.089 0.094 0.057;0.041 0.066 0.068 0.052 0.079 0.053 0.052 0.066 0.065 0.059 0.089 0.075 0.094 0.084 0.057;
0.055 0.059 0.083 0.063 0.08 0.05 0.048 0.061 0.037 0.075 0.077 0.075 0.064 0.091 0.082;0.055 0.059 0.05 0.048 0.061 0.083 0.063 0.08 0.037 0.075 0.077 0.075 0.091 0.064 0.082;0.055 0.05 0.083 0.037 0.075 0.059 0.048 0.061 0.063 0.075 0.091 0.08 0.064 0.077 0.082;
0.053 0.044 0.096 0.061 0.081 0.06 0.049 0.072 0.031 0.075 0.058 0.089 0.097 0.083 0.051;0.053 0.044 0.06 0.049 0.072 0.096 0.061 0.081 0.031 0.075 0.058 0.089 0.083 0.097 0.051;0.053 0.06 0.096 0.031 0.089 0.044 0.049 0.072 0.061 0.075 0.083 0.081 0.097 0.058 0.051;
0.04 0.055 0.076 0.067 0.093 0.045 0.049 0.065 0.048 0.083 0.068 0.08 0.088 0.087 0.056;0.04 0.055 0.045 0.049 0.065 0.076 0.067 0.093 0.048 0.083 0.068 0.08 0.087 0.088 0.056;0.04 0.045 0.076 0.048 0.08 0.055 0.049 0.065 0.067 0.083 0.087 0.093 0.088 0.068 0.056;
0.046 0.043 0.066 0.056 0.088 0.062 0.046 0.063 0.046 0.078 0.079 0.081 0.092 0.101 0.053;0.046 0.043 0.062 0.046 0.063 0.066 0.056 0.088 0.046 0.078 0.079 0.081 0.101 0.092 0.053;0.046 0.062 0.066 0.046 0.081 0.043 0.046 0.063 0.056 0.078 0.101 0.088 0.092 0.079 0.053;
