pntP=[0.064 0.073 0.077 0.074 0.078 0.068 0.036 0.07 0.042 0.079 0.056 0.074 0.076 0.079 0.054;0.064 0.073 0.068 0.036 0.07 0.077 0.074 0.078 0.042 0.079 0.056 0.074 0.079 0.076 0.054;0.064 0.068 0.077 0.042 0.074 0.073 0.036 0.07 0.074 0.079 0.079 0.078 0.076 0.056 0.054;
0.075 0.066 0.066 0.073 0.096 0.056 0.04 0.055 0.04 0.083 0.076 0.064 0.069 0.092 0.049;0.075 0.066 0.056 0.04 0.055 0.066 0.073 0.096 0.04 0.083 0.076 0.064 0.092 0.069 0.049;0.075 0.056 0.066 0.04 0.064 0.066 0.04 0.055 0.073 0.083 0.092 0.096 0.069 0.076 0.049;
0.061 0.048 0.087 0.067 0.089 0.083 0.039 0.062 0.04 0.076 0.058 0.06 0.075 0.099 0.056;0.061 0.048 0.083 0.039 0.062 0.087 0.067 0.089 0.04 0.076 0.058 0.06 0.099 0.075 0.056;0.061 0.083 0.087 0.04 0.06 0.048 0.039 0.062 0.067 0.076 0.099 0.089 0.075 0.058 0.056;
0.07 0.077 0.074 0.075 0.091 0.062 0.037 0.057 0.032 0.082 0.056 0.077 0.069 0.088 0.053;0.07 0.077 0.062 0.037 0.057 0.074 0.075 0.091 0.032 0.082 0.056 0.077 0.088 0.069 0.053;0.07 0.062 0.074 0.032 0.077 0.077 0.037 0.057 0.075 0.082 0.088 0.091 0.069 0.056 0.053;
0.068 0.07 0.063 0.085 0.087 0.062 0.039 0.07 0.035 0.077 0.066 0.056 0.077 0.09 0.055;0.068 0.07 0.062 0.039 0.07 0.063 0.085 0.087 0.035 0.077 0.066 0.056 0.09 0.077 0.055;0.068 0.062 0.063 0.035 0.056 0.07 0.039 0.07 0.085 0.077 0.09 0.087 0.077 0.066 0.055;
0.059 0.052 0.079 0.056 0.102 0.074 0.042 0.062 0.044 0.083 0.06 0.085 0.06 0.086 0.056;0.059 0.052 0.074 0.042 0.062 0.079 0.056 0.102 0.044 0.083 0.06 0.085 0.086 0.06 0.056;0.059 0.074 0.079 0.044 0.085 0.052 0.042 0.062 0.056 0.083 0.086 0.102 0.06 0.06 0.056;
0.07 0.081 0.076 0.078 0.079 0.054 0.035 0.062 0.034 0.081 0.055 0.061 0.063 0.121 0.05;0.07 0.081 0.054 0.035 0.062 0.076 0.078 0.079 0.034 0.081 0.055 0.061 0.121 0.063 0.05;0.07 0.054 0.076 0.034 0.061 0.081 0.035 0.062 0.078 0.081 0.121 0.079 0.063 0.055 0.05;
0.059 0.068 0.077 0.084 0.094 0.063 0.038 0.06 0.036 0.069 0.076 0.071 0.061 0.09 0.054;0.059 0.068 0.063 0.038 0.06 0.077 0.084 0.094 0.036 0.069 0.076 0.071 0.09 0.061 0.054;0.059 0.063 0.077 0.036 0.071 0.068 0.038 0.06 0.084 0.069 0.09 0.094 0.061 0.076 0.054;
0.072 0.066 0.085 0.073 0.099 0.074 0.029 0.05 0.037 0.071 0.062 0.06 0.064 0.099 0.059;0.072 0.066 0.074 0.029 0.05 0.085 0.073 0.099 0.037 0.071 0.062 0.06 0.099 0.064 0.059;0.072 0.074 0.085 0.037 0.06 0.066 0.029 0.05 0.073 0.071 0.099 0.099 0.064 0.062 0.059;
0.074 0.079 0.072 0.066 0.093 0.072 0.048 0.037 0.041 0.063 0.065 0.079 0.072 0.083 0.056;0.074 0.079 0.072 0.048 0.037 0.072 0.066 0.093 0.041 0.063 0.065 0.079 0.083 0.072 0.056;0.074 0.072 0.072 0.041 0.079 0.079 0.048 0.037 0.066 0.063 0.083 0.093 0.072 0.065 0.056;
0.078 0.057 0.078 0.08 0.088 0.079 0.042 0.058 0.034 0.081 0.061 0.053 0.063 0.09 0.058;0.078 0.057 0.079 0.042 0.058 0.078 0.08 0.088 0.034 0.081 0.061 0.053 0.09 0.063 0.058;0.078 0.079 0.078 0.034 0.053 0.057 0.042 0.058 0.08 0.081 0.09 0.088 0.063 0.061 0.058;
0.069 0.064 0.081 0.072 0.11 0.06 0.04 0.063 0.046 0.073 0.056 0.062 0.052 0.09 0.062;0.069 0.064 0.06 0.04 0.063 0.081 0.072 0.11 0.046 0.073 0.056 0.062 0.09 0.052 0.062;0.069 0.06 0.081 0.046 0.062 0.064 0.04 0.063 0.072 0.073 0.09 0.11 0.052 0.056 0.062;
0.08 0.068 0.077 0.075 0.093 0.073 0.036 0.049 0.039 0.075 0.068 0.053 0.078 0.09 0.046;0.08 0.068 0.073 0.036 0.049 0.077 0.075 0.093 0.039 0.075 0.068 0.053 0.09 0.078 0.046;0.08 0.073 0.077 0.039 0.053 0.068 0.036 0.049 0.075 0.075 0.09 0.093 0.078 0.068 0.046;
