pntP=[0.044 0.054 0.089 0.074 0.084 0.043 0.051 0.069 0.033 0.059 0.075 0.066 0.082 0.109 0.068;0.044 0.054 0.043 0.051 0.069 0.089 0.074 0.084 0.033 0.059 0.075 0.066 0.109 0.082 0.068;0.044 0.043 0.089 0.033 0.066 0.054 0.051 0.069 0.074 0.059 0.109 0.084 0.082 0.075 0.068;
0.045 0.052 0.069 0.056 0.085 0.057 0.051 0.07 0.038 0.083 0.071 0.064 0.098 0.088 0.073;0.045 0.052 0.057 0.051 0.07 0.069 0.056 0.085 0.038 0.083 0.071 0.064 0.088 0.098 0.073;0.045 0.057 0.069 0.038 0.064 0.052 0.051 0.07 0.056 0.083 0.088 0.085 0.098 0.071 0.073;
0.041 0.046 0.064 0.052 0.095 0.048 0.039 0.082 0.037 0.075 0.084 0.07 0.095 0.107 0.065;0.041 0.046 0.048 0.039 0.082 0.064 0.052 0.095 0.037 0.075 0.084 0.07 0.107 0.095 0.065;0.041 0.048 0.064 0.037 0.07 0.046 0.039 0.082 0.052 0.075 0.107 0.095 0.095 0.084 0.065;
0.045 0.056 0.075 0.045 0.084 0.045 0.064 0.077 0.044 0.086 0.069 0.08 0.08 0.081 0.069;0.045 0.056 0.045 0.064 0.077 0.075 0.045 0.084 0.044 0.086 0.069 0.08 0.081 0.08 0.069;0.045 0.045 0.075 0.044 0.08 0.056 0.064 0.077 0.045 0.086 0.081 0.084 0.08 0.069 0.069;
0.04 0.049 0.088 0.055 0.094 0.045 0.04 0.057 0.044 0.07 0.092 0.076 0.091 0.091 0.068;0.04 0.049 0.045 0.04 0.057 0.088 0.055 0.094 0.044 0.07 0.092 0.076 0.091 0.091 0.068;0.04 0.045 0.088 0.044 0.076 0.049 0.04 0.057 0.055 0.07 0.091 0.094 0.091 0.092 0.068;
0.034 0.046 0.063 0.077 0.094 0.07 0.045 0.078 0.035 0.058 0.064 0.075 0.099 0.097 0.065;0.034 0.046 0.07 0.045 0.078 0.063 0.077 0.094 0.035 0.058 0.064 0.075 0.097 0.099 0.065;0.034 0.07 0.063 0.035 0.075 0.046 0.045 0.078 0.077 0.058 0.097 0.094 0.099 0.064 0.065;
0.053 0.045 0.07 0.056 0.091 0.048 0.051 0.073 0.042 0.078 0.064 0.076 0.104 0.081 0.068;0.053 0.045 0.048 0.051 0.073 0.07 0.056 0.091 0.042 0.078 0.064 0.076 0.081 0.104 0.068;0.053 0.048 0.07 0.042 0.076 0.045 0.051 0.073 0.056 0.078 0.081 0.091 0.104 0.064 0.068;
0.037 0.048 0.068 0.056 0.092 0.055 0.042 0.075 0.041 0.06 0.085 0.08 0.105 0.097 0.059;0.037 0.048 0.055 0.042 0.075 0.068 0.056 0.092 0.041 0.06 0.085 0.08 0.097 0.105 0.059;0.037 0.055 0.068 0.041 0.08 0.048 0.042 0.075 0.056 0.06 0.097 0.092 0.105 0.085 0.059;
0.04 0.057 0.083 0.054 0.091 0.043 0.05 0.076 0.049 0.071 0.067 0.067 0.096 0.086 0.07;0.04 0.057 0.043 0.05 0.076 0.083 0.054 0.091 0.049 0.071 0.067 0.067 0.086 0.096 0.07;0.04 0.043 0.083 0.049 0.067 0.057 0.05 0.076 0.054 0.071 0.086 0.091 0.096 0.067 0.07;
0.028 0.059 0.087 0.061 0.09 0.044 0.031 0.08 0.039 0.073 0.08 0.071 0.101 0.087 0.069;0.028 0.059 0.044 0.031 0.08 0.087 0.061 0.09 0.039 0.073 0.08 0.071 0.087 0.101 0.069;0.028 0.044 0.087 0.039 0.071 0.059 0.031 0.08 0.061 0.073 0.087 0.09 0.101 0.08 0.069;
0.032 0.056 0.069 0.064 0.102 0.054 0.05 0.056 0.041 0.083 0.072 0.077 0.079 0.101 0.064;0.032 0.056 0.054 0.05 0.056 0.069 0.064 0.102 0.041 0.083 0.072 0.077 0.101 0.079 0.064;0.032 0.054 0.069 0.041 0.077 0.056 0.05 0.056 0.064 0.083 0.101 0.102 0.079 0.072 0.064;
0.037 0.041 0.072 0.058 0.093 0.059 0.041 0.076 0.029 0.061 0.08 0.073 0.107 0.093 0.08;0.037 0.041 0.059 0.041 0.076 0.072 0.058 0.093 0.029 0.061 0.08 0.073 0.093 0.107 0.08;0.037 0.059 0.072 0.029 0.073 0.041 0.041 0.076 0.058 0.061 0.093 0.093 0.107 0.08 0.08;
0.034 0.063 0.081 0.055 0.085 0.052 0.049 0.057 0.043 0.081 0.074 0.091 0.079 0.085 0.071;0.034 0.063 0.052 0.049 0.057 0.081 0.055 0.085 0.043 0.081 0.074 0.091 0.085 0.079 0.071;0.034 0.052 0.081 0.043 0.091 0.063 0.049 0.057 0.055 0.081 0.085 0.085 0.079 0.074 0.071;
0.04 0.052 0.072 0.057 0.082 0.05 0.06 0.063 0.04 0.077 0.087 0.065 0.097 0.087 0.071;0.04 0.052 0.05 0.06 0.063 0.072 0.057 0.082 0.04 0.077 0.087 0.065 0.087 0.097 0.071;0.04 0.05 0.072 0.04 0.065 0.052 0.06 0.063 0.057 0.077 0.087 0.082 0.097 0.087 0.071;
0.039 0.058 0.06 0.076 0.095 0.051 0.047 0.056 0.043 0.076 0.07 0.08 0.097 0.083 0.069;0.039 0.058 0.051 0.047 0.056 0.06 0.076 0.095 0.043 0.076 0.07 0.08 0.083 0.097 0.069;0.039 0.051 0.06 0.043 0.08 0.058 0.047 0.056 0.076 0.076 0.083 0.095 0.097 0.07 0.069;
0.044 0.05 0.075 0.06 0.105 0.043 0.044 0.087 0.038 0.058 0.081 0.077 0.077 0.094 0.067;0.044 0.05 0.043 0.044 0.087 0.075 0.06 0.105 0.038 0.058 0.081 0.077 0.094 0.077 0.067;0.044 0.043 0.075 0.038 0.077 0.05 0.044 0.087 0.06 0.058 0.094 0.105 0.077 0.081 0.067;
0.046 0.042 0.077 0.062 0.081 0.054 0.051 0.069 0.044 0.062 0.083 0.078 0.101 0.1 0.05;0.046 0.042 0.054 0.051 0.069 0.077 0.062 0.081 0.044 0.062 0.083 0.078 0.1 0.101 0.05;0.046 0.054 0.077 0.044 0.078 0.042 0.051 0.069 0.062 0.062 0.1 0.081 0.101 0.083 0.05;
0.033 0.055 0.083 0.051 0.094 0.042 0.046 0.071 0.06 0.075 0.081 0.079 0.081 0.093 0.056;0.033 0.055 0.042 0.046 0.071 0.083 0.051 0.094 0.06 0.075 0.081 0.079 0.093 0.081 0.056;0.033 0.042 0.083 0.06 0.079 0.055 0.046 0.071 0.051 0.075 0.093 0.094 0.081 0.081 0.056;
0.052 0.048 0.072 0.06 0.103 0.059 0.051 0.067 0.029 0.058 0.067 0.073 0.098 0.09 0.073;0.052 0.048 0.059 0.051 0.067 0.072 0.06 0.103 0.029 0.058 0.067 0.073 0.09 0.098 0.073;0.052 0.059 0.072 0.029 0.073 0.048 0.051 0.067 0.06 0.058 0.09 0.103 0.098 0.067 0.073;
0.032 0.053 0.073 0.066 0.089 0.045 0.047 0.049 0.059 0.075 0.084 0.065 0.108 0.092 0.063;0.032 0.053 0.045 0.047 0.049 0.073 0.066 0.089 0.059 0.075 0.084 0.065 0.092 0.108 0.063;0.032 0.045 0.073 0.059 0.065 0.053 0.047 0.049 0.066 0.075 0.092 0.089 0.108 0.084 0.063;
0.04 0.056 0.075 0.067 0.09 0.058 0.04 0.079 0.051 0.063 0.067 0.062 0.109 0.09 0.053;0.04 0.056 0.058 0.04 0.079 0.075 0.067 0.09 0.051 0.063 0.067 0.062 0.09 0.109 0.053;0.04 0.058 0.075 0.051 0.062 0.056 0.04 0.079 0.067 0.063 0.09 0.09 0.109 0.067 0.053;
0.027 0.058 0.08 0.046 0.09 0.067 0.05 0.077 0.032 0.066 0.09 0.069 0.084 0.088 0.076;0.027 0.058 0.067 0.05 0.077 0.08 0.046 0.09 0.032 0.066 0.09 0.069 0.088 0.084 0.076;0.027 0.067 0.08 0.032 0.069 0.058 0.05 0.077 0.046 0.066 0.088 0.09 0.084 0.09 0.076;
0.033 0.05 0.065 0.062 0.094 0.046 0.043 0.079 0.051 0.083 0.083 0.065 0.089 0.086 0.071;0.033 0.05 0.046 0.043 0.079 0.065 0.062 0.094 0.051 0.083 0.083 0.065 0.086 0.089 0.071;0.033 0.046 0.065 0.051 0.065 0.05 0.043 0.079 0.062 0.083 0.086 0.094 0.089 0.083 0.071;
