pntP=[0.09 0.069 0.082 0.089 0.102 0.073 0.027 0.042 0.029 0.082 0.063 0.061 0.05 0.091 0.05;0.09 0.069 0.073 0.027 0.042 0.082 0.089 0.102 0.029 0.082 0.063 0.061 0.091 0.05 0.05;0.09 0.073 0.082 0.029 0.061 0.069 0.027 0.042 0.089 0.082 0.091 0.102 0.05 0.063 0.05;
0.079 0.08 0.096 0.093 0.083 0.065 0.035 0.054 0.033 0.068 0.06 0.057 0.062 0.099 0.036;0.079 0.08 0.065 0.035 0.054 0.096 0.093 0.083 0.033 0.068 0.06 0.057 0.099 0.062 0.036;0.079 0.065 0.096 0.033 0.057 0.08 0.035 0.054 0.093 0.068 0.099 0.083 0.062 0.06 0.036;
0.074 0.062 0.084 0.089 0.102 0.066 0.037 0.058 0.042 0.076 0.06 0.047 0.065 0.087 0.051;0.074 0.062 0.066 0.037 0.058 0.084 0.089 0.102 0.042 0.076 0.06 0.047 0.087 0.065 0.051;0.074 0.066 0.084 0.042 0.047 0.062 0.037 0.058 0.089 0.076 0.087 0.102 0.065 0.06 0.051;
0.081 0.065 0.075 0.081 0.089 0.064 0.036 0.067 0.037 0.083 0.061 0.055 0.069 0.089 0.048;0.081 0.065 0.064 0.036 0.067 0.075 0.081 0.089 0.037 0.083 0.061 0.055 0.089 0.069 0.048;0.081 0.064 0.075 0.037 0.055 0.065 0.036 0.067 0.081 0.083 0.089 0.089 0.069 0.061 0.048;
0.071 0.066 0.072 0.078 0.095 0.091 0.033 0.059 0.032 0.07 0.061 0.079 0.047 0.101 0.045;0.071 0.066 0.091 0.033 0.059 0.072 0.078 0.095 0.032 0.07 0.061 0.079 0.101 0.047 0.045;0.071 0.091 0.072 0.032 0.079 0.066 0.033 0.059 0.078 0.07 0.101 0.095 0.047 0.061 0.045;
0.083 0.081 0.068 0.09 0.08 0.071 0.038 0.055 0.034 0.069 0.069 0.054 0.069 0.09 0.049;0.083 0.081 0.071 0.038 0.055 0.068 0.09 0.08 0.034 0.069 0.069 0.054 0.09 0.069 0.049;0.083 0.071 0.068 0.034 0.054 0.081 0.038 0.055 0.09 0.069 0.09 0.08 0.069 0.069 0.049;
0.069 0.067 0.084 0.083 0.091 0.088 0.027 0.064 0.04 0.078 0.05 0.061 0.057 0.094 0.047;0.069 0.067 0.088 0.027 0.064 0.084 0.083 0.091 0.04 0.078 0.05 0.061 0.094 0.057 0.047;0.069 0.088 0.084 0.04 0.061 0.067 0.027 0.064 0.083 0.078 0.094 0.091 0.057 0.05 0.047;
0.061 0.077 0.075 0.095 0.104 0.068 0.023 0.056 0.036 0.084 0.066 0.055 0.053 0.105 0.042;0.061 0.077 0.068 0.023 0.056 0.075 0.095 0.104 0.036 0.084 0.066 0.055 0.105 0.053 0.042;0.061 0.068 0.075 0.036 0.055 0.077 0.023 0.056 0.095 0.084 0.105 0.104 0.053 0.066 0.042;
0.07 0.073 0.069 0.093 0.088 0.083 0.042 0.063 0.038 0.071 0.058 0.056 0.053 0.092 0.051;0.07 0.073 0.083 0.042 0.063 0.069 0.093 0.088 0.038 0.071 0.058 0.056 0.092 0.053 0.051;0.07 0.083 0.069 0.038 0.056 0.073 0.042 0.063 0.093 0.071 0.092 0.088 0.053 0.058 0.051;
0.075 0.067 0.081 0.089 0.09 0.059 0.03 0.063 0.04 0.073 0.066 0.062 0.073 0.086 0.046;0.075 0.067 0.059 0.03 0.063 0.081 0.089 0.09 0.04 0.073 0.066 0.062 0.086 0.073 0.046;0.075 0.059 0.081 0.04 0.062 0.067 0.03 0.063 0.089 0.073 0.086 0.09 0.073 0.066 0.046;
0.081 0.069 0.063 0.084 0.102 0.083 0.037 0.045 0.03 0.081 0.057 0.056 0.071 0.097 0.044;0.081 0.069 0.083 0.037 0.045 0.063 0.084 0.102 0.03 0.081 0.057 0.056 0.097 0.071 0.044;0.081 0.083 0.063 0.03 0.056 0.069 0.037 0.045 0.084 0.081 0.097 0.102 0.071 0.057 0.044;
0.092 0.063 0.08 0.074 0.101 0.065 0.038 0.047 0.04 0.074 0.06 0.054 0.074 0.094 0.044;0.092 0.063 0.065 0.038 0.047 0.08 0.074 0.101 0.04 0.074 0.06 0.054 0.094 0.074 0.044;0.092 0.065 0.08 0.04 0.054 0.063 0.038 0.047 0.074 0.074 0.094 0.101 0.074 0.06 0.044;
0.074 0.071 0.062 0.086 0.093 0.065 0.036 0.066 0.037 0.065 0.067 0.063 0.053 0.105 0.057;0.074 0.071 0.065 0.036 0.066 0.062 0.086 0.093 0.037 0.065 0.067 0.063 0.105 0.053 0.057;0.074 0.065 0.062 0.037 0.063 0.071 0.036 0.066 0.086 0.065 0.105 0.093 0.053 0.067 0.057;
0.062 0.087 0.071 0.082 0.087 0.066 0.037 0.055 0.032 0.086 0.055 0.072 0.067 0.087 0.054;0.062 0.087 0.066 0.037 0.055 0.071 0.082 0.087 0.032 0.086 0.055 0.072 0.087 0.067 0.054;0.062 0.066 0.071 0.032 0.072 0.087 0.037 0.055 0.082 0.086 0.087 0.087 0.067 0.055 0.054;
0.073 0.073 0.074 0.083 0.099 0.084 0.032 0.042 0.041 0.076 0.066 0.067 0.056 0.083 0.051;0.073 0.073 0.084 0.032 0.042 0.074 0.083 0.099 0.041 0.076 0.066 0.067 0.083 0.056 0.051;0.073 0.084 0.074 0.041 0.067 0.073 0.032 0.042 0.083 0.076 0.083 0.099 0.056 0.066 0.051;
