pntP=[0.154 0.124 0.056 0.119 0.071 0.117 0.028 0.078 0.017 0.055 0.031 0.023 0.025 0.073 0.029;0.154 0.124 0.117 0.028 0.078 0.056 0.119 0.071 0.017 0.055 0.031 0.023 0.073 0.025 0.029;0.154 0.117 0.056 0.017 0.023 0.124 0.028 0.078 0.119 0.055 0.073 0.071 0.025 0.031 0.029;
0.172 0.125 0.051 0.117 0.073 0.132 0.03 0.06 0.024 0.046 0.025 0.027 0.017 0.079 0.022;0.172 0.125 0.132 0.03 0.06 0.051 0.117 0.073 0.024 0.046 0.025 0.027 0.079 0.017 0.022;0.172 0.132 0.051 0.024 0.027 0.125 0.03 0.06 0.117 0.046 0.079 0.073 0.017 0.025 0.022;
0.165 0.116 0.062 0.13 0.069 0.121 0.034 0.041 0.018 0.056 0.028 0.038 0.023 0.077 0.022;0.165 0.116 0.121 0.034 0.041 0.062 0.13 0.069 0.018 0.056 0.028 0.038 0.077 0.023 0.022;0.165 0.121 0.062 0.018 0.038 0.116 0.034 0.041 0.13 0.056 0.077 0.069 0.023 0.028 0.022;
0.153 0.114 0.061 0.133 0.073 0.121 0.036 0.047 0.019 0.048 0.035 0.027 0.03 0.08 0.023;0.153 0.114 0.121 0.036 0.047 0.061 0.133 0.073 0.019 0.048 0.035 0.027 0.08 0.03 0.023;0.153 0.121 0.061 0.019 0.027 0.114 0.036 0.047 0.133 0.048 0.08 0.073 0.03 0.035 0.023;
0.162 0.1 0.055 0.109 0.074 0.136 0.038 0.046 0.02 0.055 0.031 0.023 0.029 0.094 0.028;0.162 0.1 0.136 0.038 0.046 0.055 0.109 0.074 0.02 0.055 0.031 0.023 0.094 0.029 0.028;0.162 0.136 0.055 0.02 0.023 0.1 0.038 0.046 0.109 0.055 0.094 0.074 0.029 0.031 0.028;
0.139 0.11 0.05 0.122 0.083 0.13 0.032 0.057 0.027 0.059 0.032 0.036 0.037 0.064 0.022;0.139 0.11 0.13 0.032 0.057 0.05 0.122 0.083 0.027 0.059 0.032 0.036 0.064 0.037 0.022;0.139 0.13 0.05 0.027 0.036 0.11 0.032 0.057 0.122 0.059 0.064 0.083 0.037 0.032 0.022;
0.15 0.109 0.06 0.112 0.074 0.139 0.034 0.061 0.016 0.053 0.027 0.037 0.028 0.072 0.028;0.15 0.109 0.139 0.034 0.061 0.06 0.112 0.074 0.016 0.053 0.027 0.037 0.072 0.028 0.028;0.15 0.139 0.06 0.016 0.037 0.109 0.034 0.061 0.112 0.053 0.072 0.074 0.028 0.027 0.028;
0.169 0.118 0.057 0.104 0.096 0.113 0.025 0.061 0.021 0.056 0.036 0.031 0.02 0.071 0.022;0.169 0.118 0.113 0.025 0.061 0.057 0.104 0.096 0.021 0.056 0.036 0.031 0.071 0.02 0.022;0.169 0.113 0.057 0.021 0.031 0.118 0.025 0.061 0.104 0.056 0.071 0.096 0.02 0.036 0.022;
0.165 0.118 0.048 0.113 0.084 0.103 0.025 0.057 0.019 0.056 0.04 0.043 0.029 0.079 0.021;0.165 0.118 0.103 0.025 0.057 0.048 0.113 0.084 0.019 0.056 0.04 0.043 0.079 0.029 0.021;0.165 0.103 0.048 0.019 0.043 0.118 0.025 0.057 0.113 0.056 0.079 0.084 0.029 0.04 0.021;
0.153 0.118 0.056 0.11 0.06 0.129 0.027 0.062 0.026 0.052 0.035 0.028 0.035 0.083 0.026;0.153 0.118 0.129 0.027 0.062 0.056 0.11 0.06 0.026 0.052 0.035 0.028 0.083 0.035 0.026;0.153 0.129 0.056 0.026 0.028 0.118 0.027 0.062 0.11 0.052 0.083 0.06 0.035 0.035 0.026;
0.167 0.118 0.049 0.124 0.068 0.141 0.025 0.058 0.018 0.071 0.02 0.029 0.029 0.066 0.017;0.167 0.118 0.141 0.025 0.058 0.049 0.124 0.068 0.018 0.071 0.02 0.029 0.066 0.029 0.017;0.167 0.141 0.049 0.018 0.029 0.118 0.025 0.058 0.124 0.071 0.066 0.068 0.029 0.02 0.017;
0.169 0.129 0.046 0.116 0.076 0.124 0.036 0.063 0.016 0.046 0.029 0.029 0.027 0.073 0.021;0.169 0.129 0.124 0.036 0.063 0.046 0.116 0.076 0.016 0.046 0.029 0.029 0.073 0.027 0.021;0.169 0.124 0.046 0.016 0.029 0.129 0.036 0.063 0.116 0.046 0.073 0.076 0.027 0.029 0.021;
0.162 0.115 0.048 0.135 0.075 0.104 0.031 0.062 0.025 0.048 0.039 0.032 0.027 0.077 0.02;0.162 0.115 0.104 0.031 0.062 0.048 0.135 0.075 0.025 0.048 0.039 0.032 0.077 0.027 0.02;0.162 0.104 0.048 0.025 0.032 0.115 0.031 0.062 0.135 0.048 0.077 0.075 0.027 0.039 0.02;
0.173 0.112 0.053 0.121 0.069 0.128 0.03 0.047 0.014 0.055 0.023 0.039 0.02 0.096 0.02;0.173 0.112 0.128 0.03 0.047 0.053 0.121 0.069 0.014 0.055 0.023 0.039 0.096 0.02 0.02;0.173 0.128 0.053 0.014 0.039 0.112 0.03 0.047 0.121 0.055 0.096 0.069 0.02 0.023 0.02;
0.165 0.111 0.059 0.113 0.087 0.124 0.025 0.059 0.019 0.051 0.028 0.033 0.035 0.063 0.028;0.165 0.111 0.124 0.025 0.059 0.059 0.113 0.087 0.019 0.051 0.028 0.033 0.063 0.035 0.028;0.165 0.124 0.059 0.019 0.033 0.111 0.025 0.059 0.113 0.051 0.063 0.087 0.035 0.028 0.028;
0.146 0.119 0.049 0.124 0.097 0.139 0.033 0.052 0.013 0.044 0.038 0.023 0.027 0.075 0.021;0.146 0.119 0.139 0.033 0.052 0.049 0.124 0.097 0.013 0.044 0.038 0.023 0.075 0.027 0.021;0.146 0.139 0.049 0.013 0.023 0.119 0.033 0.052 0.124 0.044 0.075 0.097 0.027 0.038 0.021;
0.17 0.121 0.053 0.124 0.073 0.117 0.031 0.042 0.025 0.056 0.029 0.027 0.022 0.087 0.023;0.17 0.121 0.117 0.031 0.042 0.053 0.124 0.073 0.025 0.056 0.029 0.027 0.087 0.022 0.023;0.17 0.117 0.053 0.025 0.027 0.121 0.031 0.042 0.124 0.056 0.087 0.073 0.022 0.029 0.023;
