pntP=[0.049 0.07 0.065 0.073 0.081 0.065 0.05 0.068 0.037 0.077 0.075 0.073 0.078 0.078 0.061;0.049 0.07 0.065 0.05 0.068 0.065 0.073 0.081 0.037 0.077 0.075 0.073 0.078 0.078 0.061;0.049 0.065 0.065 0.037 0.073 0.07 0.05 0.068 0.073 0.077 0.078 0.081 0.078 0.075 0.061;
0.051 0.066 0.067 0.074 0.101 0.064 0.045 0.069 0.037 0.061 0.064 0.06 0.056 0.129 0.056;0.051 0.066 0.064 0.045 0.069 0.067 0.074 0.101 0.037 0.061 0.064 0.06 0.129 0.056 0.056;0.051 0.064 0.067 0.037 0.06 0.066 0.045 0.069 0.074 0.061 0.129 0.101 0.056 0.064 0.056;
0.053 0.058 0.081 0.07 0.095 0.047 0.035 0.047 0.035 0.087 0.072 0.07 0.091 0.08 0.079;0.053 0.058 0.047 0.035 0.047 0.081 0.07 0.095 0.035 0.087 0.072 0.07 0.08 0.091 0.079;0.053 0.047 0.081 0.035 0.07 0.058 0.035 0.047 0.07 0.087 0.08 0.095 0.091 0.072 0.079;
0.051 0.064 0.058 0.067 0.091 0.054 0.054 0.065 0.037 0.078 0.075 0.07 0.087 0.087 0.062;0.051 0.064 0.054 0.054 0.065 0.058 0.067 0.091 0.037 0.078 0.075 0.07 0.087 0.087 0.062;0.051 0.054 0.058 0.037 0.07 0.064 0.054 0.065 0.067 0.078 0.087 0.091 0.087 0.075 0.062;
0.049 0.052 0.082 0.068 0.096 0.064 0.03 0.063 0.034 0.067 0.062 0.087 0.084 0.094 0.068;0.049 0.052 0.064 0.03 0.063 0.082 0.068 0.096 0.034 0.067 0.062 0.087 0.094 0.084 0.068;0.049 0.064 0.082 0.034 0.087 0.052 0.03 0.063 0.068 0.067 0.094 0.096 0.084 0.062 0.068;
0.061 0.06 0.079 0.08 0.11 0.062 0.034 0.05 0.037 0.065 0.068 0.07 0.062 0.097 0.065;0.061 0.06 0.062 0.034 0.05 0.079 0.08 0.11 0.037 0.065 0.068 0.07 0.097 0.062 0.065;0.061 0.062 0.079 0.037 0.07 0.06 0.034 0.05 0.08 0.065 0.097 0.11 0.062 0.068 0.065;
0.066 0.046 0.077 0.056 0.103 0.055 0.039 0.076 0.037 0.08 0.059 0.063 0.086 0.104 0.053;0.066 0.046 0.055 0.039 0.076 0.077 0.056 0.103 0.037 0.08 0.059 0.063 0.104 0.086 0.053;0.066 0.055 0.077 0.037 0.063 0.046 0.039 0.076 0.056 0.08 0.104 0.103 0.086 0.059 0.053;
0.048 0.06 0.067 0.061 0.092 0.065 0.039 0.067 0.037 0.067 0.083 0.066 0.078 0.099 0.071;0.048 0.06 0.065 0.039 0.067 0.067 0.061 0.092 0.037 0.067 0.083 0.066 0.099 0.078 0.071;0.048 0.065 0.067 0.037 0.066 0.06 0.039 0.067 0.061 0.067 0.099 0.092 0.078 0.083 0.071;
0.061 0.061 0.075 0.066 0.082 0.059 0.036 0.071 0.038 0.088 0.064 0.069 0.076 0.093 0.061;0.061 0.061 0.059 0.036 0.071 0.075 0.066 0.082 0.038 0.088 0.064 0.069 0.093 0.076 0.061;0.061 0.059 0.075 0.038 0.069 0.061 0.036 0.071 0.066 0.088 0.093 0.082 0.076 0.064 0.061;
0.049 0.066 0.067 0.067 0.099 0.063 0.04 0.066 0.036 0.083 0.083 0.072 0.071 0.087 0.051;0.049 0.066 0.063 0.04 0.066 0.067 0.067 0.099 0.036 0.083 0.083 0.072 0.087 0.071 0.051;0.049 0.063 0.067 0.036 0.072 0.066 0.04 0.066 0.067 0.083 0.087 0.099 0.071 0.083 0.051;
