pntP=[0.055 0.065 0.079 0.081 0.098 0.056 0.035 0.049 0.032 0.082 0.072 0.062 0.089 0.091 0.054;0.055 0.065 0.056 0.035 0.049 0.079 0.081 0.098 0.032 0.082 0.072 0.062 0.091 0.089 0.054;0.055 0.056 0.079 0.032 0.062 0.065 0.035 0.049 0.081 0.082 0.091 0.098 0.089 0.072 0.054;
0.058 0.052 0.072 0.081 0.08 0.055 0.047 0.067 0.051 0.074 0.07 0.073 0.074 0.088 0.058;0.058 0.052 0.055 0.047 0.067 0.072 0.081 0.08 0.051 0.074 0.07 0.073 0.088 0.074 0.058;0.058 0.055 0.072 0.051 0.073 0.052 0.047 0.067 0.081 0.074 0.088 0.08 0.074 0.07 0.058;
0.061 0.072 0.065 0.063 0.108 0.066 0.045 0.071 0.036 0.067 0.073 0.062 0.07 0.084 0.057;0.061 0.072 0.066 0.045 0.071 0.065 0.063 0.108 0.036 0.067 0.073 0.062 0.084 0.07 0.057;0.061 0.066 0.065 0.036 0.062 0.072 0.045 0.071 0.063 0.067 0.084 0.108 0.07 0.073 0.057;
0.047 0.066 0.074 0.061 0.084 0.072 0.037 0.057 0.044 0.075 0.081 0.075 0.08 0.096 0.051;0.047 0.066 0.072 0.037 0.057 0.074 0.061 0.084 0.044 0.075 0.081 0.075 0.096 0.08 0.051;0.047 0.072 0.074 0.044 0.075 0.066 0.037 0.057 0.061 0.075 0.096 0.084 0.08 0.081 0.051;
0.059 0.069 0.087 0.064 0.089 0.057 0.043 0.056 0.04 0.081 0.047 0.078 0.078 0.09 0.062;0.059 0.069 0.057 0.043 0.056 0.087 0.064 0.089 0.04 0.081 0.047 0.078 0.09 0.078 0.062;0.059 0.057 0.087 0.04 0.078 0.069 0.043 0.056 0.064 0.081 0.09 0.089 0.078 0.047 0.062;
0.07 0.055 0.079 0.07 0.086 0.074 0.047 0.056 0.033 0.069 0.072 0.068 0.067 0.098 0.056;0.07 0.055 0.074 0.047 0.056 0.079 0.07 0.086 0.033 0.069 0.072 0.068 0.098 0.067 0.056;0.07 0.074 0.079 0.033 0.068 0.055 0.047 0.056 0.07 0.069 0.098 0.086 0.067 0.072 0.056;
0.051 0.07 0.068 0.068 0.094 0.059 0.048 0.054 0.048 0.073 0.072 0.082 0.073 0.083 0.057;0.051 0.07 0.059 0.048 0.054 0.068 0.068 0.094 0.048 0.073 0.072 0.082 0.083 0.073 0.057;0.051 0.059 0.068 0.048 0.082 0.07 0.048 0.054 0.068 0.073 0.083 0.094 0.073 0.072 0.057;
0.047 0.069 0.088 0.081 0.093 0.063 0.031 0.06 0.041 0.072 0.07 0.08 0.064 0.093 0.048;0.047 0.069 0.063 0.031 0.06 0.088 0.081 0.093 0.041 0.072 0.07 0.08 0.093 0.064 0.048;0.047 0.063 0.088 0.041 0.08 0.069 0.031 0.06 0.081 0.072 0.093 0.093 0.064 0.07 0.048;
0.071 0.047 0.077 0.067 0.097 0.054 0.05 0.049 0.036 0.077 0.043 0.073 0.082 0.11 0.067;0.071 0.047 0.054 0.05 0.049 0.077 0.067 0.097 0.036 0.077 0.043 0.073 0.11 0.082 0.067;0.071 0.054 0.077 0.036 0.073 0.047 0.05 0.049 0.067 0.077 0.11 0.097 0.082 0.043 0.067;
0.052 0.066 0.077 0.075 0.087 0.057 0.028 0.063 0.04 0.083 0.072 0.077 0.073 0.095 0.055;0.052 0.066 0.057 0.028 0.063 0.077 0.075 0.087 0.04 0.083 0.072 0.077 0.095 0.073 0.055;0.052 0.057 0.077 0.04 0.077 0.066 0.028 0.063 0.075 0.083 0.095 0.087 0.073 0.072 0.055;
0.062 0.054 0.093 0.081 0.068 0.055 0.043 0.064 0.046 0.097 0.071 0.068 0.071 0.075 0.052;0.062 0.054 0.055 0.043 0.064 0.093 0.081 0.068 0.046 0.097 0.071 0.068 0.075 0.071 0.052;0.062 0.055 0.093 0.046 0.068 0.054 0.043 0.064 0.081 0.097 0.075 0.068 0.071 0.071 0.052;
0.051 0.053 0.067 0.087 0.097 0.069 0.038 0.064 0.029 0.068 0.081 0.079 0.069 0.083 0.065;0.051 0.053 0.069 0.038 0.064 0.067 0.087 0.097 0.029 0.068 0.081 0.079 0.083 0.069 0.065;0.051 0.069 0.067 0.029 0.079 0.053 0.038 0.064 0.087 0.068 0.083 0.097 0.069 0.081 0.065;
0.067 0.057 0.067 0.066 0.092 0.065 0.042 0.049 0.031 0.079 0.065 0.061 0.088 0.106 0.065;0.067 0.057 0.065 0.042 0.049 0.067 0.066 0.092 0.031 0.079 0.065 0.061 0.106 0.088 0.065;0.067 0.065 0.067 0.031 0.061 0.057 0.042 0.049 0.066 0.079 0.106 0.092 0.088 0.065 0.065;
