pntP=[0.086 0.083 0.071 0.083 0.092 0.087 0.033 0.053 0.041 0.09 0.047 0.042 0.053 0.096 0.043;0.086 0.083 0.087 0.033 0.053 0.071 0.083 0.092 0.041 0.09 0.047 0.042 0.096 0.053 0.043;0.086 0.087 0.071 0.041 0.042 0.083 0.033 0.053 0.083 0.09 0.096 0.092 0.053 0.047 0.043;
0.1 0.079 0.078 0.111 0.091 0.066 0.032 0.055 0.024 0.056 0.05 0.067 0.053 0.089 0.049;0.1 0.079 0.066 0.032 0.055 0.078 0.111 0.091 0.024 0.056 0.05 0.067 0.089 0.053 0.049;0.1 0.066 0.078 0.024 0.067 0.079 0.032 0.055 0.111 0.056 0.089 0.091 0.053 0.05 0.049;
0.093 0.08 0.094 0.098 0.073 0.068 0.033 0.052 0.046 0.067 0.049 0.052 0.057 0.094 0.044;0.093 0.08 0.068 0.033 0.052 0.094 0.098 0.073 0.046 0.067 0.049 0.052 0.094 0.057 0.044;0.093 0.068 0.094 0.046 0.052 0.08 0.033 0.052 0.098 0.067 0.094 0.073 0.057 0.049 0.044;
0.099 0.077 0.062 0.102 0.098 0.07 0.028 0.059 0.041 0.065 0.062 0.057 0.055 0.082 0.043;0.099 0.077 0.07 0.028 0.059 0.062 0.102 0.098 0.041 0.065 0.062 0.057 0.082 0.055 0.043;0.099 0.07 0.062 0.041 0.057 0.077 0.028 0.059 0.102 0.065 0.082 0.098 0.055 0.062 0.043;
0.091 0.079 0.066 0.085 0.085 0.069 0.04 0.048 0.045 0.087 0.054 0.055 0.058 0.084 0.054;0.091 0.079 0.069 0.04 0.048 0.066 0.085 0.085 0.045 0.087 0.054 0.055 0.084 0.058 0.054;0.091 0.069 0.066 0.045 0.055 0.079 0.04 0.048 0.085 0.087 0.084 0.085 0.058 0.054 0.054;
0.065 0.073 0.077 0.086 0.1 0.078 0.041 0.064 0.042 0.076 0.049 0.057 0.048 0.093 0.051;0.065 0.073 0.078 0.041 0.064 0.077 0.086 0.1 0.042 0.076 0.049 0.057 0.093 0.048 0.051;0.065 0.078 0.077 0.042 0.057 0.073 0.041 0.064 0.086 0.076 0.093 0.1 0.048 0.049 0.051;
0.095 0.077 0.078 0.092 0.078 0.06 0.044 0.063 0.047 0.077 0.062 0.053 0.066 0.069 0.039;0.095 0.077 0.06 0.044 0.063 0.078 0.092 0.078 0.047 0.077 0.062 0.053 0.069 0.066 0.039;0.095 0.06 0.078 0.047 0.053 0.077 0.044 0.063 0.092 0.077 0.069 0.078 0.066 0.062 0.039;
0.079 0.069 0.077 0.089 0.095 0.069 0.034 0.061 0.033 0.09 0.067 0.057 0.048 0.083 0.049;0.079 0.069 0.069 0.034 0.061 0.077 0.089 0.095 0.033 0.09 0.067 0.057 0.083 0.048 0.049;0.079 0.069 0.077 0.033 0.057 0.069 0.034 0.061 0.089 0.09 0.083 0.095 0.048 0.067 0.049;
0.078 0.083 0.086 0.076 0.098 0.071 0.026 0.055 0.027 0.073 0.061 0.073 0.066 0.076 0.051;0.078 0.083 0.071 0.026 0.055 0.086 0.076 0.098 0.027 0.073 0.061 0.073 0.076 0.066 0.051;0.078 0.071 0.086 0.027 0.073 0.083 0.026 0.055 0.076 0.073 0.076 0.098 0.066 0.061 0.051;
0.087 0.089 0.082 0.091 0.097 0.076 0.037 0.052 0.032 0.071 0.051 0.055 0.06 0.086 0.034;0.087 0.089 0.076 0.037 0.052 0.082 0.091 0.097 0.032 0.071 0.051 0.055 0.086 0.06 0.034;0.087 0.076 0.082 0.032 0.055 0.089 0.037 0.052 0.091 0.071 0.086 0.097 0.06 0.051 0.034;
