pntP=[0.055 0.055 0.058 0.076 0.101 0.068 0.04 0.053 0.038 0.07 0.068 0.068 0.087 0.108 0.055;0.055 0.055 0.068 0.04 0.053 0.058 0.076 0.101 0.038 0.07 0.068 0.068 0.108 0.087 0.055;0.055 0.068 0.058 0.038 0.068 0.055 0.04 0.053 0.076 0.07 0.108 0.101 0.087 0.068 0.055;
0.048 0.062 0.072 0.081 0.101 0.083 0.04 0.055 0.043 0.085 0.056 0.061 0.072 0.088 0.053;0.048 0.062 0.083 0.04 0.055 0.072 0.081 0.101 0.043 0.085 0.056 0.061 0.088 0.072 0.053;0.048 0.083 0.072 0.043 0.061 0.062 0.04 0.055 0.081 0.085 0.088 0.101 0.072 0.056 0.053;
0.064 0.063 0.08 0.066 0.095 0.056 0.041 0.062 0.032 0.087 0.071 0.069 0.074 0.083 0.057;0.064 0.063 0.056 0.041 0.062 0.08 0.066 0.095 0.032 0.087 0.071 0.069 0.083 0.074 0.057;0.064 0.056 0.08 0.032 0.069 0.063 0.041 0.062 0.066 0.087 0.083 0.095 0.074 0.071 0.057;
0.046 0.071 0.082 0.072 0.096 0.07 0.046 0.064 0.038 0.071 0.063 0.061 0.07 0.103 0.047;0.046 0.071 0.07 0.046 0.064 0.082 0.072 0.096 0.038 0.071 0.063 0.061 0.103 0.07 0.047;0.046 0.07 0.082 0.038 0.061 0.071 0.046 0.064 0.072 0.071 0.103 0.096 0.07 0.063 0.047;
0.068 0.071 0.066 0.082 0.106 0.042 0.05 0.062 0.04 0.074 0.062 0.078 0.06 0.093 0.046;0.068 0.071 0.042 0.05 0.062 0.066 0.082 0.106 0.04 0.074 0.062 0.078 0.093 0.06 0.046;0.068 0.042 0.066 0.04 0.078 0.071 0.05 0.062 0.082 0.074 0.093 0.106 0.06 0.062 0.046;
0.051 0.07 0.075 0.078 0.099 0.084 0.04 0.059 0.042 0.059 0.067 0.064 0.074 0.081 0.057;0.051 0.07 0.084 0.04 0.059 0.075 0.078 0.099 0.042 0.059 0.067 0.064 0.081 0.074 0.057;0.051 0.084 0.075 0.042 0.064 0.07 0.04 0.059 0.078 0.059 0.081 0.099 0.074 0.067 0.057;
0.069 0.057 0.067 0.072 0.094 0.05 0.038 0.065 0.046 0.088 0.064 0.077 0.072 0.091 0.05;0.069 0.057 0.05 0.038 0.065 0.067 0.072 0.094 0.046 0.088 0.064 0.077 0.091 0.072 0.05;0.069 0.05 0.067 0.046 0.077 0.057 0.038 0.065 0.072 0.088 0.091 0.094 0.072 0.064 0.05;
0.047 0.07 0.071 0.084 0.097 0.06 0.037 0.049 0.039 0.086 0.075 0.062 0.077 0.101 0.045;0.047 0.07 0.06 0.037 0.049 0.071 0.084 0.097 0.039 0.086 0.075 0.062 0.101 0.077 0.045;0.047 0.06 0.071 0.039 0.062 0.07 0.037 0.049 0.084 0.086 0.101 0.097 0.077 0.075 0.045;
0.055 0.065 0.082 0.065 0.114 0.072 0.042 0.054 0.03 0.074 0.057 0.079 0.054 0.109 0.048;0.055 0.065 0.072 0.042 0.054 0.082 0.065 0.114 0.03 0.074 0.057 0.079 0.109 0.054 0.048;0.055 0.072 0.082 0.03 0.079 0.065 0.042 0.054 0.065 0.074 0.109 0.114 0.054 0.057 0.048;
0.051 0.076 0.067 0.076 0.088 0.066 0.043 0.075 0.034 0.071 0.064 0.069 0.082 0.083 0.055;0.051 0.076 0.066 0.043 0.075 0.067 0.076 0.088 0.034 0.071 0.064 0.069 0.083 0.082 0.055;0.051 0.066 0.067 0.034 0.069 0.076 0.043 0.075 0.076 0.071 0.083 0.088 0.082 0.064 0.055;
