pntP=[0.034 0.045 0.08 0.05 0.11 0.057 0.045 0.082 0.04 0.049 0.071 0.073 0.103 0.093 0.068;0.034 0.045 0.057 0.045 0.082 0.08 0.05 0.11 0.04 0.049 0.071 0.073 0.093 0.103 0.068;0.034 0.057 0.08 0.04 0.073 0.045 0.045 0.082 0.05 0.049 0.093 0.11 0.103 0.071 0.068;
0.033 0.05 0.087 0.066 0.087 0.05 0.047 0.079 0.031 0.077 0.072 0.071 0.087 0.099 0.064;0.033 0.05 0.05 0.047 0.079 0.087 0.066 0.087 0.031 0.077 0.072 0.071 0.099 0.087 0.064;0.033 0.05 0.087 0.031 0.071 0.05 0.047 0.079 0.066 0.077 0.099 0.087 0.087 0.072 0.064;
0.028 0.063 0.077 0.046 0.074 0.049 0.044 0.095 0.043 0.071 0.073 0.074 0.085 0.104 0.074;0.028 0.063 0.049 0.044 0.095 0.077 0.046 0.074 0.043 0.071 0.073 0.074 0.104 0.085 0.074;0.028 0.049 0.077 0.043 0.074 0.063 0.044 0.095 0.046 0.071 0.104 0.074 0.085 0.073 0.074;
0.042 0.05 0.062 0.069 0.081 0.042 0.054 0.064 0.046 0.076 0.069 0.075 0.09 0.112 0.068;0.042 0.05 0.042 0.054 0.064 0.062 0.069 0.081 0.046 0.076 0.069 0.075 0.112 0.09 0.068;0.042 0.042 0.062 0.046 0.075 0.05 0.054 0.064 0.069 0.076 0.112 0.081 0.09 0.069 0.068;
0.04 0.055 0.083 0.062 0.076 0.062 0.049 0.078 0.043 0.072 0.075 0.068 0.079 0.084 0.074;0.04 0.055 0.062 0.049 0.078 0.083 0.062 0.076 0.043 0.072 0.075 0.068 0.084 0.079 0.074;0.04 0.062 0.083 0.043 0.068 0.055 0.049 0.078 0.062 0.072 0.084 0.076 0.079 0.075 0.074;
0.039 0.051 0.066 0.056 0.098 0.05 0.043 0.081 0.042 0.059 0.086 0.073 0.092 0.087 0.077;0.039 0.051 0.05 0.043 0.081 0.066 0.056 0.098 0.042 0.059 0.086 0.073 0.087 0.092 0.077;0.039 0.05 0.066 0.042 0.073 0.051 0.043 0.081 0.056 0.059 0.087 0.098 0.092 0.086 0.077;
0.036 0.051 0.072 0.049 0.089 0.042 0.053 0.079 0.043 0.075 0.066 0.096 0.082 0.094 0.073;0.036 0.051 0.042 0.053 0.079 0.072 0.049 0.089 0.043 0.075 0.066 0.096 0.094 0.082 0.073;0.036 0.042 0.072 0.043 0.096 0.051 0.053 0.079 0.049 0.075 0.094 0.089 0.082 0.066 0.073;
0.037 0.045 0.065 0.059 0.083 0.053 0.05 0.074 0.039 0.075 0.086 0.072 0.081 0.096 0.085;0.037 0.045 0.053 0.05 0.074 0.065 0.059 0.083 0.039 0.075 0.086 0.072 0.096 0.081 0.085;0.037 0.053 0.065 0.039 0.072 0.045 0.05 0.074 0.059 0.075 0.096 0.083 0.081 0.086 0.085;
0.037 0.049 0.069 0.067 0.08 0.042 0.049 0.076 0.05 0.063 0.091 0.075 0.091 0.091 0.07;0.037 0.049 0.042 0.049 0.076 0.069 0.067 0.08 0.05 0.063 0.091 0.075 0.091 0.091 0.07;0.037 0.042 0.069 0.05 0.075 0.049 0.049 0.076 0.067 0.063 0.091 0.08 0.091 0.091 0.07;
0.039 0.055 0.072 0.05 0.088 0.051 0.053 0.082 0.038 0.07 0.073 0.063 0.108 0.105 0.053;0.039 0.055 0.051 0.053 0.082 0.072 0.05 0.088 0.038 0.07 0.073 0.063 0.105 0.108 0.053;0.039 0.051 0.072 0.038 0.063 0.055 0.053 0.082 0.05 0.07 0.105 0.088 0.108 0.073 0.053;
0.032 0.035 0.068 0.06 0.107 0.046 0.046 0.071 0.044 0.084 0.07 0.069 0.099 0.094 0.075;0.032 0.035 0.046 0.046 0.071 0.068 0.06 0.107 0.044 0.084 0.07 0.069 0.094 0.099 0.075;0.032 0.046 0.068 0.044 0.069 0.035 0.046 0.071 0.06 0.084 0.094 0.107 0.099 0.07 0.075;
0.035 0.05 0.084 0.065 0.102 0.057 0.044 0.075 0.037 0.076 0.073 0.064 0.08 0.091 0.067;0.035 0.05 0.057 0.044 0.075 0.084 0.065 0.102 0.037 0.076 0.073 0.064 0.091 0.08 0.067;0.035 0.057 0.084 0.037 0.064 0.05 0.044 0.075 0.065 0.076 0.091 0.102 0.08 0.073 0.067;
0.044 0.049 0.066 0.065 0.092 0.052 0.046 0.074 0.034 0.075 0.073 0.078 0.103 0.088 0.061;0.044 0.049 0.052 0.046 0.074 0.066 0.065 0.092 0.034 0.075 0.073 0.078 0.088 0.103 0.061;0.044 0.052 0.066 0.034 0.078 0.049 0.046 0.074 0.065 0.075 0.088 0.092 0.103 0.073 0.061;
0.034 0.054 0.069 0.049 0.085 0.057 0.06 0.062 0.045 0.086 0.076 0.066 0.096 0.086 0.075;0.034 0.054 0.057 0.06 0.062 0.069 0.049 0.085 0.045 0.086 0.076 0.066 0.086 0.096 0.075;0.034 0.057 0.069 0.045 0.066 0.054 0.06 0.062 0.049 0.086 0.086 0.085 0.096 0.076 0.075;
