pntP=[0.158 0.114 0.064 0.104 0.068 0.107 0.036 0.04 0.031 0.065 0.036 0.044 0.032 0.081 0.02;0.158 0.114 0.107 0.036 0.04 0.064 0.104 0.068 0.031 0.065 0.036 0.044 0.081 0.032 0.02;0.158 0.107 0.064 0.031 0.044 0.114 0.036 0.04 0.104 0.065 0.081 0.068 0.032 0.036 0.02;
0.147 0.109 0.055 0.108 0.08 0.107 0.034 0.061 0.017 0.063 0.035 0.032 0.041 0.085 0.026;0.147 0.109 0.107 0.034 0.061 0.055 0.108 0.08 0.017 0.063 0.035 0.032 0.085 0.041 0.026;0.147 0.107 0.055 0.017 0.032 0.109 0.034 0.061 0.108 0.063 0.085 0.08 0.041 0.035 0.026;
0.141 0.11 0.051 0.106 0.089 0.111 0.029 0.057 0.026 0.068 0.035 0.033 0.035 0.078 0.031;0.141 0.11 0.111 0.029 0.057 0.051 0.106 0.089 0.026 0.068 0.035 0.033 0.078 0.035 0.031;0.141 0.111 0.051 0.026 0.033 0.11 0.029 0.057 0.106 0.068 0.078 0.089 0.035 0.035 0.031;
0.134 0.095 0.069 0.104 0.082 0.114 0.04 0.058 0.02 0.052 0.046 0.043 0.024 0.09 0.029;0.134 0.095 0.114 0.04 0.058 0.069 0.104 0.082 0.02 0.052 0.046 0.043 0.09 0.024 0.029;0.134 0.114 0.069 0.02 0.043 0.095 0.04 0.058 0.104 0.052 0.09 0.082 0.024 0.046 0.029;
0.144 0.126 0.052 0.107 0.087 0.083 0.031 0.054 0.021 0.067 0.043 0.04 0.033 0.092 0.02;0.144 0.126 0.083 0.031 0.054 0.052 0.107 0.087 0.021 0.067 0.043 0.04 0.092 0.033 0.02;0.144 0.083 0.052 0.021 0.04 0.126 0.031 0.054 0.107 0.067 0.092 0.087 0.033 0.043 0.02;
0.145 0.103 0.052 0.102 0.073 0.117 0.028 0.053 0.028 0.07 0.043 0.047 0.026 0.079 0.034;0.145 0.103 0.117 0.028 0.053 0.052 0.102 0.073 0.028 0.07 0.043 0.047 0.079 0.026 0.034;0.145 0.117 0.052 0.028 0.047 0.103 0.028 0.053 0.102 0.07 0.079 0.073 0.026 0.043 0.034;
0.151 0.101 0.065 0.124 0.073 0.092 0.028 0.057 0.027 0.064 0.036 0.032 0.028 0.101 0.021;0.151 0.101 0.092 0.028 0.057 0.065 0.124 0.073 0.027 0.064 0.036 0.032 0.101 0.028 0.021;0.151 0.092 0.065 0.027 0.032 0.101 0.028 0.057 0.124 0.064 0.101 0.073 0.028 0.036 0.021;
0.144 0.093 0.042 0.108 0.086 0.113 0.037 0.061 0.022 0.067 0.042 0.039 0.04 0.076 0.03;0.144 0.093 0.113 0.037 0.061 0.042 0.108 0.086 0.022 0.067 0.042 0.039 0.076 0.04 0.03;0.144 0.113 0.042 0.022 0.039 0.093 0.037 0.061 0.108 0.067 0.076 0.086 0.04 0.042 0.03;
0.133 0.105 0.06 0.095 0.102 0.117 0.035 0.059 0.022 0.06 0.04 0.042 0.026 0.08 0.024;0.133 0.105 0.117 0.035 0.059 0.06 0.095 0.102 0.022 0.06 0.04 0.042 0.08 0.026 0.024;0.133 0.117 0.06 0.022 0.042 0.105 0.035 0.059 0.095 0.06 0.08 0.102 0.026 0.04 0.024;
0.14 0.11 0.051 0.128 0.099 0.092 0.022 0.058 0.023 0.067 0.034 0.032 0.034 0.073 0.037;0.14 0.11 0.092 0.022 0.058 0.051 0.128 0.099 0.023 0.067 0.034 0.032 0.073 0.034 0.037;0.14 0.092 0.051 0.023 0.032 0.11 0.022 0.058 0.128 0.067 0.073 0.099 0.034 0.034 0.037;
