pntP=[0.164 0.105 0.063 0.118 0.092 0.122 0.023 0.048 0.013 0.058 0.026 0.037 0.03 0.081 0.02;0.164 0.105 0.122 0.023 0.048 0.063 0.118 0.092 0.013 0.058 0.026 0.037 0.081 0.03 0.02;0.164 0.122 0.063 0.013 0.037 0.105 0.023 0.048 0.118 0.058 0.081 0.092 0.03 0.026 0.02;
0.176 0.138 0.045 0.117 0.084 0.125 0.023 0.052 0.014 0.053 0.025 0.02 0.02 0.09 0.018;0.176 0.138 0.125 0.023 0.052 0.045 0.117 0.084 0.014 0.053 0.025 0.02 0.09 0.02 0.018;0.176 0.125 0.045 0.014 0.02 0.138 0.023 0.052 0.117 0.053 0.09 0.084 0.02 0.025 0.018;
0.182 0.118 0.054 0.142 0.073 0.103 0.023 0.042 0.017 0.045 0.03 0.036 0.027 0.081 0.027;0.182 0.118 0.103 0.023 0.042 0.054 0.142 0.073 0.017 0.045 0.03 0.036 0.081 0.027 0.027;0.182 0.103 0.054 0.017 0.036 0.118 0.023 0.042 0.142 0.045 0.081 0.073 0.027 0.03 0.027;
0.198 0.125 0.046 0.116 0.062 0.114 0.034 0.048 0.015 0.045 0.023 0.027 0.031 0.097 0.019;0.198 0.125 0.114 0.034 0.048 0.046 0.116 0.062 0.015 0.045 0.023 0.027 0.097 0.031 0.019;0.198 0.114 0.046 0.015 0.027 0.125 0.034 0.048 0.116 0.045 0.097 0.062 0.031 0.023 0.019;
0.159 0.127 0.056 0.108 0.06 0.134 0.032 0.06 0.02 0.053 0.031 0.038 0.026 0.071 0.025;0.159 0.127 0.134 0.032 0.06 0.056 0.108 0.06 0.02 0.053 0.031 0.038 0.071 0.026 0.025;0.159 0.134 0.056 0.02 0.038 0.127 0.032 0.06 0.108 0.053 0.071 0.06 0.026 0.031 0.025;
0.172 0.125 0.062 0.107 0.066 0.128 0.042 0.048 0.021 0.048 0.028 0.031 0.03 0.074 0.018;0.172 0.125 0.128 0.042 0.048 0.062 0.107 0.066 0.021 0.048 0.028 0.031 0.074 0.03 0.018;0.172 0.128 0.062 0.021 0.031 0.125 0.042 0.048 0.107 0.048 0.074 0.066 0.03 0.028 0.018;
0.164 0.118 0.052 0.128 0.077 0.118 0.031 0.048 0.017 0.067 0.028 0.023 0.031 0.072 0.026;0.164 0.118 0.118 0.031 0.048 0.052 0.128 0.077 0.017 0.067 0.028 0.023 0.072 0.031 0.026;0.164 0.118 0.052 0.017 0.023 0.118 0.031 0.048 0.128 0.067 0.072 0.077 0.031 0.028 0.026;
0.162 0.124 0.066 0.119 0.067 0.134 0.029 0.08 0.015 0.049 0.033 0.022 0.019 0.062 0.019;0.162 0.124 0.134 0.029 0.08 0.066 0.119 0.067 0.015 0.049 0.033 0.022 0.062 0.019 0.019;0.162 0.134 0.066 0.015 0.022 0.124 0.029 0.08 0.119 0.049 0.062 0.067 0.019 0.033 0.019;
0.18 0.146 0.047 0.104 0.081 0.115 0.03 0.065 0.023 0.058 0.02 0.025 0.018 0.066 0.022;0.18 0.146 0.115 0.03 0.065 0.047 0.104 0.081 0.023 0.058 0.02 0.025 0.066 0.018 0.022;0.18 0.115 0.047 0.023 0.025 0.146 0.03 0.065 0.104 0.058 0.066 0.081 0.018 0.02 0.022;
0.168 0.118 0.05 0.122 0.074 0.131 0.027 0.058 0.016 0.057 0.041 0.016 0.016 0.08 0.026;0.168 0.118 0.131 0.027 0.058 0.05 0.122 0.074 0.016 0.057 0.041 0.016 0.08 0.016 0.026;0.168 0.131 0.05 0.016 0.016 0.118 0.027 0.058 0.122 0.057 0.08 0.074 0.016 0.041 0.026;
