pntP=[0.034 0.057 0.084 0.053 0.091 0.041 0.052 0.075 0.032 0.064 0.066 0.072 0.114 0.093 0.072;0.034 0.057 0.041 0.052 0.075 0.084 0.053 0.091 0.032 0.064 0.066 0.072 0.093 0.114 0.072;0.034 0.041 0.084 0.032 0.072 0.057 0.052 0.075 0.053 0.064 0.093 0.091 0.114 0.066 0.072;
0.04 0.059 0.07 0.073 0.093 0.046 0.042 0.069 0.044 0.075 0.072 0.07 0.088 0.077 0.082;0.04 0.059 0.046 0.042 0.069 0.07 0.073 0.093 0.044 0.075 0.072 0.07 0.077 0.088 0.082;0.04 0.046 0.07 0.044 0.07 0.059 0.042 0.069 0.073 0.075 0.077 0.093 0.088 0.072 0.082;
0.032 0.054 0.065 0.048 0.09 0.054 0.048 0.077 0.037 0.072 0.078 0.075 0.093 0.094 0.083;0.032 0.054 0.054 0.048 0.077 0.065 0.048 0.09 0.037 0.072 0.078 0.075 0.094 0.093 0.083;0.032 0.054 0.065 0.037 0.075 0.054 0.048 0.077 0.048 0.072 0.094 0.09 0.093 0.078 0.083;
0.033 0.05 0.068 0.058 0.091 0.051 0.063 0.078 0.038 0.065 0.078 0.079 0.091 0.091 0.066;0.033 0.05 0.051 0.063 0.078 0.068 0.058 0.091 0.038 0.065 0.078 0.079 0.091 0.091 0.066;0.033 0.051 0.068 0.038 0.079 0.05 0.063 0.078 0.058 0.065 0.091 0.091 0.091 0.078 0.066;
0.037 0.055 0.071 0.059 0.07 0.044 0.045 0.078 0.064 0.078 0.069 0.068 0.104 0.075 0.083;0.037 0.055 0.044 0.045 0.078 0.071 0.059 0.07 0.064 0.078 0.069 0.068 0.075 0.104 0.083;0.037 0.044 0.071 0.064 0.068 0.055 0.045 0.078 0.059 0.078 0.075 0.07 0.104 0.069 0.083;
0.037 0.062 0.064 0.065 0.077 0.038 0.052 0.063 0.037 0.058 0.091 0.081 0.095 0.102 0.078;0.037 0.062 0.038 0.052 0.063 0.064 0.065 0.077 0.037 0.058 0.091 0.081 0.102 0.095 0.078;0.037 0.038 0.064 0.037 0.081 0.062 0.052 0.063 0.065 0.058 0.102 0.077 0.095 0.091 0.078;
0.034 0.057 0.072 0.05 0.099 0.058 0.051 0.071 0.039 0.071 0.062 0.069 0.094 0.096 0.077;0.034 0.057 0.058 0.051 0.071 0.072 0.05 0.099 0.039 0.071 0.062 0.069 0.096 0.094 0.077;0.034 0.058 0.072 0.039 0.069 0.057 0.051 0.071 0.05 0.071 0.096 0.099 0.094 0.062 0.077;
0.036 0.063 0.068 0.055 0.093 0.047 0.048 0.078 0.043 0.075 0.083 0.071 0.091 0.093 0.056;0.036 0.063 0.047 0.048 0.078 0.068 0.055 0.093 0.043 0.075 0.083 0.071 0.093 0.091 0.056;0.036 0.047 0.068 0.043 0.071 0.063 0.048 0.078 0.055 0.075 0.093 0.093 0.091 0.083 0.056;
0.039 0.047 0.084 0.05 0.096 0.05 0.042 0.057 0.034 0.076 0.067 0.082 0.108 0.093 0.075;0.039 0.047 0.05 0.042 0.057 0.084 0.05 0.096 0.034 0.076 0.067 0.082 0.093 0.108 0.075;0.039 0.05 0.084 0.034 0.082 0.047 0.042 0.057 0.05 0.076 0.093 0.096 0.108 0.067 0.075;
0.028 0.06 0.081 0.047 0.086 0.045 0.051 0.058 0.047 0.081 0.075 0.084 0.109 0.096 0.052;0.028 0.06 0.045 0.051 0.058 0.081 0.047 0.086 0.047 0.081 0.075 0.084 0.096 0.109 0.052;0.028 0.045 0.081 0.047 0.084 0.06 0.051 0.058 0.047 0.081 0.096 0.086 0.109 0.075 0.052;
