pntP=[0.084 0.076 0.088 0.094 0.087 0.081 0.029 0.063 0.037 0.073 0.042 0.046 0.062 0.093 0.045;0.084 0.076 0.081 0.029 0.063 0.088 0.094 0.087 0.037 0.073 0.042 0.046 0.093 0.062 0.045;0.084 0.081 0.088 0.037 0.046 0.076 0.029 0.063 0.094 0.073 0.093 0.087 0.062 0.042 0.045;
0.104 0.089 0.073 0.087 0.069 0.091 0.034 0.055 0.049 0.073 0.047 0.05 0.048 0.084 0.047;0.104 0.089 0.091 0.034 0.055 0.073 0.087 0.069 0.049 0.073 0.047 0.05 0.084 0.048 0.047;0.104 0.091 0.073 0.049 0.05 0.089 0.034 0.055 0.087 0.073 0.084 0.069 0.048 0.047 0.047;
0.08 0.076 0.082 0.088 0.095 0.081 0.028 0.061 0.036 0.075 0.061 0.049 0.056 0.088 0.044;0.08 0.076 0.081 0.028 0.061 0.082 0.088 0.095 0.036 0.075 0.061 0.049 0.088 0.056 0.044;0.08 0.081 0.082 0.036 0.049 0.076 0.028 0.061 0.088 0.075 0.088 0.095 0.056 0.061 0.044;
0.102 0.062 0.073 0.094 0.09 0.082 0.022 0.06 0.036 0.083 0.063 0.046 0.05 0.093 0.044;0.102 0.062 0.082 0.022 0.06 0.073 0.094 0.09 0.036 0.083 0.063 0.046 0.093 0.05 0.044;0.102 0.082 0.073 0.036 0.046 0.062 0.022 0.06 0.094 0.083 0.093 0.09 0.05 0.063 0.044;
0.093 0.088 0.088 0.093 0.097 0.07 0.029 0.055 0.035 0.062 0.061 0.059 0.04 0.093 0.037;0.093 0.088 0.07 0.029 0.055 0.088 0.093 0.097 0.035 0.062 0.061 0.059 0.093 0.04 0.037;0.093 0.07 0.088 0.035 0.059 0.088 0.029 0.055 0.093 0.062 0.093 0.097 0.04 0.061 0.037;
0.089 0.065 0.062 0.098 0.087 0.09 0.03 0.064 0.033 0.081 0.058 0.059 0.039 0.102 0.043;0.089 0.065 0.09 0.03 0.064 0.062 0.098 0.087 0.033 0.081 0.058 0.059 0.102 0.039 0.043;0.089 0.09 0.062 0.033 0.059 0.065 0.03 0.064 0.098 0.081 0.102 0.087 0.039 0.058 0.043;
0.102 0.094 0.06 0.091 0.086 0.071 0.031 0.06 0.045 0.079 0.047 0.05 0.055 0.087 0.042;0.102 0.094 0.071 0.031 0.06 0.06 0.091 0.086 0.045 0.079 0.047 0.05 0.087 0.055 0.042;0.102 0.071 0.06 0.045 0.05 0.094 0.031 0.06 0.091 0.079 0.087 0.086 0.055 0.047 0.042;
0.1 0.069 0.071 0.096 0.104 0.072 0.032 0.056 0.032 0.091 0.047 0.045 0.049 0.097 0.039;0.1 0.069 0.072 0.032 0.056 0.071 0.096 0.104 0.032 0.091 0.047 0.045 0.097 0.049 0.039;0.1 0.072 0.071 0.032 0.045 0.069 0.032 0.056 0.096 0.091 0.097 0.104 0.049 0.047 0.039;
0.075 0.078 0.083 0.086 0.109 0.083 0.034 0.038 0.047 0.072 0.052 0.056 0.056 0.092 0.039;0.075 0.078 0.083 0.034 0.038 0.083 0.086 0.109 0.047 0.072 0.052 0.056 0.092 0.056 0.039;0.075 0.083 0.083 0.047 0.056 0.078 0.034 0.038 0.086 0.072 0.092 0.109 0.056 0.052 0.039;
0.082 0.071 0.076 0.087 0.092 0.088 0.036 0.06 0.045 0.074 0.075 0.056 0.046 0.073 0.039;0.082 0.071 0.088 0.036 0.06 0.076 0.087 0.092 0.045 0.074 0.075 0.056 0.073 0.046 0.039;0.082 0.088 0.076 0.045 0.056 0.071 0.036 0.06 0.087 0.074 0.073 0.092 0.046 0.075 0.039;
