pntP=[0.071 0.067 0.076 0.086 0.091 0.071 0.041 0.041 0.046 0.065 0.055 0.06 0.063 0.105 0.062;0.071 0.067 0.071 0.041 0.041 0.076 0.086 0.091 0.046 0.065 0.055 0.06 0.105 0.063 0.062;0.071 0.071 0.076 0.046 0.06 0.067 0.041 0.041 0.086 0.065 0.105 0.091 0.063 0.055 0.062;
0.085 0.069 0.084 0.069 0.096 0.075 0.033 0.068 0.034 0.07 0.06 0.047 0.061 0.093 0.056;0.085 0.069 0.075 0.033 0.068 0.084 0.069 0.096 0.034 0.07 0.06 0.047 0.093 0.061 0.056;0.085 0.075 0.084 0.034 0.047 0.069 0.033 0.068 0.069 0.07 0.093 0.096 0.061 0.06 0.056;
0.079 0.058 0.072 0.101 0.096 0.079 0.034 0.055 0.032 0.09 0.054 0.052 0.06 0.088 0.05;0.079 0.058 0.079 0.034 0.055 0.072 0.101 0.096 0.032 0.09 0.054 0.052 0.088 0.06 0.05;0.079 0.079 0.072 0.032 0.052 0.058 0.034 0.055 0.101 0.09 0.088 0.096 0.06 0.054 0.05;
0.082 0.074 0.068 0.073 0.096 0.061 0.038 0.058 0.044 0.076 0.061 0.067 0.067 0.091 0.044;0.082 0.074 0.061 0.038 0.058 0.068 0.073 0.096 0.044 0.076 0.061 0.067 0.091 0.067 0.044;0.082 0.061 0.068 0.044 0.067 0.074 0.038 0.058 0.073 0.076 0.091 0.096 0.067 0.061 0.044;
0.076 0.071 0.066 0.069 0.072 0.071 0.032 0.082 0.039 0.085 0.077 0.057 0.06 0.091 0.052;0.076 0.071 0.071 0.032 0.082 0.066 0.069 0.072 0.039 0.085 0.077 0.057 0.091 0.06 0.052;0.076 0.071 0.066 0.039 0.057 0.071 0.032 0.082 0.069 0.085 0.091 0.072 0.06 0.077 0.052;
0.085 0.087 0.078 0.089 0.098 0.071 0.042 0.045 0.038 0.062 0.054 0.056 0.056 0.082 0.057;0.085 0.087 0.071 0.042 0.045 0.078 0.089 0.098 0.038 0.062 0.054 0.056 0.082 0.056 0.057;0.085 0.071 0.078 0.038 0.056 0.087 0.042 0.045 0.089 0.062 0.082 0.098 0.056 0.054 0.057;
0.088 0.065 0.093 0.085 0.074 0.064 0.032 0.062 0.037 0.091 0.061 0.046 0.06 0.08 0.062;0.088 0.065 0.064 0.032 0.062 0.093 0.085 0.074 0.037 0.091 0.061 0.046 0.08 0.06 0.062;0.088 0.064 0.093 0.037 0.046 0.065 0.032 0.062 0.085 0.091 0.08 0.074 0.06 0.061 0.062;
0.059 0.071 0.075 0.092 0.088 0.061 0.028 0.062 0.034 0.094 0.062 0.059 0.053 0.112 0.05;0.059 0.071 0.061 0.028 0.062 0.075 0.092 0.088 0.034 0.094 0.062 0.059 0.112 0.053 0.05;0.059 0.061 0.075 0.034 0.059 0.071 0.028 0.062 0.092 0.094 0.112 0.088 0.053 0.062 0.05;
0.075 0.091 0.078 0.098 0.089 0.075 0.032 0.061 0.036 0.068 0.065 0.047 0.055 0.081 0.049;0.075 0.091 0.075 0.032 0.061 0.078 0.098 0.089 0.036 0.068 0.065 0.047 0.081 0.055 0.049;0.075 0.075 0.078 0.036 0.047 0.091 0.032 0.061 0.098 0.068 0.081 0.089 0.055 0.065 0.049;
0.07 0.079 0.075 0.095 0.083 0.073 0.034 0.058 0.032 0.075 0.075 0.062 0.057 0.079 0.053;0.07 0.079 0.073 0.034 0.058 0.075 0.095 0.083 0.032 0.075 0.075 0.062 0.079 0.057 0.053;0.07 0.073 0.075 0.032 0.062 0.079 0.034 0.058 0.095 0.075 0.079 0.083 0.057 0.075 0.053;
