pntP=[0.131 0.09 0.065 0.109 0.092 0.09 0.029 0.056 0.021 0.075 0.044 0.042 0.041 0.089 0.026;0.131 0.09 0.09 0.029 0.056 0.065 0.109 0.092 0.021 0.075 0.044 0.042 0.089 0.041 0.026;0.131 0.09 0.065 0.021 0.042 0.09 0.029 0.056 0.109 0.075 0.089 0.092 0.041 0.044 0.026;
0.108 0.1 0.059 0.12 0.101 0.096 0.033 0.054 0.023 0.066 0.044 0.039 0.04 0.086 0.031;0.108 0.1 0.096 0.033 0.054 0.059 0.12 0.101 0.023 0.066 0.044 0.039 0.086 0.04 0.031;0.108 0.096 0.059 0.023 0.039 0.1 0.033 0.054 0.12 0.066 0.086 0.101 0.04 0.044 0.031;
0.131 0.096 0.057 0.112 0.085 0.11 0.038 0.048 0.026 0.068 0.049 0.038 0.027 0.092 0.023;0.131 0.096 0.11 0.038 0.048 0.057 0.112 0.085 0.026 0.068 0.049 0.038 0.092 0.027 0.023;0.131 0.11 0.057 0.026 0.038 0.096 0.038 0.048 0.112 0.068 0.092 0.085 0.027 0.049 0.023;
0.101 0.1 0.069 0.115 0.086 0.09 0.032 0.061 0.023 0.076 0.044 0.04 0.039 0.085 0.039;0.101 0.1 0.09 0.032 0.061 0.069 0.115 0.086 0.023 0.076 0.044 0.04 0.085 0.039 0.039;0.101 0.09 0.069 0.023 0.04 0.1 0.032 0.061 0.115 0.076 0.085 0.086 0.039 0.044 0.039;
0.118 0.086 0.084 0.106 0.073 0.096 0.03 0.062 0.03 0.074 0.041 0.039 0.041 0.077 0.043;0.118 0.086 0.096 0.03 0.062 0.084 0.106 0.073 0.03 0.074 0.041 0.039 0.077 0.041 0.043;0.118 0.096 0.084 0.03 0.039 0.086 0.03 0.062 0.106 0.074 0.077 0.073 0.041 0.041 0.043;
0.135 0.092 0.068 0.103 0.087 0.098 0.031 0.06 0.03 0.06 0.047 0.053 0.026 0.072 0.038;0.135 0.092 0.098 0.031 0.06 0.068 0.103 0.087 0.03 0.06 0.047 0.053 0.072 0.026 0.038;0.135 0.098 0.068 0.03 0.053 0.092 0.031 0.06 0.103 0.06 0.072 0.087 0.026 0.047 0.038;
0.133 0.098 0.072 0.1 0.079 0.092 0.035 0.046 0.022 0.079 0.045 0.046 0.042 0.077 0.034;0.133 0.098 0.092 0.035 0.046 0.072 0.1 0.079 0.022 0.079 0.045 0.046 0.077 0.042 0.034;0.133 0.092 0.072 0.022 0.046 0.098 0.035 0.046 0.1 0.079 0.077 0.079 0.042 0.045 0.034;
0.122 0.089 0.066 0.103 0.089 0.105 0.036 0.067 0.027 0.07 0.04 0.049 0.04 0.069 0.028;0.122 0.089 0.105 0.036 0.067 0.066 0.103 0.089 0.027 0.07 0.04 0.049 0.069 0.04 0.028;0.122 0.105 0.066 0.027 0.049 0.089 0.036 0.067 0.103 0.07 0.069 0.089 0.04 0.04 0.028;
0.119 0.089 0.083 0.125 0.074 0.083 0.026 0.057 0.029 0.056 0.044 0.04 0.045 0.086 0.044;0.119 0.089 0.083 0.026 0.057 0.083 0.125 0.074 0.029 0.056 0.044 0.04 0.086 0.045 0.044;0.119 0.083 0.083 0.029 0.04 0.089 0.026 0.057 0.125 0.056 0.086 0.074 0.045 0.044 0.044;
0.109 0.087 0.069 0.107 0.093 0.116 0.039 0.045 0.018 0.076 0.044 0.049 0.039 0.074 0.035;0.109 0.087 0.116 0.039 0.045 0.069 0.107 0.093 0.018 0.076 0.044 0.049 0.074 0.039 0.035;0.109 0.116 0.069 0.018 0.049 0.087 0.039 0.045 0.107 0.076 0.074 0.093 0.039 0.044 0.035;
0.1 0.093 0.071 0.112 0.092 0.118 0.028 0.054 0.023 0.08 0.044 0.034 0.025 0.092 0.034;0.1 0.093 0.118 0.028 0.054 0.071 0.112 0.092 0.023 0.08 0.044 0.034 0.092 0.025 0.034;0.1 0.118 0.071 0.023 0.034 0.093 0.028 0.054 0.112 0.08 0.092 0.092 0.025 0.044 0.034;
0.131 0.098 0.064 0.12 0.09 0.094 0.027 0.049 0.021 0.063 0.043 0.048 0.033 0.084 0.035;0.131 0.098 0.094 0.027 0.049 0.064 0.12 0.09 0.021 0.063 0.043 0.048 0.084 0.033 0.035;0.131 0.094 0.064 0.021 0.048 0.098 0.027 0.049 0.12 0.063 0.084 0.09 0.033 0.043 0.035;
0.131 0.098 0.068 0.123 0.093 0.097 0.035 0.048 0.022 0.073 0.039 0.035 0.037 0.074 0.027;0.131 0.098 0.097 0.035 0.048 0.068 0.123 0.093 0.022 0.073 0.039 0.035 0.074 0.037 0.027;0.131 0.097 0.068 0.022 0.035 0.098 0.035 0.048 0.123 0.073 0.074 0.093 0.037 0.039 0.027;
0.135 0.092 0.064 0.113 0.089 0.082 0.034 0.055 0.026 0.059 0.046 0.042 0.033 0.098 0.032;0.135 0.092 0.082 0.034 0.055 0.064 0.113 0.089 0.026 0.059 0.046 0.042 0.098 0.033 0.032;0.135 0.082 0.064 0.026 0.042 0.092 0.034 0.055 0.113 0.059 0.098 0.089 0.033 0.046 0.032;
0.108 0.11 0.062 0.119 0.1 0.094 0.026 0.056 0.026 0.072 0.043 0.045 0.038 0.075 0.026;0.108 0.11 0.094 0.026 0.056 0.062 0.119 0.1 0.026 0.072 0.043 0.045 0.075 0.038 0.026;0.108 0.094 0.062 0.026 0.045 0.11 0.026 0.056 0.119 0.072 0.075 0.1 0.038 0.043 0.026;
0.121 0.093 0.065 0.103 0.083 0.089 0.03 0.057 0.028 0.058 0.046 0.04 0.055 0.101 0.031;0.121 0.093 0.089 0.03 0.057 0.065 0.103 0.083 0.028 0.058 0.046 0.04 0.101 0.055 0.031;0.121 0.089 0.065 0.028 0.04 0.093 0.03 0.057 0.103 0.058 0.101 0.083 0.055 0.046 0.031;
0.112 0.08 0.075 0.098 0.082 0.096 0.035 0.057 0.027 0.081 0.033 0.053 0.042 0.103 0.026;0.112 0.08 0.096 0.035 0.057 0.075 0.098 0.082 0.027 0.081 0.033 0.053 0.103 0.042 0.026;0.112 0.096 0.075 0.027 0.053 0.08 0.035 0.057 0.098 0.081 0.103 0.082 0.042 0.033 0.026;
0.135 0.108 0.061 0.101 0.093 0.097 0.027 0.054 0.023 0.067 0.04 0.034 0.037 0.092 0.031;0.135 0.108 0.097 0.027 0.054 0.061 0.101 0.093 0.023 0.067 0.04 0.034 0.092 0.037 0.031;0.135 0.097 0.061 0.023 0.034 0.108 0.027 0.054 0.101 0.067 0.092 0.093 0.037 0.04 0.031;
0.118 0.086 0.062 0.092 0.099 0.104 0.035 0.063 0.033 0.07 0.042 0.039 0.039 0.081 0.037;0.118 0.086 0.104 0.035 0.063 0.062 0.092 0.099 0.033 0.07 0.042 0.039 0.081 0.039 0.037;0.118 0.104 0.062 0.033 0.039 0.086 0.035 0.063 0.092 0.07 0.081 0.099 0.039 0.042 0.037;
0.114 0.097 0.056 0.097 0.084 0.1 0.029 0.066 0.025 0.065 0.058 0.041 0.045 0.091 0.032;0.114 0.097 0.1 0.029 0.066 0.056 0.097 0.084 0.025 0.065 0.058 0.041 0.091 0.045 0.032;0.114 0.1 0.056 0.025 0.041 0.097 0.029 0.066 0.097 0.065 0.091 0.084 0.045 0.058 0.032;
0.117 0.102 0.071 0.108 0.086 0.106 0.031 0.05 0.026 0.064 0.045 0.041 0.043 0.077 0.033;0.117 0.102 0.106 0.031 0.05 0.071 0.108 0.086 0.026 0.064 0.045 0.041 0.077 0.043 0.033;0.117 0.106 0.071 0.026 0.041 0.102 0.031 0.05 0.108 0.064 0.077 0.086 0.043 0.045 0.033;
