pntP=[0.193 0.121 0.042 0.128 0.067 0.137 0.035 0.063 0.015 0.044 0.018 0.015 0.014 0.085 0.023;0.193 0.121 0.137 0.035 0.063 0.042 0.128 0.067 0.015 0.044 0.018 0.015 0.085 0.014 0.023;0.193 0.137 0.042 0.015 0.015 0.121 0.035 0.063 0.128 0.044 0.085 0.067 0.014 0.018 0.023;
0.208 0.128 0.038 0.142 0.074 0.115 0.031 0.058 0.01 0.045 0.02 0.025 0.017 0.07 0.019;0.208 0.128 0.115 0.031 0.058 0.038 0.142 0.074 0.01 0.045 0.02 0.025 0.07 0.017 0.019;0.208 0.115 0.038 0.01 0.025 0.128 0.031 0.058 0.142 0.045 0.07 0.074 0.017 0.02 0.019;
0.185 0.121 0.043 0.139 0.084 0.113 0.025 0.058 0.015 0.044 0.026 0.026 0.022 0.085 0.014;0.185 0.121 0.113 0.025 0.058 0.043 0.139 0.084 0.015 0.044 0.026 0.026 0.085 0.022 0.014;0.185 0.113 0.043 0.015 0.026 0.121 0.025 0.058 0.139 0.044 0.085 0.084 0.022 0.026 0.014;
0.194 0.136 0.048 0.141 0.068 0.12 0.028 0.06 0.009 0.034 0.021 0.015 0.024 0.084 0.018;0.194 0.136 0.12 0.028 0.06 0.048 0.141 0.068 0.009 0.034 0.021 0.015 0.084 0.024 0.018;0.194 0.12 0.048 0.009 0.015 0.136 0.028 0.06 0.141 0.034 0.084 0.068 0.024 0.021 0.018;
0.186 0.132 0.043 0.123 0.065 0.135 0.031 0.055 0.005 0.053 0.022 0.021 0.02 0.085 0.024;0.186 0.132 0.135 0.031 0.055 0.043 0.123 0.065 0.005 0.053 0.022 0.021 0.085 0.02 0.024;0.186 0.135 0.043 0.005 0.021 0.132 0.031 0.055 0.123 0.053 0.085 0.065 0.02 0.022 0.024;
0.183 0.125 0.047 0.136 0.07 0.131 0.038 0.055 0.012 0.042 0.016 0.026 0.033 0.063 0.023;0.183 0.125 0.131 0.038 0.055 0.047 0.136 0.07 0.012 0.042 0.016 0.026 0.063 0.033 0.023;0.183 0.131 0.047 0.012 0.026 0.125 0.038 0.055 0.136 0.042 0.063 0.07 0.033 0.016 0.023;
0.194 0.108 0.036 0.129 0.074 0.143 0.031 0.054 0.015 0.047 0.026 0.031 0.02 0.075 0.017;0.194 0.108 0.143 0.031 0.054 0.036 0.129 0.074 0.015 0.047 0.026 0.031 0.075 0.02 0.017;0.194 0.143 0.036 0.015 0.031 0.108 0.031 0.054 0.129 0.047 0.075 0.074 0.02 0.026 0.017;
0.19 0.14 0.043 0.133 0.072 0.139 0.025 0.061 0.012 0.046 0.023 0.022 0.018 0.06 0.016;0.19 0.14 0.139 0.025 0.061 0.043 0.133 0.072 0.012 0.046 0.023 0.022 0.06 0.018 0.016;0.19 0.139 0.043 0.012 0.022 0.14 0.025 0.061 0.133 0.046 0.06 0.072 0.018 0.023 0.016;
0.166 0.136 0.035 0.147 0.071 0.14 0.035 0.062 0.014 0.035 0.028 0.023 0.024 0.066 0.018;0.166 0.136 0.14 0.035 0.062 0.035 0.147 0.071 0.014 0.035 0.028 0.023 0.066 0.024 0.018;0.166 0.14 0.035 0.014 0.023 0.136 0.035 0.062 0.147 0.035 0.066 0.071 0.024 0.028 0.018;
0.194 0.137 0.042 0.147 0.073 0.11 0.028 0.052 0.019 0.052 0.014 0.02 0.019 0.072 0.021;0.194 0.137 0.11 0.028 0.052 0.042 0.147 0.073 0.019 0.052 0.014 0.02 0.072 0.019 0.021;0.194 0.11 0.042 0.019 0.02 0.137 0.028 0.052 0.147 0.052 0.072 0.073 0.019 0.014 0.021;
