pntP=[0.053 0.066 0.08 0.076 0.086 0.048 0.046 0.064 0.037 0.073 0.062 0.081 0.082 0.086 0.06;0.053 0.066 0.048 0.046 0.064 0.08 0.076 0.086 0.037 0.073 0.062 0.081 0.086 0.082 0.06;0.053 0.048 0.08 0.037 0.081 0.066 0.046 0.064 0.076 0.073 0.086 0.086 0.082 0.062 0.06;
0.07 0.054 0.076 0.076 0.102 0.049 0.028 0.065 0.038 0.067 0.066 0.065 0.088 0.092 0.064;0.07 0.054 0.049 0.028 0.065 0.076 0.076 0.102 0.038 0.067 0.066 0.065 0.092 0.088 0.064;0.07 0.049 0.076 0.038 0.065 0.054 0.028 0.065 0.076 0.067 0.092 0.102 0.088 0.066 0.064;
0.048 0.061 0.077 0.065 0.087 0.074 0.049 0.05 0.048 0.068 0.075 0.066 0.086 0.087 0.059;0.048 0.061 0.074 0.049 0.05 0.077 0.065 0.087 0.048 0.068 0.075 0.066 0.087 0.086 0.059;0.048 0.074 0.077 0.048 0.066 0.061 0.049 0.05 0.065 0.068 0.087 0.087 0.086 0.075 0.059;
0.057 0.057 0.069 0.07 0.091 0.074 0.033 0.055 0.034 0.074 0.072 0.075 0.091 0.093 0.055;0.057 0.057 0.074 0.033 0.055 0.069 0.07 0.091 0.034 0.074 0.072 0.075 0.093 0.091 0.055;0.057 0.074 0.069 0.034 0.075 0.057 0.033 0.055 0.07 0.074 0.093 0.091 0.091 0.072 0.055;
0.057 0.061 0.076 0.075 0.083 0.06 0.044 0.067 0.034 0.078 0.059 0.086 0.075 0.095 0.05;0.057 0.061 0.06 0.044 0.067 0.076 0.075 0.083 0.034 0.078 0.059 0.086 0.095 0.075 0.05;0.057 0.06 0.076 0.034 0.086 0.061 0.044 0.067 0.075 0.078 0.095 0.083 0.075 0.059 0.05;
0.05 0.059 0.088 0.072 0.085 0.06 0.04 0.055 0.042 0.079 0.058 0.083 0.074 0.096 0.059;0.05 0.059 0.06 0.04 0.055 0.088 0.072 0.085 0.042 0.079 0.058 0.083 0.096 0.074 0.059;0.05 0.06 0.088 0.042 0.083 0.059 0.04 0.055 0.072 0.079 0.096 0.085 0.074 0.058 0.059;
0.054 0.065 0.073 0.057 0.091 0.059 0.046 0.065 0.032 0.068 0.079 0.071 0.075 0.109 0.056;0.054 0.065 0.059 0.046 0.065 0.073 0.057 0.091 0.032 0.068 0.079 0.071 0.109 0.075 0.056;0.054 0.059 0.073 0.032 0.071 0.065 0.046 0.065 0.057 0.068 0.109 0.091 0.075 0.079 0.056;
0.055 0.044 0.095 0.07 0.09 0.062 0.028 0.059 0.039 0.075 0.063 0.074 0.072 0.1 0.074;0.055 0.044 0.062 0.028 0.059 0.095 0.07 0.09 0.039 0.075 0.063 0.074 0.1 0.072 0.074;0.055 0.062 0.095 0.039 0.074 0.044 0.028 0.059 0.07 0.075 0.1 0.09 0.072 0.063 0.074;
0.049 0.057 0.089 0.076 0.098 0.06 0.047 0.046 0.044 0.061 0.067 0.076 0.08 0.091 0.059;0.049 0.057 0.06 0.047 0.046 0.089 0.076 0.098 0.044 0.061 0.067 0.076 0.091 0.08 0.059;0.049 0.06 0.089 0.044 0.076 0.057 0.047 0.046 0.076 0.061 0.091 0.098 0.08 0.067 0.059;
0.051 0.057 0.075 0.064 0.079 0.052 0.047 0.064 0.052 0.087 0.07 0.062 0.068 0.104 0.068;0.051 0.057 0.052 0.047 0.064 0.075 0.064 0.079 0.052 0.087 0.07 0.062 0.104 0.068 0.068;0.051 0.052 0.075 0.052 0.062 0.057 0.047 0.064 0.064 0.087 0.104 0.079 0.068 0.07 0.068;
0.059 0.049 0.082 0.058 0.101 0.059 0.036 0.06 0.039 0.068 0.07 0.07 0.09 0.097 0.062;0.059 0.049 0.059 0.036 0.06 0.082 0.058 0.101 0.039 0.068 0.07 0.07 0.097 0.09 0.062;0.059 0.059 0.082 0.039 0.07 0.049 0.036 0.06 0.058 0.068 0.097 0.101 0.09 0.07 0.062;
0.051 0.06 0.078 0.07 0.1 0.064 0.039 0.065 0.036 0.064 0.07 0.076 0.066 0.103 0.058;0.051 0.06 0.064 0.039 0.065 0.078 0.07 0.1 0.036 0.064 0.07 0.076 0.103 0.066 0.058;0.051 0.064 0.078 0.036 0.076 0.06 0.039 0.065 0.07 0.064 0.103 0.1 0.066 0.07 0.058;
