pntP=[0.047 0.059 0.075 0.06 0.086 0.061 0.04 0.074 0.035 0.067 0.069 0.072 0.094 0.089 0.072;0.047 0.059 0.061 0.04 0.074 0.075 0.06 0.086 0.035 0.067 0.069 0.072 0.089 0.094 0.072;0.047 0.061 0.075 0.035 0.072 0.059 0.04 0.074 0.06 0.067 0.089 0.086 0.094 0.069 0.072;
0.048 0.057 0.079 0.066 0.079 0.061 0.038 0.074 0.036 0.082 0.075 0.078 0.079 0.091 0.057;0.048 0.057 0.061 0.038 0.074 0.079 0.066 0.079 0.036 0.082 0.075 0.078 0.091 0.079 0.057;0.048 0.061 0.079 0.036 0.078 0.057 0.038 0.074 0.066 0.082 0.091 0.079 0.079 0.075 0.057;
0.035 0.056 0.067 0.069 0.089 0.065 0.057 0.061 0.038 0.071 0.065 0.077 0.098 0.094 0.058;0.035 0.056 0.065 0.057 0.061 0.067 0.069 0.089 0.038 0.071 0.065 0.077 0.094 0.098 0.058;0.035 0.065 0.067 0.038 0.077 0.056 0.057 0.061 0.069 0.071 0.094 0.089 0.098 0.065 0.058;
0.041 0.065 0.066 0.065 0.086 0.055 0.054 0.066 0.045 0.07 0.072 0.059 0.094 0.095 0.067;0.041 0.065 0.055 0.054 0.066 0.066 0.065 0.086 0.045 0.07 0.072 0.059 0.095 0.094 0.067;0.041 0.055 0.066 0.045 0.059 0.065 0.054 0.066 0.065 0.07 0.095 0.086 0.094 0.072 0.067;
0.043 0.056 0.068 0.064 0.104 0.051 0.055 0.065 0.043 0.071 0.073 0.062 0.088 0.085 0.072;0.043 0.056 0.051 0.055 0.065 0.068 0.064 0.104 0.043 0.071 0.073 0.062 0.085 0.088 0.072;0.043 0.051 0.068 0.043 0.062 0.056 0.055 0.065 0.064 0.071 0.085 0.104 0.088 0.073 0.072;
0.033 0.045 0.074 0.067 0.098 0.056 0.043 0.058 0.054 0.068 0.085 0.068 0.08 0.103 0.068;0.033 0.045 0.056 0.043 0.058 0.074 0.067 0.098 0.054 0.068 0.085 0.068 0.103 0.08 0.068;0.033 0.056 0.074 0.054 0.068 0.045 0.043 0.058 0.067 0.068 0.103 0.098 0.08 0.085 0.068;
0.051 0.053 0.078 0.067 0.09 0.051 0.05 0.066 0.055 0.067 0.081 0.063 0.082 0.09 0.056;0.051 0.053 0.051 0.05 0.066 0.078 0.067 0.09 0.055 0.067 0.081 0.063 0.09 0.082 0.056;0.051 0.051 0.078 0.055 0.063 0.053 0.05 0.066 0.067 0.067 0.09 0.09 0.082 0.081 0.056;
0.044 0.052 0.07 0.055 0.09 0.066 0.049 0.068 0.046 0.063 0.07 0.063 0.081 0.096 0.087;0.044 0.052 0.066 0.049 0.068 0.07 0.055 0.09 0.046 0.063 0.07 0.063 0.096 0.081 0.087;0.044 0.066 0.07 0.046 0.063 0.052 0.049 0.068 0.055 0.063 0.096 0.09 0.081 0.07 0.087;
0.031 0.046 0.076 0.075 0.074 0.058 0.055 0.069 0.048 0.075 0.084 0.07 0.087 0.086 0.066;0.031 0.046 0.058 0.055 0.069 0.076 0.075 0.074 0.048 0.075 0.084 0.07 0.086 0.087 0.066;0.031 0.058 0.076 0.048 0.07 0.046 0.055 0.069 0.075 0.075 0.086 0.074 0.087 0.084 0.066;
0.037 0.052 0.06 0.065 0.077 0.066 0.065 0.052 0.045 0.086 0.078 0.08 0.088 0.085 0.064;0.037 0.052 0.066 0.065 0.052 0.06 0.065 0.077 0.045 0.086 0.078 0.08 0.085 0.088 0.064;0.037 0.066 0.06 0.045 0.08 0.052 0.065 0.052 0.065 0.086 0.085 0.077 0.088 0.078 0.064;
