pntP=[0.036 0.052 0.07 0.06 0.098 0.044 0.049 0.063 0.02 0.08 0.079 0.076 0.093 0.102 0.078;0.036 0.052 0.044 0.049 0.063 0.07 0.06 0.098 0.02 0.08 0.079 0.076 0.102 0.093 0.078;0.036 0.044 0.07 0.02 0.076 0.052 0.049 0.063 0.06 0.08 0.102 0.098 0.093 0.079 0.078;
0.046 0.048 0.072 0.067 0.08 0.05 0.053 0.072 0.038 0.079 0.08 0.076 0.082 0.087 0.07;0.046 0.048 0.05 0.053 0.072 0.072 0.067 0.08 0.038 0.079 0.08 0.076 0.087 0.082 0.07;0.046 0.05 0.072 0.038 0.076 0.048 0.053 0.072 0.067 0.079 0.087 0.08 0.082 0.08 0.07;
0.033 0.051 0.062 0.058 0.087 0.048 0.048 0.081 0.033 0.074 0.083 0.087 0.097 0.09 0.068;0.033 0.051 0.048 0.048 0.081 0.062 0.058 0.087 0.033 0.074 0.083 0.087 0.09 0.097 0.068;0.033 0.048 0.062 0.033 0.087 0.051 0.048 0.081 0.058 0.074 0.09 0.087 0.097 0.083 0.068;
0.029 0.062 0.086 0.044 0.089 0.053 0.044 0.066 0.036 0.077 0.092 0.079 0.08 0.1 0.063;0.029 0.062 0.053 0.044 0.066 0.086 0.044 0.089 0.036 0.077 0.092 0.079 0.1 0.08 0.063;0.029 0.053 0.086 0.036 0.079 0.062 0.044 0.066 0.044 0.077 0.1 0.089 0.08 0.092 0.063;
0.047 0.047 0.079 0.055 0.079 0.056 0.041 0.076 0.035 0.063 0.096 0.076 0.102 0.09 0.058;0.047 0.047 0.056 0.041 0.076 0.079 0.055 0.079 0.035 0.063 0.096 0.076 0.09 0.102 0.058;0.047 0.056 0.079 0.035 0.076 0.047 0.041 0.076 0.055 0.063 0.09 0.079 0.102 0.096 0.058;
0.037 0.047 0.088 0.055 0.103 0.05 0.038 0.066 0.049 0.063 0.085 0.064 0.093 0.099 0.063;0.037 0.047 0.05 0.038 0.066 0.088 0.055 0.103 0.049 0.063 0.085 0.064 0.099 0.093 0.063;0.037 0.05 0.088 0.049 0.064 0.047 0.038 0.066 0.055 0.063 0.099 0.103 0.093 0.085 0.063;
0.032 0.046 0.076 0.076 0.091 0.053 0.055 0.06 0.047 0.077 0.063 0.079 0.09 0.084 0.071;0.032 0.046 0.053 0.055 0.06 0.076 0.076 0.091 0.047 0.077 0.063 0.079 0.084 0.09 0.071;0.032 0.053 0.076 0.047 0.079 0.046 0.055 0.06 0.076 0.077 0.084 0.091 0.09 0.063 0.071;
0.041 0.057 0.079 0.061 0.076 0.047 0.051 0.068 0.04 0.08 0.078 0.091 0.082 0.073 0.076;0.041 0.057 0.047 0.051 0.068 0.079 0.061 0.076 0.04 0.08 0.078 0.091 0.073 0.082 0.076;0.041 0.047 0.079 0.04 0.091 0.057 0.051 0.068 0.061 0.08 0.073 0.076 0.082 0.078 0.076;
0.034 0.065 0.069 0.059 0.095 0.054 0.04 0.072 0.037 0.077 0.087 0.082 0.081 0.089 0.059;0.034 0.065 0.054 0.04 0.072 0.069 0.059 0.095 0.037 0.077 0.087 0.082 0.089 0.081 0.059;0.034 0.054 0.069 0.037 0.082 0.065 0.04 0.072 0.059 0.077 0.089 0.095 0.081 0.087 0.059;
0.041 0.064 0.086 0.058 0.092 0.053 0.042 0.057 0.036 0.063 0.066 0.068 0.109 0.089 0.076;0.041 0.064 0.053 0.042 0.057 0.086 0.058 0.092 0.036 0.063 0.066 0.068 0.089 0.109 0.076;0.041 0.053 0.086 0.036 0.068 0.064 0.042 0.057 0.058 0.063 0.089 0.092 0.109 0.066 0.076;
0.041 0.053 0.073 0.055 0.096 0.057 0.046 0.073 0.037 0.059 0.063 0.089 0.107 0.092 0.059;0.041 0.053 0.057 0.046 0.073 0.073 0.055 0.096 0.037 0.059 0.063 0.089 0.092 0.107 0.059;0.041 0.057 0.073 0.037 0.089 0.053 0.046 0.073 0.055 0.059 0.092 0.096 0.107 0.063 0.059;
0.04 0.052 0.088 0.054 0.086 0.058 0.048 0.074 0.045 0.073 0.08 0.077 0.089 0.071 0.065;0.04 0.052 0.058 0.048 0.074 0.088 0.054 0.086 0.045 0.073 0.08 0.077 0.071 0.089 0.065;0.04 0.058 0.088 0.045 0.077 0.052 0.048 0.074 0.054 0.073 0.071 0.086 0.089 0.08 0.065;
0.049 0.057 0.088 0.062 0.063 0.051 0.047 0.063 0.039 0.061 0.088 0.072 0.093 0.071 0.096;0.049 0.057 0.051 0.047 0.063 0.088 0.062 0.063 0.039 0.061 0.088 0.072 0.071 0.093 0.096;0.049 0.051 0.088 0.039 0.072 0.057 0.047 0.063 0.062 0.061 0.071 0.063 0.093 0.088 0.096;
0.048 0.055 0.067 0.052 0.09 0.046 0.053 0.068 0.045 0.074 0.061 0.069 0.105 0.093 0.074;0.048 0.055 0.046 0.053 0.068 0.067 0.052 0.09 0.045 0.074 0.061 0.069 0.093 0.105 0.074;0.048 0.046 0.067 0.045 0.069 0.055 0.053 0.068 0.052 0.074 0.093 0.09 0.105 0.061 0.074;
0.036 0.046 0.078 0.054 0.091 0.049 0.058 0.06 0.048 0.068 0.091 0.067 0.092 0.083 0.079;0.036 0.046 0.049 0.058 0.06 0.078 0.054 0.091 0.048 0.068 0.091 0.067 0.083 0.092 0.079;0.036 0.049 0.078 0.048 0.067 0.046 0.058 0.06 0.054 0.068 0.083 0.091 0.092 0.091 0.079;
0.033 0.057 0.074 0.05 0.092 0.048 0.054 0.062 0.037 0.071 0.086 0.077 0.104 0.079 0.076;0.033 0.057 0.048 0.054 0.062 0.074 0.05 0.092 0.037 0.071 0.086 0.077 0.079 0.104 0.076;0.033 0.048 0.074 0.037 0.077 0.057 0.054 0.062 0.05 0.071 0.079 0.092 0.104 0.086 0.076;
0.032 0.039 0.075 0.058 0.094 0.042 0.046 0.083 0.052 0.081 0.072 0.069 0.089 0.097 0.071;0.032 0.039 0.042 0.046 0.083 0.075 0.058 0.094 0.052 0.081 0.072 0.069 0.097 0.089 0.071;0.032 0.042 0.075 0.052 0.069 0.039 0.046 0.083 0.058 0.081 0.097 0.094 0.089 0.072 0.071;
0.042 0.046 0.078 0.053 0.081 0.058 0.045 0.076 0.042 0.069 0.082 0.084 0.094 0.095 0.055;0.042 0.046 0.058 0.045 0.076 0.078 0.053 0.081 0.042 0.069 0.082 0.084 0.095 0.094 0.055;0.042 0.058 0.078 0.042 0.084 0.046 0.045 0.076 0.053 0.069 0.095 0.081 0.094 0.082 0.055;
0.044 0.042 0.066 0.054 0.109 0.042 0.052 0.076 0.045 0.087 0.083 0.068 0.082 0.084 0.066;0.044 0.042 0.042 0.052 0.076 0.066 0.054 0.109 0.045 0.087 0.083 0.068 0.084 0.082 0.066;0.044 0.042 0.066 0.045 0.068 0.042 0.052 0.076 0.054 0.087 0.084 0.109 0.082 0.083 0.066;
0.043 0.051 0.061 0.067 0.105 0.039 0.037 0.064 0.046 0.067 0.079 0.082 0.095 0.09 0.074;0.043 0.051 0.039 0.037 0.064 0.061 0.067 0.105 0.046 0.067 0.079 0.082 0.09 0.095 0.074;0.043 0.039 0.061 0.046 0.082 0.051 0.037 0.064 0.067 0.067 0.09 0.105 0.095 0.079 0.074;
0.037 0.053 0.078 0.06 0.097 0.06 0.049 0.049 0.05 0.069 0.057 0.079 0.099 0.097 0.066;0.037 0.053 0.06 0.049 0.049 0.078 0.06 0.097 0.05 0.069 0.057 0.079 0.097 0.099 0.066;0.037 0.06 0.078 0.05 0.079 0.053 0.049 0.049 0.06 0.069 0.097 0.097 0.099 0.057 0.066;
0.026 0.05 0.068 0.057 0.09 0.044 0.064 0.071 0.047 0.073 0.081 0.083 0.085 0.092 0.069;0.026 0.05 0.044 0.064 0.071 0.068 0.057 0.09 0.047 0.073 0.081 0.083 0.092 0.085 0.069;0.026 0.044 0.068 0.047 0.083 0.05 0.064 0.071 0.057 0.073 0.092 0.09 0.085 0.081 0.069;
0.047 0.055 0.095 0.045 0.093 0.064 0.039 0.075 0.032 0.072 0.077 0.059 0.076 0.092 0.079;0.047 0.055 0.064 0.039 0.075 0.095 0.045 0.093 0.032 0.072 0.077 0.059 0.092 0.076 0.079;0.047 0.064 0.095 0.032 0.059 0.055 0.039 0.075 0.045 0.072 0.092 0.093 0.076 0.077 0.079;
0.044 0.052 0.074 0.061 0.093 0.053 0.056 0.072 0.044 0.075 0.063 0.068 0.091 0.093 0.061;0.044 0.052 0.053 0.056 0.072 0.074 0.061 0.093 0.044 0.075 0.063 0.068 0.093 0.091 0.061;0.044 0.053 0.074 0.044 0.068 0.052 0.056 0.072 0.061 0.075 0.093 0.093 0.091 0.063 0.061;
0.037 0.049 0.077 0.052 0.074 0.042 0.046 0.058 0.032 0.077 0.087 0.088 0.099 0.108 0.074;0.037 0.049 0.042 0.046 0.058 0.077 0.052 0.074 0.032 0.077 0.087 0.088 0.108 0.099 0.074;0.037 0.042 0.077 0.032 0.088 0.049 0.046 0.058 0.052 0.077 0.108 0.074 0.099 0.087 0.074;
0.047 0.053 0.06 0.048 0.098 0.043 0.039 0.089 0.027 0.081 0.077 0.076 0.099 0.092 0.071;0.047 0.053 0.043 0.039 0.089 0.06 0.048 0.098 0.027 0.081 0.077 0.076 0.092 0.099 0.071;0.047 0.043 0.06 0.027 0.076 0.053 0.039 0.089 0.048 0.081 0.092 0.098 0.099 0.077 0.071;
0.034 0.052 0.082 0.062 0.091 0.049 0.05 0.074 0.045 0.071 0.073 0.063 0.104 0.085 0.065;0.034 0.052 0.049 0.05 0.074 0.082 0.062 0.091 0.045 0.071 0.073 0.063 0.085 0.104 0.065;0.034 0.049 0.082 0.045 0.063 0.052 0.05 0.074 0.062 0.071 0.085 0.091 0.104 0.073 0.065;
0.03 0.053 0.075 0.065 0.075 0.044 0.047 0.072 0.039 0.078 0.067 0.083 0.111 0.093 0.068;0.03 0.053 0.044 0.047 0.072 0.075 0.065 0.075 0.039 0.078 0.067 0.083 0.093 0.111 0.068;0.03 0.044 0.075 0.039 0.083 0.053 0.047 0.072 0.065 0.078 0.093 0.075 0.111 0.067 0.068;
0.037 0.047 0.075 0.06 0.089 0.053 0.05 0.069 0.045 0.069 0.075 0.072 0.099 0.095 0.065;0.037 0.047 0.053 0.05 0.069 0.075 0.06 0.089 0.045 0.069 0.075 0.072 0.095 0.099 0.065;0.037 0.053 0.075 0.045 0.072 0.047 0.05 0.069 0.06 0.069 0.095 0.089 0.099 0.075 0.065;
0.028 0.061 0.076 0.067 0.087 0.059 0.059 0.082 0.043 0.078 0.071 0.057 0.084 0.078 0.07;0.028 0.061 0.059 0.059 0.082 0.076 0.067 0.087 0.043 0.078 0.071 0.057 0.078 0.084 0.07;0.028 0.059 0.076 0.043 0.057 0.061 0.059 0.082 0.067 0.078 0.078 0.087 0.084 0.071 0.07;
0.04 0.055 0.065 0.07 0.083 0.056 0.044 0.075 0.041 0.066 0.076 0.078 0.085 0.092 0.074;0.04 0.055 0.056 0.044 0.075 0.065 0.07 0.083 0.041 0.066 0.076 0.078 0.092 0.085 0.074;0.04 0.056 0.065 0.041 0.078 0.055 0.044 0.075 0.07 0.066 0.092 0.083 0.085 0.076 0.074;
0.03 0.056 0.067 0.051 0.1 0.061 0.047 0.085 0.032 0.078 0.075 0.064 0.085 0.101 0.068;0.03 0.056 0.061 0.047 0.085 0.067 0.051 0.1 0.032 0.078 0.075 0.064 0.101 0.085 0.068;0.03 0.061 0.067 0.032 0.064 0.056 0.047 0.085 0.051 0.078 0.101 0.1 0.085 0.075 0.068;
0.035 0.056 0.065 0.06 0.111 0.045 0.037 0.069 0.039 0.081 0.073 0.065 0.103 0.086 0.075;0.035 0.056 0.045 0.037 0.069 0.065 0.06 0.111 0.039 0.081 0.073 0.065 0.086 0.103 0.075;0.035 0.045 0.065 0.039 0.065 0.056 0.037 0.069 0.06 0.081 0.086 0.111 0.103 0.073 0.075;
0.037 0.059 0.076 0.068 0.085 0.047 0.048 0.075 0.028 0.082 0.077 0.062 0.085 0.09 0.081;0.037 0.059 0.047 0.048 0.075 0.076 0.068 0.085 0.028 0.082 0.077 0.062 0.09 0.085 0.081;0.037 0.047 0.076 0.028 0.062 0.059 0.048 0.075 0.068 0.082 0.09 0.085 0.085 0.077 0.081;
