pntP=[0.147 0.099 0.063 0.101 0.094 0.094 0.028 0.055 0.025 0.072 0.033 0.036 0.029 0.095 0.029;0.147 0.099 0.094 0.028 0.055 0.063 0.101 0.094 0.025 0.072 0.033 0.036 0.095 0.029 0.029;0.147 0.094 0.063 0.025 0.036 0.099 0.028 0.055 0.101 0.072 0.095 0.094 0.029 0.033 0.029;
0.132 0.096 0.044 0.119 0.1 0.103 0.022 0.057 0.024 0.07 0.042 0.057 0.032 0.079 0.023;0.132 0.096 0.103 0.022 0.057 0.044 0.119 0.1 0.024 0.07 0.042 0.057 0.079 0.032 0.023;0.132 0.103 0.044 0.024 0.057 0.096 0.022 0.057 0.119 0.07 0.079 0.1 0.032 0.042 0.023;
0.142 0.106 0.065 0.125 0.087 0.088 0.028 0.06 0.032 0.061 0.034 0.055 0.028 0.066 0.023;0.142 0.106 0.088 0.028 0.06 0.065 0.125 0.087 0.032 0.061 0.034 0.055 0.066 0.028 0.023;0.142 0.088 0.065 0.032 0.055 0.106 0.028 0.06 0.125 0.061 0.066 0.087 0.028 0.034 0.023;
0.141 0.096 0.062 0.129 0.083 0.094 0.024 0.064 0.023 0.072 0.037 0.029 0.021 0.091 0.034;0.141 0.096 0.094 0.024 0.064 0.062 0.129 0.083 0.023 0.072 0.037 0.029 0.091 0.021 0.034;0.141 0.094 0.062 0.023 0.029 0.096 0.024 0.064 0.129 0.072 0.091 0.083 0.021 0.037 0.034;
0.141 0.112 0.056 0.104 0.08 0.107 0.028 0.065 0.019 0.064 0.04 0.033 0.038 0.084 0.029;0.141 0.112 0.107 0.028 0.065 0.056 0.104 0.08 0.019 0.064 0.04 0.033 0.084 0.038 0.029;0.141 0.107 0.056 0.019 0.033 0.112 0.028 0.065 0.104 0.064 0.084 0.08 0.038 0.04 0.029;
0.134 0.105 0.061 0.134 0.066 0.092 0.038 0.046 0.028 0.061 0.044 0.039 0.037 0.085 0.03;0.134 0.105 0.092 0.038 0.046 0.061 0.134 0.066 0.028 0.061 0.044 0.039 0.085 0.037 0.03;0.134 0.092 0.061 0.028 0.039 0.105 0.038 0.046 0.134 0.061 0.085 0.066 0.037 0.044 0.03;
0.123 0.107 0.059 0.131 0.087 0.107 0.025 0.059 0.018 0.068 0.043 0.051 0.024 0.078 0.02;0.123 0.107 0.107 0.025 0.059 0.059 0.131 0.087 0.018 0.068 0.043 0.051 0.078 0.024 0.02;0.123 0.107 0.059 0.018 0.051 0.107 0.025 0.059 0.131 0.068 0.078 0.087 0.024 0.043 0.02;
0.143 0.121 0.066 0.122 0.068 0.102 0.022 0.043 0.016 0.07 0.04 0.042 0.037 0.082 0.026;0.143 0.121 0.102 0.022 0.043 0.066 0.122 0.068 0.016 0.07 0.04 0.042 0.082 0.037 0.026;0.143 0.102 0.066 0.016 0.042 0.121 0.022 0.043 0.122 0.07 0.082 0.068 0.037 0.04 0.026;
0.124 0.111 0.055 0.133 0.085 0.113 0.035 0.053 0.022 0.066 0.038 0.03 0.026 0.084 0.025;0.124 0.111 0.113 0.035 0.053 0.055 0.133 0.085 0.022 0.066 0.038 0.03 0.084 0.026 0.025;0.124 0.113 0.055 0.022 0.03 0.111 0.035 0.053 0.133 0.066 0.084 0.085 0.026 0.038 0.025;
0.141 0.107 0.068 0.102 0.075 0.079 0.026 0.059 0.028 0.067 0.047 0.041 0.036 0.086 0.038;0.141 0.107 0.079 0.026 0.059 0.068 0.102 0.075 0.028 0.067 0.047 0.041 0.086 0.036 0.038;0.141 0.079 0.068 0.028 0.041 0.107 0.026 0.059 0.102 0.067 0.086 0.075 0.036 0.047 0.038;
0.119 0.096 0.075 0.114 0.075 0.112 0.03 0.064 0.028 0.071 0.035 0.031 0.039 0.083 0.028;0.119 0.096 0.112 0.03 0.064 0.075 0.114 0.075 0.028 0.071 0.035 0.031 0.083 0.039 0.028;0.119 0.112 0.075 0.028 0.031 0.096 0.03 0.064 0.114 0.071 0.083 0.075 0.039 0.035 0.028;
0.136 0.097 0.054 0.113 0.075 0.109 0.028 0.062 0.025 0.068 0.037 0.046 0.03 0.093 0.027;0.136 0.097 0.109 0.028 0.062 0.054 0.113 0.075 0.025 0.068 0.037 0.046 0.093 0.03 0.027;0.136 0.109 0.054 0.025 0.046 0.097 0.028 0.062 0.113 0.068 0.093 0.075 0.03 0.037 0.027;
0.137 0.111 0.063 0.104 0.101 0.102 0.03 0.052 0.025 0.049 0.032 0.047 0.032 0.079 0.036;0.137 0.111 0.102 0.03 0.052 0.063 0.104 0.101 0.025 0.049 0.032 0.047 0.079 0.032 0.036;0.137 0.102 0.063 0.025 0.047 0.111 0.03 0.052 0.104 0.049 0.079 0.101 0.032 0.032 0.036;
0.13 0.082 0.062 0.107 0.073 0.113 0.033 0.059 0.033 0.073 0.044 0.041 0.024 0.086 0.04;0.13 0.082 0.113 0.033 0.059 0.062 0.107 0.073 0.033 0.073 0.044 0.041 0.086 0.024 0.04;0.13 0.113 0.062 0.033 0.041 0.082 0.033 0.059 0.107 0.073 0.086 0.073 0.024 0.044 0.04;
0.136 0.107 0.058 0.118 0.072 0.11 0.026 0.072 0.028 0.055 0.03 0.036 0.034 0.09 0.028;0.136 0.107 0.11 0.026 0.072 0.058 0.118 0.072 0.028 0.055 0.03 0.036 0.09 0.034 0.028;0.136 0.11 0.058 0.028 0.036 0.107 0.026 0.072 0.118 0.055 0.09 0.072 0.034 0.03 0.028;
