pntP=[0.194 0.129 0.041 0.121 0.083 0.131 0.036 0.046 0.019 0.045 0.02 0.02 0.023 0.07 0.022;0.194 0.129 0.131 0.036 0.046 0.041 0.121 0.083 0.019 0.045 0.02 0.02 0.07 0.023 0.022;0.194 0.131 0.041 0.019 0.02 0.129 0.036 0.046 0.121 0.045 0.07 0.083 0.023 0.02 0.022;
0.18 0.121 0.055 0.133 0.069 0.133 0.037 0.054 0.017 0.038 0.027 0.021 0.017 0.076 0.022;0.18 0.121 0.133 0.037 0.054 0.055 0.133 0.069 0.017 0.038 0.027 0.021 0.076 0.017 0.022;0.18 0.133 0.055 0.017 0.021 0.121 0.037 0.054 0.133 0.038 0.076 0.069 0.017 0.027 0.022;
0.197 0.12 0.04 0.13 0.064 0.107 0.044 0.062 0.009 0.057 0.019 0.03 0.026 0.077 0.018;0.197 0.12 0.107 0.044 0.062 0.04 0.13 0.064 0.009 0.057 0.019 0.03 0.077 0.026 0.018;0.197 0.107 0.04 0.009 0.03 0.12 0.044 0.062 0.13 0.057 0.077 0.064 0.026 0.019 0.018;
0.178 0.152 0.044 0.132 0.077 0.119 0.024 0.059 0.006 0.048 0.021 0.03 0.019 0.074 0.017;0.178 0.152 0.119 0.024 0.059 0.044 0.132 0.077 0.006 0.048 0.021 0.03 0.074 0.019 0.017;0.178 0.119 0.044 0.006 0.03 0.152 0.024 0.059 0.132 0.048 0.074 0.077 0.019 0.021 0.017;
0.193 0.12 0.05 0.123 0.068 0.123 0.028 0.051 0.012 0.043 0.032 0.021 0.025 0.09 0.021;0.193 0.12 0.123 0.028 0.051 0.05 0.123 0.068 0.012 0.043 0.032 0.021 0.09 0.025 0.021;0.193 0.123 0.05 0.012 0.021 0.12 0.028 0.051 0.123 0.043 0.09 0.068 0.025 0.032 0.021;
0.19 0.118 0.048 0.127 0.074 0.148 0.031 0.065 0.01 0.041 0.022 0.021 0.015 0.068 0.022;0.19 0.118 0.148 0.031 0.065 0.048 0.127 0.074 0.01 0.041 0.022 0.021 0.068 0.015 0.022;0.19 0.148 0.048 0.01 0.021 0.118 0.031 0.065 0.127 0.041 0.068 0.074 0.015 0.022 0.022;
0.16 0.135 0.041 0.138 0.085 0.108 0.04 0.056 0.019 0.045 0.03 0.028 0.022 0.079 0.014;0.16 0.135 0.108 0.04 0.056 0.041 0.138 0.085 0.019 0.045 0.03 0.028 0.079 0.022 0.014;0.16 0.108 0.041 0.019 0.028 0.135 0.04 0.056 0.138 0.045 0.079 0.085 0.022 0.03 0.014;
0.183 0.128 0.053 0.149 0.061 0.13 0.03 0.054 0.017 0.051 0.03 0.014 0.017 0.071 0.012;0.183 0.128 0.13 0.03 0.054 0.053 0.149 0.061 0.017 0.051 0.03 0.014 0.071 0.017 0.012;0.183 0.13 0.053 0.017 0.014 0.128 0.03 0.054 0.149 0.051 0.071 0.061 0.017 0.03 0.012;
0.161 0.132 0.047 0.131 0.085 0.134 0.036 0.06 0.018 0.044 0.031 0.017 0.017 0.072 0.015;0.161 0.132 0.134 0.036 0.06 0.047 0.131 0.085 0.018 0.044 0.031 0.017 0.072 0.017 0.015;0.161 0.134 0.047 0.018 0.017 0.132 0.036 0.06 0.131 0.044 0.072 0.085 0.017 0.031 0.015;
0.182 0.13 0.05 0.119 0.078 0.125 0.031 0.06 0.025 0.042 0.018 0.032 0.02 0.068 0.02;0.182 0.13 0.125 0.031 0.06 0.05 0.119 0.078 0.025 0.042 0.018 0.032 0.068 0.02 0.02;0.182 0.125 0.05 0.025 0.032 0.13 0.031 0.06 0.119 0.042 0.068 0.078 0.02 0.018 0.02;
0.184 0.122 0.048 0.132 0.074 0.14 0.032 0.068 0.016 0.038 0.028 0.023 0.011 0.067 0.017;0.184 0.122 0.14 0.032 0.068 0.048 0.132 0.074 0.016 0.038 0.028 0.023 0.067 0.011 0.017;0.184 0.14 0.048 0.016 0.023 0.122 0.032 0.068 0.132 0.038 0.067 0.074 0.011 0.028 0.017;
0.164 0.119 0.053 0.14 0.088 0.131 0.04 0.063 0.012 0.043 0.022 0.02 0.019 0.074 0.012;0.164 0.119 0.131 0.04 0.063 0.053 0.14 0.088 0.012 0.043 0.022 0.02 0.074 0.019 0.012;0.164 0.131 0.053 0.012 0.02 0.119 0.04 0.063 0.14 0.043 0.074 0.088 0.019 0.022 0.012;
0.169 0.128 0.052 0.138 0.086 0.109 0.026 0.069 0.009 0.043 0.021 0.034 0.019 0.08 0.017;0.169 0.128 0.109 0.026 0.069 0.052 0.138 0.086 0.009 0.043 0.021 0.034 0.08 0.019 0.017;0.169 0.109 0.052 0.009 0.034 0.128 0.026 0.069 0.138 0.043 0.08 0.086 0.019 0.021 0.017;
0.186 0.125 0.05 0.119 0.073 0.119 0.031 0.073 0.016 0.052 0.033 0.023 0.014 0.062 0.024;0.186 0.125 0.119 0.031 0.073 0.05 0.119 0.073 0.016 0.052 0.033 0.023 0.062 0.014 0.024;0.186 0.119 0.05 0.016 0.023 0.125 0.031 0.073 0.119 0.052 0.062 0.073 0.014 0.033 0.024;
0.175 0.138 0.044 0.122 0.08 0.13 0.03 0.061 0.017 0.043 0.024 0.024 0.023 0.067 0.022;0.175 0.138 0.13 0.03 0.061 0.044 0.122 0.08 0.017 0.043 0.024 0.024 0.067 0.023 0.022;0.175 0.13 0.044 0.017 0.024 0.138 0.03 0.061 0.122 0.043 0.067 0.08 0.023 0.024 0.022;
0.221 0.122 0.045 0.128 0.06 0.105 0.036 0.068 0.013 0.046 0.026 0.022 0.017 0.075 0.016;0.221 0.122 0.105 0.036 0.068 0.045 0.128 0.06 0.013 0.046 0.026 0.022 0.075 0.017 0.016;0.221 0.105 0.045 0.013 0.022 0.122 0.036 0.068 0.128 0.046 0.075 0.06 0.017 0.026 0.016;
0.181 0.136 0.053 0.119 0.082 0.118 0.027 0.053 0.008 0.053 0.026 0.02 0.024 0.079 0.021;0.181 0.136 0.118 0.027 0.053 0.053 0.119 0.082 0.008 0.053 0.026 0.02 0.079 0.024 0.021;0.181 0.118 0.053 0.008 0.02 0.136 0.027 0.053 0.119 0.053 0.079 0.082 0.024 0.026 0.021;
0.19 0.102 0.057 0.13 0.078 0.137 0.035 0.056 0.018 0.037 0.024 0.025 0.017 0.075 0.019;0.19 0.102 0.137 0.035 0.056 0.057 0.13 0.078 0.018 0.037 0.024 0.025 0.075 0.017 0.019;0.19 0.137 0.057 0.018 0.025 0.102 0.035 0.056 0.13 0.037 0.075 0.078 0.017 0.024 0.019;
0.18 0.133 0.046 0.139 0.066 0.113 0.038 0.063 0.012 0.046 0.025 0.027 0.017 0.07 0.025;0.18 0.133 0.113 0.038 0.063 0.046 0.139 0.066 0.012 0.046 0.025 0.027 0.07 0.017 0.025;0.18 0.113 0.046 0.012 0.027 0.133 0.038 0.063 0.139 0.046 0.07 0.066 0.017 0.025 0.025;
0.184 0.126 0.047 0.154 0.068 0.113 0.023 0.057 0.013 0.049 0.024 0.028 0.02 0.064 0.03;0.184 0.126 0.113 0.023 0.057 0.047 0.154 0.068 0.013 0.049 0.024 0.028 0.064 0.02 0.03;0.184 0.113 0.047 0.013 0.028 0.126 0.023 0.057 0.154 0.049 0.064 0.068 0.02 0.024 0.03;
0.184 0.12 0.039 0.149 0.065 0.129 0.025 0.054 0.017 0.054 0.027 0.026 0.021 0.071 0.019;0.184 0.12 0.129 0.025 0.054 0.039 0.149 0.065 0.017 0.054 0.027 0.026 0.071 0.021 0.019;0.184 0.129 0.039 0.017 0.026 0.12 0.025 0.054 0.149 0.054 0.071 0.065 0.021 0.027 0.019;
0.204 0.118 0.061 0.129 0.072 0.123 0.025 0.056 0.016 0.037 0.023 0.019 0.011 0.082 0.024;0.204 0.118 0.123 0.025 0.056 0.061 0.129 0.072 0.016 0.037 0.023 0.019 0.082 0.011 0.024;0.204 0.123 0.061 0.016 0.019 0.118 0.025 0.056 0.129 0.037 0.082 0.072 0.011 0.023 0.024;
0.187 0.138 0.053 0.113 0.074 0.124 0.031 0.062 0.019 0.048 0.018 0.026 0.023 0.068 0.016;0.187 0.138 0.124 0.031 0.062 0.053 0.113 0.074 0.019 0.048 0.018 0.026 0.068 0.023 0.016;0.187 0.124 0.053 0.019 0.026 0.138 0.031 0.062 0.113 0.048 0.068 0.074 0.023 0.018 0.016;
0.187 0.138 0.048 0.132 0.075 0.13 0.028 0.051 0.011 0.038 0.028 0.019 0.023 0.076 0.016;0.187 0.138 0.13 0.028 0.051 0.048 0.132 0.075 0.011 0.038 0.028 0.019 0.076 0.023 0.016;0.187 0.13 0.048 0.011 0.019 0.138 0.028 0.051 0.132 0.038 0.076 0.075 0.023 0.028 0.016;
0.208 0.127 0.032 0.141 0.06 0.112 0.035 0.066 0.014 0.054 0.014 0.025 0.016 0.076 0.02;0.208 0.127 0.112 0.035 0.066 0.032 0.141 0.06 0.014 0.054 0.014 0.025 0.076 0.016 0.02;0.208 0.112 0.032 0.014 0.025 0.127 0.035 0.066 0.141 0.054 0.076 0.06 0.016 0.014 0.02;
0.187 0.105 0.046 0.138 0.068 0.131 0.019 0.077 0.013 0.049 0.026 0.024 0.022 0.072 0.023;0.187 0.105 0.131 0.019 0.077 0.046 0.138 0.068 0.013 0.049 0.026 0.024 0.072 0.022 0.023;0.187 0.131 0.046 0.013 0.024 0.105 0.019 0.077 0.138 0.049 0.072 0.068 0.022 0.026 0.023;
0.172 0.133 0.048 0.141 0.084 0.124 0.021 0.066 0.013 0.039 0.024 0.027 0.02 0.07 0.018;0.172 0.133 0.124 0.021 0.066 0.048 0.141 0.084 0.013 0.039 0.024 0.027 0.07 0.02 0.018;0.172 0.124 0.048 0.013 0.027 0.133 0.021 0.066 0.141 0.039 0.07 0.084 0.02 0.024 0.018;
0.182 0.128 0.053 0.123 0.093 0.128 0.031 0.052 0.014 0.048 0.023 0.023 0.018 0.061 0.023;0.182 0.128 0.128 0.031 0.052 0.053 0.123 0.093 0.014 0.048 0.023 0.023 0.061 0.018 0.023;0.182 0.128 0.053 0.014 0.023 0.128 0.031 0.052 0.123 0.048 0.061 0.093 0.018 0.023 0.023;
0.18 0.123 0.04 0.11 0.072 0.149 0.027 0.057 0.018 0.056 0.027 0.022 0.029 0.068 0.022;0.18 0.123 0.149 0.027 0.057 0.04 0.11 0.072 0.018 0.056 0.027 0.022 0.068 0.029 0.022;0.18 0.149 0.04 0.018 0.022 0.123 0.027 0.057 0.11 0.056 0.068 0.072 0.029 0.027 0.022;
0.183 0.135 0.052 0.127 0.089 0.129 0.025 0.055 0.012 0.041 0.028 0.024 0.022 0.057 0.021;0.183 0.135 0.129 0.025 0.055 0.052 0.127 0.089 0.012 0.041 0.028 0.024 0.057 0.022 0.021;0.183 0.129 0.052 0.012 0.024 0.135 0.025 0.055 0.127 0.041 0.057 0.089 0.022 0.028 0.021;
0.172 0.116 0.055 0.138 0.077 0.125 0.037 0.053 0.016 0.052 0.028 0.023 0.02 0.071 0.017;0.172 0.116 0.125 0.037 0.053 0.055 0.138 0.077 0.016 0.052 0.028 0.023 0.071 0.02 0.017;0.172 0.125 0.055 0.016 0.023 0.116 0.037 0.053 0.138 0.052 0.071 0.077 0.02 0.028 0.017;
0.182 0.121 0.047 0.137 0.089 0.113 0.021 0.061 0.017 0.049 0.022 0.024 0.018 0.08 0.019;0.182 0.121 0.113 0.021 0.061 0.047 0.137 0.089 0.017 0.049 0.022 0.024 0.08 0.018 0.019;0.182 0.113 0.047 0.017 0.024 0.121 0.021 0.061 0.137 0.049 0.08 0.089 0.018 0.022 0.019;
0.166 0.112 0.05 0.133 0.081 0.129 0.023 0.075 0.014 0.056 0.026 0.031 0.023 0.068 0.013;0.166 0.112 0.129 0.023 0.075 0.05 0.133 0.081 0.014 0.056 0.026 0.031 0.068 0.023 0.013;0.166 0.129 0.05 0.014 0.031 0.112 0.023 0.075 0.133 0.056 0.068 0.081 0.023 0.026 0.013;
0.203 0.129 0.049 0.121 0.065 0.128 0.025 0.059 0.012 0.04 0.027 0.02 0.024 0.086 0.012;0.203 0.129 0.128 0.025 0.059 0.049 0.121 0.065 0.012 0.04 0.027 0.02 0.086 0.024 0.012;0.203 0.128 0.049 0.012 0.02 0.129 0.025 0.059 0.121 0.04 0.086 0.065 0.024 0.027 0.012;
0.176 0.123 0.034 0.13 0.076 0.133 0.025 0.056 0.014 0.055 0.025 0.021 0.028 0.081 0.023;0.176 0.123 0.133 0.025 0.056 0.034 0.13 0.076 0.014 0.055 0.025 0.021 0.081 0.028 0.023;0.176 0.133 0.034 0.014 0.021 0.123 0.025 0.056 0.13 0.055 0.081 0.076 0.028 0.025 0.023;
0.177 0.126 0.044 0.134 0.081 0.131 0.031 0.047 0.012 0.047 0.032 0.025 0.025 0.068 0.02;0.177 0.126 0.131 0.031 0.047 0.044 0.134 0.081 0.012 0.047 0.032 0.025 0.068 0.025 0.02;0.177 0.131 0.044 0.012 0.025 0.126 0.031 0.047 0.134 0.047 0.068 0.081 0.025 0.032 0.02;
0.17 0.124 0.046 0.119 0.072 0.137 0.035 0.056 0.012 0.058 0.031 0.017 0.018 0.08 0.025;0.17 0.124 0.137 0.035 0.056 0.046 0.119 0.072 0.012 0.058 0.031 0.017 0.08 0.018 0.025;0.17 0.137 0.046 0.012 0.017 0.124 0.035 0.056 0.119 0.058 0.08 0.072 0.018 0.031 0.025;
0.185 0.128 0.047 0.138 0.073 0.13 0.028 0.057 0.013 0.045 0.024 0.021 0.023 0.076 0.012;0.185 0.128 0.13 0.028 0.057 0.047 0.138 0.073 0.013 0.045 0.024 0.021 0.076 0.023 0.012;0.185 0.13 0.047 0.013 0.021 0.128 0.028 0.057 0.138 0.045 0.076 0.073 0.023 0.024 0.012;
0.183 0.123 0.051 0.11 0.067 0.141 0.027 0.054 0.014 0.046 0.022 0.028 0.024 0.094 0.016;0.183 0.123 0.141 0.027 0.054 0.051 0.11 0.067 0.014 0.046 0.022 0.028 0.094 0.024 0.016;0.183 0.141 0.051 0.014 0.028 0.123 0.027 0.054 0.11 0.046 0.094 0.067 0.024 0.022 0.016;
0.179 0.113 0.035 0.131 0.072 0.14 0.027 0.069 0.014 0.046 0.018 0.029 0.015 0.085 0.027;0.179 0.113 0.14 0.027 0.069 0.035 0.131 0.072 0.014 0.046 0.018 0.029 0.085 0.015 0.027;0.179 0.14 0.035 0.014 0.029 0.113 0.027 0.069 0.131 0.046 0.085 0.072 0.015 0.018 0.027;
0.187 0.123 0.044 0.143 0.063 0.134 0.034 0.047 0.014 0.052 0.021 0.02 0.026 0.072 0.02;0.187 0.123 0.134 0.034 0.047 0.044 0.143 0.063 0.014 0.052 0.021 0.02 0.072 0.026 0.02;0.187 0.134 0.044 0.014 0.02 0.123 0.034 0.047 0.143 0.052 0.072 0.063 0.026 0.021 0.02;
0.182 0.113 0.042 0.134 0.087 0.117 0.03 0.064 0.015 0.041 0.025 0.027 0.021 0.082 0.02;0.182 0.113 0.117 0.03 0.064 0.042 0.134 0.087 0.015 0.041 0.025 0.027 0.082 0.021 0.02;0.182 0.117 0.042 0.015 0.027 0.113 0.03 0.064 0.134 0.041 0.082 0.087 0.021 0.025 0.02;
0.173 0.134 0.045 0.13 0.078 0.124 0.025 0.063 0.018 0.047 0.034 0.028 0.012 0.07 0.019;0.173 0.134 0.124 0.025 0.063 0.045 0.13 0.078 0.018 0.047 0.034 0.028 0.07 0.012 0.019;0.173 0.124 0.045 0.018 0.028 0.134 0.025 0.063 0.13 0.047 0.07 0.078 0.012 0.034 0.019;
0.165 0.147 0.044 0.133 0.064 0.134 0.034 0.054 0.015 0.046 0.038 0.026 0.018 0.059 0.023;0.165 0.147 0.134 0.034 0.054 0.044 0.133 0.064 0.015 0.046 0.038 0.026 0.059 0.018 0.023;0.165 0.134 0.044 0.015 0.026 0.147 0.034 0.054 0.133 0.046 0.059 0.064 0.018 0.038 0.023;
0.184 0.106 0.049 0.128 0.072 0.134 0.037 0.075 0.02 0.047 0.023 0.026 0.019 0.061 0.019;0.184 0.106 0.134 0.037 0.075 0.049 0.128 0.072 0.02 0.047 0.023 0.026 0.061 0.019 0.019;0.184 0.134 0.049 0.02 0.026 0.106 0.037 0.075 0.128 0.047 0.061 0.072 0.019 0.023 0.019;
0.191 0.122 0.037 0.108 0.079 0.14 0.027 0.064 0.015 0.045 0.023 0.025 0.017 0.083 0.024;0.191 0.122 0.14 0.027 0.064 0.037 0.108 0.079 0.015 0.045 0.023 0.025 0.083 0.017 0.024;0.191 0.14 0.037 0.015 0.025 0.122 0.027 0.064 0.108 0.045 0.083 0.079 0.017 0.023 0.024;
0.184 0.124 0.056 0.139 0.059 0.118 0.03 0.063 0.012 0.045 0.034 0.031 0.023 0.062 0.02;0.184 0.124 0.118 0.03 0.063 0.056 0.139 0.059 0.012 0.045 0.034 0.031 0.062 0.023 0.02;0.184 0.118 0.056 0.012 0.031 0.124 0.03 0.063 0.139 0.045 0.062 0.059 0.023 0.034 0.02;
0.186 0.135 0.04 0.113 0.074 0.136 0.04 0.064 0.015 0.041 0.016 0.025 0.016 0.072 0.027;0.186 0.135 0.136 0.04 0.064 0.04 0.113 0.074 0.015 0.041 0.016 0.025 0.072 0.016 0.027;0.186 0.136 0.04 0.015 0.025 0.135 0.04 0.064 0.113 0.041 0.072 0.074 0.016 0.016 0.027;
0.172 0.12 0.074 0.131 0.067 0.106 0.03 0.062 0.017 0.054 0.028 0.027 0.018 0.07 0.024;0.172 0.12 0.106 0.03 0.062 0.074 0.131 0.067 0.017 0.054 0.028 0.027 0.07 0.018 0.024;0.172 0.106 0.074 0.017 0.027 0.12 0.03 0.062 0.131 0.054 0.07 0.067 0.018 0.028 0.024;
0.177 0.12 0.039 0.119 0.091 0.139 0.029 0.059 0.01 0.043 0.041 0.024 0.018 0.077 0.014;0.177 0.12 0.139 0.029 0.059 0.039 0.119 0.091 0.01 0.043 0.041 0.024 0.077 0.018 0.014;0.177 0.139 0.039 0.01 0.024 0.12 0.029 0.059 0.119 0.043 0.077 0.091 0.018 0.041 0.014;
0.177 0.131 0.056 0.133 0.078 0.105 0.031 0.057 0.013 0.063 0.019 0.033 0.016 0.072 0.016;0.177 0.131 0.105 0.031 0.057 0.056 0.133 0.078 0.013 0.063 0.019 0.033 0.072 0.016 0.016;0.177 0.105 0.056 0.013 0.033 0.131 0.031 0.057 0.133 0.063 0.072 0.078 0.016 0.019 0.016;
0.18 0.132 0.046 0.123 0.073 0.131 0.024 0.066 0.016 0.048 0.029 0.015 0.016 0.077 0.024;0.18 0.132 0.131 0.024 0.066 0.046 0.123 0.073 0.016 0.048 0.029 0.015 0.077 0.016 0.024;0.18 0.131 0.046 0.016 0.015 0.132 0.024 0.066 0.123 0.048 0.077 0.073 0.016 0.029 0.024;
0.171 0.133 0.052 0.131 0.071 0.133 0.022 0.058 0.013 0.053 0.035 0.023 0.018 0.069 0.018;0.171 0.133 0.133 0.022 0.058 0.052 0.131 0.071 0.013 0.053 0.035 0.023 0.069 0.018 0.018;0.171 0.133 0.052 0.013 0.023 0.133 0.022 0.058 0.131 0.053 0.069 0.071 0.018 0.035 0.018;
0.171 0.13 0.039 0.131 0.083 0.133 0.032 0.067 0.014 0.052 0.018 0.024 0.015 0.069 0.022;0.171 0.13 0.133 0.032 0.067 0.039 0.131 0.083 0.014 0.052 0.018 0.024 0.069 0.015 0.022;0.171 0.133 0.039 0.014 0.024 0.13 0.032 0.067 0.131 0.052 0.069 0.083 0.015 0.018 0.022;
0.184 0.118 0.036 0.125 0.076 0.136 0.027 0.067 0.014 0.058 0.025 0.019 0.026 0.073 0.016;0.184 0.118 0.136 0.027 0.067 0.036 0.125 0.076 0.014 0.058 0.025 0.019 0.073 0.026 0.016;0.184 0.136 0.036 0.014 0.019 0.118 0.027 0.067 0.125 0.058 0.073 0.076 0.026 0.025 0.016;
0.175 0.125 0.048 0.139 0.081 0.137 0.031 0.05 0.011 0.051 0.025 0.026 0.022 0.064 0.015;0.175 0.125 0.137 0.031 0.05 0.048 0.139 0.081 0.011 0.051 0.025 0.026 0.064 0.022 0.015;0.175 0.137 0.048 0.011 0.026 0.125 0.031 0.05 0.139 0.051 0.064 0.081 0.022 0.025 0.015;
