pntP=[0.21 0.134 0.033 0.128 0.062 0.123 0.028 0.08 0.018 0.04 0.024 0.02 0.018 0.067 0.015;0.21 0.134 0.123 0.028 0.08 0.033 0.128 0.062 0.018 0.04 0.024 0.02 0.067 0.018 0.015;0.21 0.123 0.033 0.018 0.02 0.134 0.028 0.08 0.128 0.04 0.067 0.062 0.018 0.024 0.015;
0.199 0.137 0.033 0.132 0.069 0.143 0.032 0.067 0.016 0.039 0.019 0.019 0.015 0.068 0.012;0.199 0.137 0.143 0.032 0.067 0.033 0.132 0.069 0.016 0.039 0.019 0.019 0.068 0.015 0.012;0.199 0.143 0.033 0.016 0.019 0.137 0.032 0.067 0.132 0.039 0.068 0.069 0.015 0.019 0.012;
0.212 0.144 0.036 0.134 0.067 0.153 0.031 0.053 0.011 0.026 0.024 0.015 0.014 0.066 0.014;0.212 0.144 0.153 0.031 0.053 0.036 0.134 0.067 0.011 0.026 0.024 0.015 0.066 0.014 0.014;0.212 0.153 0.036 0.011 0.015 0.144 0.031 0.053 0.134 0.026 0.066 0.067 0.014 0.024 0.014;
0.194 0.129 0.034 0.13 0.077 0.132 0.03 0.06 0.013 0.046 0.028 0.028 0.026 0.055 0.018;0.194 0.129 0.132 0.03 0.06 0.034 0.13 0.077 0.013 0.046 0.028 0.028 0.055 0.026 0.018;0.194 0.132 0.034 0.013 0.028 0.129 0.03 0.06 0.13 0.046 0.055 0.077 0.026 0.028 0.018;
0.195 0.129 0.038 0.148 0.072 0.133 0.028 0.058 0.016 0.034 0.028 0.024 0.014 0.065 0.018;0.195 0.129 0.133 0.028 0.058 0.038 0.148 0.072 0.016 0.034 0.028 0.024 0.065 0.014 0.018;0.195 0.133 0.038 0.016 0.024 0.129 0.028 0.058 0.148 0.034 0.065 0.072 0.014 0.028 0.018;
0.202 0.139 0.037 0.128 0.067 0.134 0.034 0.062 0.007 0.041 0.015 0.022 0.018 0.071 0.023;0.202 0.139 0.134 0.034 0.062 0.037 0.128 0.067 0.007 0.041 0.015 0.022 0.071 0.018 0.023;0.202 0.134 0.037 0.007 0.022 0.139 0.034 0.062 0.128 0.041 0.071 0.067 0.018 0.015 0.023;
0.222 0.137 0.047 0.125 0.082 0.127 0.037 0.052 0.013 0.024 0.013 0.025 0.018 0.063 0.015;0.222 0.137 0.127 0.037 0.052 0.047 0.125 0.082 0.013 0.024 0.013 0.025 0.063 0.018 0.015;0.222 0.127 0.047 0.013 0.025 0.137 0.037 0.052 0.125 0.024 0.063 0.082 0.018 0.013 0.015;
0.191 0.138 0.036 0.143 0.063 0.146 0.021 0.064 0.012 0.038 0.018 0.03 0.02 0.065 0.015;0.191 0.138 0.146 0.021 0.064 0.036 0.143 0.063 0.012 0.038 0.018 0.03 0.065 0.02 0.015;0.191 0.146 0.036 0.012 0.03 0.138 0.021 0.064 0.143 0.038 0.065 0.063 0.02 0.018 0.015;
0.216 0.144 0.048 0.114 0.056 0.122 0.038 0.068 0.015 0.037 0.025 0.018 0.012 0.074 0.013;0.216 0.144 0.122 0.038 0.068 0.048 0.114 0.056 0.015 0.037 0.025 0.018 0.074 0.012 0.013;0.216 0.122 0.048 0.015 0.018 0.144 0.038 0.068 0.114 0.037 0.074 0.056 0.012 0.025 0.013;
0.199 0.139 0.037 0.138 0.075 0.122 0.028 0.068 0.012 0.034 0.018 0.015 0.013 0.073 0.029;0.199 0.139 0.122 0.028 0.068 0.037 0.138 0.075 0.012 0.034 0.018 0.015 0.073 0.013 0.029;0.199 0.122 0.037 0.012 0.015 0.139 0.028 0.068 0.138 0.034 0.073 0.075 0.013 0.018 0.029;
