pntP=[0.086 0.075 0.068 0.11 0.08 0.073 0.028 0.06 0.04 0.078 0.063 0.061 0.056 0.083 0.039;0.086 0.075 0.073 0.028 0.06 0.068 0.11 0.08 0.04 0.078 0.063 0.061 0.083 0.056 0.039;0.086 0.073 0.068 0.04 0.061 0.075 0.028 0.06 0.11 0.078 0.083 0.08 0.056 0.063 0.039;
0.088 0.086 0.066 0.102 0.087 0.081 0.043 0.06 0.032 0.068 0.061 0.058 0.047 0.081 0.04;0.088 0.086 0.081 0.043 0.06 0.066 0.102 0.087 0.032 0.068 0.061 0.058 0.081 0.047 0.04;0.088 0.081 0.066 0.032 0.058 0.086 0.043 0.06 0.102 0.068 0.081 0.087 0.047 0.061 0.04;
0.071 0.08 0.074 0.098 0.077 0.084 0.033 0.059 0.03 0.077 0.048 0.064 0.059 0.097 0.049;0.071 0.08 0.084 0.033 0.059 0.074 0.098 0.077 0.03 0.077 0.048 0.064 0.097 0.059 0.049;0.071 0.084 0.074 0.03 0.064 0.08 0.033 0.059 0.098 0.077 0.097 0.077 0.059 0.048 0.049;
0.089 0.078 0.088 0.072 0.089 0.102 0.036 0.047 0.026 0.079 0.049 0.047 0.048 0.101 0.049;0.089 0.078 0.102 0.036 0.047 0.088 0.072 0.089 0.026 0.079 0.049 0.047 0.101 0.048 0.049;0.089 0.102 0.088 0.026 0.047 0.078 0.036 0.047 0.072 0.079 0.101 0.089 0.048 0.049 0.049;
0.086 0.086 0.067 0.091 0.086 0.07 0.022 0.06 0.048 0.075 0.048 0.062 0.062 0.086 0.051;0.086 0.086 0.07 0.022 0.06 0.067 0.091 0.086 0.048 0.075 0.048 0.062 0.086 0.062 0.051;0.086 0.07 0.067 0.048 0.062 0.086 0.022 0.06 0.091 0.075 0.086 0.086 0.062 0.048 0.051;
0.108 0.067 0.058 0.092 0.092 0.089 0.028 0.044 0.043 0.068 0.058 0.058 0.052 0.105 0.038;0.108 0.067 0.089 0.028 0.044 0.058 0.092 0.092 0.043 0.068 0.058 0.058 0.105 0.052 0.038;0.108 0.089 0.058 0.043 0.058 0.067 0.028 0.044 0.092 0.068 0.105 0.092 0.052 0.058 0.038;
0.094 0.09 0.094 0.084 0.091 0.075 0.041 0.056 0.032 0.078 0.049 0.048 0.053 0.086 0.029;0.094 0.09 0.075 0.041 0.056 0.094 0.084 0.091 0.032 0.078 0.049 0.048 0.086 0.053 0.029;0.094 0.075 0.094 0.032 0.048 0.09 0.041 0.056 0.084 0.078 0.086 0.091 0.053 0.049 0.029;
0.088 0.07 0.078 0.084 0.082 0.069 0.042 0.067 0.035 0.063 0.059 0.063 0.053 0.097 0.05;0.088 0.07 0.069 0.042 0.067 0.078 0.084 0.082 0.035 0.063 0.059 0.063 0.097 0.053 0.05;0.088 0.069 0.078 0.035 0.063 0.07 0.042 0.067 0.084 0.063 0.097 0.082 0.053 0.059 0.05;
0.096 0.087 0.058 0.09 0.094 0.075 0.032 0.047 0.032 0.075 0.058 0.06 0.058 0.084 0.054;0.096 0.087 0.075 0.032 0.047 0.058 0.09 0.094 0.032 0.075 0.058 0.06 0.084 0.058 0.054;0.096 0.075 0.058 0.032 0.06 0.087 0.032 0.047 0.09 0.075 0.084 0.094 0.058 0.058 0.054;
0.078 0.081 0.09 0.096 0.095 0.076 0.036 0.053 0.028 0.066 0.048 0.052 0.057 0.094 0.05;0.078 0.081 0.076 0.036 0.053 0.09 0.096 0.095 0.028 0.066 0.048 0.052 0.094 0.057 0.05;0.078 0.076 0.09 0.028 0.052 0.081 0.036 0.053 0.096 0.066 0.094 0.095 0.057 0.048 0.05;
0.095 0.063 0.072 0.097 0.097 0.073 0.031 0.051 0.035 0.083 0.057 0.059 0.045 0.098 0.044;0.095 0.063 0.073 0.031 0.051 0.072 0.097 0.097 0.035 0.083 0.057 0.059 0.098 0.045 0.044;0.095 0.073 0.072 0.035 0.059 0.063 0.031 0.051 0.097 0.083 0.098 0.097 0.045 0.057 0.044;
0.095 0.057 0.076 0.092 0.08 0.085 0.033 0.065 0.044 0.081 0.069 0.058 0.045 0.076 0.044;0.095 0.057 0.085 0.033 0.065 0.076 0.092 0.08 0.044 0.081 0.069 0.058 0.076 0.045 0.044;0.095 0.085 0.076 0.044 0.058 0.057 0.033 0.065 0.092 0.081 0.076 0.08 0.045 0.069 0.044;
0.086 0.069 0.075 0.076 0.097 0.095 0.022 0.059 0.027 0.082 0.067 0.062 0.047 0.098 0.038;0.086 0.069 0.095 0.022 0.059 0.075 0.076 0.097 0.027 0.082 0.067 0.062 0.098 0.047 0.038;0.086 0.095 0.075 0.027 0.062 0.069 0.022 0.059 0.076 0.082 0.098 0.097 0.047 0.067 0.038;
0.093 0.075 0.064 0.088 0.079 0.08 0.038 0.058 0.034 0.085 0.058 0.069 0.062 0.071 0.046;0.093 0.075 0.08 0.038 0.058 0.064 0.088 0.079 0.034 0.085 0.058 0.069 0.071 0.062 0.046;0.093 0.08 0.064 0.034 0.069 0.075 0.038 0.058 0.088 0.085 0.071 0.079 0.062 0.058 0.046;
0.094 0.067 0.073 0.088 0.089 0.089 0.044 0.048 0.031 0.083 0.065 0.049 0.039 0.097 0.044;0.094 0.067 0.089 0.044 0.048 0.073 0.088 0.089 0.031 0.083 0.065 0.049 0.097 0.039 0.044;0.094 0.089 0.073 0.031 0.049 0.067 0.044 0.048 0.088 0.083 0.097 0.089 0.039 0.065 0.044;
0.086 0.074 0.061 0.105 0.082 0.089 0.035 0.061 0.046 0.07 0.059 0.054 0.059 0.087 0.032;0.086 0.074 0.089 0.035 0.061 0.061 0.105 0.082 0.046 0.07 0.059 0.054 0.087 0.059 0.032;0.086 0.089 0.061 0.046 0.054 0.074 0.035 0.061 0.105 0.07 0.087 0.082 0.059 0.059 0.032;
0.089 0.069 0.087 0.105 0.098 0.089 0.028 0.064 0.023 0.074 0.048 0.049 0.061 0.088 0.028;0.089 0.069 0.089 0.028 0.064 0.087 0.105 0.098 0.023 0.074 0.048 0.049 0.088 0.061 0.028;0.089 0.089 0.087 0.023 0.049 0.069 0.028 0.064 0.105 0.074 0.088 0.098 0.061 0.048 0.028;
0.088 0.087 0.085 0.081 0.103 0.076 0.035 0.052 0.025 0.072 0.049 0.06 0.063 0.07 0.054;0.088 0.087 0.076 0.035 0.052 0.085 0.081 0.103 0.025 0.072 0.049 0.06 0.07 0.063 0.054;0.088 0.076 0.085 0.025 0.06 0.087 0.035 0.052 0.081 0.072 0.07 0.103 0.063 0.049 0.054;
0.088 0.078 0.075 0.087 0.098 0.069 0.04 0.045 0.034 0.076 0.046 0.056 0.061 0.099 0.048;0.088 0.078 0.069 0.04 0.045 0.075 0.087 0.098 0.034 0.076 0.046 0.056 0.099 0.061 0.048;0.088 0.069 0.075 0.034 0.056 0.078 0.04 0.045 0.087 0.076 0.099 0.098 0.061 0.046 0.048;
0.085 0.08 0.086 0.093 0.097 0.066 0.041 0.055 0.034 0.079 0.055 0.043 0.051 0.096 0.039;0.085 0.08 0.066 0.041 0.055 0.086 0.093 0.097 0.034 0.079 0.055 0.043 0.096 0.051 0.039;0.085 0.066 0.086 0.034 0.043 0.08 0.041 0.055 0.093 0.079 0.096 0.097 0.051 0.055 0.039;
0.111 0.088 0.095 0.075 0.081 0.067 0.036 0.055 0.026 0.088 0.042 0.044 0.052 0.098 0.042;0.111 0.088 0.067 0.036 0.055 0.095 0.075 0.081 0.026 0.088 0.042 0.044 0.098 0.052 0.042;0.111 0.067 0.095 0.026 0.044 0.088 0.036 0.055 0.075 0.088 0.098 0.081 0.052 0.042 0.042;
0.079 0.075 0.078 0.087 0.096 0.07 0.039 0.073 0.03 0.085 0.048 0.049 0.046 0.104 0.041;0.079 0.075 0.07 0.039 0.073 0.078 0.087 0.096 0.03 0.085 0.048 0.049 0.104 0.046 0.041;0.079 0.07 0.078 0.03 0.049 0.075 0.039 0.073 0.087 0.085 0.104 0.096 0.046 0.048 0.041;
0.082 0.069 0.077 0.104 0.089 0.062 0.038 0.066 0.024 0.075 0.064 0.048 0.056 0.104 0.042;0.082 0.069 0.062 0.038 0.066 0.077 0.104 0.089 0.024 0.075 0.064 0.048 0.104 0.056 0.042;0.082 0.062 0.077 0.024 0.048 0.069 0.038 0.066 0.104 0.075 0.104 0.089 0.056 0.064 0.042;
0.076 0.077 0.086 0.072 0.099 0.084 0.028 0.056 0.038 0.081 0.06 0.053 0.063 0.082 0.045;0.076 0.077 0.084 0.028 0.056 0.086 0.072 0.099 0.038 0.081 0.06 0.053 0.082 0.063 0.045;0.076 0.084 0.086 0.038 0.053 0.077 0.028 0.056 0.072 0.081 0.082 0.099 0.063 0.06 0.045;
0.089 0.068 0.076 0.091 0.072 0.087 0.038 0.051 0.034 0.084 0.054 0.057 0.052 0.099 0.048;0.089 0.068 0.087 0.038 0.051 0.076 0.091 0.072 0.034 0.084 0.054 0.057 0.099 0.052 0.048;0.089 0.087 0.076 0.034 0.057 0.068 0.038 0.051 0.091 0.084 0.099 0.072 0.052 0.054 0.048;
0.1 0.08 0.076 0.096 0.08 0.091 0.036 0.062 0.032 0.067 0.048 0.061 0.043 0.083 0.045;0.1 0.08 0.091 0.036 0.062 0.076 0.096 0.08 0.032 0.067 0.048 0.061 0.083 0.043 0.045;0.1 0.091 0.076 0.032 0.061 0.08 0.036 0.062 0.096 0.067 0.083 0.08 0.043 0.048 0.045;
0.085 0.09 0.074 0.092 0.106 0.08 0.026 0.048 0.033 0.069 0.068 0.047 0.053 0.085 0.044;0.085 0.09 0.08 0.026 0.048 0.074 0.092 0.106 0.033 0.069 0.068 0.047 0.085 0.053 0.044;0.085 0.08 0.074 0.033 0.047 0.09 0.026 0.048 0.092 0.069 0.085 0.106 0.053 0.068 0.044;
0.101 0.079 0.07 0.093 0.093 0.071 0.033 0.058 0.043 0.072 0.057 0.041 0.052 0.089 0.048;0.101 0.079 0.071 0.033 0.058 0.07 0.093 0.093 0.043 0.072 0.057 0.041 0.089 0.052 0.048;0.101 0.071 0.07 0.043 0.041 0.079 0.033 0.058 0.093 0.072 0.089 0.093 0.052 0.057 0.048;
0.083 0.082 0.08 0.087 0.1 0.064 0.026 0.05 0.028 0.068 0.075 0.063 0.055 0.101 0.038;0.083 0.082 0.064 0.026 0.05 0.08 0.087 0.1 0.028 0.068 0.075 0.063 0.101 0.055 0.038;0.083 0.064 0.08 0.028 0.063 0.082 0.026 0.05 0.087 0.068 0.101 0.1 0.055 0.075 0.038;
0.078 0.075 0.065 0.09 0.087 0.077 0.034 0.062 0.038 0.076 0.068 0.054 0.071 0.079 0.046;0.078 0.075 0.077 0.034 0.062 0.065 0.09 0.087 0.038 0.076 0.068 0.054 0.079 0.071 0.046;0.078 0.077 0.065 0.038 0.054 0.075 0.034 0.062 0.09 0.076 0.079 0.087 0.071 0.068 0.046;
