pntP=[0.095 0.087 0.069 0.092 0.1 0.096 0.027 0.054 0.032 0.073 0.062 0.048 0.041 0.089 0.035;0.095 0.087 0.096 0.027 0.054 0.069 0.092 0.1 0.032 0.073 0.062 0.048 0.089 0.041 0.035;0.095 0.096 0.069 0.032 0.048 0.087 0.027 0.054 0.092 0.073 0.089 0.1 0.041 0.062 0.035;
0.105 0.098 0.066 0.12 0.086 0.079 0.033 0.051 0.034 0.069 0.052 0.05 0.039 0.083 0.035;0.105 0.098 0.079 0.033 0.051 0.066 0.12 0.086 0.034 0.069 0.052 0.05 0.083 0.039 0.035;0.105 0.079 0.066 0.034 0.05 0.098 0.033 0.051 0.12 0.069 0.083 0.086 0.039 0.052 0.035;
0.112 0.082 0.079 0.083 0.087 0.081 0.032 0.05 0.018 0.073 0.057 0.055 0.05 0.101 0.04;0.112 0.082 0.081 0.032 0.05 0.079 0.083 0.087 0.018 0.073 0.057 0.055 0.101 0.05 0.04;0.112 0.081 0.079 0.018 0.055 0.082 0.032 0.05 0.083 0.073 0.101 0.087 0.05 0.057 0.04;
0.109 0.091 0.074 0.096 0.099 0.084 0.025 0.061 0.031 0.07 0.047 0.048 0.052 0.067 0.046;0.109 0.091 0.084 0.025 0.061 0.074 0.096 0.099 0.031 0.07 0.047 0.048 0.067 0.052 0.046;0.109 0.084 0.074 0.031 0.048 0.091 0.025 0.061 0.096 0.07 0.067 0.099 0.052 0.047 0.046;
0.108 0.077 0.061 0.087 0.116 0.077 0.025 0.052 0.03 0.084 0.065 0.043 0.042 0.094 0.039;0.108 0.077 0.077 0.025 0.052 0.061 0.087 0.116 0.03 0.084 0.065 0.043 0.094 0.042 0.039;0.108 0.077 0.061 0.03 0.043 0.077 0.025 0.052 0.087 0.084 0.094 0.116 0.042 0.065 0.039;
0.091 0.09 0.07 0.099 0.075 0.081 0.035 0.052 0.033 0.082 0.043 0.046 0.06 0.102 0.041;0.091 0.09 0.081 0.035 0.052 0.07 0.099 0.075 0.033 0.082 0.043 0.046 0.102 0.06 0.041;0.091 0.081 0.07 0.033 0.046 0.09 0.035 0.052 0.099 0.082 0.102 0.075 0.06 0.043 0.041;
0.127 0.074 0.08 0.111 0.084 0.079 0.03 0.057 0.026 0.066 0.048 0.037 0.05 0.096 0.035;0.127 0.074 0.079 0.03 0.057 0.08 0.111 0.084 0.026 0.066 0.048 0.037 0.096 0.05 0.035;0.127 0.079 0.08 0.026 0.037 0.074 0.03 0.057 0.111 0.066 0.096 0.084 0.05 0.048 0.035;
0.122 0.1 0.075 0.101 0.084 0.096 0.024 0.048 0.032 0.069 0.045 0.046 0.043 0.082 0.033;0.122 0.1 0.096 0.024 0.048 0.075 0.101 0.084 0.032 0.069 0.045 0.046 0.082 0.043 0.033;0.122 0.096 0.075 0.032 0.046 0.1 0.024 0.048 0.101 0.069 0.082 0.084 0.043 0.045 0.033;
0.105 0.088 0.089 0.096 0.112 0.087 0.027 0.056 0.023 0.065 0.034 0.041 0.038 0.094 0.045;0.105 0.088 0.087 0.027 0.056 0.089 0.096 0.112 0.023 0.065 0.034 0.041 0.094 0.038 0.045;0.105 0.087 0.089 0.023 0.041 0.088 0.027 0.056 0.096 0.065 0.094 0.112 0.038 0.034 0.045;
0.109 0.08 0.08 0.109 0.101 0.081 0.028 0.063 0.033 0.079 0.043 0.041 0.04 0.091 0.022;0.109 0.08 0.081 0.028 0.063 0.08 0.109 0.101 0.033 0.079 0.043 0.041 0.091 0.04 0.022;0.109 0.081 0.08 0.033 0.041 0.08 0.028 0.063 0.109 0.079 0.091 0.101 0.04 0.043 0.022;
0.107 0.079 0.067 0.109 0.096 0.092 0.029 0.067 0.026 0.068 0.053 0.047 0.039 0.082 0.039;0.107 0.079 0.092 0.029 0.067 0.067 0.109 0.096 0.026 0.068 0.053 0.047 0.082 0.039 0.039;0.107 0.092 0.067 0.026 0.047 0.079 0.029 0.067 0.109 0.068 0.082 0.096 0.039 0.053 0.039;
0.116 0.08 0.067 0.107 0.079 0.084 0.028 0.054 0.026 0.082 0.043 0.04 0.06 0.084 0.05;0.116 0.08 0.084 0.028 0.054 0.067 0.107 0.079 0.026 0.082 0.043 0.04 0.084 0.06 0.05;0.116 0.084 0.067 0.026 0.04 0.08 0.028 0.054 0.107 0.082 0.084 0.079 0.06 0.043 0.05;
0.108 0.087 0.076 0.113 0.082 0.083 0.035 0.06 0.032 0.083 0.042 0.039 0.05 0.079 0.031;0.108 0.087 0.083 0.035 0.06 0.076 0.113 0.082 0.032 0.083 0.042 0.039 0.079 0.05 0.031;0.108 0.083 0.076 0.032 0.039 0.087 0.035 0.06 0.113 0.083 0.079 0.082 0.05 0.042 0.031;
0.096 0.091 0.074 0.105 0.084 0.084 0.042 0.054 0.023 0.076 0.045 0.047 0.053 0.084 0.042;0.096 0.091 0.084 0.042 0.054 0.074 0.105 0.084 0.023 0.076 0.045 0.047 0.084 0.053 0.042;0.096 0.084 0.074 0.023 0.047 0.091 0.042 0.054 0.105 0.076 0.084 0.084 0.053 0.045 0.042;
0.108 0.076 0.061 0.106 0.096 0.091 0.032 0.048 0.036 0.072 0.051 0.06 0.035 0.088 0.04;0.108 0.076 0.091 0.032 0.048 0.061 0.106 0.096 0.036 0.072 0.051 0.06 0.088 0.035 0.04;0.108 0.091 0.061 0.036 0.06 0.076 0.032 0.048 0.106 0.072 0.088 0.096 0.035 0.051 0.04;
0.112 0.093 0.056 0.092 0.084 0.084 0.039 0.055 0.027 0.084 0.047 0.042 0.042 0.099 0.044;0.112 0.093 0.084 0.039 0.055 0.056 0.092 0.084 0.027 0.084 0.047 0.042 0.099 0.042 0.044;0.112 0.084 0.056 0.027 0.042 0.093 0.039 0.055 0.092 0.084 0.099 0.084 0.042 0.047 0.044;
0.112 0.073 0.073 0.105 0.102 0.088 0.032 0.057 0.026 0.062 0.067 0.05 0.035 0.087 0.031;0.112 0.073 0.088 0.032 0.057 0.073 0.105 0.102 0.026 0.062 0.067 0.05 0.087 0.035 0.031;0.112 0.088 0.073 0.026 0.05 0.073 0.032 0.057 0.105 0.062 0.087 0.102 0.035 0.067 0.031;
0.108 0.107 0.069 0.116 0.082 0.079 0.029 0.052 0.032 0.075 0.05 0.041 0.037 0.076 0.047;0.108 0.107 0.079 0.029 0.052 0.069 0.116 0.082 0.032 0.075 0.05 0.041 0.076 0.037 0.047;0.108 0.079 0.069 0.032 0.041 0.107 0.029 0.052 0.116 0.075 0.076 0.082 0.037 0.05 0.047;
0.097 0.095 0.075 0.104 0.084 0.08 0.031 0.051 0.03 0.069 0.05 0.06 0.045 0.08 0.049;0.097 0.095 0.08 0.031 0.051 0.075 0.104 0.084 0.03 0.069 0.05 0.06 0.08 0.045 0.049;0.097 0.08 0.075 0.03 0.06 0.095 0.031 0.051 0.104 0.069 0.08 0.084 0.045 0.05 0.049;
