pntP=[0.37 0.06 0.146666666667 0.0533333333333 0.02 0.06 0.0133333333333 0 0.01 0.166666666667 0.0166666666667 0.01 0.0466666666667 0.02 0.00666666666667;0.37 0.06 0.06 0.0133333333333 0 0.146666666667 0.0533333333333 0.02 0.01 0.166666666667 0.0166666666667 0.01 0.02 0.0466666666667 0.00666666666667;0.37 0.06 0.146666666667 0.01 0.01 0.06 0.0133333333333 0 0.0533333333333 0.166666666667 0.02 0.02 0.0466666666667 0.0166666666667 0.00666666666667;
0.396666666667 0.0533333333333 0.146666666667 0.06 0.0266666666667 0.0366666666667 0.0166666666667 0.00333333333333 0.0166666666667 0.123333333333 0.01 0.0166666666667 0.0566666666667 0.0366666666667 0;0.396666666667 0.0533333333333 0.0366666666667 0.0166666666667 0.00333333333333 0.146666666667 0.06 0.0266666666667 0.0166666666667 0.123333333333 0.01 0.0166666666667 0.0366666666667 0.0566666666667 0;0.396666666667 0.0366666666667 0.146666666667 0.0166666666667 0.0166666666667 0.0533333333333 0.0166666666667 0.00333333333333 0.06 0.123333333333 0.0366666666667 0.0266666666667 0.0566666666667 0.01 0;
0.36 0.0633333333333 0.163333333333 0.0633333333333 0.02 0.04 0.0133333333333 0.00666666666667 0 0.17 0.0133333333333 0.00666666666667 0.0333333333333 0.0333333333333 0.0133333333333;0.36 0.0633333333333 0.04 0.0133333333333 0.00666666666667 0.163333333333 0.0633333333333 0.02 0 0.17 0.0133333333333 0.00666666666667 0.0333333333333 0.0333333333333 0.0133333333333;0.36 0.04 0.163333333333 0 0.00666666666667 0.0633333333333 0.0133333333333 0.00666666666667 0.0633333333333 0.17 0.0333333333333 0.02 0.0333333333333 0.0133333333333 0.0133333333333;
0.37 0.0366666666667 0.14 0.06 0.0433333333333 0.0566666666667 0.0266666666667 0.0166666666667 0.0166666666667 0.123333333333 0.0166666666667 0.01 0.0566666666667 0.0166666666667 0.01;0.37 0.0366666666667 0.0566666666667 0.0266666666667 0.0166666666667 0.14 0.06 0.0433333333333 0.0166666666667 0.123333333333 0.0166666666667 0.01 0.0166666666667 0.0566666666667 0.01;0.37 0.0566666666667 0.14 0.0166666666667 0.01 0.0366666666667 0.0266666666667 0.0166666666667 0.06 0.123333333333 0.0166666666667 0.0433333333333 0.0566666666667 0.0166666666667 0.01;
0.406666666667 0.0433333333333 0.146666666667 0.0533333333333 0.0266666666667 0.0633333333333 0.0133333333333 0 0.01 0.156666666667 0.00666666666667 0.01 0.0233333333333 0.0366666666667 0.00333333333333;0.406666666667 0.0433333333333 0.0633333333333 0.0133333333333 0 0.146666666667 0.0533333333333 0.0266666666667 0.01 0.156666666667 0.00666666666667 0.01 0.0366666666667 0.0233333333333 0.00333333333333;0.406666666667 0.0633333333333 0.146666666667 0.01 0.01 0.0433333333333 0.0133333333333 0 0.0533333333333 0.156666666667 0.0366666666667 0.0266666666667 0.0233333333333 0.00666666666667 0.00333333333333;
0.406666666667 0.0533333333333 0.166666666667 0.0566666666667 0.0233333333333 0.0366666666667 0.01 0.02 0.00333333333333 0.126666666667 0.00666666666667 0.0233333333333 0.03 0.0233333333333 0.0133333333333;0.406666666667 0.0533333333333 0.0366666666667 0.01 0.02 0.166666666667 0.0566666666667 0.0233333333333 0.00333333333333 0.126666666667 0.00666666666667 0.0233333333333 0.0233333333333 0.03 0.0133333333333;0.406666666667 0.0366666666667 0.166666666667 0.00333333333333 0.0233333333333 0.0533333333333 0.01 0.02 0.0566666666667 0.126666666667 0.0233333333333 0.0233333333333 0.03 0.00666666666667 0.0133333333333;
0.38 0.0466666666667 0.156666666667 0.0533333333333 0.02 0.06 0.02 0.00333333333333 0.01 0.136666666667 0.0133333333333 0.0166666666667 0.0433333333333 0.0266666666667 0.0133333333333;0.38 0.0466666666667 0.06 0.02 0.00333333333333 0.156666666667 0.0533333333333 0.02 0.01 0.136666666667 0.0133333333333 0.0166666666667 0.0266666666667 0.0433333333333 0.0133333333333;0.38 0.06 0.156666666667 0.01 0.0166666666667 0.0466666666667 0.02 0.00333333333333 0.0533333333333 0.136666666667 0.0266666666667 0.02 0.0433333333333 0.0133333333333 0.0133333333333;
0.426666666667 0.0466666666667 0.116666666667 0.0666666666667 0.0333333333333 0.04 0.01 0.01 0.00333333333333 0.153333333333 0.01 0.0166666666667 0.04 0.0266666666667 0;0.426666666667 0.0466666666667 0.04 0.01 0.01 0.116666666667 0.0666666666667 0.0333333333333 0.00333333333333 0.153333333333 0.01 0.0166666666667 0.0266666666667 0.04 0;0.426666666667 0.04 0.116666666667 0.00333333333333 0.0166666666667 0.0466666666667 0.01 0.01 0.0666666666667 0.153333333333 0.0266666666667 0.0333333333333 0.04 0.01 0;
0.396666666667 0.03 0.133333333333 0.0633333333333 0.0466666666667 0.05 0.0133333333333 0.00333333333333 0.0166666666667 0.153333333333 0.00666666666667 0.0266666666667 0.04 0.02 0;0.396666666667 0.03 0.05 0.0133333333333 0.00333333333333 0.133333333333 0.0633333333333 0.0466666666667 0.0166666666667 0.153333333333 0.00666666666667 0.0266666666667 0.02 0.04 0;0.396666666667 0.05 0.133333333333 0.0166666666667 0.0266666666667 0.03 0.0133333333333 0.00333333333333 0.0633333333333 0.153333333333 0.02 0.0466666666667 0.04 0.00666666666667 0;
0.37 0.0533333333333 0.15 0.0433333333333 0.0333333333333 0.0533333333333 0.01 0.0133333333333 0.0133333333333 0.156666666667 0.01 0.0166666666667 0.04 0.0333333333333 0.00333333333333;0.37 0.0533333333333 0.0533333333333 0.01 0.0133333333333 0.15 0.0433333333333 0.0333333333333 0.0133333333333 0.156666666667 0.01 0.0166666666667 0.0333333333333 0.04 0.00333333333333;0.37 0.0533333333333 0.15 0.0133333333333 0.0166666666667 0.0533333333333 0.01 0.0133333333333 0.0433333333333 0.156666666667 0.0333333333333 0.0333333333333 0.04 0.01 0.00333333333333;
