pntP=[0.513333333333 0.0466666666667 0.09 0.0666666666667 0.0133333333333 0.0633333333333 0.00333333333333 0.00333333333333 0.02 0.11 0.0133333333333 0.00666666666667 0.02 0.0233333333333 0.00666666666667;0.513333333333 0.0466666666667 0.0633333333333 0.00333333333333 0.00333333333333 0.09 0.0666666666667 0.0133333333333 0.02 0.11 0.0133333333333 0.00666666666667 0.0233333333333 0.02 0.00666666666667;0.513333333333 0.0633333333333 0.09 0.02 0.00666666666667 0.0466666666667 0.00333333333333 0.00333333333333 0.0666666666667 0.11 0.0233333333333 0.0133333333333 0.02 0.0133333333333 0.00666666666667;
0.533333333333 0.0633333333333 0.103333333333 0.0766666666667 0.0166666666667 0.07 0.01 0.00666666666667 0.00333333333333 0.08 0.00333333333333 0.0133333333333 0.00666666666667 0.0133333333333 0;0.533333333333 0.0633333333333 0.07 0.01 0.00666666666667 0.103333333333 0.0766666666667 0.0166666666667 0.00333333333333 0.08 0.00333333333333 0.0133333333333 0.0133333333333 0.00666666666667 0;0.533333333333 0.07 0.103333333333 0.00333333333333 0.0133333333333 0.0633333333333 0.01 0.00666666666667 0.0766666666667 0.08 0.0133333333333 0.0166666666667 0.00666666666667 0.00333333333333 0;
0.516666666667 0.0733333333333 0.1 0.0566666666667 0.01 0.0633333333333 0.00666666666667 0.00666666666667 0 0.11 0.00333333333333 0.0133333333333 0.0233333333333 0.0133333333333 0.00333333333333;0.516666666667 0.0733333333333 0.0633333333333 0.00666666666667 0.00666666666667 0.1 0.0566666666667 0.01 0 0.11 0.00333333333333 0.0133333333333 0.0133333333333 0.0233333333333 0.00333333333333;0.516666666667 0.0633333333333 0.1 0 0.0133333333333 0.0733333333333 0.00666666666667 0.00666666666667 0.0566666666667 0.11 0.0133333333333 0.01 0.0233333333333 0.00333333333333 0.00333333333333;
0.526666666667 0.07 0.0966666666667 0.0833333333333 0.00666666666667 0.0433333333333 0.00666666666667 0.01 0.00333333333333 0.0933333333333 0.0133333333333 0.01 0.01 0.02 0.00666666666667;0.526666666667 0.07 0.0433333333333 0.00666666666667 0.01 0.0966666666667 0.0833333333333 0.00666666666667 0.00333333333333 0.0933333333333 0.0133333333333 0.01 0.02 0.01 0.00666666666667;0.526666666667 0.0433333333333 0.0966666666667 0.00333333333333 0.01 0.07 0.00666666666667 0.01 0.0833333333333 0.0933333333333 0.02 0.00666666666667 0.01 0.0133333333333 0.00666666666667;
0.5 0.0833333333333 0.0966666666667 0.08 0.0233333333333 0.0666666666667 0.00666666666667 0.00666666666667 0.00666666666667 0.1 0.00333333333333 0 0.00333333333333 0.0233333333333 0;0.5 0.0833333333333 0.0666666666667 0.00666666666667 0.00666666666667 0.0966666666667 0.08 0.0233333333333 0.00666666666667 0.1 0.00333333333333 0 0.0233333333333 0.00333333333333 0;0.5 0.0666666666667 0.0966666666667 0.00666666666667 0 0.0833333333333 0.00666666666667 0.00666666666667 0.08 0.1 0.0233333333333 0.0233333333333 0.00333333333333 0.00333333333333 0;
0.553333333333 0.06 0.0833333333333 0.0566666666667 0.00666666666667 0.1 0.0133333333333 0.01 0.00333333333333 0.0733333333333 0.01 0.00666666666667 0.00666666666667 0.0133333333333 0.00333333333333;0.553333333333 0.06 0.1 0.0133333333333 0.01 0.0833333333333 0.0566666666667 0.00666666666667 0.00333333333333 0.0733333333333 0.01 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333;0.553333333333 0.1 0.0833333333333 0.00333333333333 0.00666666666667 0.06 0.0133333333333 0.01 0.0566666666667 0.0733333333333 0.0133333333333 0.00666666666667 0.00666666666667 0.01 0.00333333333333;
0.53 0.06 0.0833333333333 0.0866666666667 0.0133333333333 0.05 0.00333333333333 0 0.01 0.116666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.0266666666667 0.00333333333333;0.53 0.06 0.05 0.00333333333333 0 0.0833333333333 0.0866666666667 0.0133333333333 0.01 0.116666666667 0.00666666666667 0.00666666666667 0.0266666666667 0.00333333333333 0.00333333333333;0.53 0.05 0.0833333333333 0.01 0.00666666666667 0.06 0.00333333333333 0 0.0866666666667 0.116666666667 0.0266666666667 0.0133333333333 0.00333333333333 0.00666666666667 0.00333333333333;
0.54 0.0566666666667 0.1 0.0466666666667 0.01 0.0633333333333 0.0133333333333 0.00333333333333 0.00666666666667 0.0833333333333 0.0166666666667 0.0133333333333 0.03 0.0166666666667 0;0.54 0.0566666666667 0.0633333333333 0.0133333333333 0.00333333333333 0.1 0.0466666666667 0.01 0.00666666666667 0.0833333333333 0.0166666666667 0.0133333333333 0.0166666666667 0.03 0;0.54 0.0633333333333 0.1 0.00666666666667 0.0133333333333 0.0566666666667 0.0133333333333 0.00333333333333 0.0466666666667 0.0833333333333 0.0166666666667 0.01 0.03 0.0166666666667 0;
0.52 0.05 0.12 0.0633333333333 0.0266666666667 0.0633333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0833333333333 0.00666666666667 0.0133333333333 0.01 0.0266666666667 0.00333333333333;0.52 0.05 0.0633333333333 0.00666666666667 0.00333333333333 0.12 0.0633333333333 0.0266666666667 0.00333333333333 0.0833333333333 0.00666666666667 0.0133333333333 0.0266666666667 0.01 0.00333333333333;0.52 0.0633333333333 0.12 0.00333333333333 0.0133333333333 0.05 0.00666666666667 0.00333333333333 0.0633333333333 0.0833333333333 0.0266666666667 0.0266666666667 0.01 0.00666666666667 0.00333333333333;
0.513333333333 0.0566666666667 0.1 0.1 0.0166666666667 0.0633333333333 0.00333333333333 0.00666666666667 0.0166666666667 0.0866666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.02 0.00333333333333;0.513333333333 0.0566666666667 0.0633333333333 0.00333333333333 0.00666666666667 0.1 0.1 0.0166666666667 0.0166666666667 0.0866666666667 0.00333333333333 0.00666666666667 0.02 0.00333333333333 0.00333333333333;0.513333333333 0.0633333333333 0.1 0.0166666666667 0.00666666666667 0.0566666666667 0.00333333333333 0.00666666666667 0.1 0.0866666666667 0.02 0.0166666666667 0.00333333333333 0.00333333333333 0.00333333333333;
0.493333333333 0.0566666666667 0.08 0.09 0.02 0.0766666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.0933333333333 0.02 0.00666666666667 0.0266666666667 0.02 0;0.493333333333 0.0566666666667 0.0766666666667 0.00333333333333 0.00666666666667 0.08 0.09 0.02 0.00666666666667 0.0933333333333 0.02 0.00666666666667 0.02 0.0266666666667 0;0.493333333333 0.0766666666667 0.08 0.00666666666667 0.00666666666667 0.0566666666667 0.00333333333333 0.00666666666667 0.09 0.0933333333333 0.02 0.02 0.0266666666667 0.02 0;
0.483333333333 0.06 0.126666666667 0.0466666666667 0.0266666666667 0.07 0.00666666666667 0.00333333333333 0.0166666666667 0.12 0 0.00333333333333 0.0166666666667 0.0166666666667 0.00333333333333;0.483333333333 0.06 0.07 0.00666666666667 0.00333333333333 0.126666666667 0.0466666666667 0.0266666666667 0.0166666666667 0.12 0 0.00333333333333 0.0166666666667 0.0166666666667 0.00333333333333;0.483333333333 0.07 0.126666666667 0.0166666666667 0.00333333333333 0.06 0.00666666666667 0.00333333333333 0.0466666666667 0.12 0.0166666666667 0.0266666666667 0.0166666666667 0 0.00333333333333;
0.533333333333 0.0533333333333 0.0766666666667 0.0866666666667 0.02 0.0766666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.103333333333 0.00333333333333 0.01 0.00666666666667 0.02 0;0.533333333333 0.0533333333333 0.0766666666667 0.00333333333333 0.00333333333333 0.0766666666667 0.0866666666667 0.02 0.00333333333333 0.103333333333 0.00333333333333 0.01 0.02 0.00666666666667 0;0.533333333333 0.0766666666667 0.0766666666667 0.00333333333333 0.01 0.0533333333333 0.00333333333333 0.00333333333333 0.0866666666667 0.103333333333 0.02 0.02 0.00666666666667 0.00333333333333 0;
0.45 0.07 0.113333333333 0.08 0.02 0.0833333333333 0.00333333333333 0.00666666666667 0.01 0.106666666667 0 0.02 0.0166666666667 0.02 0;0.45 0.07 0.0833333333333 0.00333333333333 0.00666666666667 0.113333333333 0.08 0.02 0.01 0.106666666667 0 0.02 0.02 0.0166666666667 0;0.45 0.0833333333333 0.113333333333 0.01 0.02 0.07 0.00333333333333 0.00666666666667 0.08 0.106666666667 0.02 0.02 0.0166666666667 0 0;
0.533333333333 0.0733333333333 0.0833333333333 0.05 0.0133333333333 0.0566666666667 0.00333333333333 0.01 0.0133333333333 0.1 0.02 0.00666666666667 0.01 0.0233333333333 0.00333333333333;0.533333333333 0.0733333333333 0.0566666666667 0.00333333333333 0.01 0.0833333333333 0.05 0.0133333333333 0.0133333333333 0.1 0.02 0.00666666666667 0.0233333333333 0.01 0.00333333333333;0.533333333333 0.0566666666667 0.0833333333333 0.0133333333333 0.00666666666667 0.0733333333333 0.00333333333333 0.01 0.05 0.1 0.0233333333333 0.0133333333333 0.01 0.02 0.00333333333333;
0.46 0.09 0.103333333333 0.0766666666667 0.0266666666667 0.0533333333333 0.02 0.01 0.00666666666667 0.116666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.02 0.00333333333333;0.46 0.09 0.0533333333333 0.02 0.01 0.103333333333 0.0766666666667 0.0266666666667 0.00666666666667 0.116666666667 0.00333333333333 0.00333333333333 0.02 0.00666666666667 0.00333333333333;0.46 0.0533333333333 0.103333333333 0.00666666666667 0.00333333333333 0.09 0.02 0.01 0.0766666666667 0.116666666667 0.02 0.0266666666667 0.00666666666667 0.00333333333333 0.00333333333333;
0.54 0.06 0.103333333333 0.0466666666667 0.0166666666667 0.08 0.00666666666667 0.00666666666667 0.00333333333333 0.08 0.01 0.01 0.0166666666667 0.02 0;0.54 0.06 0.08 0.00666666666667 0.00666666666667 0.103333333333 0.0466666666667 0.0166666666667 0.00333333333333 0.08 0.01 0.01 0.02 0.0166666666667 0;0.54 0.08 0.103333333333 0.00333333333333 0.01 0.06 0.00666666666667 0.00666666666667 0.0466666666667 0.08 0.02 0.0166666666667 0.0166666666667 0.01 0;
0.526666666667 0.0733333333333 0.0833333333333 0.0633333333333 0.0266666666667 0.07 0.0133333333333 0.01 0.00333333333333 0.0766666666667 0.01 0.01 0.0166666666667 0.0166666666667 0;0.526666666667 0.0733333333333 0.07 0.0133333333333 0.01 0.0833333333333 0.0633333333333 0.0266666666667 0.00333333333333 0.0766666666667 0.01 0.01 0.0166666666667 0.0166666666667 0;0.526666666667 0.07 0.0833333333333 0.00333333333333 0.01 0.0733333333333 0.0133333333333 0.01 0.0633333333333 0.0766666666667 0.0166666666667 0.0266666666667 0.0166666666667 0.01 0;
0.49 0.0666666666667 0.0966666666667 0.0766666666667 0.0266666666667 0.06 0.01 0.00666666666667 0 0.123333333333 0.0133333333333 0.00666666666667 0.01 0.01 0.00333333333333;0.49 0.0666666666667 0.06 0.01 0.00666666666667 0.0966666666667 0.0766666666667 0.0266666666667 0 0.123333333333 0.0133333333333 0.00666666666667 0.01 0.01 0.00333333333333;0.49 0.06 0.0966666666667 0 0.00666666666667 0.0666666666667 0.01 0.00666666666667 0.0766666666667 0.123333333333 0.01 0.0266666666667 0.01 0.0133333333333 0.00333333333333;
0.543333333333 0.0533333333333 0.11 0.0633333333333 0.00666666666667 0.0633333333333 0 0.00333333333333 0.00666666666667 0.103333333333 0.0166666666667 0.0133333333333 0.01 0.00333333333333 0.00333333333333;0.543333333333 0.0533333333333 0.0633333333333 0 0.00333333333333 0.11 0.0633333333333 0.00666666666667 0.00666666666667 0.103333333333 0.0166666666667 0.0133333333333 0.00333333333333 0.01 0.00333333333333;0.543333333333 0.0633333333333 0.11 0.00666666666667 0.0133333333333 0.0533333333333 0 0.00333333333333 0.0633333333333 0.103333333333 0.00333333333333 0.00666666666667 0.01 0.0166666666667 0.00333333333333;
0.483333333333 0.0633333333333 0.116666666667 0.0866666666667 0.0133333333333 0.07 0.00666666666667 0.0133333333333 0 0.0833333333333 0.00333333333333 0.0233333333333 0.02 0.0166666666667 0;0.483333333333 0.0633333333333 0.07 0.00666666666667 0.0133333333333 0.116666666667 0.0866666666667 0.0133333333333 0 0.0833333333333 0.00333333333333 0.0233333333333 0.0166666666667 0.02 0;0.483333333333 0.07 0.116666666667 0 0.0233333333333 0.0633333333333 0.00666666666667 0.0133333333333 0.0866666666667 0.0833333333333 0.0166666666667 0.0133333333333 0.02 0.00333333333333 0;
