pntP=[0.306666666667 0.0233333333333 0.166666666667 0.0366666666667 0.0233333333333 0.0533333333333 0.05 0.01 0.00666666666667 0.146666666667 0.0166666666667 0.0133333333333 0.08 0.0366666666667 0.03;0.306666666667 0.0233333333333 0.0533333333333 0.05 0.01 0.166666666667 0.0366666666667 0.0233333333333 0.00666666666667 0.146666666667 0.0166666666667 0.0133333333333 0.0366666666667 0.08 0.03;0.306666666667 0.0533333333333 0.166666666667 0.00666666666667 0.0133333333333 0.0233333333333 0.05 0.01 0.0366666666667 0.146666666667 0.0366666666667 0.0233333333333 0.08 0.0166666666667 0.03;
0.273333333333 0.0566666666667 0.226666666667 0.0466666666667 0.0166666666667 0.05 0.04 0 0.01 0.17 0.00666666666667 0.0166666666667 0.04 0.03 0.0166666666667;0.273333333333 0.0566666666667 0.05 0.04 0 0.226666666667 0.0466666666667 0.0166666666667 0.01 0.17 0.00666666666667 0.0166666666667 0.03 0.04 0.0166666666667;0.273333333333 0.05 0.226666666667 0.01 0.0166666666667 0.0566666666667 0.04 0 0.0466666666667 0.17 0.03 0.0166666666667 0.04 0.00666666666667 0.0166666666667;
0.296666666667 0.0433333333333 0.16 0.04 0.07 0.04 0.0266666666667 0.00666666666667 0.0133333333333 0.173333333333 0.0233333333333 0.0233333333333 0.06 0.0133333333333 0.01;0.296666666667 0.0433333333333 0.04 0.0266666666667 0.00666666666667 0.16 0.04 0.07 0.0133333333333 0.173333333333 0.0233333333333 0.0233333333333 0.0133333333333 0.06 0.01;0.296666666667 0.04 0.16 0.0133333333333 0.0233333333333 0.0433333333333 0.0266666666667 0.00666666666667 0.04 0.173333333333 0.0133333333333 0.07 0.06 0.0233333333333 0.01;
0.293333333333 0.04 0.156666666667 0.0366666666667 0.04 0.0166666666667 0.0366666666667 0.0133333333333 0.01 0.206666666667 0.02 0.03 0.0666666666667 0.0233333333333 0.01;0.293333333333 0.04 0.0166666666667 0.0366666666667 0.0133333333333 0.156666666667 0.0366666666667 0.04 0.01 0.206666666667 0.02 0.03 0.0233333333333 0.0666666666667 0.01;0.293333333333 0.0166666666667 0.156666666667 0.01 0.03 0.04 0.0366666666667 0.0133333333333 0.0366666666667 0.206666666667 0.0233333333333 0.04 0.0666666666667 0.02 0.01;
0.27 0.06 0.156666666667 0.0466666666667 0.0266666666667 0.0366666666667 0.0366666666667 0.01 0.0133333333333 0.176666666667 0.0166666666667 0.0233333333333 0.0633333333333 0.0466666666667 0.0166666666667;0.27 0.06 0.0366666666667 0.0366666666667 0.01 0.156666666667 0.0466666666667 0.0266666666667 0.0133333333333 0.176666666667 0.0166666666667 0.0233333333333 0.0466666666667 0.0633333333333 0.0166666666667;0.27 0.0366666666667 0.156666666667 0.0133333333333 0.0233333333333 0.06 0.0366666666667 0.01 0.0466666666667 0.176666666667 0.0466666666667 0.0266666666667 0.0633333333333 0.0166666666667 0.0166666666667;
0.323333333333 0.0333333333333 0.183333333333 0.0566666666667 0.04 0.0433333333333 0.0233333333333 0.0133333333333 0.00666666666667 0.116666666667 0.0166666666667 0.0266666666667 0.0566666666667 0.0433333333333 0.0166666666667;0.323333333333 0.0333333333333 0.0433333333333 0.0233333333333 0.0133333333333 0.183333333333 0.0566666666667 0.04 0.00666666666667 0.116666666667 0.0166666666667 0.0266666666667 0.0433333333333 0.0566666666667 0.0166666666667;0.323333333333 0.0433333333333 0.183333333333 0.00666666666667 0.0266666666667 0.0333333333333 0.0233333333333 0.0133333333333 0.0566666666667 0.116666666667 0.0433333333333 0.04 0.0566666666667 0.0166666666667 0.0166666666667;
0.306666666667 0.0333333333333 0.183333333333 0.0366666666667 0.0233333333333 0.06 0.0266666666667 0.0133333333333 0.0133333333333 0.156666666667 0.0266666666667 0.02 0.05 0.0433333333333 0.00666666666667;0.306666666667 0.0333333333333 0.06 0.0266666666667 0.0133333333333 0.183333333333 0.0366666666667 0.0233333333333 0.0133333333333 0.156666666667 0.0266666666667 0.02 0.0433333333333 0.05 0.00666666666667;0.306666666667 0.06 0.183333333333 0.0133333333333 0.02 0.0333333333333 0.0266666666667 0.0133333333333 0.0366666666667 0.156666666667 0.0433333333333 0.0233333333333 0.05 0.0266666666667 0.00666666666667;
0.356666666667 0.03 0.143333333333 0.04 0.0266666666667 0.0333333333333 0.04 0.02 0.0133333333333 0.156666666667 0.00666666666667 0.01 0.0666666666667 0.0466666666667 0.01;0.356666666667 0.03 0.0333333333333 0.04 0.02 0.143333333333 0.04 0.0266666666667 0.0133333333333 0.156666666667 0.00666666666667 0.01 0.0466666666667 0.0666666666667 0.01;0.356666666667 0.0333333333333 0.143333333333 0.0133333333333 0.01 0.03 0.04 0.02 0.04 0.156666666667 0.0466666666667 0.0266666666667 0.0666666666667 0.00666666666667 0.01;
0.266666666667 0.0433333333333 0.176666666667 0.0466666666667 0.0166666666667 0.02 0.04 0 0.01 0.233333333333 0.01 0.0166666666667 0.07 0.04 0.01;0.266666666667 0.0433333333333 0.02 0.04 0 0.176666666667 0.0466666666667 0.0166666666667 0.01 0.233333333333 0.01 0.0166666666667 0.04 0.07 0.01;0.266666666667 0.02 0.176666666667 0.01 0.0166666666667 0.0433333333333 0.04 0 0.0466666666667 0.233333333333 0.04 0.0166666666667 0.07 0.01 0.01;
0.38 0.0666666666667 0.15 0.0366666666667 0.0266666666667 0.04 0.0333333333333 0.0133333333333 0.0133333333333 0.133333333333 0.0166666666667 0.02 0.0366666666667 0.02 0.0133333333333;0.38 0.0666666666667 0.04 0.0333333333333 0.0133333333333 0.15 0.0366666666667 0.0266666666667 0.0133333333333 0.133333333333 0.0166666666667 0.02 0.02 0.0366666666667 0.0133333333333;0.38 0.04 0.15 0.0133333333333 0.02 0.0666666666667 0.0333333333333 0.0133333333333 0.0366666666667 0.133333333333 0.02 0.0266666666667 0.0366666666667 0.0166666666667 0.0133333333333;
