pntP=[0.393333333333 0.0733333333333 0.16 0.0633333333333 0.0133333333333 0.0366666666667 0.0233333333333 0.0133333333333 0.01 0.13 0.02 0.00333333333333 0.0333333333333 0.0233333333333 0.00333333333333;0.393333333333 0.0733333333333 0.0366666666667 0.0233333333333 0.0133333333333 0.16 0.0633333333333 0.0133333333333 0.01 0.13 0.02 0.00333333333333 0.0233333333333 0.0333333333333 0.00333333333333;0.393333333333 0.0366666666667 0.16 0.01 0.00333333333333 0.0733333333333 0.0233333333333 0.0133333333333 0.0633333333333 0.13 0.0233333333333 0.0133333333333 0.0333333333333 0.02 0.00333333333333;
0.396666666667 0.0533333333333 0.156666666667 0.0566666666667 0.0166666666667 0.05 0.0233333333333 0 0.0133333333333 0.136666666667 0.02 0.0133333333333 0.0366666666667 0.02 0.00666666666667;0.396666666667 0.0533333333333 0.05 0.0233333333333 0 0.156666666667 0.0566666666667 0.0166666666667 0.0133333333333 0.136666666667 0.02 0.0133333333333 0.02 0.0366666666667 0.00666666666667;0.396666666667 0.05 0.156666666667 0.0133333333333 0.0133333333333 0.0533333333333 0.0233333333333 0 0.0566666666667 0.136666666667 0.02 0.0166666666667 0.0366666666667 0.02 0.00666666666667;
0.396666666667 0.0366666666667 0.13 0.05 0.0333333333333 0.0466666666667 0.02 0.00333333333333 0.0166666666667 0.153333333333 0.02 0.01 0.03 0.05 0.00333333333333;0.396666666667 0.0366666666667 0.0466666666667 0.02 0.00333333333333 0.13 0.05 0.0333333333333 0.0166666666667 0.153333333333 0.02 0.01 0.05 0.03 0.00333333333333;0.396666666667 0.0466666666667 0.13 0.0166666666667 0.01 0.0366666666667 0.02 0.00333333333333 0.05 0.153333333333 0.05 0.0333333333333 0.03 0.02 0.00333333333333;
0.34 0.0566666666667 0.106666666667 0.0566666666667 0.0266666666667 0.0566666666667 0.0333333333333 0.02 0.01 0.18 0.0133333333333 0.0133333333333 0.0466666666667 0.0333333333333 0.00666666666667;0.34 0.0566666666667 0.0566666666667 0.0333333333333 0.02 0.106666666667 0.0566666666667 0.0266666666667 0.01 0.18 0.0133333333333 0.0133333333333 0.0333333333333 0.0466666666667 0.00666666666667;0.34 0.0566666666667 0.106666666667 0.01 0.0133333333333 0.0566666666667 0.0333333333333 0.02 0.0566666666667 0.18 0.0333333333333 0.0266666666667 0.0466666666667 0.0133333333333 0.00666666666667;
0.423333333333 0.05 0.133333333333 0.0866666666667 0.0333333333333 0.05 0.01 0.01 0.00666666666667 0.133333333333 0.01 0.0133333333333 0.0266666666667 0.01 0.00333333333333;0.423333333333 0.05 0.05 0.01 0.01 0.133333333333 0.0866666666667 0.0333333333333 0.00666666666667 0.133333333333 0.01 0.0133333333333 0.01 0.0266666666667 0.00333333333333;0.423333333333 0.05 0.133333333333 0.00666666666667 0.0133333333333 0.05 0.01 0.01 0.0866666666667 0.133333333333 0.01 0.0333333333333 0.0266666666667 0.01 0.00333333333333;
0.406666666667 0.05 0.116666666667 0.0466666666667 0.0266666666667 0.0633333333333 0.03 0.0133333333333 0.01 0.103333333333 0.0133333333333 0.0166666666667 0.05 0.04 0.0133333333333;0.406666666667 0.05 0.0633333333333 0.03 0.0133333333333 0.116666666667 0.0466666666667 0.0266666666667 0.01 0.103333333333 0.0133333333333 0.0166666666667 0.04 0.05 0.0133333333333;0.406666666667 0.0633333333333 0.116666666667 0.01 0.0166666666667 0.05 0.03 0.0133333333333 0.0466666666667 0.103333333333 0.04 0.0266666666667 0.05 0.0133333333333 0.0133333333333;
0.313333333333 0.0766666666667 0.153333333333 0.0566666666667 0.0233333333333 0.0566666666667 0.02 0.00666666666667 0.0166666666667 0.163333333333 0.0133333333333 0 0.0433333333333 0.0466666666667 0.01;0.313333333333 0.0766666666667 0.0566666666667 0.02 0.00666666666667 0.153333333333 0.0566666666667 0.0233333333333 0.0166666666667 0.163333333333 0.0133333333333 0 0.0466666666667 0.0433333333333 0.01;0.313333333333 0.0566666666667 0.153333333333 0.0166666666667 0 0.0766666666667 0.02 0.00666666666667 0.0566666666667 0.163333333333 0.0466666666667 0.0233333333333 0.0433333333333 0.0133333333333 0.01;
0.363333333333 0.06 0.176666666667 0.0433333333333 0.0266666666667 0.05 0.02 0.01 0.0233333333333 0.12 0.02 0.0133333333333 0.0366666666667 0.0366666666667 0;0.363333333333 0.06 0.05 0.02 0.01 0.176666666667 0.0433333333333 0.0266666666667 0.0233333333333 0.12 0.02 0.0133333333333 0.0366666666667 0.0366666666667 0;0.363333333333 0.05 0.176666666667 0.0233333333333 0.0133333333333 0.06 0.02 0.01 0.0433333333333 0.12 0.0366666666667 0.0266666666667 0.0366666666667 0.02 0;
0.376666666667 0.05 0.136666666667 0.0533333333333 0.0233333333333 0.0566666666667 0.0266666666667 0.01 0.00666666666667 0.17 0.0133333333333 0.01 0.0333333333333 0.0266666666667 0.00666666666667;0.376666666667 0.05 0.0566666666667 0.0266666666667 0.01 0.136666666667 0.0533333333333 0.0233333333333 0.00666666666667 0.17 0.0133333333333 0.01 0.0266666666667 0.0333333333333 0.00666666666667;0.376666666667 0.0566666666667 0.136666666667 0.00666666666667 0.01 0.05 0.0266666666667 0.01 0.0533333333333 0.17 0.0266666666667 0.0233333333333 0.0333333333333 0.0133333333333 0.00666666666667;
0.37 0.0433333333333 0.15 0.0733333333333 0.03 0.05 0.02 0.0133333333333 0.0233333333333 0.126666666667 0.01 0.03 0.0233333333333 0.0266666666667 0.01;0.37 0.0433333333333 0.05 0.02 0.0133333333333 0.15 0.0733333333333 0.03 0.0233333333333 0.126666666667 0.01 0.03 0.0266666666667 0.0233333333333 0.01;0.37 0.05 0.15 0.0233333333333 0.03 0.0433333333333 0.02 0.0133333333333 0.0733333333333 0.126666666667 0.0266666666667 0.03 0.0233333333333 0.01 0.01;
