pntP=[0.33 0.06 0.12 0.0566666666667 0.0233333333333 0.0633333333333 0.0433333333333 0.00333333333333 0.0266666666667 0.153333333333 0.00333333333333 0.0233333333333 0.04 0.04 0.0133333333333;0.33 0.06 0.0633333333333 0.0433333333333 0.00333333333333 0.12 0.0566666666667 0.0233333333333 0.0266666666667 0.153333333333 0.00333333333333 0.0233333333333 0.04 0.04 0.0133333333333;0.33 0.0633333333333 0.12 0.0266666666667 0.0233333333333 0.06 0.0433333333333 0.00333333333333 0.0566666666667 0.153333333333 0.04 0.0233333333333 0.04 0.00333333333333 0.0133333333333;
0.36 0.0366666666667 0.153333333333 0.0433333333333 0.0266666666667 0.0433333333333 0.0133333333333 0.0166666666667 0.0133333333333 0.18 0.02 0.0133333333333 0.05 0.0233333333333 0.00666666666667;0.36 0.0366666666667 0.0433333333333 0.0133333333333 0.0166666666667 0.153333333333 0.0433333333333 0.0266666666667 0.0133333333333 0.18 0.02 0.0133333333333 0.0233333333333 0.05 0.00666666666667;0.36 0.0433333333333 0.153333333333 0.0133333333333 0.0133333333333 0.0366666666667 0.0133333333333 0.0166666666667 0.0433333333333 0.18 0.0233333333333 0.0266666666667 0.05 0.02 0.00666666666667;
0.34 0.03 0.163333333333 0.0533333333333 0.0333333333333 0.06 0.00666666666667 0.01 0.0166666666667 0.173333333333 0.02 0.01 0.0433333333333 0.0333333333333 0.00666666666667;0.34 0.03 0.06 0.00666666666667 0.01 0.163333333333 0.0533333333333 0.0333333333333 0.0166666666667 0.173333333333 0.02 0.01 0.0333333333333 0.0433333333333 0.00666666666667;0.34 0.06 0.163333333333 0.0166666666667 0.01 0.03 0.00666666666667 0.01 0.0533333333333 0.173333333333 0.0333333333333 0.0333333333333 0.0433333333333 0.02 0.00666666666667;
0.303333333333 0.05 0.156666666667 0.0533333333333 0.0366666666667 0.08 0.02 0.00333333333333 0.00333333333333 0.173333333333 0.03 0.0233333333333 0.0466666666667 0.0166666666667 0.00333333333333;0.303333333333 0.05 0.08 0.02 0.00333333333333 0.156666666667 0.0533333333333 0.0366666666667 0.00333333333333 0.173333333333 0.03 0.0233333333333 0.0166666666667 0.0466666666667 0.00333333333333;0.303333333333 0.08 0.156666666667 0.00333333333333 0.0233333333333 0.05 0.02 0.00333333333333 0.0533333333333 0.173333333333 0.0166666666667 0.0366666666667 0.0466666666667 0.03 0.00333333333333;
0.343333333333 0.0533333333333 0.18 0.0433333333333 0.0566666666667 0.05 0.00666666666667 0.00333333333333 0.00333333333333 0.15 0.01 0.02 0.0633333333333 0.01 0.00666666666667;0.343333333333 0.0533333333333 0.05 0.00666666666667 0.00333333333333 0.18 0.0433333333333 0.0566666666667 0.00333333333333 0.15 0.01 0.02 0.01 0.0633333333333 0.00666666666667;0.343333333333 0.05 0.18 0.00333333333333 0.02 0.0533333333333 0.00666666666667 0.00333333333333 0.0433333333333 0.15 0.01 0.0566666666667 0.0633333333333 0.01 0.00666666666667;
0.316666666667 0.0566666666667 0.14 0.0566666666667 0.0233333333333 0.0466666666667 0.03 0.00666666666667 0.0233333333333 0.153333333333 0.0266666666667 0.0233333333333 0.05 0.03 0.0166666666667;0.316666666667 0.0566666666667 0.0466666666667 0.03 0.00666666666667 0.14 0.0566666666667 0.0233333333333 0.0233333333333 0.153333333333 0.0266666666667 0.0233333333333 0.03 0.05 0.0166666666667;0.316666666667 0.0466666666667 0.14 0.0233333333333 0.0233333333333 0.0566666666667 0.03 0.00666666666667 0.0566666666667 0.153333333333 0.03 0.0233333333333 0.05 0.0266666666667 0.0166666666667;
0.306666666667 0.0633333333333 0.163333333333 0.03 0.0366666666667 0.0633333333333 0.0433333333333 0.01 0.0133333333333 0.156666666667 0.0133333333333 0.0166666666667 0.04 0.0333333333333 0.01;0.306666666667 0.0633333333333 0.0633333333333 0.0433333333333 0.01 0.163333333333 0.03 0.0366666666667 0.0133333333333 0.156666666667 0.0133333333333 0.0166666666667 0.0333333333333 0.04 0.01;0.306666666667 0.0633333333333 0.163333333333 0.0133333333333 0.0166666666667 0.0633333333333 0.0433333333333 0.01 0.03 0.156666666667 0.0333333333333 0.0366666666667 0.04 0.0133333333333 0.01;
0.38 0.03 0.143333333333 0.04 0.02 0.0433333333333 0.0233333333333 0.01 0.0133333333333 0.173333333333 0.0233333333333 0.0133333333333 0.0533333333333 0.02 0.0133333333333;0.38 0.03 0.0433333333333 0.0233333333333 0.01 0.143333333333 0.04 0.02 0.0133333333333 0.173333333333 0.0233333333333 0.0133333333333 0.02 0.0533333333333 0.0133333333333;0.38 0.0433333333333 0.143333333333 0.0133333333333 0.0133333333333 0.03 0.0233333333333 0.01 0.04 0.173333333333 0.02 0.02 0.0533333333333 0.0233333333333 0.0133333333333;
0.346666666667 0.0366666666667 0.153333333333 0.06 0.0333333333333 0.0366666666667 0.0133333333333 0.00333333333333 0.0133333333333 0.2 0.01 0.00333333333333 0.07 0.01 0.01;0.346666666667 0.0366666666667 0.0366666666667 0.0133333333333 0.00333333333333 0.153333333333 0.06 0.0333333333333 0.0133333333333 0.2 0.01 0.00333333333333 0.01 0.07 0.01;0.346666666667 0.0366666666667 0.153333333333 0.0133333333333 0.00333333333333 0.0366666666667 0.0133333333333 0.00333333333333 0.06 0.2 0.01 0.0333333333333 0.07 0.01 0.01;
0.343333333333 0.06 0.123333333333 0.0533333333333 0.0233333333333 0.06 0.0266666666667 0.0133333333333 0.00666666666667 0.153333333333 0.03 0.0133333333333 0.0566666666667 0.0366666666667 0;0.343333333333 0.06 0.06 0.0266666666667 0.0133333333333 0.123333333333 0.0533333333333 0.0233333333333 0.00666666666667 0.153333333333 0.03 0.0133333333333 0.0366666666667 0.0566666666667 0;0.343333333333 0.06 0.123333333333 0.00666666666667 0.0133333333333 0.06 0.0266666666667 0.0133333333333 0.0533333333333 0.153333333333 0.0366666666667 0.0233333333333 0.0566666666667 0.03 0;
0.33 0.04 0.15 0.0466666666667 0.0433333333333 0.0433333333333 0.0366666666667 0.0133333333333 0.01 0.176666666667 0.0133333333333 0.00666666666667 0.05 0.0366666666667 0.00333333333333;0.33 0.04 0.0433333333333 0.0366666666667 0.0133333333333 0.15 0.0466666666667 0.0433333333333 0.01 0.176666666667 0.0133333333333 0.00666666666667 0.0366666666667 0.05 0.00333333333333;0.33 0.0433333333333 0.15 0.01 0.00666666666667 0.04 0.0366666666667 0.0133333333333 0.0466666666667 0.176666666667 0.0366666666667 0.0433333333333 0.05 0.0133333333333 0.00333333333333;
0.306666666667 0.0366666666667 0.196666666667 0.02 0.0133333333333 0.0533333333333 0.01 0.0166666666667 0.00666666666667 0.18 0.03 0.02 0.0666666666667 0.0366666666667 0.00666666666667;0.306666666667 0.0366666666667 0.0533333333333 0.01 0.0166666666667 0.196666666667 0.02 0.0133333333333 0.00666666666667 0.18 0.03 0.02 0.0366666666667 0.0666666666667 0.00666666666667;0.306666666667 0.0533333333333 0.196666666667 0.00666666666667 0.02 0.0366666666667 0.01 0.0166666666667 0.02 0.18 0.0366666666667 0.0133333333333 0.0666666666667 0.03 0.00666666666667;
0.346666666667 0.0333333333333 0.15 0.0466666666667 0.0333333333333 0.0233333333333 0.0166666666667 0.01 0.0166666666667 0.2 0.0233333333333 0.0166666666667 0.0433333333333 0.03 0.01;0.346666666667 0.0333333333333 0.0233333333333 0.0166666666667 0.01 0.15 0.0466666666667 0.0333333333333 0.0166666666667 0.2 0.0233333333333 0.0166666666667 0.03 0.0433333333333 0.01;0.346666666667 0.0233333333333 0.15 0.0166666666667 0.0166666666667 0.0333333333333 0.0166666666667 0.01 0.0466666666667 0.2 0.03 0.0333333333333 0.0433333333333 0.0233333333333 0.01;
0.343333333333 0.0366666666667 0.146666666667 0.05 0.0333333333333 0.0533333333333 0.0266666666667 0.00333333333333 0.01 0.156666666667 0.01 0.0266666666667 0.07 0.0266666666667 0.00666666666667;0.343333333333 0.0366666666667 0.0533333333333 0.0266666666667 0.00333333333333 0.146666666667 0.05 0.0333333333333 0.01 0.156666666667 0.01 0.0266666666667 0.0266666666667 0.07 0.00666666666667;0.343333333333 0.0533333333333 0.146666666667 0.01 0.0266666666667 0.0366666666667 0.0266666666667 0.00333333333333 0.05 0.156666666667 0.0266666666667 0.0333333333333 0.07 0.01 0.00666666666667;
0.35 0.06 0.16 0.05 0.0233333333333 0.04 0.0233333333333 0.00333333333333 0.01 0.153333333333 0.0166666666667 0.01 0.06 0.0333333333333 0.00666666666667;0.35 0.06 0.04 0.0233333333333 0.00333333333333 0.16 0.05 0.0233333333333 0.01 0.153333333333 0.0166666666667 0.01 0.0333333333333 0.06 0.00666666666667;0.35 0.04 0.16 0.01 0.01 0.06 0.0233333333333 0.00333333333333 0.05 0.153333333333 0.0333333333333 0.0233333333333 0.06 0.0166666666667 0.00666666666667;
0.296666666667 0.0533333333333 0.183333333333 0.06 0.0233333333333 0.0633333333333 0.0166666666667 0.00666666666667 0.01 0.173333333333 0.01 0.0233333333333 0.0466666666667 0.02 0.0133333333333;0.296666666667 0.0533333333333 0.0633333333333 0.0166666666667 0.00666666666667 0.183333333333 0.06 0.0233333333333 0.01 0.173333333333 0.01 0.0233333333333 0.02 0.0466666666667 0.0133333333333;0.296666666667 0.0633333333333 0.183333333333 0.01 0.0233333333333 0.0533333333333 0.0166666666667 0.00666666666667 0.06 0.173333333333 0.02 0.0233333333333 0.0466666666667 0.01 0.0133333333333;
0.4 0.0266666666667 0.15 0.05 0.05 0.0466666666667 0.0166666666667 0.0133333333333 0.00333333333333 0.113333333333 0.0133333333333 0.0233333333333 0.05 0.0266666666667 0.0166666666667;0.4 0.0266666666667 0.0466666666667 0.0166666666667 0.0133333333333 0.15 0.05 0.05 0.00333333333333 0.113333333333 0.0133333333333 0.0233333333333 0.0266666666667 0.05 0.0166666666667;0.4 0.0466666666667 0.15 0.00333333333333 0.0233333333333 0.0266666666667 0.0166666666667 0.0133333333333 0.05 0.113333333333 0.0266666666667 0.05 0.05 0.0133333333333 0.0166666666667;
0.32 0.0733333333333 0.153333333333 0.0433333333333 0.0366666666667 0.05 0.02 0.01 0.00333333333333 0.173333333333 0.0166666666667 0.02 0.0533333333333 0.0266666666667 0;0.32 0.0733333333333 0.05 0.02 0.01 0.153333333333 0.0433333333333 0.0366666666667 0.00333333333333 0.173333333333 0.0166666666667 0.02 0.0266666666667 0.0533333333333 0;0.32 0.05 0.153333333333 0.00333333333333 0.02 0.0733333333333 0.02 0.01 0.0433333333333 0.173333333333 0.0266666666667 0.0366666666667 0.0533333333333 0.0166666666667 0;
0.353333333333 0.0533333333333 0.16 0.03 0.05 0.0533333333333 0.0133333333333 0.00666666666667 0.01 0.133333333333 0.00666666666667 0.0233333333333 0.0466666666667 0.05 0.01;0.353333333333 0.0533333333333 0.0533333333333 0.0133333333333 0.00666666666667 0.16 0.03 0.05 0.01 0.133333333333 0.00666666666667 0.0233333333333 0.05 0.0466666666667 0.01;0.353333333333 0.0533333333333 0.16 0.01 0.0233333333333 0.0533333333333 0.0133333333333 0.00666666666667 0.03 0.133333333333 0.05 0.05 0.0466666666667 0.00666666666667 0.01;
