pntP=[0.77 0.0533333333333 0.00333333333333 0.0666666666667 0.01 0.07 0 0.0166666666667 0 0 0.00333333333333 0 0 0.00666666666667 0;0.77 0.0533333333333 0.07 0 0.0166666666667 0.00333333333333 0.0666666666667 0.01 0 0 0.00333333333333 0 0.00666666666667 0 0;0.77 0.07 0.00333333333333 0 0 0.0533333333333 0 0.0166666666667 0.0666666666667 0 0.00666666666667 0.01 0 0.00333333333333 0;
0.71 0.0866666666667 0.01 0.0766666666667 0.00666666666667 0.0766666666667 0 0.01 0.00666666666667 0.01 0 0 0.00333333333333 0.00333333333333 0;0.71 0.0866666666667 0.0766666666667 0 0.01 0.01 0.0766666666667 0.00666666666667 0.00666666666667 0.01 0 0 0.00333333333333 0.00333333333333 0;0.71 0.0766666666667 0.01 0.00666666666667 0 0.0866666666667 0 0.01 0.0766666666667 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0 0;
0.736666666667 0.0566666666667 0.01 0.08 0 0.0933333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0;0.736666666667 0.0566666666667 0.0933333333333 0.00666666666667 0.00333333333333 0.01 0.08 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0;0.736666666667 0.0933333333333 0.01 0.00333333333333 0 0.0566666666667 0.00666666666667 0.00333333333333 0.08 0.00666666666667 0 0 0 0.00333333333333 0;
0.783333333333 0.04 0.00666666666667 0.0666666666667 0.01 0.08 0 0.00333333333333 0 0.01 0 0 0 0 0;0.783333333333 0.04 0.08 0 0.00333333333333 0.00666666666667 0.0666666666667 0.01 0 0.01 0 0 0 0 0;0.783333333333 0.08 0.00666666666667 0 0 0.04 0 0.00333333333333 0.0666666666667 0.01 0 0.01 0 0 0;
0.746666666667 0.0666666666667 0.00666666666667 0.0633333333333 0.00333333333333 0.09 0 0.00333333333333 0 0.01 0.00666666666667 0 0 0.00333333333333 0;0.746666666667 0.0666666666667 0.09 0 0.00333333333333 0.00666666666667 0.0633333333333 0.00333333333333 0 0.01 0.00666666666667 0 0.00333333333333 0 0;0.746666666667 0.09 0.00666666666667 0 0 0.0666666666667 0 0.00333333333333 0.0633333333333 0.01 0.00333333333333 0.00333333333333 0 0.00666666666667 0;
0.73 0.0766666666667 0.01 0.06 0.00666666666667 0.08 0 0.01 0 0.00666666666667 0 0 0 0.02 0;0.73 0.0766666666667 0.08 0 0.01 0.01 0.06 0.00666666666667 0 0.00666666666667 0 0 0.02 0 0;0.73 0.08 0.01 0 0 0.0766666666667 0 0.01 0.06 0.00666666666667 0.02 0.00666666666667 0 0 0;
0.666666666667 0.09 0.00333333333333 0.09 0.00666666666667 0.11 0.00666666666667 0.01 0.00333333333333 0.00666666666667 0 0 0 0.00666666666667 0;0.666666666667 0.09 0.11 0.00666666666667 0.01 0.00333333333333 0.09 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0 0;0.666666666667 0.11 0.00333333333333 0.00333333333333 0 0.09 0.00666666666667 0.01 0.09 0.00666666666667 0.00666666666667 0.00666666666667 0 0 0;
0.753333333333 0.0466666666667 0.0233333333333 0.0666666666667 0.0233333333333 0.07 0 0 0 0.00666666666667 0 0 0 0.01 0;0.753333333333 0.0466666666667 0.07 0 0 0.0233333333333 0.0666666666667 0.0233333333333 0 0.00666666666667 0 0 0.01 0 0;0.753333333333 0.07 0.0233333333333 0 0 0.0466666666667 0 0 0.0666666666667 0.00666666666667 0.01 0.0233333333333 0 0 0;
0.69 0.0933333333333 0.00666666666667 0.0966666666667 0.00666666666667 0.0733333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0 0.01 0;0.69 0.0933333333333 0.0733333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.0966666666667 0.00666666666667 0.00333333333333 0.0133333333333 0 0 0.01 0 0;0.69 0.0733333333333 0.00666666666667 0.00333333333333 0 0.0933333333333 0.00333333333333 0.00333333333333 0.0966666666667 0.0133333333333 0.01 0.00666666666667 0 0 0;
0.693333333333 0.0733333333333 0 0.0733333333333 0.01 0.116666666667 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0 0.01 0;0.693333333333 0.0733333333333 0.116666666667 0 0.00333333333333 0 0.0733333333333 0.01 0.00333333333333 0.0166666666667 0 0 0.01 0 0;0.693333333333 0.116666666667 0 0.00333333333333 0 0.0733333333333 0 0.00333333333333 0.0733333333333 0.0166666666667 0.01 0.01 0 0 0;
