pntP=[0.1 0.0366666666667 0.173333333333 0.0233333333333 0.0366666666667 0.0233333333333 0.0766666666667 0.04 0.00333333333333 0.193333333333 0.03 0.0366666666667 0.17 0.0233333333333 0.0333333333333;0.1 0.0366666666667 0.0233333333333 0.0766666666667 0.04 0.173333333333 0.0233333333333 0.0366666666667 0.00333333333333 0.193333333333 0.03 0.0366666666667 0.0233333333333 0.17 0.0333333333333;0.1 0.0233333333333 0.173333333333 0.00333333333333 0.0366666666667 0.0366666666667 0.0766666666667 0.04 0.0233333333333 0.193333333333 0.0233333333333 0.0366666666667 0.17 0.03 0.0333333333333;
0.07 0.04 0.196666666667 0.0166666666667 0.04 0.0166666666667 0.113333333333 0.0166666666667 0.0233333333333 0.183333333333 0.0266666666667 0.03 0.17 0.02 0.0366666666667;0.07 0.04 0.0166666666667 0.113333333333 0.0166666666667 0.196666666667 0.0166666666667 0.04 0.0233333333333 0.183333333333 0.0266666666667 0.03 0.02 0.17 0.0366666666667;0.07 0.0166666666667 0.196666666667 0.0233333333333 0.03 0.04 0.113333333333 0.0166666666667 0.0166666666667 0.183333333333 0.02 0.04 0.17 0.0266666666667 0.0366666666667;
0.11 0.0333333333333 0.173333333333 0.05 0.03 0.03 0.0733333333333 0.0166666666667 0.00666666666667 0.163333333333 0.0266666666667 0.04 0.183333333333 0.04 0.0233333333333;0.11 0.0333333333333 0.03 0.0733333333333 0.0166666666667 0.173333333333 0.05 0.03 0.00666666666667 0.163333333333 0.0266666666667 0.04 0.04 0.183333333333 0.0233333333333;0.11 0.03 0.173333333333 0.00666666666667 0.04 0.0333333333333 0.0733333333333 0.0166666666667 0.05 0.163333333333 0.04 0.03 0.183333333333 0.0266666666667 0.0233333333333;
0.103333333333 0.0233333333333 0.18 0.0166666666667 0.0333333333333 0.0233333333333 0.12 0.02 0.0166666666667 0.193333333333 0.0166666666667 0.03 0.17 0.02 0.0333333333333;0.103333333333 0.0233333333333 0.0233333333333 0.12 0.02 0.18 0.0166666666667 0.0333333333333 0.0166666666667 0.193333333333 0.0166666666667 0.03 0.02 0.17 0.0333333333333;0.103333333333 0.0233333333333 0.18 0.0166666666667 0.03 0.0233333333333 0.12 0.02 0.0166666666667 0.193333333333 0.02 0.0333333333333 0.17 0.0166666666667 0.0333333333333;
0.1 0.0133333333333 0.166666666667 0.0333333333333 0.04 0.02 0.1 0.0233333333333 0.0266666666667 0.25 0.02 0.0166666666667 0.15 0.02 0.02;0.1 0.0133333333333 0.02 0.1 0.0233333333333 0.166666666667 0.0333333333333 0.04 0.0266666666667 0.25 0.02 0.0166666666667 0.02 0.15 0.02;0.1 0.02 0.166666666667 0.0266666666667 0.0166666666667 0.0133333333333 0.1 0.0233333333333 0.0333333333333 0.25 0.02 0.04 0.15 0.02 0.02;
0.08 0.0466666666667 0.163333333333 0.0233333333333 0.0166666666667 0.0166666666667 0.0966666666667 0.03 0.0133333333333 0.193333333333 0.0266666666667 0.05 0.18 0.0233333333333 0.04;0.08 0.0466666666667 0.0166666666667 0.0966666666667 0.03 0.163333333333 0.0233333333333 0.0166666666667 0.0133333333333 0.193333333333 0.0266666666667 0.05 0.0233333333333 0.18 0.04;0.08 0.0166666666667 0.163333333333 0.0133333333333 0.05 0.0466666666667 0.0966666666667 0.03 0.0233333333333 0.193333333333 0.0233333333333 0.0166666666667 0.18 0.0266666666667 0.04;
0.106666666667 0.01 0.16 0.0266666666667 0.05 0.0233333333333 0.11 0.02 0.0233333333333 0.16 0.0233333333333 0.02 0.183333333333 0.04 0.0433333333333;0.106666666667 0.01 0.0233333333333 0.11 0.02 0.16 0.0266666666667 0.05 0.0233333333333 0.16 0.0233333333333 0.02 0.04 0.183333333333 0.0433333333333;0.106666666667 0.0233333333333 0.16 0.0233333333333 0.02 0.01 0.11 0.02 0.0266666666667 0.16 0.04 0.05 0.183333333333 0.0233333333333 0.0433333333333;
0.103333333333 0.0266666666667 0.18 0.0166666666667 0.0433333333333 0.0233333333333 0.08 0.0233333333333 0.0166666666667 0.18 0.0233333333333 0.0366666666667 0.196666666667 0.0233333333333 0.0266666666667;0.103333333333 0.0266666666667 0.0233333333333 0.08 0.0233333333333 0.18 0.0166666666667 0.0433333333333 0.0166666666667 0.18 0.0233333333333 0.0366666666667 0.0233333333333 0.196666666667 0.0266666666667;0.103333333333 0.0233333333333 0.18 0.0166666666667 0.0366666666667 0.0266666666667 0.08 0.0233333333333 0.0166666666667 0.18 0.0233333333333 0.0433333333333 0.196666666667 0.0233333333333 0.0266666666667;
0.1 0.03 0.183333333333 0.0233333333333 0.0266666666667 0.02 0.113333333333 0.0233333333333 0.00666666666667 0.146666666667 0.0266666666667 0.0366666666667 0.21 0.03 0.0233333333333;0.1 0.03 0.02 0.113333333333 0.0233333333333 0.183333333333 0.0233333333333 0.0266666666667 0.00666666666667 0.146666666667 0.0266666666667 0.0366666666667 0.03 0.21 0.0233333333333;0.1 0.02 0.183333333333 0.00666666666667 0.0366666666667 0.03 0.113333333333 0.0233333333333 0.0233333333333 0.146666666667 0.03 0.0266666666667 0.21 0.0266666666667 0.0233333333333;
0.0933333333333 0.00666666666667 0.163333333333 0.05 0.0333333333333 0.02 0.09 0.0333333333333 0.02 0.153333333333 0.0466666666667 0.03 0.2 0.0433333333333 0.0166666666667;0.0933333333333 0.00666666666667 0.02 0.09 0.0333333333333 0.163333333333 0.05 0.0333333333333 0.02 0.153333333333 0.0466666666667 0.03 0.0433333333333 0.2 0.0166666666667;0.0933333333333 0.02 0.163333333333 0.02 0.03 0.00666666666667 0.09 0.0333333333333 0.05 0.153333333333 0.0433333333333 0.0333333333333 0.2 0.0466666666667 0.0166666666667;
0.0866666666667 0.0133333333333 0.21 0.03 0.06 0.0166666666667 0.0933333333333 0.0266666666667 0.0233333333333 0.163333333333 0.0333333333333 0.0333333333333 0.173333333333 0.0133333333333 0.0233333333333;0.0866666666667 0.0133333333333 0.0166666666667 0.0933333333333 0.0266666666667 0.21 0.03 0.06 0.0233333333333 0.163333333333 0.0333333333333 0.0333333333333 0.0133333333333 0.173333333333 0.0233333333333;0.0866666666667 0.0166666666667 0.21 0.0233333333333 0.0333333333333 0.0133333333333 0.0933333333333 0.0266666666667 0.03 0.163333333333 0.0133333333333 0.06 0.173333333333 0.0333333333333 0.0233333333333;
0.0833333333333 0.0366666666667 0.183333333333 0.0466666666667 0.0366666666667 0.0166666666667 0.09 0.0266666666667 0.02 0.17 0.0233333333333 0.02 0.176666666667 0.03 0.04;0.0833333333333 0.0366666666667 0.0166666666667 0.09 0.0266666666667 0.183333333333 0.0466666666667 0.0366666666667 0.02 0.17 0.0233333333333 0.02 0.03 0.176666666667 0.04;0.0833333333333 0.0166666666667 0.183333333333 0.02 0.02 0.0366666666667 0.09 0.0266666666667 0.0466666666667 0.17 0.03 0.0366666666667 0.176666666667 0.0233333333333 0.04;
0.13 0.0166666666667 0.16 0.0266666666667 0.03 0.01 0.08 0.0266666666667 0.0166666666667 0.183333333333 0.01 0.03 0.206666666667 0.0433333333333 0.03;0.13 0.0166666666667 0.01 0.08 0.0266666666667 0.16 0.0266666666667 0.03 0.0166666666667 0.183333333333 0.01 0.03 0.0433333333333 0.206666666667 0.03;0.13 0.01 0.16 0.0166666666667 0.03 0.0166666666667 0.08 0.0266666666667 0.0266666666667 0.183333333333 0.0433333333333 0.03 0.206666666667 0.01 0.03;
0.08 0.0266666666667 0.18 0.0366666666667 0.0433333333333 0.0233333333333 0.103333333333 0.0133333333333 0.02 0.153333333333 0.0266666666667 0.0233333333333 0.193333333333 0.04 0.0366666666667;0.08 0.0266666666667 0.0233333333333 0.103333333333 0.0133333333333 0.18 0.0366666666667 0.0433333333333 0.02 0.153333333333 0.0266666666667 0.0233333333333 0.04 0.193333333333 0.0366666666667;0.08 0.0233333333333 0.18 0.02 0.0233333333333 0.0266666666667 0.103333333333 0.0133333333333 0.0366666666667 0.153333333333 0.04 0.0433333333333 0.193333333333 0.0266666666667 0.0366666666667;
0.0933333333333 0.0133333333333 0.21 0.0166666666667 0.0266666666667 0.0233333333333 0.0866666666667 0.03 0.0233333333333 0.186666666667 0.0266666666667 0.0133333333333 0.193333333333 0.0366666666667 0.02;0.0933333333333 0.0133333333333 0.0233333333333 0.0866666666667 0.03 0.21 0.0166666666667 0.0266666666667 0.0233333333333 0.186666666667 0.0266666666667 0.0133333333333 0.0366666666667 0.193333333333 0.02;0.0933333333333 0.0233333333333 0.21 0.0233333333333 0.0133333333333 0.0133333333333 0.0866666666667 0.03 0.0166666666667 0.186666666667 0.0366666666667 0.0266666666667 0.193333333333 0.0266666666667 0.02;
0.11 0.02 0.183333333333 0.0433333333333 0.0266666666667 0.02 0.07 0.0133333333333 0.02 0.173333333333 0.0433333333333 0.0333333333333 0.183333333333 0.0333333333333 0.0266666666667;0.11 0.02 0.02 0.07 0.0133333333333 0.183333333333 0.0433333333333 0.0266666666667 0.02 0.173333333333 0.0433333333333 0.0333333333333 0.0333333333333 0.183333333333 0.0266666666667;0.11 0.02 0.183333333333 0.02 0.0333333333333 0.02 0.07 0.0133333333333 0.0433333333333 0.173333333333 0.0333333333333 0.0266666666667 0.183333333333 0.0433333333333 0.0266666666667;
0.106666666667 0.00666666666667 0.206666666667 0.0333333333333 0.0366666666667 0.0166666666667 0.106666666667 0.02 0.00666666666667 0.143333333333 0.0166666666667 0.0266666666667 0.21 0.0433333333333 0.02;0.106666666667 0.00666666666667 0.0166666666667 0.106666666667 0.02 0.206666666667 0.0333333333333 0.0366666666667 0.00666666666667 0.143333333333 0.0166666666667 0.0266666666667 0.0433333333333 0.21 0.02;0.106666666667 0.0166666666667 0.206666666667 0.00666666666667 0.0266666666667 0.00666666666667 0.106666666667 0.02 0.0333333333333 0.143333333333 0.0433333333333 0.0366666666667 0.21 0.0166666666667 0.02;
0.0933333333333 0.05 0.146666666667 0.0266666666667 0.0466666666667 0.0166666666667 0.0933333333333 0.02 0.02 0.16 0.0266666666667 0.0566666666667 0.176666666667 0.04 0.0266666666667;0.0933333333333 0.05 0.0166666666667 0.0933333333333 0.02 0.146666666667 0.0266666666667 0.0466666666667 0.02 0.16 0.0266666666667 0.0566666666667 0.04 0.176666666667 0.0266666666667;0.0933333333333 0.0166666666667 0.146666666667 0.02 0.0566666666667 0.05 0.0933333333333 0.02 0.0266666666667 0.16 0.04 0.0466666666667 0.176666666667 0.0266666666667 0.0266666666667;
0.0933333333333 0.03 0.223333333333 0.0233333333333 0.03 0.01 0.0766666666667 0.02 0.01 0.176666666667 0.0566666666667 0.0333333333333 0.18 0.0133333333333 0.0233333333333;0.0933333333333 0.03 0.01 0.0766666666667 0.02 0.223333333333 0.0233333333333 0.03 0.01 0.176666666667 0.0566666666667 0.0333333333333 0.0133333333333 0.18 0.0233333333333;0.0933333333333 0.01 0.223333333333 0.01 0.0333333333333 0.03 0.0766666666667 0.02 0.0233333333333 0.176666666667 0.0133333333333 0.03 0.18 0.0566666666667 0.0233333333333;
0.0866666666667 0.0233333333333 0.21 0.03 0.0266666666667 0.0233333333333 0.0933333333333 0.03 0.0233333333333 0.16 0.02 0.0266666666667 0.183333333333 0.05 0.0133333333333;0.0866666666667 0.0233333333333 0.0233333333333 0.0933333333333 0.03 0.21 0.03 0.0266666666667 0.0233333333333 0.16 0.02 0.0266666666667 0.05 0.183333333333 0.0133333333333;0.0866666666667 0.0233333333333 0.21 0.0233333333333 0.0266666666667 0.0233333333333 0.0933333333333 0.03 0.03 0.16 0.05 0.0266666666667 0.183333333333 0.02 0.0133333333333;
0.12 0.02 0.16 0.0266666666667 0.0233333333333 0.03 0.0866666666667 0.0233333333333 0.02 0.166666666667 0.0366666666667 0.0133333333333 0.2 0.0366666666667 0.0366666666667;0.12 0.02 0.03 0.0866666666667 0.0233333333333 0.16 0.0266666666667 0.0233333333333 0.02 0.166666666667 0.0366666666667 0.0133333333333 0.0366666666667 0.2 0.0366666666667;0.12 0.03 0.16 0.02 0.0133333333333 0.02 0.0866666666667 0.0233333333333 0.0266666666667 0.166666666667 0.0366666666667 0.0233333333333 0.2 0.0366666666667 0.0366666666667;
0.106666666667 0.0166666666667 0.17 0.02 0.0266666666667 0.0166666666667 0.0866666666667 0.03 0.0166666666667 0.186666666667 0.03 0.0466666666667 0.203333333333 0.0266666666667 0.0166666666667;0.106666666667 0.0166666666667 0.0166666666667 0.0866666666667 0.03 0.17 0.02 0.0266666666667 0.0166666666667 0.186666666667 0.03 0.0466666666667 0.0266666666667 0.203333333333 0.0166666666667;0.106666666667 0.0166666666667 0.17 0.0166666666667 0.0466666666667 0.0166666666667 0.0866666666667 0.03 0.02 0.186666666667 0.0266666666667 0.0266666666667 0.203333333333 0.03 0.0166666666667;
0.1 0.00666666666667 0.183333333333 0.0466666666667 0.02 0.03 0.0733333333333 0.0266666666667 0.02 0.176666666667 0.0366666666667 0.0266666666667 0.216666666667 0.0233333333333 0.0133333333333;0.1 0.00666666666667 0.03 0.0733333333333 0.0266666666667 0.183333333333 0.0466666666667 0.02 0.02 0.176666666667 0.0366666666667 0.0266666666667 0.0233333333333 0.216666666667 0.0133333333333;0.1 0.03 0.183333333333 0.02 0.0266666666667 0.00666666666667 0.0733333333333 0.0266666666667 0.0466666666667 0.176666666667 0.0233333333333 0.02 0.216666666667 0.0366666666667 0.0133333333333;
0.09 0.01 0.186666666667 0.0333333333333 0.04 0.04 0.0966666666667 0.0233333333333 0.0266666666667 0.123333333333 0.0466666666667 0.03 0.216666666667 0.03 0.00666666666667;0.09 0.01 0.04 0.0966666666667 0.0233333333333 0.186666666667 0.0333333333333 0.04 0.0266666666667 0.123333333333 0.0466666666667 0.03 0.03 0.216666666667 0.00666666666667;0.09 0.04 0.186666666667 0.0266666666667 0.03 0.01 0.0966666666667 0.0233333333333 0.0333333333333 0.123333333333 0.03 0.04 0.216666666667 0.0466666666667 0.00666666666667;
0.106666666667 0.02 0.143333333333 0.0133333333333 0.0333333333333 0.02 0.106666666667 0.03 0.01 0.173333333333 0.0266666666667 0.0333333333333 0.21 0.04 0.0333333333333;0.106666666667 0.02 0.02 0.106666666667 0.03 0.143333333333 0.0133333333333 0.0333333333333 0.01 0.173333333333 0.0266666666667 0.0333333333333 0.04 0.21 0.0333333333333;0.106666666667 0.02 0.143333333333 0.01 0.0333333333333 0.02 0.106666666667 0.03 0.0133333333333 0.173333333333 0.04 0.0333333333333 0.21 0.0266666666667 0.0333333333333;
0.16 0.0166666666667 0.156666666667 0.03 0.0333333333333 0.0166666666667 0.07 0.0166666666667 0.01 0.186666666667 0.02 0.0333333333333 0.193333333333 0.0433333333333 0.0133333333333;0.16 0.0166666666667 0.0166666666667 0.07 0.0166666666667 0.156666666667 0.03 0.0333333333333 0.01 0.186666666667 0.02 0.0333333333333 0.0433333333333 0.193333333333 0.0133333333333;0.16 0.0166666666667 0.156666666667 0.01 0.0333333333333 0.0166666666667 0.07 0.0166666666667 0.03 0.186666666667 0.0433333333333 0.0333333333333 0.193333333333 0.02 0.0133333333333;
