pntP=[0.416666666667 0.0433333333333 0.12 0.07 0.0166666666667 0.0566666666667 0.00666666666667 0.01 0.01 0.146666666667 0.0166666666667 0.0133333333333 0.0266666666667 0.0366666666667 0.01;0.416666666667 0.0433333333333 0.0566666666667 0.00666666666667 0.01 0.12 0.07 0.0166666666667 0.01 0.146666666667 0.0166666666667 0.0133333333333 0.0366666666667 0.0266666666667 0.01;0.416666666667 0.0566666666667 0.12 0.01 0.0133333333333 0.0433333333333 0.00666666666667 0.01 0.07 0.146666666667 0.0366666666667 0.0166666666667 0.0266666666667 0.0166666666667 0.01;
0.403333333333 0.0566666666667 0.15 0.05 0.0233333333333 0.0466666666667 0.01 0 0.0133333333333 0.163333333333 0.0133333333333 0.0133333333333 0.0233333333333 0.0233333333333 0.01;0.403333333333 0.0566666666667 0.0466666666667 0.01 0 0.15 0.05 0.0233333333333 0.0133333333333 0.163333333333 0.0133333333333 0.0133333333333 0.0233333333333 0.0233333333333 0.01;0.403333333333 0.0466666666667 0.15 0.0133333333333 0.0133333333333 0.0566666666667 0.01 0 0.05 0.163333333333 0.0233333333333 0.0233333333333 0.0233333333333 0.0133333333333 0.01;
0.393333333333 0.0433333333333 0.15 0.0366666666667 0.0333333333333 0.0466666666667 0.0266666666667 0 0.0233333333333 0.123333333333 0.0166666666667 0.02 0.04 0.0333333333333 0.0133333333333;0.393333333333 0.0433333333333 0.0466666666667 0.0266666666667 0 0.15 0.0366666666667 0.0333333333333 0.0233333333333 0.123333333333 0.0166666666667 0.02 0.0333333333333 0.04 0.0133333333333;0.393333333333 0.0466666666667 0.15 0.0233333333333 0.02 0.0433333333333 0.0266666666667 0 0.0366666666667 0.123333333333 0.0333333333333 0.0333333333333 0.04 0.0166666666667 0.0133333333333;
0.393333333333 0.05 0.146666666667 0.0433333333333 0.0433333333333 0.0466666666667 0.0266666666667 0.00666666666667 0.01 0.12 0.0133333333333 0.0133333333333 0.05 0.0333333333333 0.00333333333333;0.393333333333 0.05 0.0466666666667 0.0266666666667 0.00666666666667 0.146666666667 0.0433333333333 0.0433333333333 0.01 0.12 0.0133333333333 0.0133333333333 0.0333333333333 0.05 0.00333333333333;0.393333333333 0.0466666666667 0.146666666667 0.01 0.0133333333333 0.05 0.0266666666667 0.00666666666667 0.0433333333333 0.12 0.0333333333333 0.0433333333333 0.05 0.0133333333333 0.00333333333333;
0.406666666667 0.0766666666667 0.14 0.05 0.0233333333333 0.0566666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.133333333333 0.01 0.0166666666667 0.0333333333333 0.0266666666667 0.00333333333333;0.406666666667 0.0766666666667 0.0566666666667 0.0133333333333 0.00666666666667 0.14 0.05 0.0233333333333 0.00333333333333 0.133333333333 0.01 0.0166666666667 0.0266666666667 0.0333333333333 0.00333333333333;0.406666666667 0.0566666666667 0.14 0.00333333333333 0.0166666666667 0.0766666666667 0.0133333333333 0.00666666666667 0.05 0.133333333333 0.0266666666667 0.0233333333333 0.0333333333333 0.01 0.00333333333333;
0.423333333333 0.0366666666667 0.156666666667 0.0433333333333 0.0333333333333 0.0566666666667 0.0133333333333 0.00333333333333 0.01 0.123333333333 0.0233333333333 0.0133333333333 0.03 0.03 0.00333333333333;0.423333333333 0.0366666666667 0.0566666666667 0.0133333333333 0.00333333333333 0.156666666667 0.0433333333333 0.0333333333333 0.01 0.123333333333 0.0233333333333 0.0133333333333 0.03 0.03 0.00333333333333;0.423333333333 0.0566666666667 0.156666666667 0.01 0.0133333333333 0.0366666666667 0.0133333333333 0.00333333333333 0.0433333333333 0.123333333333 0.03 0.0333333333333 0.03 0.0233333333333 0.00333333333333;
0.46 0.0533333333333 0.146666666667 0.05 0.0266666666667 0.0433333333333 0.0133333333333 0.00333333333333 0.0133333333333 0.113333333333 0.0133333333333 0.00666666666667 0.0166666666667 0.02 0.02;0.46 0.0533333333333 0.0433333333333 0.0133333333333 0.00333333333333 0.146666666667 0.05 0.0266666666667 0.0133333333333 0.113333333333 0.0133333333333 0.00666666666667 0.02 0.0166666666667 0.02;0.46 0.0433333333333 0.146666666667 0.0133333333333 0.00666666666667 0.0533333333333 0.0133333333333 0.00333333333333 0.05 0.113333333333 0.02 0.0266666666667 0.0166666666667 0.0133333333333 0.02;
0.38 0.06 0.123333333333 0.0566666666667 0.0166666666667 0.06 0.0266666666667 0.00333333333333 0.01 0.17 0.00333333333333 0.0166666666667 0.04 0.03 0.00333333333333;0.38 0.06 0.06 0.0266666666667 0.00333333333333 0.123333333333 0.0566666666667 0.0166666666667 0.01 0.17 0.00333333333333 0.0166666666667 0.03 0.04 0.00333333333333;0.38 0.06 0.123333333333 0.01 0.0166666666667 0.06 0.0266666666667 0.00333333333333 0.0566666666667 0.17 0.03 0.0166666666667 0.04 0.00333333333333 0.00333333333333;
0.44 0.05 0.106666666667 0.06 0.0333333333333 0.04 0.0333333333333 0.00666666666667 0.01 0.12 0.02 0.01 0.0433333333333 0.0233333333333 0.00333333333333;0.44 0.05 0.04 0.0333333333333 0.00666666666667 0.106666666667 0.06 0.0333333333333 0.01 0.12 0.02 0.01 0.0233333333333 0.0433333333333 0.00333333333333;0.44 0.04 0.106666666667 0.01 0.01 0.05 0.0333333333333 0.00666666666667 0.06 0.12 0.0233333333333 0.0333333333333 0.0433333333333 0.02 0.00333333333333;
0.413333333333 0.06 0.14 0.0533333333333 0.02 0.05 0.0266666666667 0.01 0 0.133333333333 0.02 0.0133333333333 0.03 0.0266666666667 0.00333333333333;0.413333333333 0.06 0.05 0.0266666666667 0.01 0.14 0.0533333333333 0.02 0 0.133333333333 0.02 0.0133333333333 0.0266666666667 0.03 0.00333333333333;0.413333333333 0.05 0.14 0 0.0133333333333 0.06 0.0266666666667 0.01 0.0533333333333 0.133333333333 0.0266666666667 0.02 0.03 0.02 0.00333333333333;
0.4 0.06 0.173333333333 0.0633333333333 0.02 0.0766666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.103333333333 0.02 0.01 0.04 0.0133333333333 0.00666666666667;0.4 0.06 0.0766666666667 0.00333333333333 0.00333333333333 0.173333333333 0.0633333333333 0.02 0.00666666666667 0.103333333333 0.02 0.01 0.0133333333333 0.04 0.00666666666667;0.4 0.0766666666667 0.173333333333 0.00666666666667 0.01 0.06 0.00333333333333 0.00333333333333 0.0633333333333 0.103333333333 0.0133333333333 0.02 0.04 0.02 0.00666666666667;
0.366666666667 0.0533333333333 0.133333333333 0.0733333333333 0.0233333333333 0.0733333333333 0.0233333333333 0 0.00333333333333 0.123333333333 0.0166666666667 0.02 0.05 0.04 0;0.366666666667 0.0533333333333 0.0733333333333 0.0233333333333 0 0.133333333333 0.0733333333333 0.0233333333333 0.00333333333333 0.123333333333 0.0166666666667 0.02 0.04 0.05 0;0.366666666667 0.0733333333333 0.133333333333 0.00333333333333 0.02 0.0533333333333 0.0233333333333 0 0.0733333333333 0.123333333333 0.04 0.0233333333333 0.05 0.0166666666667 0;
0.423333333333 0.05 0.106666666667 0.0533333333333 0.03 0.0566666666667 0.0233333333333 0.00333333333333 0.01 0.133333333333 0.02 0.0133333333333 0.0466666666667 0.0266666666667 0.00333333333333;0.423333333333 0.05 0.0566666666667 0.0233333333333 0.00333333333333 0.106666666667 0.0533333333333 0.03 0.01 0.133333333333 0.02 0.0133333333333 0.0266666666667 0.0466666666667 0.00333333333333;0.423333333333 0.0566666666667 0.106666666667 0.01 0.0133333333333 0.05 0.0233333333333 0.00333333333333 0.0533333333333 0.133333333333 0.0266666666667 0.03 0.0466666666667 0.02 0.00333333333333;
