pntP=[0.099 0.066 0.081 0.066 0.076 0.071 0.037 0.055 0.032 0.104 0.052 0.06 0.082 0.083 0.036;0.099 0.066 0.071 0.037 0.055 0.081 0.066 0.076 0.032 0.104 0.052 0.06 0.083 0.082 0.036;0.099 0.071 0.081 0.032 0.06 0.066 0.037 0.055 0.066 0.104 0.083 0.076 0.082 0.052 0.036;
0.092 0.063 0.101 0.069 0.066 0.071 0.035 0.063 0.043 0.102 0.063 0.063 0.054 0.077 0.038;0.092 0.063 0.071 0.035 0.063 0.101 0.069 0.066 0.043 0.102 0.063 0.063 0.077 0.054 0.038;0.092 0.071 0.101 0.043 0.063 0.063 0.035 0.063 0.069 0.102 0.077 0.066 0.054 0.063 0.038;
0.098 0.067 0.074 0.079 0.099 0.064 0.035 0.056 0.032 0.117 0.048 0.045 0.071 0.09 0.025;0.098 0.067 0.064 0.035 0.056 0.074 0.079 0.099 0.032 0.117 0.048 0.045 0.09 0.071 0.025;0.098 0.064 0.074 0.032 0.045 0.067 0.035 0.056 0.079 0.117 0.09 0.099 0.071 0.048 0.025;
0.11 0.068 0.093 0.071 0.069 0.055 0.042 0.041 0.035 0.094 0.052 0.054 0.088 0.091 0.037;0.11 0.068 0.055 0.042 0.041 0.093 0.071 0.069 0.035 0.094 0.052 0.054 0.091 0.088 0.037;0.11 0.055 0.093 0.035 0.054 0.068 0.042 0.041 0.071 0.094 0.091 0.069 0.088 0.052 0.037;
0.104 0.067 0.09 0.083 0.078 0.05 0.033 0.068 0.037 0.106 0.048 0.057 0.058 0.082 0.039;0.104 0.067 0.05 0.033 0.068 0.09 0.083 0.078 0.037 0.106 0.048 0.057 0.082 0.058 0.039;0.104 0.05 0.09 0.037 0.057 0.067 0.033 0.068 0.083 0.106 0.082 0.078 0.058 0.048 0.039;
0.106 0.06 0.089 0.065 0.068 0.076 0.021 0.049 0.038 0.095 0.056 0.056 0.079 0.079 0.063;0.106 0.06 0.076 0.021 0.049 0.089 0.065 0.068 0.038 0.095 0.056 0.056 0.079 0.079 0.063;0.106 0.076 0.089 0.038 0.056 0.06 0.021 0.049 0.065 0.095 0.079 0.068 0.079 0.056 0.063;
0.072 0.061 0.107 0.083 0.074 0.05 0.043 0.064 0.033 0.09 0.064 0.055 0.081 0.077 0.046;0.072 0.061 0.05 0.043 0.064 0.107 0.083 0.074 0.033 0.09 0.064 0.055 0.077 0.081 0.046;0.072 0.05 0.107 0.033 0.055 0.061 0.043 0.064 0.083 0.09 0.077 0.074 0.081 0.064 0.046;
0.083 0.063 0.104 0.096 0.077 0.073 0.043 0.051 0.019 0.076 0.05 0.062 0.082 0.081 0.04;0.083 0.063 0.073 0.043 0.051 0.104 0.096 0.077 0.019 0.076 0.05 0.062 0.081 0.082 0.04;0.083 0.073 0.104 0.019 0.062 0.063 0.043 0.051 0.096 0.076 0.081 0.077 0.082 0.05 0.04;
0.078 0.054 0.081 0.077 0.089 0.071 0.049 0.041 0.046 0.104 0.053 0.063 0.078 0.076 0.04;0.078 0.054 0.071 0.049 0.041 0.081 0.077 0.089 0.046 0.104 0.053 0.063 0.076 0.078 0.04;0.078 0.071 0.081 0.046 0.063 0.054 0.049 0.041 0.077 0.104 0.076 0.089 0.078 0.053 0.04;
0.103 0.047 0.101 0.084 0.083 0.062 0.039 0.04 0.044 0.109 0.044 0.05 0.071 0.082 0.041;0.103 0.047 0.062 0.039 0.04 0.101 0.084 0.083 0.044 0.109 0.044 0.05 0.082 0.071 0.041;0.103 0.062 0.101 0.044 0.05 0.047 0.039 0.04 0.084 0.109 0.082 0.083 0.071 0.044 0.041;
