pntP=[0.122 0.064 0.097 0.075 0.084 0.064 0.045 0.046 0.033 0.076 0.05 0.053 0.076 0.088 0.027;0.122 0.064 0.064 0.045 0.046 0.097 0.075 0.084 0.033 0.076 0.05 0.053 0.088 0.076 0.027;0.122 0.064 0.097 0.033 0.053 0.064 0.045 0.046 0.075 0.076 0.088 0.084 0.076 0.05 0.027;
0.104 0.07 0.084 0.094 0.069 0.073 0.022 0.048 0.039 0.096 0.049 0.053 0.069 0.089 0.041;0.104 0.07 0.073 0.022 0.048 0.084 0.094 0.069 0.039 0.096 0.049 0.053 0.089 0.069 0.041;0.104 0.073 0.084 0.039 0.053 0.07 0.022 0.048 0.094 0.096 0.089 0.069 0.069 0.049 0.041;
0.114 0.075 0.103 0.097 0.085 0.078 0.031 0.043 0.024 0.081 0.053 0.054 0.053 0.072 0.037;0.114 0.075 0.078 0.031 0.043 0.103 0.097 0.085 0.024 0.081 0.053 0.054 0.072 0.053 0.037;0.114 0.078 0.103 0.024 0.054 0.075 0.031 0.043 0.097 0.081 0.072 0.085 0.053 0.053 0.037;
0.122 0.06 0.087 0.103 0.079 0.07 0.025 0.039 0.039 0.085 0.05 0.064 0.064 0.081 0.032;0.122 0.06 0.07 0.025 0.039 0.087 0.103 0.079 0.039 0.085 0.05 0.064 0.081 0.064 0.032;0.122 0.07 0.087 0.039 0.064 0.06 0.025 0.039 0.103 0.085 0.081 0.079 0.064 0.05 0.032;
0.109 0.063 0.096 0.085 0.088 0.07 0.037 0.039 0.028 0.081 0.058 0.043 0.059 0.106 0.038;0.109 0.063 0.07 0.037 0.039 0.096 0.085 0.088 0.028 0.081 0.058 0.043 0.106 0.059 0.038;0.109 0.07 0.096 0.028 0.043 0.063 0.037 0.039 0.085 0.081 0.106 0.088 0.059 0.058 0.038;
0.1 0.071 0.086 0.087 0.086 0.073 0.037 0.046 0.031 0.093 0.05 0.05 0.082 0.076 0.032;0.1 0.071 0.073 0.037 0.046 0.086 0.087 0.086 0.031 0.093 0.05 0.05 0.076 0.082 0.032;0.1 0.073 0.086 0.031 0.05 0.071 0.037 0.046 0.087 0.093 0.076 0.086 0.082 0.05 0.032;
0.099 0.079 0.081 0.072 0.098 0.077 0.038 0.044 0.032 0.088 0.069 0.055 0.055 0.072 0.041;0.099 0.079 0.077 0.038 0.044 0.081 0.072 0.098 0.032 0.088 0.069 0.055 0.072 0.055 0.041;0.099 0.077 0.081 0.032 0.055 0.079 0.038 0.044 0.072 0.088 0.072 0.098 0.055 0.069 0.041;
0.097 0.06 0.111 0.086 0.079 0.061 0.038 0.042 0.033 0.085 0.063 0.066 0.049 0.083 0.047;0.097 0.06 0.061 0.038 0.042 0.111 0.086 0.079 0.033 0.085 0.063 0.066 0.083 0.049 0.047;0.097 0.061 0.111 0.033 0.066 0.06 0.038 0.042 0.086 0.085 0.083 0.079 0.049 0.063 0.047;
0.12 0.059 0.104 0.078 0.08 0.067 0.035 0.057 0.027 0.089 0.054 0.043 0.071 0.075 0.041;0.12 0.059 0.067 0.035 0.057 0.104 0.078 0.08 0.027 0.089 0.054 0.043 0.075 0.071 0.041;0.12 0.067 0.104 0.027 0.043 0.059 0.035 0.057 0.078 0.089 0.075 0.08 0.071 0.054 0.041;
0.117 0.075 0.102 0.091 0.073 0.061 0.03 0.045 0.029 0.089 0.058 0.05 0.055 0.084 0.041;0.117 0.075 0.061 0.03 0.045 0.102 0.091 0.073 0.029 0.089 0.058 0.05 0.084 0.055 0.041;0.117 0.061 0.102 0.029 0.05 0.075 0.03 0.045 0.091 0.089 0.084 0.073 0.055 0.058 0.041;
