pntP=[0.117 0.08 0.092 0.099 0.071 0.075 0.034 0.036 0.034 0.098 0.053 0.042 0.051 0.078 0.04;0.117 0.08 0.075 0.034 0.036 0.092 0.099 0.071 0.034 0.098 0.053 0.042 0.078 0.051 0.04;0.117 0.075 0.092 0.034 0.042 0.08 0.034 0.036 0.099 0.098 0.078 0.071 0.051 0.053 0.04;
0.133 0.079 0.092 0.088 0.079 0.071 0.034 0.043 0.04 0.103 0.039 0.051 0.035 0.067 0.046;0.133 0.079 0.071 0.034 0.043 0.092 0.088 0.079 0.04 0.103 0.039 0.051 0.067 0.035 0.046;0.133 0.071 0.092 0.04 0.051 0.079 0.034 0.043 0.088 0.103 0.067 0.079 0.035 0.039 0.046;
0.116 0.083 0.077 0.1 0.091 0.059 0.033 0.043 0.039 0.092 0.056 0.058 0.044 0.078 0.031;0.116 0.083 0.059 0.033 0.043 0.077 0.1 0.091 0.039 0.092 0.056 0.058 0.078 0.044 0.031;0.116 0.059 0.077 0.039 0.058 0.083 0.033 0.043 0.1 0.092 0.078 0.091 0.044 0.056 0.031;
0.137 0.082 0.079 0.071 0.084 0.078 0.043 0.041 0.035 0.083 0.038 0.055 0.051 0.089 0.034;0.137 0.082 0.078 0.043 0.041 0.079 0.071 0.084 0.035 0.083 0.038 0.055 0.089 0.051 0.034;0.137 0.078 0.079 0.035 0.055 0.082 0.043 0.041 0.071 0.083 0.089 0.084 0.051 0.038 0.034;
0.115 0.082 0.096 0.093 0.067 0.078 0.04 0.038 0.036 0.098 0.05 0.043 0.046 0.082 0.036;0.115 0.082 0.078 0.04 0.038 0.096 0.093 0.067 0.036 0.098 0.05 0.043 0.082 0.046 0.036;0.115 0.078 0.096 0.036 0.043 0.082 0.04 0.038 0.093 0.098 0.082 0.067 0.046 0.05 0.036;
0.148 0.089 0.089 0.088 0.078 0.076 0.028 0.037 0.029 0.097 0.037 0.033 0.057 0.076 0.038;0.148 0.089 0.076 0.028 0.037 0.089 0.088 0.078 0.029 0.097 0.037 0.033 0.076 0.057 0.038;0.148 0.076 0.089 0.029 0.033 0.089 0.028 0.037 0.088 0.097 0.076 0.078 0.057 0.037 0.038;
0.111 0.062 0.112 0.083 0.081 0.071 0.038 0.041 0.037 0.09 0.047 0.046 0.075 0.075 0.031;0.111 0.062 0.071 0.038 0.041 0.112 0.083 0.081 0.037 0.09 0.047 0.046 0.075 0.075 0.031;0.111 0.071 0.112 0.037 0.046 0.062 0.038 0.041 0.083 0.09 0.075 0.081 0.075 0.047 0.031;
0.101 0.067 0.091 0.103 0.091 0.072 0.024 0.039 0.025 0.083 0.058 0.052 0.058 0.104 0.032;0.101 0.067 0.072 0.024 0.039 0.091 0.103 0.091 0.025 0.083 0.058 0.052 0.104 0.058 0.032;0.101 0.072 0.091 0.025 0.052 0.067 0.024 0.039 0.103 0.083 0.104 0.091 0.058 0.058 0.032;
0.124 0.089 0.086 0.073 0.072 0.084 0.038 0.037 0.029 0.094 0.059 0.058 0.048 0.074 0.035;0.124 0.089 0.084 0.038 0.037 0.086 0.073 0.072 0.029 0.094 0.059 0.058 0.074 0.048 0.035;0.124 0.084 0.086 0.029 0.058 0.089 0.038 0.037 0.073 0.094 0.074 0.072 0.048 0.059 0.035;
0.113 0.07 0.101 0.085 0.086 0.079 0.028 0.067 0.025 0.086 0.05 0.05 0.051 0.084 0.025;0.113 0.07 0.079 0.028 0.067 0.101 0.085 0.086 0.025 0.086 0.05 0.05 0.084 0.051 0.025;0.113 0.079 0.101 0.025 0.05 0.07 0.028 0.067 0.085 0.086 0.084 0.086 0.051 0.05 0.025;
0.104 0.085 0.081 0.08 0.09 0.085 0.04 0.038 0.024 0.1 0.045 0.041 0.049 0.091 0.047;0.104 0.085 0.085 0.04 0.038 0.081 0.08 0.09 0.024 0.1 0.045 0.041 0.091 0.049 0.047;0.104 0.085 0.081 0.024 0.041 0.085 0.04 0.038 0.08 0.1 0.091 0.09 0.049 0.045 0.047;
0.125 0.068 0.098 0.081 0.084 0.08 0.041 0.029 0.036 0.089 0.045 0.048 0.053 0.091 0.032;0.125 0.068 0.08 0.041 0.029 0.098 0.081 0.084 0.036 0.089 0.045 0.048 0.091 0.053 0.032;0.125 0.08 0.098 0.036 0.048 0.068 0.041 0.029 0.081 0.089 0.091 0.084 0.053 0.045 0.032;
0.113 0.073 0.101 0.099 0.08 0.068 0.034 0.045 0.027 0.101 0.055 0.039 0.051 0.077 0.037;0.113 0.073 0.068 0.034 0.045 0.101 0.099 0.08 0.027 0.101 0.055 0.039 0.077 0.051 0.037;0.113 0.068 0.101 0.027 0.039 0.073 0.034 0.045 0.099 0.101 0.077 0.08 0.051 0.055 0.037;
0.121 0.075 0.077 0.076 0.099 0.094 0.026 0.052 0.028 0.094 0.057 0.048 0.074 0.058 0.021;0.121 0.075 0.094 0.026 0.052 0.077 0.076 0.099 0.028 0.094 0.057 0.048 0.058 0.074 0.021;0.121 0.094 0.077 0.028 0.048 0.075 0.026 0.052 0.076 0.094 0.058 0.099 0.074 0.057 0.021;
0.131 0.077 0.085 0.088 0.074 0.069 0.04 0.036 0.034 0.095 0.055 0.047 0.056 0.087 0.026;0.131 0.077 0.069 0.04 0.036 0.085 0.088 0.074 0.034 0.095 0.055 0.047 0.087 0.056 0.026;0.131 0.069 0.085 0.034 0.047 0.077 0.04 0.036 0.088 0.095 0.087 0.074 0.056 0.055 0.026;
0.116 0.06 0.101 0.077 0.083 0.091 0.04 0.045 0.035 0.079 0.045 0.049 0.062 0.075 0.042;0.116 0.06 0.091 0.04 0.045 0.101 0.077 0.083 0.035 0.079 0.045 0.049 0.075 0.062 0.042;0.116 0.091 0.101 0.035 0.049 0.06 0.04 0.045 0.077 0.079 0.075 0.083 0.062 0.045 0.042;
0.111 0.07 0.095 0.087 0.096 0.068 0.033 0.037 0.035 0.102 0.055 0.043 0.056 0.079 0.033;0.111 0.07 0.068 0.033 0.037 0.095 0.087 0.096 0.035 0.102 0.055 0.043 0.079 0.056 0.033;0.111 0.068 0.095 0.035 0.043 0.07 0.033 0.037 0.087 0.102 0.079 0.096 0.056 0.055 0.033;
