pntP=[0.233 0.133 0.057 0.137 0.053 0.132 0.02 0.041 0.018 0.044 0.021 0.013 0.02 0.066 0.012;0.233 0.133 0.132 0.02 0.041 0.057 0.137 0.053 0.018 0.044 0.021 0.013 0.066 0.02 0.012;0.233 0.132 0.057 0.018 0.013 0.133 0.02 0.041 0.137 0.044 0.066 0.053 0.02 0.021 0.012;
0.274 0.108 0.059 0.12 0.065 0.126 0.031 0.033 0.01 0.051 0.018 0.025 0.017 0.051 0.012;0.274 0.108 0.126 0.031 0.033 0.059 0.12 0.065 0.01 0.051 0.018 0.025 0.051 0.017 0.012;0.274 0.126 0.059 0.01 0.025 0.108 0.031 0.033 0.12 0.051 0.051 0.065 0.017 0.018 0.012;
0.243 0.128 0.057 0.129 0.063 0.134 0.028 0.031 0.015 0.043 0.02 0.025 0.013 0.054 0.017;0.243 0.128 0.134 0.028 0.031 0.057 0.129 0.063 0.015 0.043 0.02 0.025 0.054 0.013 0.017;0.243 0.134 0.057 0.015 0.025 0.128 0.028 0.031 0.129 0.043 0.054 0.063 0.013 0.02 0.017;
0.253 0.129 0.062 0.132 0.064 0.105 0.024 0.033 0.014 0.057 0.019 0.022 0.02 0.052 0.014;0.253 0.129 0.105 0.024 0.033 0.062 0.132 0.064 0.014 0.057 0.019 0.022 0.052 0.02 0.014;0.253 0.105 0.062 0.014 0.022 0.129 0.024 0.033 0.132 0.057 0.052 0.064 0.02 0.019 0.014;
0.25 0.114 0.058 0.12 0.059 0.117 0.022 0.043 0.014 0.066 0.021 0.022 0.015 0.063 0.016;0.25 0.114 0.117 0.022 0.043 0.058 0.12 0.059 0.014 0.066 0.021 0.022 0.063 0.015 0.016;0.25 0.117 0.058 0.014 0.022 0.114 0.022 0.043 0.12 0.066 0.063 0.059 0.015 0.021 0.016;
0.258 0.105 0.06 0.131 0.066 0.113 0.022 0.048 0.01 0.054 0.022 0.017 0.013 0.064 0.017;0.258 0.105 0.113 0.022 0.048 0.06 0.131 0.066 0.01 0.054 0.022 0.017 0.064 0.013 0.017;0.258 0.113 0.06 0.01 0.017 0.105 0.022 0.048 0.131 0.054 0.064 0.066 0.013 0.022 0.017;
0.259 0.123 0.052 0.14 0.059 0.114 0.018 0.034 0.011 0.057 0.028 0.022 0.018 0.045 0.02;0.259 0.123 0.114 0.018 0.034 0.052 0.14 0.059 0.011 0.057 0.028 0.022 0.045 0.018 0.02;0.259 0.114 0.052 0.011 0.022 0.123 0.018 0.034 0.14 0.057 0.045 0.059 0.018 0.028 0.02;
0.232 0.124 0.062 0.128 0.068 0.127 0.023 0.036 0.015 0.053 0.012 0.021 0.017 0.064 0.018;0.232 0.124 0.127 0.023 0.036 0.062 0.128 0.068 0.015 0.053 0.012 0.021 0.064 0.017 0.018;0.232 0.127 0.062 0.015 0.021 0.124 0.023 0.036 0.128 0.053 0.064 0.068 0.017 0.012 0.018;
0.243 0.107 0.057 0.134 0.068 0.118 0.024 0.031 0.026 0.05 0.029 0.019 0.016 0.063 0.015;0.243 0.107 0.118 0.024 0.031 0.057 0.134 0.068 0.026 0.05 0.029 0.019 0.063 0.016 0.015;0.243 0.118 0.057 0.026 0.019 0.107 0.024 0.031 0.134 0.05 0.063 0.068 0.016 0.029 0.015;
0.27 0.11 0.051 0.133 0.072 0.111 0.021 0.038 0.018 0.035 0.013 0.026 0.017 0.07 0.015;0.27 0.11 0.111 0.021 0.038 0.051 0.133 0.072 0.018 0.035 0.013 0.026 0.07 0.017 0.015;0.27 0.111 0.051 0.018 0.026 0.11 0.021 0.038 0.133 0.035 0.07 0.072 0.017 0.013 0.015;
0.253 0.119 0.044 0.114 0.052 0.131 0.019 0.038 0.02 0.07 0.018 0.021 0.02 0.065 0.016;0.253 0.119 0.131 0.019 0.038 0.044 0.114 0.052 0.02 0.07 0.018 0.021 0.065 0.02 0.016;0.253 0.131 0.044 0.02 0.021 0.119 0.019 0.038 0.114 0.07 0.065 0.052 0.02 0.018 0.016;
0.266 0.14 0.055 0.109 0.064 0.121 0.017 0.039 0.015 0.045 0.022 0.016 0.01 0.067 0.014;0.266 0.14 0.121 0.017 0.039 0.055 0.109 0.064 0.015 0.045 0.022 0.016 0.067 0.01 0.014;0.266 0.121 0.055 0.015 0.016 0.14 0.017 0.039 0.109 0.045 0.067 0.064 0.01 0.022 0.014;
0.243 0.111 0.064 0.134 0.076 0.12 0.022 0.038 0.015 0.049 0.023 0.024 0.016 0.055 0.01;0.243 0.111 0.12 0.022 0.038 0.064 0.134 0.076 0.015 0.049 0.023 0.024 0.055 0.016 0.01;0.243 0.12 0.064 0.015 0.024 0.111 0.022 0.038 0.134 0.049 0.055 0.076 0.016 0.023 0.01;
0.252 0.11 0.066 0.121 0.066 0.131 0.025 0.041 0.013 0.054 0.02 0.024 0.01 0.06 0.007;0.252 0.11 0.131 0.025 0.041 0.066 0.121 0.066 0.013 0.054 0.02 0.024 0.06 0.01 0.007;0.252 0.131 0.066 0.013 0.024 0.11 0.025 0.041 0.121 0.054 0.06 0.066 0.01 0.02 0.007;
0.249 0.13 0.049 0.119 0.06 0.111 0.019 0.05 0.016 0.068 0.017 0.021 0.012 0.061 0.018;0.249 0.13 0.111 0.019 0.05 0.049 0.119 0.06 0.016 0.068 0.017 0.021 0.061 0.012 0.018;0.249 0.111 0.049 0.016 0.021 0.13 0.019 0.05 0.119 0.068 0.061 0.06 0.012 0.017 0.018;
0.236 0.109 0.052 0.128 0.059 0.127 0.025 0.052 0.015 0.051 0.023 0.029 0.015 0.064 0.015;0.236 0.109 0.127 0.025 0.052 0.052 0.128 0.059 0.015 0.051 0.023 0.029 0.064 0.015 0.015;0.236 0.127 0.052 0.015 0.029 0.109 0.025 0.052 0.128 0.051 0.064 0.059 0.015 0.023 0.015;
0.235 0.115 0.056 0.132 0.058 0.101 0.029 0.048 0.013 0.06 0.024 0.021 0.015 0.065 0.028;0.235 0.115 0.101 0.029 0.048 0.056 0.132 0.058 0.013 0.06 0.024 0.021 0.065 0.015 0.028;0.235 0.101 0.056 0.013 0.021 0.115 0.029 0.048 0.132 0.06 0.065 0.058 0.015 0.024 0.028;
0.24 0.138 0.053 0.133 0.048 0.124 0.023 0.032 0.011 0.063 0.014 0.025 0.014 0.074 0.008;0.24 0.138 0.124 0.023 0.032 0.053 0.133 0.048 0.011 0.063 0.014 0.025 0.074 0.014 0.008;0.24 0.124 0.053 0.011 0.025 0.138 0.023 0.032 0.133 0.063 0.074 0.048 0.014 0.014 0.008;
0.275 0.119 0.057 0.13 0.054 0.14 0.017 0.037 0.011 0.043 0.02 0.021 0.01 0.057 0.009;0.275 0.119 0.14 0.017 0.037 0.057 0.13 0.054 0.011 0.043 0.02 0.021 0.057 0.01 0.009;0.275 0.14 0.057 0.011 0.021 0.119 0.017 0.037 0.13 0.043 0.057 0.054 0.01 0.02 0.009;
0.235 0.129 0.05 0.143 0.066 0.12 0.024 0.043 0.014 0.053 0.017 0.017 0.02 0.055 0.014;0.235 0.129 0.12 0.024 0.043 0.05 0.143 0.066 0.014 0.053 0.017 0.017 0.055 0.02 0.014;0.235 0.12 0.05 0.014 0.017 0.129 0.024 0.043 0.143 0.053 0.055 0.066 0.02 0.017 0.014;
0.252 0.131 0.058 0.128 0.059 0.14 0.017 0.033 0.014 0.049 0.019 0.018 0.021 0.052 0.009;0.252 0.131 0.14 0.017 0.033 0.058 0.128 0.059 0.014 0.049 0.019 0.018 0.052 0.021 0.009;0.252 0.14 0.058 0.014 0.018 0.131 0.017 0.033 0.128 0.049 0.052 0.059 0.021 0.019 0.009;
0.259 0.12 0.05 0.147 0.065 0.094 0.019 0.045 0.009 0.058 0.022 0.024 0.015 0.055 0.018;0.259 0.12 0.094 0.019 0.045 0.05 0.147 0.065 0.009 0.058 0.022 0.024 0.055 0.015 0.018;0.259 0.094 0.05 0.009 0.024 0.12 0.019 0.045 0.147 0.058 0.055 0.065 0.015 0.022 0.018;
0.252 0.103 0.052 0.129 0.071 0.119 0.025 0.046 0.018 0.054 0.017 0.019 0.018 0.065 0.012;0.252 0.103 0.119 0.025 0.046 0.052 0.129 0.071 0.018 0.054 0.017 0.019 0.065 0.018 0.012;0.252 0.119 0.052 0.018 0.019 0.103 0.025 0.046 0.129 0.054 0.065 0.071 0.018 0.017 0.012;
0.278 0.122 0.048 0.131 0.058 0.112 0.022 0.031 0.009 0.054 0.019 0.026 0.02 0.064 0.006;0.278 0.122 0.112 0.022 0.031 0.048 0.131 0.058 0.009 0.054 0.019 0.026 0.064 0.02 0.006;0.278 0.112 0.048 0.009 0.026 0.122 0.022 0.031 0.131 0.054 0.064 0.058 0.02 0.019 0.006;
0.281 0.116 0.048 0.131 0.043 0.103 0.025 0.031 0.015 0.063 0.026 0.024 0.011 0.062 0.021;0.281 0.116 0.103 0.025 0.031 0.048 0.131 0.043 0.015 0.063 0.026 0.024 0.062 0.011 0.021;0.281 0.103 0.048 0.015 0.024 0.116 0.025 0.031 0.131 0.063 0.062 0.043 0.011 0.026 0.021;
0.243 0.112 0.059 0.113 0.069 0.138 0.019 0.052 0.016 0.053 0.01 0.022 0.016 0.059 0.019;0.243 0.112 0.138 0.019 0.052 0.059 0.113 0.069 0.016 0.053 0.01 0.022 0.059 0.016 0.019;0.243 0.138 0.059 0.016 0.022 0.112 0.019 0.052 0.113 0.053 0.059 0.069 0.016 0.01 0.019;
0.257 0.122 0.042 0.14 0.051 0.121 0.019 0.039 0.02 0.049 0.027 0.016 0.018 0.064 0.015;0.257 0.122 0.121 0.019 0.039 0.042 0.14 0.051 0.02 0.049 0.027 0.016 0.064 0.018 0.015;0.257 0.121 0.042 0.02 0.016 0.122 0.019 0.039 0.14 0.049 0.064 0.051 0.018 0.027 0.015;
0.263 0.105 0.063 0.113 0.073 0.122 0.019 0.042 0.013 0.062 0.019 0.018 0.012 0.06 0.016;0.263 0.105 0.122 0.019 0.042 0.063 0.113 0.073 0.013 0.062 0.019 0.018 0.06 0.012 0.016;0.263 0.122 0.063 0.013 0.018 0.105 0.019 0.042 0.113 0.062 0.06 0.073 0.012 0.019 0.016;
