pntP=[0.178 0.098 0.081 0.079 0.083 0.091 0.024 0.04 0.024 0.095 0.039 0.042 0.035 0.066 0.025;0.178 0.098 0.091 0.024 0.04 0.081 0.079 0.083 0.024 0.095 0.039 0.042 0.066 0.035 0.025;0.178 0.091 0.081 0.024 0.042 0.098 0.024 0.04 0.079 0.095 0.066 0.083 0.035 0.039 0.025;
0.16 0.092 0.093 0.102 0.076 0.088 0.024 0.044 0.029 0.076 0.038 0.038 0.03 0.074 0.036;0.16 0.092 0.088 0.024 0.044 0.093 0.102 0.076 0.029 0.076 0.038 0.038 0.074 0.03 0.036;0.16 0.088 0.093 0.029 0.038 0.092 0.024 0.044 0.102 0.076 0.074 0.076 0.03 0.038 0.036;
0.196 0.082 0.098 0.108 0.079 0.087 0.022 0.037 0.02 0.067 0.038 0.045 0.04 0.055 0.026;0.196 0.082 0.087 0.022 0.037 0.098 0.108 0.079 0.02 0.067 0.038 0.045 0.055 0.04 0.026;0.196 0.087 0.098 0.02 0.045 0.082 0.022 0.037 0.108 0.067 0.055 0.079 0.04 0.038 0.026;
0.166 0.1 0.073 0.103 0.079 0.087 0.028 0.04 0.019 0.107 0.043 0.037 0.032 0.059 0.027;0.166 0.1 0.087 0.028 0.04 0.073 0.103 0.079 0.019 0.107 0.043 0.037 0.059 0.032 0.027;0.166 0.087 0.073 0.019 0.037 0.1 0.028 0.04 0.103 0.107 0.059 0.079 0.032 0.043 0.027;
0.163 0.095 0.08 0.087 0.077 0.098 0.028 0.045 0.036 0.079 0.03 0.049 0.039 0.071 0.023;0.163 0.095 0.098 0.028 0.045 0.08 0.087 0.077 0.036 0.079 0.03 0.049 0.071 0.039 0.023;0.163 0.098 0.08 0.036 0.049 0.095 0.028 0.045 0.087 0.079 0.071 0.077 0.039 0.03 0.023;
0.17 0.084 0.101 0.101 0.072 0.085 0.033 0.045 0.02 0.073 0.034 0.03 0.035 0.081 0.036;0.17 0.084 0.085 0.033 0.045 0.101 0.101 0.072 0.02 0.073 0.034 0.03 0.081 0.035 0.036;0.17 0.085 0.101 0.02 0.03 0.084 0.033 0.045 0.101 0.073 0.081 0.072 0.035 0.034 0.036;
0.176 0.09 0.08 0.122 0.07 0.087 0.021 0.045 0.026 0.078 0.046 0.037 0.031 0.076 0.015;0.176 0.09 0.087 0.021 0.045 0.08 0.122 0.07 0.026 0.078 0.046 0.037 0.076 0.031 0.015;0.176 0.087 0.08 0.026 0.037 0.09 0.021 0.045 0.122 0.078 0.076 0.07 0.031 0.046 0.015;
0.168 0.09 0.089 0.112 0.072 0.089 0.034 0.039 0.025 0.085 0.038 0.037 0.04 0.057 0.025;0.168 0.09 0.089 0.034 0.039 0.089 0.112 0.072 0.025 0.085 0.038 0.037 0.057 0.04 0.025;0.168 0.089 0.089 0.025 0.037 0.09 0.034 0.039 0.112 0.085 0.057 0.072 0.04 0.038 0.025;
0.169 0.104 0.079 0.105 0.074 0.089 0.023 0.033 0.022 0.085 0.046 0.037 0.037 0.074 0.023;0.169 0.104 0.089 0.023 0.033 0.079 0.105 0.074 0.022 0.085 0.046 0.037 0.074 0.037 0.023;0.169 0.089 0.079 0.022 0.037 0.104 0.023 0.033 0.105 0.085 0.074 0.074 0.037 0.046 0.023;
0.182 0.09 0.076 0.091 0.066 0.105 0.024 0.037 0.027 0.097 0.038 0.04 0.032 0.07 0.025;0.182 0.09 0.105 0.024 0.037 0.076 0.091 0.066 0.027 0.097 0.038 0.04 0.07 0.032 0.025;0.182 0.105 0.076 0.027 0.04 0.09 0.024 0.037 0.091 0.097 0.07 0.066 0.032 0.038 0.025;
0.172 0.095 0.077 0.114 0.074 0.105 0.027 0.03 0.025 0.073 0.044 0.034 0.031 0.07 0.029;0.172 0.095 0.105 0.027 0.03 0.077 0.114 0.074 0.025 0.073 0.044 0.034 0.07 0.031 0.029;0.172 0.105 0.077 0.025 0.034 0.095 0.027 0.03 0.114 0.073 0.07 0.074 0.031 0.044 0.029;
0.172 0.087 0.084 0.099 0.092 0.083 0.029 0.049 0.018 0.081 0.037 0.034 0.039 0.068 0.028;0.172 0.087 0.083 0.029 0.049 0.084 0.099 0.092 0.018 0.081 0.037 0.034 0.068 0.039 0.028;0.172 0.083 0.084 0.018 0.034 0.087 0.029 0.049 0.099 0.081 0.068 0.092 0.039 0.037 0.028;
0.164 0.101 0.086 0.111 0.071 0.093 0.032 0.048 0.024 0.07 0.04 0.035 0.032 0.065 0.028;0.164 0.101 0.093 0.032 0.048 0.086 0.111 0.071 0.024 0.07 0.04 0.035 0.065 0.032 0.028;0.164 0.093 0.086 0.024 0.035 0.101 0.032 0.048 0.111 0.07 0.065 0.071 0.032 0.04 0.028;
0.184 0.098 0.081 0.099 0.068 0.09 0.029 0.033 0.025 0.088 0.034 0.027 0.035 0.075 0.034;0.184 0.098 0.09 0.029 0.033 0.081 0.099 0.068 0.025 0.088 0.034 0.027 0.075 0.035 0.034;0.184 0.09 0.081 0.025 0.027 0.098 0.029 0.033 0.099 0.088 0.075 0.068 0.035 0.034 0.034;
0.182 0.09 0.069 0.105 0.076 0.088 0.023 0.049 0.032 0.093 0.036 0.028 0.028 0.069 0.032;0.182 0.09 0.088 0.023 0.049 0.069 0.105 0.076 0.032 0.093 0.036 0.028 0.069 0.028 0.032;0.182 0.088 0.069 0.032 0.028 0.09 0.023 0.049 0.105 0.093 0.069 0.076 0.028 0.036 0.032;
0.17 0.083 0.082 0.111 0.071 0.095 0.032 0.048 0.017 0.092 0.034 0.049 0.033 0.061 0.022;0.17 0.083 0.095 0.032 0.048 0.082 0.111 0.071 0.017 0.092 0.034 0.049 0.061 0.033 0.022;0.17 0.095 0.082 0.017 0.049 0.083 0.032 0.048 0.111 0.092 0.061 0.071 0.033 0.034 0.022;
0.162 0.087 0.093 0.089 0.073 0.1 0.023 0.045 0.03 0.095 0.039 0.044 0.032 0.066 0.022;0.162 0.087 0.1 0.023 0.045 0.093 0.089 0.073 0.03 0.095 0.039 0.044 0.066 0.032 0.022;0.162 0.1 0.093 0.03 0.044 0.087 0.023 0.045 0.089 0.095 0.066 0.073 0.032 0.039 0.022;
0.176 0.111 0.079 0.104 0.059 0.101 0.024 0.038 0.025 0.069 0.039 0.038 0.025 0.08 0.032;0.176 0.111 0.101 0.024 0.038 0.079 0.104 0.059 0.025 0.069 0.039 0.038 0.08 0.025 0.032;0.176 0.101 0.079 0.025 0.038 0.111 0.024 0.038 0.104 0.069 0.08 0.059 0.025 0.039 0.032;
0.16 0.092 0.089 0.119 0.07 0.097 0.028 0.042 0.02 0.078 0.035 0.041 0.03 0.077 0.022;0.16 0.092 0.097 0.028 0.042 0.089 0.119 0.07 0.02 0.078 0.035 0.041 0.077 0.03 0.022;0.16 0.097 0.089 0.02 0.041 0.092 0.028 0.042 0.119 0.078 0.077 0.07 0.03 0.035 0.022;
