pntP=[0.184 0.095 0.089 0.111 0.087 0.085 0.015 0.04 0.018 0.073 0.035 0.037 0.032 0.078 0.021;0.184 0.095 0.085 0.015 0.04 0.089 0.111 0.087 0.018 0.073 0.035 0.037 0.078 0.032 0.021;0.184 0.085 0.089 0.018 0.037 0.095 0.015 0.04 0.111 0.073 0.078 0.087 0.032 0.035 0.021;
0.181 0.11 0.104 0.099 0.066 0.068 0.025 0.044 0.02 0.08 0.03 0.042 0.043 0.064 0.024;0.181 0.11 0.068 0.025 0.044 0.104 0.099 0.066 0.02 0.08 0.03 0.042 0.064 0.043 0.024;0.181 0.068 0.104 0.02 0.042 0.11 0.025 0.044 0.099 0.08 0.064 0.066 0.043 0.03 0.024;
0.164 0.094 0.089 0.104 0.067 0.097 0.029 0.051 0.025 0.075 0.039 0.031 0.036 0.081 0.018;0.164 0.094 0.097 0.029 0.051 0.089 0.104 0.067 0.025 0.075 0.039 0.031 0.081 0.036 0.018;0.164 0.097 0.089 0.025 0.031 0.094 0.029 0.051 0.104 0.075 0.081 0.067 0.036 0.039 0.018;
0.174 0.102 0.072 0.106 0.078 0.104 0.026 0.056 0.021 0.071 0.041 0.036 0.031 0.063 0.019;0.174 0.102 0.104 0.026 0.056 0.072 0.106 0.078 0.021 0.071 0.041 0.036 0.063 0.031 0.019;0.174 0.104 0.072 0.021 0.036 0.102 0.026 0.056 0.106 0.071 0.063 0.078 0.031 0.041 0.019;
0.178 0.095 0.081 0.107 0.073 0.099 0.024 0.041 0.013 0.09 0.033 0.037 0.032 0.074 0.023;0.178 0.095 0.099 0.024 0.041 0.081 0.107 0.073 0.013 0.09 0.033 0.037 0.074 0.032 0.023;0.178 0.099 0.081 0.013 0.037 0.095 0.024 0.041 0.107 0.09 0.074 0.073 0.032 0.033 0.023;
0.164 0.094 0.073 0.113 0.067 0.119 0.027 0.048 0.022 0.081 0.036 0.029 0.025 0.072 0.03;0.164 0.094 0.119 0.027 0.048 0.073 0.113 0.067 0.022 0.081 0.036 0.029 0.072 0.025 0.03;0.164 0.119 0.073 0.022 0.029 0.094 0.027 0.048 0.113 0.081 0.072 0.067 0.025 0.036 0.03;
0.183 0.082 0.078 0.111 0.07 0.09 0.026 0.04 0.021 0.089 0.037 0.03 0.037 0.079 0.027;0.183 0.082 0.09 0.026 0.04 0.078 0.111 0.07 0.021 0.089 0.037 0.03 0.079 0.037 0.027;0.183 0.09 0.078 0.021 0.03 0.082 0.026 0.04 0.111 0.089 0.079 0.07 0.037 0.037 0.027;
0.178 0.102 0.075 0.108 0.074 0.098 0.028 0.035 0.018 0.086 0.04 0.032 0.027 0.07 0.029;0.178 0.102 0.098 0.028 0.035 0.075 0.108 0.074 0.018 0.086 0.04 0.032 0.07 0.027 0.029;0.178 0.098 0.075 0.018 0.032 0.102 0.028 0.035 0.108 0.086 0.07 0.074 0.027 0.04 0.029;
0.181 0.09 0.079 0.105 0.072 0.103 0.026 0.034 0.022 0.075 0.031 0.042 0.043 0.074 0.023;0.181 0.09 0.103 0.026 0.034 0.079 0.105 0.072 0.022 0.075 0.031 0.042 0.074 0.043 0.023;0.181 0.103 0.079 0.022 0.042 0.09 0.026 0.034 0.105 0.075 0.074 0.072 0.043 0.031 0.023;
0.198 0.1 0.068 0.097 0.089 0.109 0.028 0.039 0.018 0.086 0.025 0.035 0.023 0.071 0.014;0.198 0.1 0.109 0.028 0.039 0.068 0.097 0.089 0.018 0.086 0.025 0.035 0.071 0.023 0.014;0.198 0.109 0.068 0.018 0.035 0.1 0.028 0.039 0.097 0.086 0.071 0.089 0.023 0.025 0.014;
