pntP=[0.188 0.096 0.075 0.103 0.083 0.096 0.032 0.044 0.024 0.065 0.043 0.039 0.029 0.057 0.026;0.188 0.096 0.096 0.032 0.044 0.075 0.103 0.083 0.024 0.065 0.043 0.039 0.057 0.029 0.026;0.188 0.096 0.075 0.024 0.039 0.096 0.032 0.044 0.103 0.065 0.057 0.083 0.029 0.043 0.026;
0.169 0.095 0.071 0.097 0.074 0.093 0.028 0.046 0.024 0.077 0.04 0.039 0.037 0.085 0.025;0.169 0.095 0.093 0.028 0.046 0.071 0.097 0.074 0.024 0.077 0.04 0.039 0.085 0.037 0.025;0.169 0.093 0.071 0.024 0.039 0.095 0.028 0.046 0.097 0.077 0.085 0.074 0.037 0.04 0.025;
0.159 0.098 0.086 0.103 0.079 0.094 0.021 0.044 0.018 0.088 0.032 0.038 0.042 0.069 0.029;0.159 0.098 0.094 0.021 0.044 0.086 0.103 0.079 0.018 0.088 0.032 0.038 0.069 0.042 0.029;0.159 0.094 0.086 0.018 0.038 0.098 0.021 0.044 0.103 0.088 0.069 0.079 0.042 0.032 0.029;
0.163 0.094 0.093 0.093 0.063 0.082 0.021 0.049 0.023 0.1 0.038 0.036 0.047 0.073 0.025;0.163 0.094 0.082 0.021 0.049 0.093 0.093 0.063 0.023 0.1 0.038 0.036 0.073 0.047 0.025;0.163 0.082 0.093 0.023 0.036 0.094 0.021 0.049 0.093 0.1 0.073 0.063 0.047 0.038 0.025;
0.179 0.113 0.077 0.09 0.069 0.092 0.023 0.043 0.028 0.073 0.038 0.038 0.038 0.079 0.02;0.179 0.113 0.092 0.023 0.043 0.077 0.09 0.069 0.028 0.073 0.038 0.038 0.079 0.038 0.02;0.179 0.092 0.077 0.028 0.038 0.113 0.023 0.043 0.09 0.073 0.079 0.069 0.038 0.038 0.02;
0.151 0.093 0.095 0.102 0.074 0.085 0.034 0.046 0.025 0.072 0.032 0.045 0.034 0.084 0.028;0.151 0.093 0.085 0.034 0.046 0.095 0.102 0.074 0.025 0.072 0.032 0.045 0.084 0.034 0.028;0.151 0.085 0.095 0.025 0.045 0.093 0.034 0.046 0.102 0.072 0.084 0.074 0.034 0.032 0.028;
0.179 0.106 0.069 0.097 0.075 0.087 0.019 0.038 0.023 0.091 0.05 0.034 0.039 0.069 0.024;0.179 0.106 0.087 0.019 0.038 0.069 0.097 0.075 0.023 0.091 0.05 0.034 0.069 0.039 0.024;0.179 0.087 0.069 0.023 0.034 0.106 0.019 0.038 0.097 0.091 0.069 0.075 0.039 0.05 0.024;
0.194 0.093 0.093 0.105 0.077 0.116 0.024 0.035 0.022 0.072 0.03 0.026 0.033 0.056 0.024;0.194 0.093 0.116 0.024 0.035 0.093 0.105 0.077 0.022 0.072 0.03 0.026 0.056 0.033 0.024;0.194 0.116 0.093 0.022 0.026 0.093 0.024 0.035 0.105 0.072 0.056 0.077 0.033 0.03 0.024;
0.172 0.105 0.06 0.112 0.063 0.098 0.035 0.04 0.021 0.093 0.026 0.05 0.041 0.058 0.026;0.172 0.105 0.098 0.035 0.04 0.06 0.112 0.063 0.021 0.093 0.026 0.05 0.058 0.041 0.026;0.172 0.098 0.06 0.021 0.05 0.105 0.035 0.04 0.112 0.093 0.058 0.063 0.041 0.026 0.026;
0.188 0.096 0.075 0.103 0.076 0.097 0.026 0.044 0.025 0.078 0.041 0.032 0.034 0.066 0.019;0.188 0.096 0.097 0.026 0.044 0.075 0.103 0.076 0.025 0.078 0.041 0.032 0.066 0.034 0.019;0.188 0.097 0.075 0.025 0.032 0.096 0.026 0.044 0.103 0.078 0.066 0.076 0.034 0.041 0.019;
