pntP=[0.135 0.084 0.098 0.084 0.082 0.074 0.035 0.028 0.023 0.08 0.059 0.064 0.056 0.065 0.033;0.135 0.084 0.074 0.035 0.028 0.098 0.084 0.082 0.023 0.08 0.059 0.064 0.065 0.056 0.033;0.135 0.074 0.098 0.023 0.064 0.084 0.035 0.028 0.084 0.08 0.065 0.082 0.056 0.059 0.033;
0.116 0.097 0.091 0.056 0.081 0.078 0.022 0.037 0.033 0.095 0.046 0.061 0.045 0.094 0.048;0.116 0.097 0.078 0.022 0.037 0.091 0.056 0.081 0.033 0.095 0.046 0.061 0.094 0.045 0.048;0.116 0.078 0.091 0.033 0.061 0.097 0.022 0.037 0.056 0.095 0.094 0.081 0.045 0.046 0.048;
0.129 0.087 0.105 0.082 0.067 0.062 0.035 0.055 0.033 0.088 0.035 0.051 0.06 0.077 0.034;0.129 0.087 0.062 0.035 0.055 0.105 0.082 0.067 0.033 0.088 0.035 0.051 0.077 0.06 0.034;0.129 0.062 0.105 0.033 0.051 0.087 0.035 0.055 0.082 0.088 0.077 0.067 0.06 0.035 0.034;
0.126 0.077 0.1 0.099 0.076 0.071 0.031 0.041 0.032 0.076 0.042 0.053 0.057 0.081 0.038;0.126 0.077 0.071 0.031 0.041 0.1 0.099 0.076 0.032 0.076 0.042 0.053 0.081 0.057 0.038;0.126 0.071 0.1 0.032 0.053 0.077 0.031 0.041 0.099 0.076 0.081 0.076 0.057 0.042 0.038;
0.12 0.077 0.081 0.081 0.094 0.068 0.029 0.047 0.026 0.089 0.05 0.051 0.064 0.081 0.042;0.12 0.077 0.068 0.029 0.047 0.081 0.081 0.094 0.026 0.089 0.05 0.051 0.081 0.064 0.042;0.12 0.068 0.081 0.026 0.051 0.077 0.029 0.047 0.081 0.089 0.081 0.094 0.064 0.05 0.042;
0.105 0.077 0.081 0.086 0.078 0.077 0.03 0.048 0.03 0.103 0.038 0.068 0.054 0.099 0.026;0.105 0.077 0.077 0.03 0.048 0.081 0.086 0.078 0.03 0.103 0.038 0.068 0.099 0.054 0.026;0.105 0.077 0.081 0.03 0.068 0.077 0.03 0.048 0.086 0.103 0.099 0.078 0.054 0.038 0.026;
0.119 0.071 0.089 0.072 0.084 0.079 0.029 0.05 0.026 0.091 0.059 0.055 0.054 0.083 0.039;0.119 0.071 0.079 0.029 0.05 0.089 0.072 0.084 0.026 0.091 0.059 0.055 0.083 0.054 0.039;0.119 0.079 0.089 0.026 0.055 0.071 0.029 0.05 0.072 0.091 0.083 0.084 0.054 0.059 0.039;
0.119 0.076 0.095 0.092 0.093 0.073 0.027 0.057 0.026 0.1 0.051 0.036 0.052 0.071 0.032;0.119 0.076 0.073 0.027 0.057 0.095 0.092 0.093 0.026 0.1 0.051 0.036 0.071 0.052 0.032;0.119 0.073 0.095 0.026 0.036 0.076 0.027 0.057 0.092 0.1 0.071 0.093 0.052 0.051 0.032;
0.112 0.07 0.091 0.091 0.08 0.073 0.027 0.047 0.041 0.108 0.046 0.056 0.049 0.074 0.035;0.112 0.07 0.073 0.027 0.047 0.091 0.091 0.08 0.041 0.108 0.046 0.056 0.074 0.049 0.035;0.112 0.073 0.091 0.041 0.056 0.07 0.027 0.047 0.091 0.108 0.074 0.08 0.049 0.046 0.035;
0.125 0.077 0.094 0.07 0.08 0.069 0.042 0.042 0.023 0.101 0.052 0.046 0.064 0.079 0.036;0.125 0.077 0.069 0.042 0.042 0.094 0.07 0.08 0.023 0.101 0.052 0.046 0.079 0.064 0.036;0.125 0.069 0.094 0.023 0.046 0.077 0.042 0.042 0.07 0.101 0.079 0.08 0.064 0.052 0.036;
