pntP=[0.039 0.046 0.091 0.058 0.075 0.039 0.047 0.069 0.034 0.098 0.07 0.057 0.119 0.094 0.064;0.039 0.046 0.039 0.047 0.069 0.091 0.058 0.075 0.034 0.098 0.07 0.057 0.094 0.119 0.064;0.039 0.039 0.091 0.034 0.057 0.046 0.047 0.069 0.058 0.098 0.094 0.075 0.119 0.07 0.064;
0.05 0.053 0.093 0.052 0.071 0.061 0.047 0.052 0.038 0.097 0.063 0.078 0.119 0.076 0.05;0.05 0.053 0.061 0.047 0.052 0.093 0.052 0.071 0.038 0.097 0.063 0.078 0.076 0.119 0.05;0.05 0.061 0.093 0.038 0.078 0.053 0.047 0.052 0.052 0.097 0.076 0.071 0.119 0.063 0.05;
0.059 0.048 0.079 0.059 0.084 0.054 0.049 0.06 0.027 0.102 0.063 0.065 0.101 0.081 0.069;0.059 0.048 0.054 0.049 0.06 0.079 0.059 0.084 0.027 0.102 0.063 0.065 0.081 0.101 0.069;0.059 0.054 0.079 0.027 0.065 0.048 0.049 0.06 0.059 0.102 0.081 0.084 0.101 0.063 0.069;
0.049 0.043 0.087 0.059 0.09 0.042 0.038 0.081 0.033 0.078 0.072 0.074 0.118 0.082 0.054;0.049 0.043 0.042 0.038 0.081 0.087 0.059 0.09 0.033 0.078 0.072 0.074 0.082 0.118 0.054;0.049 0.042 0.087 0.033 0.074 0.043 0.038 0.081 0.059 0.078 0.082 0.09 0.118 0.072 0.054;
0.039 0.057 0.091 0.061 0.08 0.053 0.045 0.054 0.046 0.092 0.058 0.059 0.11 0.101 0.054;0.039 0.057 0.053 0.045 0.054 0.091 0.061 0.08 0.046 0.092 0.058 0.059 0.101 0.11 0.054;0.039 0.053 0.091 0.046 0.059 0.057 0.045 0.054 0.061 0.092 0.101 0.08 0.11 0.058 0.054;
0.041 0.056 0.085 0.056 0.093 0.052 0.064 0.053 0.032 0.109 0.063 0.062 0.093 0.075 0.066;0.041 0.056 0.052 0.064 0.053 0.085 0.056 0.093 0.032 0.109 0.063 0.062 0.075 0.093 0.066;0.041 0.052 0.085 0.032 0.062 0.056 0.064 0.053 0.056 0.109 0.075 0.093 0.093 0.063 0.066;
0.053 0.056 0.092 0.056 0.09 0.056 0.051 0.063 0.041 0.094 0.061 0.044 0.088 0.091 0.064;0.053 0.056 0.056 0.051 0.063 0.092 0.056 0.09 0.041 0.094 0.061 0.044 0.091 0.088 0.064;0.053 0.056 0.092 0.041 0.044 0.056 0.051 0.063 0.056 0.094 0.091 0.09 0.088 0.061 0.064;
0.063 0.051 0.103 0.048 0.074 0.048 0.048 0.054 0.035 0.083 0.065 0.068 0.113 0.077 0.07;0.063 0.051 0.048 0.048 0.054 0.103 0.048 0.074 0.035 0.083 0.065 0.068 0.077 0.113 0.07;0.063 0.048 0.103 0.035 0.068 0.051 0.048 0.054 0.048 0.083 0.077 0.074 0.113 0.065 0.07;
0.045 0.061 0.088 0.05 0.073 0.053 0.037 0.061 0.036 0.094 0.074 0.067 0.127 0.069 0.065;0.045 0.061 0.053 0.037 0.061 0.088 0.05 0.073 0.036 0.094 0.074 0.067 0.069 0.127 0.065;0.045 0.053 0.088 0.036 0.067 0.061 0.037 0.061 0.05 0.094 0.069 0.073 0.127 0.074 0.065;
0.06 0.052 0.086 0.052 0.089 0.045 0.054 0.051 0.045 0.085 0.053 0.065 0.112 0.09 0.061;0.06 0.052 0.045 0.054 0.051 0.086 0.052 0.089 0.045 0.085 0.053 0.065 0.09 0.112 0.061;0.06 0.045 0.086 0.045 0.065 0.052 0.054 0.051 0.052 0.085 0.09 0.089 0.112 0.053 0.061;
0.045 0.055 0.091 0.062 0.068 0.042 0.063 0.064 0.037 0.085 0.069 0.061 0.125 0.076 0.057;0.045 0.055 0.042 0.063 0.064 0.091 0.062 0.068 0.037 0.085 0.069 0.061 0.076 0.125 0.057;0.045 0.042 0.091 0.037 0.061 0.055 0.063 0.064 0.062 0.085 0.076 0.068 0.125 0.069 0.057;
0.066 0.048 0.093 0.052 0.078 0.04 0.061 0.048 0.029 0.081 0.074 0.064 0.128 0.078 0.06;0.066 0.048 0.04 0.061 0.048 0.093 0.052 0.078 0.029 0.081 0.074 0.064 0.078 0.128 0.06;0.066 0.04 0.093 0.029 0.064 0.048 0.061 0.048 0.052 0.081 0.078 0.078 0.128 0.074 0.06;
0.047 0.041 0.081 0.053 0.087 0.051 0.055 0.068 0.039 0.091 0.067 0.063 0.108 0.09 0.059;0.047 0.041 0.051 0.055 0.068 0.081 0.053 0.087 0.039 0.091 0.067 0.063 0.09 0.108 0.059;0.047 0.051 0.081 0.039 0.063 0.041 0.055 0.068 0.053 0.091 0.09 0.087 0.108 0.067 0.059;
0.058 0.049 0.101 0.056 0.069 0.059 0.045 0.067 0.038 0.08 0.07 0.048 0.123 0.077 0.06;0.058 0.049 0.059 0.045 0.067 0.101 0.056 0.069 0.038 0.08 0.07 0.048 0.077 0.123 0.06;0.058 0.059 0.101 0.038 0.048 0.049 0.045 0.067 0.056 0.08 0.077 0.069 0.123 0.07 0.06;
0.05 0.046 0.093 0.05 0.07 0.048 0.065 0.072 0.038 0.107 0.059 0.064 0.092 0.083 0.063;0.05 0.046 0.048 0.065 0.072 0.093 0.05 0.07 0.038 0.107 0.059 0.064 0.083 0.092 0.063;0.05 0.048 0.093 0.038 0.064 0.046 0.065 0.072 0.05 0.107 0.083 0.07 0.092 0.059 0.063;
0.054 0.05 0.098 0.061 0.083 0.037 0.051 0.076 0.041 0.085 0.06 0.068 0.092 0.087 0.057;0.054 0.05 0.037 0.051 0.076 0.098 0.061 0.083 0.041 0.085 0.06 0.068 0.087 0.092 0.057;0.054 0.037 0.098 0.041 0.068 0.05 0.051 0.076 0.061 0.085 0.087 0.083 0.092 0.06 0.057;
0.06 0.062 0.092 0.056 0.063 0.047 0.044 0.063 0.03 0.099 0.063 0.067 0.116 0.082 0.056;0.06 0.062 0.047 0.044 0.063 0.092 0.056 0.063 0.03 0.099 0.063 0.067 0.082 0.116 0.056;0.06 0.047 0.092 0.03 0.067 0.062 0.044 0.063 0.056 0.099 0.082 0.063 0.116 0.063 0.056;
0.042 0.063 0.088 0.054 0.068 0.046 0.058 0.059 0.041 0.084 0.066 0.076 0.119 0.087 0.049;0.042 0.063 0.046 0.058 0.059 0.088 0.054 0.068 0.041 0.084 0.066 0.076 0.087 0.119 0.049;0.042 0.046 0.088 0.041 0.076 0.063 0.058 0.059 0.054 0.084 0.087 0.068 0.119 0.066 0.049;
0.046 0.05 0.081 0.061 0.067 0.05 0.053 0.075 0.043 0.084 0.074 0.062 0.101 0.091 0.062;0.046 0.05 0.05 0.053 0.075 0.081 0.061 0.067 0.043 0.084 0.074 0.062 0.091 0.101 0.062;0.046 0.05 0.081 0.043 0.062 0.05 0.053 0.075 0.061 0.084 0.091 0.067 0.101 0.074 0.062;
0.041 0.051 0.096 0.059 0.08 0.037 0.052 0.073 0.033 0.066 0.07 0.065 0.124 0.088 0.065;0.041 0.051 0.037 0.052 0.073 0.096 0.059 0.08 0.033 0.066 0.07 0.065 0.088 0.124 0.065;0.041 0.037 0.096 0.033 0.065 0.051 0.052 0.073 0.059 0.066 0.088 0.08 0.124 0.07 0.065;
0.053 0.053 0.097 0.05 0.09 0.039 0.053 0.054 0.046 0.077 0.072 0.062 0.1 0.081 0.073;0.053 0.053 0.039 0.053 0.054 0.097 0.05 0.09 0.046 0.077 0.072 0.062 0.081 0.1 0.073;0.053 0.039 0.097 0.046 0.062 0.053 0.053 0.054 0.05 0.077 0.081 0.09 0.1 0.072 0.073;
0.049 0.04 0.086 0.046 0.089 0.055 0.047 0.048 0.034 0.11 0.073 0.062 0.125 0.087 0.049;0.049 0.04 0.055 0.047 0.048 0.086 0.046 0.089 0.034 0.11 0.073 0.062 0.087 0.125 0.049;0.049 0.055 0.086 0.034 0.062 0.04 0.047 0.048 0.046 0.11 0.087 0.089 0.125 0.073 0.049;
0.048 0.043 0.082 0.056 0.077 0.041 0.042 0.058 0.041 0.112 0.077 0.072 0.109 0.074 0.068;0.048 0.043 0.041 0.042 0.058 0.082 0.056 0.077 0.041 0.112 0.077 0.072 0.074 0.109 0.068;0.048 0.041 0.082 0.041 0.072 0.043 0.042 0.058 0.056 0.112 0.074 0.077 0.109 0.077 0.068;
0.041 0.061 0.097 0.055 0.073 0.045 0.043 0.064 0.036 0.099 0.055 0.057 0.115 0.097 0.062;0.041 0.061 0.045 0.043 0.064 0.097 0.055 0.073 0.036 0.099 0.055 0.057 0.097 0.115 0.062;0.041 0.045 0.097 0.036 0.057 0.061 0.043 0.064 0.055 0.099 0.097 0.073 0.115 0.055 0.062;
0.04 0.046 0.086 0.042 0.087 0.047 0.056 0.055 0.038 0.094 0.084 0.063 0.109 0.078 0.075;0.04 0.046 0.047 0.056 0.055 0.086 0.042 0.087 0.038 0.094 0.084 0.063 0.078 0.109 0.075;0.04 0.047 0.086 0.038 0.063 0.046 0.056 0.055 0.042 0.094 0.078 0.087 0.109 0.084 0.075;
0.047 0.055 0.086 0.056 0.079 0.053 0.05 0.067 0.035 0.087 0.068 0.08 0.102 0.079 0.056;0.047 0.055 0.053 0.05 0.067 0.086 0.056 0.079 0.035 0.087 0.068 0.08 0.079 0.102 0.056;0.047 0.053 0.086 0.035 0.08 0.055 0.05 0.067 0.056 0.087 0.079 0.079 0.102 0.068 0.056;
0.058 0.053 0.088 0.054 0.082 0.049 0.054 0.06 0.037 0.077 0.061 0.068 0.111 0.084 0.064;0.058 0.053 0.049 0.054 0.06 0.088 0.054 0.082 0.037 0.077 0.061 0.068 0.084 0.111 0.064;0.058 0.049 0.088 0.037 0.068 0.053 0.054 0.06 0.054 0.077 0.084 0.082 0.111 0.061 0.064;
0.061 0.047 0.097 0.055 0.081 0.049 0.064 0.062 0.042 0.064 0.066 0.06 0.111 0.091 0.05;0.061 0.047 0.049 0.064 0.062 0.097 0.055 0.081 0.042 0.064 0.066 0.06 0.091 0.111 0.05;0.061 0.049 0.097 0.042 0.06 0.047 0.064 0.062 0.055 0.064 0.091 0.081 0.111 0.066 0.05;
0.063 0.052 0.096 0.054 0.08 0.045 0.047 0.062 0.04 0.083 0.067 0.068 0.108 0.081 0.054;0.063 0.052 0.045 0.047 0.062 0.096 0.054 0.08 0.04 0.083 0.067 0.068 0.081 0.108 0.054;0.063 0.045 0.096 0.04 0.068 0.052 0.047 0.062 0.054 0.083 0.081 0.08 0.108 0.067 0.054;
0.046 0.047 0.097 0.046 0.082 0.051 0.062 0.057 0.041 0.102 0.059 0.054 0.089 0.094 0.073;0.046 0.047 0.051 0.062 0.057 0.097 0.046 0.082 0.041 0.102 0.059 0.054 0.094 0.089 0.073;0.046 0.051 0.097 0.041 0.054 0.047 0.062 0.057 0.046 0.102 0.094 0.082 0.089 0.059 0.073;
0.042 0.04 0.079 0.053 0.084 0.047 0.044 0.062 0.031 0.112 0.063 0.076 0.116 0.088 0.063;0.042 0.04 0.047 0.044 0.062 0.079 0.053 0.084 0.031 0.112 0.063 0.076 0.088 0.116 0.063;0.042 0.047 0.079 0.031 0.076 0.04 0.044 0.062 0.053 0.112 0.088 0.084 0.116 0.063 0.063;
0.051 0.044 0.086 0.067 0.079 0.051 0.05 0.057 0.044 0.099 0.079 0.062 0.089 0.08 0.062;0.051 0.044 0.051 0.05 0.057 0.086 0.067 0.079 0.044 0.099 0.079 0.062 0.08 0.089 0.062;0.051 0.051 0.086 0.044 0.062 0.044 0.05 0.057 0.067 0.099 0.08 0.079 0.089 0.079 0.062;
0.052 0.043 0.076 0.06 0.071 0.056 0.049 0.055 0.036 0.093 0.071 0.059 0.129 0.091 0.059;0.052 0.043 0.056 0.049 0.055 0.076 0.06 0.071 0.036 0.093 0.071 0.059 0.091 0.129 0.059;0.052 0.056 0.076 0.036 0.059 0.043 0.049 0.055 0.06 0.093 0.091 0.071 0.129 0.071 0.059;
0.062 0.036 0.092 0.052 0.082 0.058 0.057 0.054 0.048 0.088 0.047 0.069 0.102 0.092 0.061;0.062 0.036 0.058 0.057 0.054 0.092 0.052 0.082 0.048 0.088 0.047 0.069 0.092 0.102 0.061;0.062 0.058 0.092 0.048 0.069 0.036 0.057 0.054 0.052 0.088 0.092 0.082 0.102 0.047 0.061;
0.048 0.047 0.093 0.045 0.082 0.05 0.047 0.052 0.032 0.108 0.092 0.075 0.1 0.075 0.054;0.048 0.047 0.05 0.047 0.052 0.093 0.045 0.082 0.032 0.108 0.092 0.075 0.075 0.1 0.054;0.048 0.05 0.093 0.032 0.075 0.047 0.047 0.052 0.045 0.108 0.075 0.082 0.1 0.092 0.054;
0.042 0.045 0.105 0.046 0.065 0.052 0.04 0.064 0.036 0.107 0.065 0.068 0.119 0.08 0.066;0.042 0.045 0.052 0.04 0.064 0.105 0.046 0.065 0.036 0.107 0.065 0.068 0.08 0.119 0.066;0.042 0.052 0.105 0.036 0.068 0.045 0.04 0.064 0.046 0.107 0.08 0.065 0.119 0.065 0.066;
0.052 0.053 0.084 0.053 0.072 0.049 0.05 0.059 0.036 0.085 0.068 0.075 0.123 0.083 0.058;0.052 0.053 0.049 0.05 0.059 0.084 0.053 0.072 0.036 0.085 0.068 0.075 0.083 0.123 0.058;0.052 0.049 0.084 0.036 0.075 0.053 0.05 0.059 0.053 0.085 0.083 0.072 0.123 0.068 0.058;
0.044 0.054 0.093 0.056 0.083 0.044 0.058 0.061 0.044 0.085 0.067 0.057 0.115 0.082 0.057;0.044 0.054 0.044 0.058 0.061 0.093 0.056 0.083 0.044 0.085 0.067 0.057 0.082 0.115 0.057;0.044 0.044 0.093 0.044 0.057 0.054 0.058 0.061 0.056 0.085 0.082 0.083 0.115 0.067 0.057;
0.051 0.048 0.094 0.05 0.077 0.049 0.043 0.066 0.035 0.094 0.067 0.069 0.102 0.094 0.061;0.051 0.048 0.049 0.043 0.066 0.094 0.05 0.077 0.035 0.094 0.067 0.069 0.094 0.102 0.061;0.051 0.049 0.094 0.035 0.069 0.048 0.043 0.066 0.05 0.094 0.094 0.077 0.102 0.067 0.061;
