pntP=[0.087 0.057 0.107 0.066 0.079 0.043 0.033 0.05 0.034 0.122 0.063 0.056 0.07 0.091 0.042;0.087 0.057 0.043 0.033 0.05 0.107 0.066 0.079 0.034 0.122 0.063 0.056 0.091 0.07 0.042;0.087 0.043 0.107 0.034 0.056 0.057 0.033 0.05 0.066 0.122 0.091 0.079 0.07 0.063 0.042;
0.1 0.068 0.091 0.067 0.094 0.067 0.041 0.042 0.033 0.089 0.042 0.059 0.075 0.086 0.046;0.1 0.068 0.067 0.041 0.042 0.091 0.067 0.094 0.033 0.089 0.042 0.059 0.086 0.075 0.046;0.1 0.067 0.091 0.033 0.059 0.068 0.041 0.042 0.067 0.089 0.086 0.094 0.075 0.042 0.046;
0.104 0.055 0.094 0.068 0.083 0.063 0.035 0.058 0.026 0.098 0.053 0.057 0.074 0.09 0.042;0.104 0.055 0.063 0.035 0.058 0.094 0.068 0.083 0.026 0.098 0.053 0.057 0.09 0.074 0.042;0.104 0.063 0.094 0.026 0.057 0.055 0.035 0.058 0.068 0.098 0.09 0.083 0.074 0.053 0.042;
0.079 0.065 0.109 0.069 0.086 0.07 0.039 0.051 0.04 0.092 0.044 0.056 0.086 0.085 0.029;0.079 0.065 0.07 0.039 0.051 0.109 0.069 0.086 0.04 0.092 0.044 0.056 0.085 0.086 0.029;0.079 0.07 0.109 0.04 0.056 0.065 0.039 0.051 0.069 0.092 0.085 0.086 0.086 0.044 0.029;
0.096 0.054 0.092 0.071 0.083 0.063 0.044 0.054 0.034 0.105 0.054 0.045 0.075 0.089 0.041;0.096 0.054 0.063 0.044 0.054 0.092 0.071 0.083 0.034 0.105 0.054 0.045 0.089 0.075 0.041;0.096 0.063 0.092 0.034 0.045 0.054 0.044 0.054 0.071 0.105 0.089 0.083 0.075 0.054 0.041;
0.074 0.046 0.114 0.079 0.07 0.07 0.042 0.044 0.035 0.103 0.061 0.056 0.08 0.079 0.047;0.074 0.046 0.07 0.042 0.044 0.114 0.079 0.07 0.035 0.103 0.061 0.056 0.079 0.08 0.047;0.074 0.07 0.114 0.035 0.056 0.046 0.042 0.044 0.079 0.103 0.079 0.07 0.08 0.061 0.047;
0.101 0.066 0.083 0.088 0.073 0.054 0.043 0.053 0.042 0.073 0.064 0.044 0.089 0.083 0.044;0.101 0.066 0.054 0.043 0.053 0.083 0.088 0.073 0.042 0.073 0.064 0.044 0.083 0.089 0.044;0.101 0.054 0.083 0.042 0.044 0.066 0.043 0.053 0.088 0.073 0.083 0.073 0.089 0.064 0.044;
0.079 0.055 0.104 0.062 0.085 0.06 0.033 0.062 0.039 0.102 0.062 0.059 0.079 0.077 0.042;0.079 0.055 0.06 0.033 0.062 0.104 0.062 0.085 0.039 0.102 0.062 0.059 0.077 0.079 0.042;0.079 0.06 0.104 0.039 0.059 0.055 0.033 0.062 0.062 0.102 0.077 0.085 0.079 0.062 0.042;
0.088 0.066 0.093 0.074 0.087 0.067 0.037 0.039 0.035 0.093 0.056 0.051 0.082 0.087 0.045;0.088 0.066 0.067 0.037 0.039 0.093 0.074 0.087 0.035 0.093 0.056 0.051 0.087 0.082 0.045;0.088 0.067 0.093 0.035 0.051 0.066 0.037 0.039 0.074 0.093 0.087 0.087 0.082 0.056 0.045;
0.09 0.061 0.092 0.072 0.088 0.058 0.049 0.046 0.027 0.099 0.055 0.055 0.092 0.075 0.041;0.09 0.061 0.058 0.049 0.046 0.092 0.072 0.088 0.027 0.099 0.055 0.055 0.075 0.092 0.041;0.09 0.058 0.092 0.027 0.055 0.061 0.049 0.046 0.072 0.099 0.075 0.088 0.092 0.055 0.041;
0.073 0.069 0.099 0.07 0.083 0.058 0.033 0.048 0.039 0.106 0.062 0.055 0.08 0.081 0.044;0.073 0.069 0.058 0.033 0.048 0.099 0.07 0.083 0.039 0.106 0.062 0.055 0.081 0.08 0.044;0.073 0.058 0.099 0.039 0.055 0.069 0.033 0.048 0.07 0.106 0.081 0.083 0.08 0.062 0.044;
0.091 0.076 0.094 0.079 0.086 0.066 0.044 0.04 0.028 0.099 0.044 0.06 0.078 0.079 0.036;0.091 0.076 0.066 0.044 0.04 0.094 0.079 0.086 0.028 0.099 0.044 0.06 0.079 0.078 0.036;0.091 0.066 0.094 0.028 0.06 0.076 0.044 0.04 0.079 0.099 0.079 0.086 0.078 0.044 0.036;
0.082 0.053 0.093 0.085 0.079 0.062 0.044 0.047 0.026 0.091 0.054 0.065 0.089 0.086 0.044;0.082 0.053 0.062 0.044 0.047 0.093 0.085 0.079 0.026 0.091 0.054 0.065 0.086 0.089 0.044;0.082 0.062 0.093 0.026 0.065 0.053 0.044 0.047 0.085 0.091 0.086 0.079 0.089 0.054 0.044;
0.09 0.064 0.095 0.064 0.1 0.068 0.049 0.05 0.043 0.095 0.048 0.053 0.064 0.077 0.04;0.09 0.064 0.068 0.049 0.05 0.095 0.064 0.1 0.043 0.095 0.048 0.053 0.077 0.064 0.04;0.09 0.068 0.095 0.043 0.053 0.064 0.049 0.05 0.064 0.095 0.077 0.1 0.064 0.048 0.04;
0.09 0.066 0.097 0.084 0.066 0.054 0.051 0.054 0.04 0.083 0.073 0.049 0.071 0.082 0.04;0.09 0.066 0.054 0.051 0.054 0.097 0.084 0.066 0.04 0.083 0.073 0.049 0.082 0.071 0.04;0.09 0.054 0.097 0.04 0.049 0.066 0.051 0.054 0.084 0.083 0.082 0.066 0.071 0.073 0.04;
0.084 0.072 0.1 0.061 0.094 0.053 0.045 0.046 0.036 0.103 0.054 0.061 0.072 0.073 0.046;0.084 0.072 0.053 0.045 0.046 0.1 0.061 0.094 0.036 0.103 0.054 0.061 0.073 0.072 0.046;0.084 0.053 0.1 0.036 0.061 0.072 0.045 0.046 0.061 0.103 0.073 0.094 0.072 0.054 0.046;
0.101 0.043 0.097 0.078 0.07 0.073 0.045 0.06 0.025 0.091 0.054 0.056 0.094 0.069 0.044;0.101 0.043 0.073 0.045 0.06 0.097 0.078 0.07 0.025 0.091 0.054 0.056 0.069 0.094 0.044;0.101 0.073 0.097 0.025 0.056 0.043 0.045 0.06 0.078 0.091 0.069 0.07 0.094 0.054 0.044;
0.091 0.076 0.091 0.066 0.094 0.05 0.049 0.04 0.043 0.089 0.056 0.061 0.068 0.081 0.045;0.091 0.076 0.05 0.049 0.04 0.091 0.066 0.094 0.043 0.089 0.056 0.061 0.081 0.068 0.045;0.091 0.05 0.091 0.043 0.061 0.076 0.049 0.04 0.066 0.089 0.081 0.094 0.068 0.056 0.045;
0.095 0.061 0.086 0.074 0.071 0.051 0.039 0.037 0.038 0.094 0.062 0.065 0.072 0.11 0.045;0.095 0.061 0.051 0.039 0.037 0.086 0.074 0.071 0.038 0.094 0.062 0.065 0.11 0.072 0.045;0.095 0.051 0.086 0.038 0.065 0.061 0.039 0.037 0.074 0.094 0.11 0.071 0.072 0.062 0.045;
