pntP=[0.095 0.047 0.09 0.068 0.079 0.048 0.03 0.063 0.044 0.114 0.058 0.074 0.077 0.071 0.042;0.095 0.047 0.048 0.03 0.063 0.09 0.068 0.079 0.044 0.114 0.058 0.074 0.071 0.077 0.042;0.095 0.048 0.09 0.044 0.074 0.047 0.03 0.063 0.068 0.114 0.071 0.079 0.077 0.058 0.042;
0.104 0.071 0.082 0.064 0.083 0.051 0.033 0.049 0.031 0.095 0.063 0.065 0.08 0.068 0.061;0.104 0.071 0.051 0.033 0.049 0.082 0.064 0.083 0.031 0.095 0.063 0.065 0.068 0.08 0.061;0.104 0.051 0.082 0.031 0.065 0.071 0.033 0.049 0.064 0.095 0.068 0.083 0.08 0.063 0.061;
0.082 0.06 0.098 0.068 0.09 0.066 0.037 0.039 0.035 0.104 0.052 0.056 0.081 0.082 0.05;0.082 0.06 0.066 0.037 0.039 0.098 0.068 0.09 0.035 0.104 0.052 0.056 0.082 0.081 0.05;0.082 0.066 0.098 0.035 0.056 0.06 0.037 0.039 0.068 0.104 0.082 0.09 0.081 0.052 0.05;
0.094 0.063 0.091 0.071 0.073 0.064 0.049 0.054 0.028 0.103 0.046 0.068 0.073 0.072 0.051;0.094 0.063 0.064 0.049 0.054 0.091 0.071 0.073 0.028 0.103 0.046 0.068 0.072 0.073 0.051;0.094 0.064 0.091 0.028 0.068 0.063 0.049 0.054 0.071 0.103 0.072 0.073 0.073 0.046 0.051;
0.073 0.069 0.107 0.063 0.075 0.068 0.031 0.05 0.032 0.095 0.062 0.062 0.075 0.081 0.057;0.073 0.069 0.068 0.031 0.05 0.107 0.063 0.075 0.032 0.095 0.062 0.062 0.081 0.075 0.057;0.073 0.068 0.107 0.032 0.062 0.069 0.031 0.05 0.063 0.095 0.081 0.075 0.075 0.062 0.057;
0.079 0.072 0.101 0.079 0.101 0.058 0.041 0.04 0.038 0.09 0.057 0.049 0.082 0.071 0.042;0.079 0.072 0.058 0.041 0.04 0.101 0.079 0.101 0.038 0.09 0.057 0.049 0.071 0.082 0.042;0.079 0.058 0.101 0.038 0.049 0.072 0.041 0.04 0.079 0.09 0.071 0.101 0.082 0.057 0.042;
0.072 0.056 0.123 0.069 0.08 0.064 0.043 0.036 0.033 0.116 0.046 0.063 0.078 0.075 0.046;0.072 0.056 0.064 0.043 0.036 0.123 0.069 0.08 0.033 0.116 0.046 0.063 0.075 0.078 0.046;0.072 0.064 0.123 0.033 0.063 0.056 0.043 0.036 0.069 0.116 0.075 0.08 0.078 0.046 0.046;
0.08 0.076 0.095 0.062 0.077 0.056 0.037 0.057 0.035 0.088 0.061 0.069 0.074 0.084 0.049;0.08 0.076 0.056 0.037 0.057 0.095 0.062 0.077 0.035 0.088 0.061 0.069 0.084 0.074 0.049;0.08 0.056 0.095 0.035 0.069 0.076 0.037 0.057 0.062 0.088 0.084 0.077 0.074 0.061 0.049;
0.08 0.059 0.095 0.081 0.087 0.069 0.049 0.04 0.032 0.087 0.056 0.056 0.075 0.092 0.042;0.08 0.059 0.069 0.049 0.04 0.095 0.081 0.087 0.032 0.087 0.056 0.056 0.092 0.075 0.042;0.08 0.069 0.095 0.032 0.056 0.059 0.049 0.04 0.081 0.087 0.092 0.087 0.075 0.056 0.042;
0.101 0.069 0.085 0.057 0.085 0.064 0.042 0.047 0.022 0.103 0.074 0.048 0.092 0.079 0.032;0.101 0.069 0.064 0.042 0.047 0.085 0.057 0.085 0.022 0.103 0.074 0.048 0.079 0.092 0.032;0.101 0.064 0.085 0.022 0.048 0.069 0.042 0.047 0.057 0.103 0.079 0.085 0.092 0.074 0.032;
