pntP=[0.059 0.06 0.101 0.055 0.082 0.038 0.051 0.061 0.038 0.097 0.059 0.057 0.094 0.083 0.065;0.059 0.06 0.038 0.051 0.061 0.101 0.055 0.082 0.038 0.097 0.059 0.057 0.083 0.094 0.065;0.059 0.038 0.101 0.038 0.057 0.06 0.051 0.061 0.055 0.097 0.083 0.082 0.094 0.059 0.065;
0.053 0.059 0.082 0.061 0.071 0.052 0.044 0.07 0.045 0.077 0.069 0.065 0.115 0.078 0.059;0.053 0.059 0.052 0.044 0.07 0.082 0.061 0.071 0.045 0.077 0.069 0.065 0.078 0.115 0.059;0.053 0.052 0.082 0.045 0.065 0.059 0.044 0.07 0.061 0.077 0.078 0.071 0.115 0.069 0.059;
0.049 0.041 0.081 0.057 0.083 0.061 0.059 0.057 0.04 0.102 0.068 0.074 0.106 0.063 0.059;0.049 0.041 0.061 0.059 0.057 0.081 0.057 0.083 0.04 0.102 0.068 0.074 0.063 0.106 0.059;0.049 0.061 0.081 0.04 0.074 0.041 0.059 0.057 0.057 0.102 0.063 0.083 0.106 0.068 0.059;
0.052 0.055 0.077 0.051 0.084 0.051 0.04 0.066 0.041 0.093 0.071 0.083 0.104 0.084 0.048;0.052 0.055 0.051 0.04 0.066 0.077 0.051 0.084 0.041 0.093 0.071 0.083 0.084 0.104 0.048;0.052 0.051 0.077 0.041 0.083 0.055 0.04 0.066 0.051 0.093 0.084 0.084 0.104 0.071 0.048;
0.051 0.062 0.082 0.048 0.081 0.053 0.06 0.064 0.035 0.108 0.059 0.065 0.114 0.063 0.055;0.051 0.062 0.053 0.06 0.064 0.082 0.048 0.081 0.035 0.108 0.059 0.065 0.063 0.114 0.055;0.051 0.053 0.082 0.035 0.065 0.062 0.06 0.064 0.048 0.108 0.063 0.081 0.114 0.059 0.055;
0.043 0.036 0.079 0.048 0.078 0.052 0.067 0.074 0.031 0.084 0.073 0.065 0.114 0.097 0.059;0.043 0.036 0.052 0.067 0.074 0.079 0.048 0.078 0.031 0.084 0.073 0.065 0.097 0.114 0.059;0.043 0.052 0.079 0.031 0.065 0.036 0.067 0.074 0.048 0.084 0.097 0.078 0.114 0.073 0.059;
0.058 0.065 0.093 0.051 0.078 0.051 0.053 0.058 0.03 0.092 0.067 0.057 0.103 0.075 0.069;0.058 0.065 0.051 0.053 0.058 0.093 0.051 0.078 0.03 0.092 0.067 0.057 0.075 0.103 0.069;0.058 0.051 0.093 0.03 0.057 0.065 0.053 0.058 0.051 0.092 0.075 0.078 0.103 0.067 0.069;
0.05 0.06 0.09 0.064 0.08 0.049 0.048 0.048 0.043 0.099 0.06 0.056 0.113 0.067 0.073;0.05 0.06 0.049 0.048 0.048 0.09 0.064 0.08 0.043 0.099 0.06 0.056 0.067 0.113 0.073;0.05 0.049 0.09 0.043 0.056 0.06 0.048 0.048 0.064 0.099 0.067 0.08 0.113 0.06 0.073;
0.06 0.061 0.09 0.053 0.091 0.042 0.05 0.066 0.039 0.079 0.067 0.064 0.116 0.077 0.045;0.06 0.061 0.042 0.05 0.066 0.09 0.053 0.091 0.039 0.079 0.067 0.064 0.077 0.116 0.045;0.06 0.042 0.09 0.039 0.064 0.061 0.05 0.066 0.053 0.079 0.077 0.091 0.116 0.067 0.045;
0.076 0.058 0.092 0.048 0.075 0.041 0.048 0.071 0.023 0.086 0.064 0.074 0.132 0.06 0.052;0.076 0.058 0.041 0.048 0.071 0.092 0.048 0.075 0.023 0.086 0.064 0.074 0.06 0.132 0.052;0.076 0.041 0.092 0.023 0.074 0.058 0.048 0.071 0.048 0.086 0.06 0.075 0.132 0.064 0.052;
