pntP=[0.063 0.043 0.095 0.062 0.078 0.044 0.058 0.068 0.03 0.101 0.07 0.053 0.1 0.081 0.054;0.063 0.043 0.044 0.058 0.068 0.095 0.062 0.078 0.03 0.101 0.07 0.053 0.081 0.1 0.054;0.063 0.044 0.095 0.03 0.053 0.043 0.058 0.068 0.062 0.101 0.081 0.078 0.1 0.07 0.054;
0.05 0.057 0.09 0.055 0.098 0.063 0.048 0.067 0.031 0.092 0.06 0.06 0.103 0.076 0.05;0.05 0.057 0.063 0.048 0.067 0.09 0.055 0.098 0.031 0.092 0.06 0.06 0.076 0.103 0.05;0.05 0.063 0.09 0.031 0.06 0.057 0.048 0.067 0.055 0.092 0.076 0.098 0.103 0.06 0.05;
0.057 0.049 0.101 0.056 0.084 0.051 0.049 0.063 0.041 0.091 0.08 0.043 0.101 0.081 0.053;0.057 0.049 0.051 0.049 0.063 0.101 0.056 0.084 0.041 0.091 0.08 0.043 0.081 0.101 0.053;0.057 0.051 0.101 0.041 0.043 0.049 0.049 0.063 0.056 0.091 0.081 0.084 0.101 0.08 0.053;
0.06 0.046 0.077 0.051 0.091 0.045 0.049 0.053 0.033 0.108 0.075 0.054 0.112 0.093 0.053;0.06 0.046 0.045 0.049 0.053 0.077 0.051 0.091 0.033 0.108 0.075 0.054 0.093 0.112 0.053;0.06 0.045 0.077 0.033 0.054 0.046 0.049 0.053 0.051 0.108 0.093 0.091 0.112 0.075 0.053;
0.058 0.044 0.092 0.056 0.069 0.053 0.056 0.058 0.039 0.094 0.075 0.078 0.098 0.076 0.054;0.058 0.044 0.053 0.056 0.058 0.092 0.056 0.069 0.039 0.094 0.075 0.078 0.076 0.098 0.054;0.058 0.053 0.092 0.039 0.078 0.044 0.056 0.058 0.056 0.094 0.076 0.069 0.098 0.075 0.054;
0.062 0.049 0.084 0.049 0.078 0.05 0.051 0.059 0.034 0.099 0.058 0.064 0.112 0.075 0.076;0.062 0.049 0.05 0.051 0.059 0.084 0.049 0.078 0.034 0.099 0.058 0.064 0.075 0.112 0.076;0.062 0.05 0.084 0.034 0.064 0.049 0.051 0.059 0.049 0.099 0.075 0.078 0.112 0.058 0.076;
0.062 0.051 0.072 0.052 0.069 0.052 0.064 0.056 0.044 0.09 0.069 0.074 0.107 0.08 0.058;0.062 0.051 0.052 0.064 0.056 0.072 0.052 0.069 0.044 0.09 0.069 0.074 0.08 0.107 0.058;0.062 0.052 0.072 0.044 0.074 0.051 0.064 0.056 0.052 0.09 0.08 0.069 0.107 0.069 0.058;
0.055 0.049 0.09 0.051 0.078 0.058 0.051 0.059 0.039 0.094 0.063 0.068 0.107 0.08 0.058;0.055 0.049 0.058 0.051 0.059 0.09 0.051 0.078 0.039 0.094 0.063 0.068 0.08 0.107 0.058;0.055 0.058 0.09 0.039 0.068 0.049 0.051 0.059 0.051 0.094 0.08 0.078 0.107 0.063 0.058;
0.06 0.056 0.071 0.05 0.074 0.044 0.061 0.068 0.039 0.085 0.062 0.078 0.121 0.073 0.058;0.06 0.056 0.044 0.061 0.068 0.071 0.05 0.074 0.039 0.085 0.062 0.078 0.073 0.121 0.058;0.06 0.044 0.071 0.039 0.078 0.056 0.061 0.068 0.05 0.085 0.073 0.074 0.121 0.062 0.058;
0.05 0.054 0.08 0.063 0.076 0.047 0.045 0.057 0.038 0.098 0.063 0.058 0.136 0.078 0.057;0.05 0.054 0.047 0.045 0.057 0.08 0.063 0.076 0.038 0.098 0.063 0.058 0.078 0.136 0.057;0.05 0.047 0.08 0.038 0.058 0.054 0.045 0.057 0.063 0.098 0.078 0.076 0.136 0.063 0.057;
0.046 0.056 0.084 0.06 0.076 0.069 0.062 0.048 0.037 0.098 0.072 0.055 0.101 0.077 0.059;0.046 0.056 0.069 0.062 0.048 0.084 0.06 0.076 0.037 0.098 0.072 0.055 0.077 0.101 0.059;0.046 0.069 0.084 0.037 0.055 0.056 0.062 0.048 0.06 0.098 0.077 0.076 0.101 0.072 0.059;
0.058 0.059 0.088 0.047 0.089 0.044 0.051 0.062 0.045 0.091 0.057 0.058 0.091 0.099 0.061;0.058 0.059 0.044 0.051 0.062 0.088 0.047 0.089 0.045 0.091 0.057 0.058 0.099 0.091 0.061;0.058 0.044 0.088 0.045 0.058 0.059 0.051 0.062 0.047 0.091 0.099 0.089 0.091 0.057 0.061;
0.06 0.059 0.083 0.045 0.081 0.049 0.057 0.052 0.048 0.084 0.055 0.052 0.112 0.105 0.058;0.06 0.059 0.049 0.057 0.052 0.083 0.045 0.081 0.048 0.084 0.055 0.052 0.105 0.112 0.058;0.06 0.049 0.083 0.048 0.052 0.059 0.057 0.052 0.045 0.084 0.105 0.081 0.112 0.055 0.058;
0.055 0.049 0.104 0.049 0.075 0.049 0.052 0.052 0.043 0.08 0.081 0.075 0.106 0.072 0.058;0.055 0.049 0.049 0.052 0.052 0.104 0.049 0.075 0.043 0.08 0.081 0.075 0.072 0.106 0.058;0.055 0.049 0.104 0.043 0.075 0.049 0.052 0.052 0.049 0.08 0.072 0.075 0.106 0.081 0.058;
0.053 0.046 0.078 0.06 0.077 0.042 0.049 0.071 0.037 0.089 0.073 0.07 0.117 0.071 0.067;0.053 0.046 0.042 0.049 0.071 0.078 0.06 0.077 0.037 0.089 0.073 0.07 0.071 0.117 0.067;0.053 0.042 0.078 0.037 0.07 0.046 0.049 0.071 0.06 0.089 0.071 0.077 0.117 0.073 0.067;
0.057 0.054 0.097 0.037 0.103 0.053 0.046 0.07 0.039 0.085 0.056 0.055 0.115 0.072 0.061;0.057 0.054 0.053 0.046 0.07 0.097 0.037 0.103 0.039 0.085 0.056 0.055 0.072 0.115 0.061;0.057 0.053 0.097 0.039 0.055 0.054 0.046 0.07 0.037 0.085 0.072 0.103 0.115 0.056 0.061;
0.049 0.052 0.106 0.048 0.075 0.052 0.055 0.063 0.042 0.084 0.059 0.063 0.085 0.092 0.075;0.049 0.052 0.052 0.055 0.063 0.106 0.048 0.075 0.042 0.084 0.059 0.063 0.092 0.085 0.075;0.049 0.052 0.106 0.042 0.063 0.052 0.055 0.063 0.048 0.084 0.092 0.075 0.085 0.059 0.075;
0.064 0.05 0.073 0.064 0.077 0.054 0.054 0.056 0.028 0.07 0.067 0.079 0.11 0.085 0.069;0.064 0.05 0.054 0.054 0.056 0.073 0.064 0.077 0.028 0.07 0.067 0.079 0.085 0.11 0.069;0.064 0.054 0.073 0.028 0.079 0.05 0.054 0.056 0.064 0.07 0.085 0.077 0.11 0.067 0.069;
0.06 0.047 0.084 0.055 0.084 0.052 0.067 0.05 0.05 0.091 0.054 0.067 0.108 0.077 0.054;0.06 0.047 0.052 0.067 0.05 0.084 0.055 0.084 0.05 0.091 0.054 0.067 0.077 0.108 0.054;0.06 0.052 0.084 0.05 0.067 0.047 0.067 0.05 0.055 0.091 0.077 0.084 0.108 0.054 0.054;
0.059 0.048 0.113 0.064 0.07 0.045 0.06 0.055 0.028 0.088 0.062 0.054 0.106 0.09 0.058;0.059 0.048 0.045 0.06 0.055 0.113 0.064 0.07 0.028 0.088 0.062 0.054 0.09 0.106 0.058;0.059 0.045 0.113 0.028 0.054 0.048 0.06 0.055 0.064 0.088 0.09 0.07 0.106 0.062 0.058;
0.043 0.063 0.089 0.054 0.075 0.033 0.066 0.069 0.037 0.08 0.058 0.086 0.113 0.072 0.062;0.043 0.063 0.033 0.066 0.069 0.089 0.054 0.075 0.037 0.08 0.058 0.086 0.072 0.113 0.062;0.043 0.033 0.089 0.037 0.086 0.063 0.066 0.069 0.054 0.08 0.072 0.075 0.113 0.058 0.062;
0.058 0.052 0.096 0.062 0.079 0.049 0.057 0.057 0.039 0.094 0.071 0.065 0.088 0.074 0.059;0.058 0.052 0.049 0.057 0.057 0.096 0.062 0.079 0.039 0.094 0.071 0.065 0.074 0.088 0.059;0.058 0.049 0.096 0.039 0.065 0.052 0.057 0.057 0.062 0.094 0.074 0.079 0.088 0.071 0.059;
0.067 0.061 0.089 0.043 0.075 0.055 0.05 0.054 0.042 0.096 0.047 0.067 0.114 0.082 0.058;0.067 0.061 0.055 0.05 0.054 0.089 0.043 0.075 0.042 0.096 0.047 0.067 0.082 0.114 0.058;0.067 0.055 0.089 0.042 0.067 0.061 0.05 0.054 0.043 0.096 0.082 0.075 0.114 0.047 0.058;
0.058 0.041 0.072 0.072 0.095 0.059 0.052 0.061 0.036 0.087 0.084 0.06 0.102 0.069 0.052;0.058 0.041 0.059 0.052 0.061 0.072 0.072 0.095 0.036 0.087 0.084 0.06 0.069 0.102 0.052;0.058 0.059 0.072 0.036 0.06 0.041 0.052 0.061 0.072 0.087 0.069 0.095 0.102 0.084 0.052;
0.052 0.048 0.091 0.07 0.072 0.05 0.066 0.059 0.035 0.08 0.061 0.063 0.117 0.065 0.071;0.052 0.048 0.05 0.066 0.059 0.091 0.07 0.072 0.035 0.08 0.061 0.063 0.065 0.117 0.071;0.052 0.05 0.091 0.035 0.063 0.048 0.066 0.059 0.07 0.08 0.065 0.072 0.117 0.061 0.071;
0.047 0.055 0.096 0.055 0.086 0.049 0.057 0.063 0.044 0.077 0.063 0.054 0.1 0.08 0.074;0.047 0.055 0.049 0.057 0.063 0.096 0.055 0.086 0.044 0.077 0.063 0.054 0.08 0.1 0.074;0.047 0.049 0.096 0.044 0.054 0.055 0.057 0.063 0.055 0.077 0.08 0.086 0.1 0.063 0.074;
0.04 0.038 0.094 0.063 0.081 0.057 0.048 0.05 0.031 0.081 0.085 0.09 0.098 0.086 0.058;0.04 0.038 0.057 0.048 0.05 0.094 0.063 0.081 0.031 0.081 0.085 0.09 0.086 0.098 0.058;0.04 0.057 0.094 0.031 0.09 0.038 0.048 0.05 0.063 0.081 0.086 0.081 0.098 0.085 0.058;
0.044 0.048 0.1 0.056 0.077 0.059 0.053 0.052 0.036 0.089 0.076 0.059 0.123 0.075 0.053;0.044 0.048 0.059 0.053 0.052 0.1 0.056 0.077 0.036 0.089 0.076 0.059 0.075 0.123 0.053;0.044 0.059 0.1 0.036 0.059 0.048 0.053 0.052 0.056 0.089 0.075 0.077 0.123 0.076 0.053;
0.046 0.038 0.096 0.055 0.084 0.056 0.056 0.067 0.035 0.083 0.072 0.061 0.097 0.087 0.067;0.046 0.038 0.056 0.056 0.067 0.096 0.055 0.084 0.035 0.083 0.072 0.061 0.087 0.097 0.067;0.046 0.056 0.096 0.035 0.061 0.038 0.056 0.067 0.055 0.083 0.087 0.084 0.097 0.072 0.067;
0.058 0.046 0.078 0.051 0.075 0.047 0.043 0.062 0.043 0.086 0.053 0.083 0.118 0.091 0.066;0.058 0.046 0.047 0.043 0.062 0.078 0.051 0.075 0.043 0.086 0.053 0.083 0.091 0.118 0.066;0.058 0.047 0.078 0.043 0.083 0.046 0.043 0.062 0.051 0.086 0.091 0.075 0.118 0.053 0.066;
