pntP=[0.117 0.073 0.092 0.071 0.085 0.051 0.033 0.042 0.042 0.084 0.052 0.053 0.065 0.098 0.042;0.117 0.073 0.051 0.033 0.042 0.092 0.071 0.085 0.042 0.084 0.052 0.053 0.098 0.065 0.042;0.117 0.051 0.092 0.042 0.053 0.073 0.033 0.042 0.071 0.084 0.098 0.085 0.065 0.052 0.042;
0.116 0.084 0.077 0.089 0.071 0.069 0.029 0.051 0.039 0.079 0.049 0.046 0.083 0.086 0.032;0.116 0.084 0.069 0.029 0.051 0.077 0.089 0.071 0.039 0.079 0.049 0.046 0.086 0.083 0.032;0.116 0.069 0.077 0.039 0.046 0.084 0.029 0.051 0.089 0.079 0.086 0.071 0.083 0.049 0.032;
0.116 0.079 0.102 0.075 0.076 0.079 0.031 0.052 0.036 0.09 0.046 0.047 0.065 0.072 0.034;0.116 0.079 0.079 0.031 0.052 0.102 0.075 0.076 0.036 0.09 0.046 0.047 0.072 0.065 0.034;0.116 0.079 0.102 0.036 0.047 0.079 0.031 0.052 0.075 0.09 0.072 0.076 0.065 0.046 0.034;
0.113 0.059 0.114 0.072 0.102 0.06 0.039 0.033 0.031 0.086 0.052 0.044 0.05 0.106 0.039;0.113 0.059 0.06 0.039 0.033 0.114 0.072 0.102 0.031 0.086 0.052 0.044 0.106 0.05 0.039;0.113 0.06 0.114 0.031 0.044 0.059 0.039 0.033 0.072 0.086 0.106 0.102 0.05 0.052 0.039;
0.106 0.077 0.099 0.069 0.087 0.078 0.033 0.051 0.036 0.09 0.042 0.059 0.055 0.083 0.035;0.106 0.077 0.078 0.033 0.051 0.099 0.069 0.087 0.036 0.09 0.042 0.059 0.083 0.055 0.035;0.106 0.078 0.099 0.036 0.059 0.077 0.033 0.051 0.069 0.09 0.083 0.087 0.055 0.042 0.035;
0.105 0.081 0.092 0.078 0.078 0.078 0.034 0.06 0.025 0.101 0.038 0.051 0.059 0.082 0.038;0.105 0.081 0.078 0.034 0.06 0.092 0.078 0.078 0.025 0.101 0.038 0.051 0.082 0.059 0.038;0.105 0.078 0.092 0.025 0.051 0.081 0.034 0.06 0.078 0.101 0.082 0.078 0.059 0.038 0.038;
0.12 0.086 0.08 0.077 0.094 0.068 0.025 0.044 0.037 0.099 0.048 0.04 0.07 0.067 0.045;0.12 0.086 0.068 0.025 0.044 0.08 0.077 0.094 0.037 0.099 0.048 0.04 0.067 0.07 0.045;0.12 0.068 0.08 0.037 0.04 0.086 0.025 0.044 0.077 0.099 0.067 0.094 0.07 0.048 0.045;
0.112 0.071 0.102 0.084 0.077 0.069 0.029 0.04 0.032 0.096 0.044 0.052 0.067 0.083 0.042;0.112 0.071 0.069 0.029 0.04 0.102 0.084 0.077 0.032 0.096 0.044 0.052 0.083 0.067 0.042;0.112 0.069 0.102 0.032 0.052 0.071 0.029 0.04 0.084 0.096 0.083 0.077 0.067 0.044 0.042;
0.11 0.082 0.097 0.085 0.075 0.063 0.032 0.045 0.041 0.091 0.055 0.045 0.055 0.094 0.03;0.11 0.082 0.063 0.032 0.045 0.097 0.085 0.075 0.041 0.091 0.055 0.045 0.094 0.055 0.03;0.11 0.063 0.097 0.041 0.045 0.082 0.032 0.045 0.085 0.091 0.094 0.075 0.055 0.055 0.03;
0.111 0.075 0.096 0.08 0.096 0.076 0.033 0.056 0.033 0.109 0.035 0.046 0.051 0.074 0.029;0.111 0.075 0.076 0.033 0.056 0.096 0.08 0.096 0.033 0.109 0.035 0.046 0.074 0.051 0.029;0.111 0.076 0.096 0.033 0.046 0.075 0.033 0.056 0.08 0.109 0.074 0.096 0.051 0.035 0.029;
