pntP=[0.046 0.049 0.094 0.064 0.083 0.066 0.048 0.051 0.04 0.088 0.059 0.067 0.102 0.082 0.061;0.046 0.049 0.066 0.048 0.051 0.094 0.064 0.083 0.04 0.088 0.059 0.067 0.082 0.102 0.061;0.046 0.066 0.094 0.04 0.067 0.049 0.048 0.051 0.064 0.088 0.082 0.083 0.102 0.059 0.061;
0.062 0.055 0.083 0.059 0.087 0.048 0.055 0.057 0.031 0.08 0.062 0.07 0.119 0.077 0.055;0.062 0.055 0.048 0.055 0.057 0.083 0.059 0.087 0.031 0.08 0.062 0.07 0.077 0.119 0.055;0.062 0.048 0.083 0.031 0.07 0.055 0.055 0.057 0.059 0.08 0.077 0.087 0.119 0.062 0.055;
0.059 0.044 0.088 0.052 0.073 0.038 0.065 0.059 0.034 0.08 0.065 0.067 0.106 0.102 0.068;0.059 0.044 0.038 0.065 0.059 0.088 0.052 0.073 0.034 0.08 0.065 0.067 0.102 0.106 0.068;0.059 0.038 0.088 0.034 0.067 0.044 0.065 0.059 0.052 0.08 0.102 0.073 0.106 0.065 0.068;
0.054 0.045 0.091 0.042 0.081 0.05 0.052 0.065 0.05 0.089 0.066 0.06 0.104 0.086 0.065;0.054 0.045 0.05 0.052 0.065 0.091 0.042 0.081 0.05 0.089 0.066 0.06 0.086 0.104 0.065;0.054 0.05 0.091 0.05 0.06 0.045 0.052 0.065 0.042 0.089 0.086 0.081 0.104 0.066 0.065;
0.066 0.038 0.086 0.068 0.078 0.051 0.061 0.055 0.039 0.07 0.067 0.072 0.103 0.095 0.051;0.066 0.038 0.051 0.061 0.055 0.086 0.068 0.078 0.039 0.07 0.067 0.072 0.095 0.103 0.051;0.066 0.051 0.086 0.039 0.072 0.038 0.061 0.055 0.068 0.07 0.095 0.078 0.103 0.067 0.051;
0.05 0.053 0.08 0.059 0.095 0.058 0.053 0.06 0.039 0.081 0.078 0.059 0.096 0.074 0.065;0.05 0.053 0.058 0.053 0.06 0.08 0.059 0.095 0.039 0.081 0.078 0.059 0.074 0.096 0.065;0.05 0.058 0.08 0.039 0.059 0.053 0.053 0.06 0.059 0.081 0.074 0.095 0.096 0.078 0.065;
0.051 0.057 0.089 0.063 0.088 0.054 0.046 0.045 0.044 0.098 0.07 0.059 0.109 0.074 0.053;0.051 0.057 0.054 0.046 0.045 0.089 0.063 0.088 0.044 0.098 0.07 0.059 0.074 0.109 0.053;0.051 0.054 0.089 0.044 0.059 0.057 0.046 0.045 0.063 0.098 0.074 0.088 0.109 0.07 0.053;
0.056 0.048 0.094 0.055 0.086 0.051 0.045 0.072 0.034 0.086 0.063 0.062 0.109 0.078 0.061;0.056 0.048 0.051 0.045 0.072 0.094 0.055 0.086 0.034 0.086 0.063 0.062 0.078 0.109 0.061;0.056 0.051 0.094 0.034 0.062 0.048 0.045 0.072 0.055 0.086 0.078 0.086 0.109 0.063 0.061;
0.056 0.054 0.08 0.056 0.085 0.053 0.046 0.056 0.026 0.083 0.055 0.062 0.12 0.109 0.059;0.056 0.054 0.053 0.046 0.056 0.08 0.056 0.085 0.026 0.083 0.055 0.062 0.109 0.12 0.059;0.056 0.053 0.08 0.026 0.062 0.054 0.046 0.056 0.056 0.083 0.109 0.085 0.12 0.055 0.059;
0.05 0.044 0.094 0.046 0.081 0.054 0.063 0.048 0.02 0.109 0.058 0.074 0.114 0.09 0.055;0.05 0.044 0.054 0.063 0.048 0.094 0.046 0.081 0.02 0.109 0.058 0.074 0.09 0.114 0.055;0.05 0.054 0.094 0.02 0.074 0.044 0.063 0.048 0.046 0.109 0.09 0.081 0.114 0.058 0.055;
0.063 0.053 0.089 0.058 0.066 0.06 0.067 0.05 0.045 0.077 0.063 0.065 0.093 0.095 0.056;0.063 0.053 0.06 0.067 0.05 0.089 0.058 0.066 0.045 0.077 0.063 0.065 0.095 0.093 0.056;0.063 0.06 0.089 0.045 0.065 0.053 0.067 0.05 0.058 0.077 0.095 0.066 0.093 0.063 0.056;
