pntP=[0.069 0.052 0.1 0.064 0.067 0.048 0.041 0.045 0.034 0.106 0.062 0.058 0.113 0.084 0.057;0.069 0.052 0.048 0.041 0.045 0.1 0.064 0.067 0.034 0.106 0.062 0.058 0.084 0.113 0.057;0.069 0.048 0.1 0.034 0.058 0.052 0.041 0.045 0.064 0.106 0.084 0.067 0.113 0.062 0.057;
0.059 0.047 0.094 0.073 0.082 0.049 0.044 0.06 0.045 0.078 0.058 0.063 0.114 0.081 0.053;0.059 0.047 0.049 0.044 0.06 0.094 0.073 0.082 0.045 0.078 0.058 0.063 0.081 0.114 0.053;0.059 0.049 0.094 0.045 0.063 0.047 0.044 0.06 0.073 0.078 0.081 0.082 0.114 0.058 0.053;
0.062 0.059 0.097 0.053 0.06 0.05 0.051 0.063 0.028 0.092 0.063 0.062 0.112 0.083 0.065;0.062 0.059 0.05 0.051 0.063 0.097 0.053 0.06 0.028 0.092 0.063 0.062 0.083 0.112 0.065;0.062 0.05 0.097 0.028 0.062 0.059 0.051 0.063 0.053 0.092 0.083 0.06 0.112 0.063 0.065;
0.067 0.061 0.077 0.047 0.081 0.053 0.055 0.049 0.044 0.097 0.067 0.07 0.097 0.088 0.047;0.067 0.061 0.053 0.055 0.049 0.077 0.047 0.081 0.044 0.097 0.067 0.07 0.088 0.097 0.047;0.067 0.053 0.077 0.044 0.07 0.061 0.055 0.049 0.047 0.097 0.088 0.081 0.097 0.067 0.047;
0.052 0.058 0.108 0.066 0.091 0.052 0.049 0.058 0.037 0.087 0.064 0.072 0.092 0.071 0.043;0.052 0.058 0.052 0.049 0.058 0.108 0.066 0.091 0.037 0.087 0.064 0.072 0.071 0.092 0.043;0.052 0.052 0.108 0.037 0.072 0.058 0.049 0.058 0.066 0.087 0.071 0.091 0.092 0.064 0.043;
0.073 0.061 0.076 0.055 0.081 0.05 0.051 0.068 0.03 0.105 0.05 0.077 0.091 0.081 0.051;0.073 0.061 0.05 0.051 0.068 0.076 0.055 0.081 0.03 0.105 0.05 0.077 0.081 0.091 0.051;0.073 0.05 0.076 0.03 0.077 0.061 0.051 0.068 0.055 0.105 0.081 0.081 0.091 0.05 0.051;
0.057 0.051 0.098 0.071 0.073 0.052 0.06 0.059 0.038 0.106 0.053 0.06 0.084 0.077 0.061;0.057 0.051 0.052 0.06 0.059 0.098 0.071 0.073 0.038 0.106 0.053 0.06 0.077 0.084 0.061;0.057 0.052 0.098 0.038 0.06 0.051 0.06 0.059 0.071 0.106 0.077 0.073 0.084 0.053 0.061;
0.051 0.057 0.091 0.058 0.092 0.047 0.049 0.059 0.029 0.104 0.069 0.069 0.091 0.068 0.066;0.051 0.057 0.047 0.049 0.059 0.091 0.058 0.092 0.029 0.104 0.069 0.069 0.068 0.091 0.066;0.051 0.047 0.091 0.029 0.069 0.057 0.049 0.059 0.058 0.104 0.068 0.092 0.091 0.069 0.066;
0.057 0.048 0.088 0.051 0.097 0.047 0.06 0.066 0.035 0.087 0.06 0.064 0.094 0.089 0.057;0.057 0.048 0.047 0.06 0.066 0.088 0.051 0.097 0.035 0.087 0.06 0.064 0.089 0.094 0.057;0.057 0.047 0.088 0.035 0.064 0.048 0.06 0.066 0.051 0.087 0.089 0.097 0.094 0.06 0.057;
0.066 0.058 0.113 0.056 0.077 0.057 0.048 0.054 0.031 0.085 0.068 0.064 0.096 0.086 0.041;0.066 0.058 0.057 0.048 0.054 0.113 0.056 0.077 0.031 0.085 0.068 0.064 0.086 0.096 0.041;0.066 0.057 0.113 0.031 0.064 0.058 0.048 0.054 0.056 0.085 0.086 0.077 0.096 0.068 0.041;
0.066 0.081 0.095 0.067 0.079 0.045 0.036 0.063 0.028 0.089 0.066 0.065 0.089 0.065 0.066;0.066 0.081 0.045 0.036 0.063 0.095 0.067 0.079 0.028 0.089 0.066 0.065 0.065 0.089 0.066;0.066 0.045 0.095 0.028 0.065 0.081 0.036 0.063 0.067 0.089 0.065 0.079 0.089 0.066 0.066;
0.065 0.044 0.094 0.057 0.081 0.044 0.059 0.064 0.043 0.082 0.072 0.051 0.09 0.083 0.071;0.065 0.044 0.044 0.059 0.064 0.094 0.057 0.081 0.043 0.082 0.072 0.051 0.083 0.09 0.071;0.065 0.044 0.094 0.043 0.051 0.044 0.059 0.064 0.057 0.082 0.083 0.081 0.09 0.072 0.071;
0.059 0.048 0.093 0.059 0.086 0.044 0.052 0.043 0.036 0.093 0.059 0.062 0.108 0.096 0.062;0.059 0.048 0.044 0.052 0.043 0.093 0.059 0.086 0.036 0.093 0.059 0.062 0.096 0.108 0.062;0.059 0.044 0.093 0.036 0.062 0.048 0.052 0.043 0.059 0.093 0.096 0.086 0.108 0.059 0.062;
