pntP=[0.066 0.049 0.092 0.049 0.084 0.052 0.046 0.051 0.033 0.097 0.065 0.076 0.104 0.087 0.049;0.066 0.049 0.052 0.046 0.051 0.092 0.049 0.084 0.033 0.097 0.065 0.076 0.087 0.104 0.049;0.066 0.052 0.092 0.033 0.076 0.049 0.046 0.051 0.049 0.097 0.087 0.084 0.104 0.065 0.049;
0.063 0.057 0.081 0.06 0.091 0.039 0.067 0.074 0.032 0.088 0.059 0.064 0.097 0.082 0.046;0.063 0.057 0.039 0.067 0.074 0.081 0.06 0.091 0.032 0.088 0.059 0.064 0.082 0.097 0.046;0.063 0.039 0.081 0.032 0.064 0.057 0.067 0.074 0.06 0.088 0.082 0.091 0.097 0.059 0.046;
0.077 0.048 0.092 0.06 0.068 0.054 0.041 0.05 0.039 0.085 0.069 0.069 0.112 0.077 0.059;0.077 0.048 0.054 0.041 0.05 0.092 0.06 0.068 0.039 0.085 0.069 0.069 0.077 0.112 0.059;0.077 0.054 0.092 0.039 0.069 0.048 0.041 0.05 0.06 0.085 0.077 0.068 0.112 0.069 0.059;
0.057 0.05 0.075 0.062 0.094 0.049 0.059 0.046 0.028 0.095 0.059 0.064 0.109 0.097 0.056;0.057 0.05 0.049 0.059 0.046 0.075 0.062 0.094 0.028 0.095 0.059 0.064 0.097 0.109 0.056;0.057 0.049 0.075 0.028 0.064 0.05 0.059 0.046 0.062 0.095 0.097 0.094 0.109 0.059 0.056;
0.052 0.057 0.087 0.048 0.075 0.05 0.068 0.06 0.046 0.112 0.062 0.061 0.089 0.083 0.05;0.052 0.057 0.05 0.068 0.06 0.087 0.048 0.075 0.046 0.112 0.062 0.061 0.083 0.089 0.05;0.052 0.05 0.087 0.046 0.061 0.057 0.068 0.06 0.048 0.112 0.083 0.075 0.089 0.062 0.05;
0.056 0.051 0.102 0.057 0.094 0.043 0.054 0.063 0.02 0.09 0.054 0.072 0.105 0.076 0.063;0.056 0.051 0.043 0.054 0.063 0.102 0.057 0.094 0.02 0.09 0.054 0.072 0.076 0.105 0.063;0.056 0.043 0.102 0.02 0.072 0.051 0.054 0.063 0.057 0.09 0.076 0.094 0.105 0.054 0.063;
0.047 0.058 0.086 0.057 0.081 0.046 0.067 0.057 0.033 0.097 0.069 0.053 0.104 0.084 0.061;0.047 0.058 0.046 0.067 0.057 0.086 0.057 0.081 0.033 0.097 0.069 0.053 0.084 0.104 0.061;0.047 0.046 0.086 0.033 0.053 0.058 0.067 0.057 0.057 0.097 0.084 0.081 0.104 0.069 0.061;
0.056 0.059 0.086 0.047 0.064 0.064 0.047 0.059 0.035 0.088 0.072 0.074 0.112 0.076 0.061;0.056 0.059 0.064 0.047 0.059 0.086 0.047 0.064 0.035 0.088 0.072 0.074 0.076 0.112 0.061;0.056 0.064 0.086 0.035 0.074 0.059 0.047 0.059 0.047 0.088 0.076 0.064 0.112 0.072 0.061;
0.053 0.04 0.095 0.055 0.094 0.054 0.064 0.055 0.043 0.089 0.064 0.066 0.099 0.08 0.049;0.053 0.04 0.054 0.064 0.055 0.095 0.055 0.094 0.043 0.089 0.064 0.066 0.08 0.099 0.049;0.053 0.054 0.095 0.043 0.066 0.04 0.064 0.055 0.055 0.089 0.08 0.094 0.099 0.064 0.049;
0.048 0.05 0.093 0.06 0.089 0.059 0.052 0.059 0.041 0.091 0.053 0.068 0.093 0.086 0.058;0.048 0.05 0.059 0.052 0.059 0.093 0.06 0.089 0.041 0.091 0.053 0.068 0.086 0.093 0.058;0.048 0.059 0.093 0.041 0.068 0.05 0.052 0.059 0.06 0.091 0.086 0.089 0.093 0.053 0.058;
0.06 0.05 0.088 0.064 0.074 0.051 0.046 0.052 0.046 0.088 0.071 0.062 0.098 0.094 0.056;0.06 0.05 0.051 0.046 0.052 0.088 0.064 0.074 0.046 0.088 0.071 0.062 0.094 0.098 0.056;0.06 0.051 0.088 0.046 0.062 0.05 0.046 0.052 0.064 0.088 0.094 0.074 0.098 0.071 0.056;
0.064 0.045 0.104 0.055 0.083 0.057 0.057 0.055 0.023 0.091 0.075 0.057 0.105 0.077 0.052;0.064 0.045 0.057 0.057 0.055 0.104 0.055 0.083 0.023 0.091 0.075 0.057 0.077 0.105 0.052;0.064 0.057 0.104 0.023 0.057 0.045 0.057 0.055 0.055 0.091 0.077 0.083 0.105 0.075 0.052;
0.065 0.048 0.098 0.061 0.067 0.059 0.053 0.07 0.039 0.102 0.065 0.059 0.095 0.073 0.046;0.065 0.048 0.059 0.053 0.07 0.098 0.061 0.067 0.039 0.102 0.065 0.059 0.073 0.095 0.046;0.065 0.059 0.098 0.039 0.059 0.048 0.053 0.07 0.061 0.102 0.073 0.067 0.095 0.065 0.046;
0.067 0.06 0.085 0.068 0.103 0.047 0.052 0.051 0.031 0.086 0.07 0.06 0.09 0.073 0.057;0.067 0.06 0.047 0.052 0.051 0.085 0.068 0.103 0.031 0.086 0.07 0.06 0.073 0.09 0.057;0.067 0.047 0.085 0.031 0.06 0.06 0.052 0.051 0.068 0.086 0.073 0.103 0.09 0.07 0.057;
0.06 0.06 0.093 0.059 0.083 0.053 0.046 0.064 0.045 0.084 0.068 0.058 0.108 0.08 0.039;0.06 0.06 0.053 0.046 0.064 0.093 0.059 0.083 0.045 0.084 0.068 0.058 0.08 0.108 0.039;0.06 0.053 0.093 0.045 0.058 0.06 0.046 0.064 0.059 0.084 0.08 0.083 0.108 0.068 0.039;
0.067 0.064 0.081 0.061 0.08 0.049 0.039 0.065 0.041 0.089 0.068 0.063 0.094 0.076 0.063;0.067 0.064 0.049 0.039 0.065 0.081 0.061 0.08 0.041 0.089 0.068 0.063 0.076 0.094 0.063;0.067 0.049 0.081 0.041 0.063 0.064 0.039 0.065 0.061 0.089 0.076 0.08 0.094 0.068 0.063;
0.065 0.053 0.085 0.054 0.071 0.048 0.053 0.064 0.039 0.091 0.059 0.077 0.098 0.076 0.067;0.065 0.053 0.048 0.053 0.064 0.085 0.054 0.071 0.039 0.091 0.059 0.077 0.076 0.098 0.067;0.065 0.048 0.085 0.039 0.077 0.053 0.053 0.064 0.054 0.091 0.076 0.071 0.098 0.059 0.067;
0.058 0.066 0.107 0.047 0.07 0.053 0.06 0.053 0.044 0.071 0.064 0.065 0.113 0.084 0.045;0.058 0.066 0.053 0.06 0.053 0.107 0.047 0.07 0.044 0.071 0.064 0.065 0.084 0.113 0.045;0.058 0.053 0.107 0.044 0.065 0.066 0.06 0.053 0.047 0.071 0.084 0.07 0.113 0.064 0.045;
0.06 0.053 0.105 0.055 0.066 0.05 0.051 0.07 0.037 0.09 0.056 0.067 0.101 0.086 0.053;0.06 0.053 0.05 0.051 0.07 0.105 0.055 0.066 0.037 0.09 0.056 0.067 0.086 0.101 0.053;0.06 0.05 0.105 0.037 0.067 0.053 0.051 0.07 0.055 0.09 0.086 0.066 0.101 0.056 0.053;
0.06 0.049 0.1 0.059 0.085 0.06 0.064 0.07 0.034 0.078 0.065 0.067 0.086 0.078 0.045;0.06 0.049 0.06 0.064 0.07 0.1 0.059 0.085 0.034 0.078 0.065 0.067 0.078 0.086 0.045;0.06 0.06 0.1 0.034 0.067 0.049 0.064 0.07 0.059 0.078 0.078 0.085 0.086 0.065 0.045;
0.064 0.039 0.081 0.061 0.106 0.036 0.053 0.063 0.038 0.113 0.054 0.068 0.084 0.081 0.059;0.064 0.039 0.036 0.053 0.063 0.081 0.061 0.106 0.038 0.113 0.054 0.068 0.081 0.084 0.059;0.064 0.036 0.081 0.038 0.068 0.039 0.053 0.063 0.061 0.113 0.081 0.106 0.084 0.054 0.059;
0.073 0.063 0.099 0.052 0.074 0.05 0.043 0.056 0.026 0.096 0.068 0.064 0.088 0.082 0.066;0.073 0.063 0.05 0.043 0.056 0.099 0.052 0.074 0.026 0.096 0.068 0.064 0.082 0.088 0.066;0.073 0.05 0.099 0.026 0.064 0.063 0.043 0.056 0.052 0.096 0.082 0.074 0.088 0.068 0.066;
0.068 0.053 0.105 0.046 0.065 0.049 0.051 0.044 0.034 0.096 0.077 0.067 0.097 0.084 0.064;0.068 0.053 0.049 0.051 0.044 0.105 0.046 0.065 0.034 0.096 0.077 0.067 0.084 0.097 0.064;0.068 0.049 0.105 0.034 0.067 0.053 0.051 0.044 0.046 0.096 0.084 0.065 0.097 0.077 0.064;
