pntP=[0.217 0.11 0.075 0.114 0.057 0.1 0.032 0.044 0.02 0.063 0.032 0.032 0.012 0.069 0.023;0.217 0.11 0.1 0.032 0.044 0.075 0.114 0.057 0.02 0.063 0.032 0.032 0.069 0.012 0.023;0.217 0.1 0.075 0.02 0.032 0.11 0.032 0.044 0.114 0.063 0.069 0.057 0.012 0.032 0.023;
0.206 0.11 0.058 0.116 0.077 0.095 0.019 0.041 0.023 0.089 0.03 0.027 0.016 0.073 0.02;0.206 0.11 0.095 0.019 0.041 0.058 0.116 0.077 0.023 0.089 0.03 0.027 0.073 0.016 0.02;0.206 0.095 0.058 0.023 0.027 0.11 0.019 0.041 0.116 0.089 0.073 0.077 0.016 0.03 0.02;
0.22 0.106 0.073 0.114 0.075 0.098 0.025 0.03 0.024 0.063 0.03 0.034 0.022 0.066 0.02;0.22 0.106 0.098 0.025 0.03 0.073 0.114 0.075 0.024 0.063 0.03 0.034 0.066 0.022 0.02;0.22 0.098 0.073 0.024 0.034 0.106 0.025 0.03 0.114 0.063 0.066 0.075 0.022 0.03 0.02;
0.19 0.102 0.071 0.138 0.069 0.11 0.031 0.041 0.014 0.071 0.019 0.032 0.024 0.071 0.017;0.19 0.102 0.11 0.031 0.041 0.071 0.138 0.069 0.014 0.071 0.019 0.032 0.071 0.024 0.017;0.19 0.11 0.071 0.014 0.032 0.102 0.031 0.041 0.138 0.071 0.071 0.069 0.024 0.019 0.017;
0.239 0.103 0.049 0.133 0.072 0.107 0.013 0.032 0.015 0.074 0.03 0.024 0.019 0.078 0.012;0.239 0.103 0.107 0.013 0.032 0.049 0.133 0.072 0.015 0.074 0.03 0.024 0.078 0.019 0.012;0.239 0.107 0.049 0.015 0.024 0.103 0.013 0.032 0.133 0.074 0.078 0.072 0.019 0.03 0.012;
0.203 0.122 0.063 0.152 0.069 0.082 0.026 0.03 0.022 0.065 0.03 0.027 0.022 0.072 0.015;0.203 0.122 0.082 0.026 0.03 0.063 0.152 0.069 0.022 0.065 0.03 0.027 0.072 0.022 0.015;0.203 0.082 0.063 0.022 0.027 0.122 0.026 0.03 0.152 0.065 0.072 0.069 0.022 0.03 0.015;
0.206 0.094 0.074 0.129 0.075 0.112 0.025 0.043 0.016 0.055 0.028 0.03 0.025 0.067 0.021;0.206 0.094 0.112 0.025 0.043 0.074 0.129 0.075 0.016 0.055 0.028 0.03 0.067 0.025 0.021;0.206 0.112 0.074 0.016 0.03 0.094 0.025 0.043 0.129 0.055 0.067 0.075 0.025 0.028 0.021;
0.192 0.126 0.072 0.114 0.057 0.131 0.027 0.04 0.021 0.068 0.027 0.027 0.021 0.058 0.019;0.192 0.126 0.131 0.027 0.04 0.072 0.114 0.057 0.021 0.068 0.027 0.027 0.058 0.021 0.019;0.192 0.131 0.072 0.021 0.027 0.126 0.027 0.04 0.114 0.068 0.058 0.057 0.021 0.027 0.019;
0.209 0.12 0.059 0.131 0.071 0.102 0.025 0.035 0.028 0.069 0.036 0.024 0.023 0.053 0.015;0.209 0.12 0.102 0.025 0.035 0.059 0.131 0.071 0.028 0.069 0.036 0.024 0.053 0.023 0.015;0.209 0.102 0.059 0.028 0.024 0.12 0.025 0.035 0.131 0.069 0.053 0.071 0.023 0.036 0.015;
0.213 0.105 0.064 0.129 0.072 0.121 0.019 0.044 0.014 0.073 0.025 0.026 0.029 0.054 0.012;0.213 0.105 0.121 0.019 0.044 0.064 0.129 0.072 0.014 0.073 0.025 0.026 0.054 0.029 0.012;0.213 0.121 0.064 0.014 0.026 0.105 0.019 0.044 0.129 0.073 0.054 0.072 0.029 0.025 0.012;
0.198 0.121 0.071 0.118 0.051 0.108 0.022 0.042 0.027 0.066 0.036 0.019 0.026 0.068 0.027;0.198 0.121 0.108 0.022 0.042 0.071 0.118 0.051 0.027 0.066 0.036 0.019 0.068 0.026 0.027;0.198 0.108 0.071 0.027 0.019 0.121 0.022 0.042 0.118 0.066 0.068 0.051 0.026 0.036 0.027;
0.181 0.126 0.063 0.141 0.064 0.108 0.019 0.038 0.019 0.083 0.032 0.025 0.027 0.061 0.013;0.181 0.126 0.108 0.019 0.038 0.063 0.141 0.064 0.019 0.083 0.032 0.025 0.061 0.027 0.013;0.181 0.108 0.063 0.019 0.025 0.126 0.019 0.038 0.141 0.083 0.061 0.064 0.027 0.032 0.013;
0.218 0.098 0.067 0.134 0.071 0.11 0.018 0.033 0.018 0.064 0.027 0.023 0.021 0.072 0.026;0.218 0.098 0.11 0.018 0.033 0.067 0.134 0.071 0.018 0.064 0.027 0.023 0.072 0.021 0.026;0.218 0.11 0.067 0.018 0.023 0.098 0.018 0.033 0.134 0.064 0.072 0.071 0.021 0.027 0.026;
0.248 0.1 0.057 0.12 0.058 0.116 0.027 0.039 0.024 0.052 0.028 0.029 0.023 0.065 0.014;0.248 0.1 0.116 0.027 0.039 0.057 0.12 0.058 0.024 0.052 0.028 0.029 0.065 0.023 0.014;0.248 0.116 0.057 0.024 0.029 0.1 0.027 0.039 0.12 0.052 0.065 0.058 0.023 0.028 0.014;
0.215 0.109 0.065 0.103 0.064 0.1 0.029 0.053 0.015 0.082 0.03 0.03 0.019 0.066 0.02;0.215 0.109 0.1 0.029 0.053 0.065 0.103 0.064 0.015 0.082 0.03 0.03 0.066 0.019 0.02;0.215 0.1 0.065 0.015 0.03 0.109 0.029 0.053 0.103 0.082 0.066 0.064 0.019 0.03 0.02;
0.216 0.118 0.073 0.113 0.066 0.118 0.024 0.027 0.015 0.069 0.024 0.03 0.027 0.056 0.024;0.216 0.118 0.118 0.024 0.027 0.073 0.113 0.066 0.015 0.069 0.024 0.03 0.056 0.027 0.024;0.216 0.118 0.073 0.015 0.03 0.118 0.024 0.027 0.113 0.069 0.056 0.066 0.027 0.024 0.024;
0.21 0.114 0.061 0.122 0.052 0.108 0.029 0.043 0.02 0.068 0.034 0.03 0.024 0.066 0.019;0.21 0.114 0.108 0.029 0.043 0.061 0.122 0.052 0.02 0.068 0.034 0.03 0.066 0.024 0.019;0.21 0.108 0.061 0.02 0.03 0.114 0.029 0.043 0.122 0.068 0.066 0.052 0.024 0.034 0.019;
0.224 0.096 0.072 0.14 0.05 0.118 0.018 0.042 0.02 0.064 0.015 0.03 0.023 0.072 0.016;0.224 0.096 0.118 0.018 0.042 0.072 0.14 0.05 0.02 0.064 0.015 0.03 0.072 0.023 0.016;0.224 0.118 0.072 0.02 0.03 0.096 0.018 0.042 0.14 0.064 0.072 0.05 0.023 0.015 0.016;
0.22 0.11 0.049 0.118 0.074 0.116 0.012 0.04 0.024 0.064 0.031 0.021 0.03 0.076 0.015;0.22 0.11 0.116 0.012 0.04 0.049 0.118 0.074 0.024 0.064 0.031 0.021 0.076 0.03 0.015;0.22 0.116 0.049 0.024 0.021 0.11 0.012 0.04 0.118 0.064 0.076 0.074 0.03 0.031 0.015;
0.185 0.112 0.08 0.132 0.067 0.108 0.027 0.034 0.02 0.069 0.026 0.022 0.022 0.08 0.016;0.185 0.112 0.108 0.027 0.034 0.08 0.132 0.067 0.02 0.069 0.026 0.022 0.08 0.022 0.016;0.185 0.108 0.08 0.02 0.022 0.112 0.027 0.034 0.132 0.069 0.08 0.067 0.022 0.026 0.016;
0.214 0.116 0.067 0.125 0.06 0.117 0.023 0.042 0.023 0.07 0.018 0.024 0.03 0.051 0.02;0.214 0.116 0.117 0.023 0.042 0.067 0.125 0.06 0.023 0.07 0.018 0.024 0.051 0.03 0.02;0.214 0.117 0.067 0.023 0.024 0.116 0.023 0.042 0.125 0.07 0.051 0.06 0.03 0.018 0.02;
0.221 0.105 0.069 0.111 0.053 0.122 0.025 0.048 0.019 0.064 0.03 0.035 0.019 0.057 0.022;0.221 0.105 0.122 0.025 0.048 0.069 0.111 0.053 0.019 0.064 0.03 0.035 0.057 0.019 0.022;0.221 0.122 0.069 0.019 0.035 0.105 0.025 0.048 0.111 0.064 0.057 0.053 0.019 0.03 0.022;
0.201 0.12 0.061 0.129 0.055 0.108 0.028 0.042 0.023 0.075 0.028 0.028 0.018 0.071 0.013;0.201 0.12 0.108 0.028 0.042 0.061 0.129 0.055 0.023 0.075 0.028 0.028 0.071 0.018 0.013;0.201 0.108 0.061 0.023 0.028 0.12 0.028 0.042 0.129 0.075 0.071 0.055 0.018 0.028 0.013;
0.213 0.108 0.064 0.124 0.057 0.115 0.022 0.04 0.018 0.077 0.032 0.035 0.018 0.06 0.017;0.213 0.108 0.115 0.022 0.04 0.064 0.124 0.057 0.018 0.077 0.032 0.035 0.06 0.018 0.017;0.213 0.115 0.064 0.018 0.035 0.108 0.022 0.04 0.124 0.077 0.06 0.057 0.018 0.032 0.017;
0.216 0.12 0.064 0.122 0.056 0.107 0.027 0.046 0.018 0.076 0.02 0.029 0.025 0.065 0.009;0.216 0.12 0.107 0.027 0.046 0.064 0.122 0.056 0.018 0.076 0.02 0.029 0.065 0.025 0.009;0.216 0.107 0.064 0.018 0.029 0.12 0.027 0.046 0.122 0.076 0.065 0.056 0.025 0.02 0.009;
0.223 0.102 0.062 0.11 0.074 0.112 0.016 0.04 0.025 0.068 0.032 0.02 0.029 0.064 0.023;0.223 0.102 0.112 0.016 0.04 0.062 0.11 0.074 0.025 0.068 0.032 0.02 0.064 0.029 0.023;0.223 0.112 0.062 0.025 0.02 0.102 0.016 0.04 0.11 0.068 0.064 0.074 0.029 0.032 0.023;
0.207 0.114 0.065 0.119 0.068 0.127 0.016 0.029 0.025 0.072 0.031 0.032 0.014 0.061 0.02;0.207 0.114 0.127 0.016 0.029 0.065 0.119 0.068 0.025 0.072 0.031 0.032 0.061 0.014 0.02;0.207 0.127 0.065 0.025 0.032 0.114 0.016 0.029 0.119 0.072 0.061 0.068 0.014 0.031 0.02;
0.223 0.111 0.053 0.142 0.058 0.104 0.025 0.041 0.016 0.072 0.024 0.027 0.017 0.069 0.018;0.223 0.111 0.104 0.025 0.041 0.053 0.142 0.058 0.016 0.072 0.024 0.027 0.069 0.017 0.018;0.223 0.104 0.053 0.016 0.027 0.111 0.025 0.041 0.142 0.072 0.069 0.058 0.017 0.024 0.018;
0.206 0.087 0.071 0.118 0.062 0.127 0.028 0.045 0.031 0.066 0.022 0.026 0.027 0.058 0.026;0.206 0.087 0.127 0.028 0.045 0.071 0.118 0.062 0.031 0.066 0.022 0.026 0.058 0.027 0.026;0.206 0.127 0.071 0.031 0.026 0.087 0.028 0.045 0.118 0.066 0.058 0.062 0.027 0.022 0.026;
0.221 0.122 0.065 0.123 0.072 0.11 0.024 0.037 0.015 0.057 0.024 0.034 0.021 0.061 0.014;0.221 0.122 0.11 0.024 0.037 0.065 0.123 0.072 0.015 0.057 0.024 0.034 0.061 0.021 0.014;0.221 0.11 0.065 0.015 0.034 0.122 0.024 0.037 0.123 0.057 0.061 0.072 0.021 0.024 0.014;
0.216 0.108 0.05 0.123 0.07 0.114 0.023 0.035 0.03 0.077 0.033 0.022 0.017 0.062 0.02;0.216 0.108 0.114 0.023 0.035 0.05 0.123 0.07 0.03 0.077 0.033 0.022 0.062 0.017 0.02;0.216 0.114 0.05 0.03 0.022 0.108 0.023 0.035 0.123 0.077 0.062 0.07 0.017 0.033 0.02;
