pntP=[0.143 0.087 0.086 0.1 0.08 0.09 0.028 0.045 0.026 0.087 0.04 0.041 0.044 0.072 0.031;0.143 0.087 0.09 0.028 0.045 0.086 0.1 0.08 0.026 0.087 0.04 0.041 0.072 0.044 0.031;0.143 0.09 0.086 0.026 0.041 0.087 0.028 0.045 0.1 0.087 0.072 0.08 0.044 0.04 0.031;
0.158 0.09 0.088 0.104 0.078 0.09 0.024 0.041 0.024 0.071 0.041 0.04 0.038 0.083 0.03;0.158 0.09 0.09 0.024 0.041 0.088 0.104 0.078 0.024 0.071 0.041 0.04 0.083 0.038 0.03;0.158 0.09 0.088 0.024 0.04 0.09 0.024 0.041 0.104 0.071 0.083 0.078 0.038 0.041 0.03;
0.147 0.101 0.087 0.102 0.077 0.087 0.031 0.035 0.023 0.086 0.043 0.038 0.039 0.076 0.028;0.147 0.101 0.087 0.031 0.035 0.087 0.102 0.077 0.023 0.086 0.043 0.038 0.076 0.039 0.028;0.147 0.087 0.087 0.023 0.038 0.101 0.031 0.035 0.102 0.086 0.076 0.077 0.039 0.043 0.028;
0.15 0.084 0.08 0.113 0.083 0.087 0.023 0.039 0.022 0.09 0.054 0.042 0.022 0.089 0.022;0.15 0.084 0.087 0.023 0.039 0.08 0.113 0.083 0.022 0.09 0.054 0.042 0.089 0.022 0.022;0.15 0.087 0.08 0.022 0.042 0.084 0.023 0.039 0.113 0.09 0.089 0.083 0.022 0.054 0.022;
0.17 0.087 0.088 0.104 0.087 0.077 0.028 0.044 0.027 0.074 0.043 0.04 0.035 0.076 0.02;0.17 0.087 0.077 0.028 0.044 0.088 0.104 0.087 0.027 0.074 0.043 0.04 0.076 0.035 0.02;0.17 0.077 0.088 0.027 0.04 0.087 0.028 0.044 0.104 0.074 0.076 0.087 0.035 0.043 0.02;
0.148 0.078 0.089 0.122 0.068 0.104 0.027 0.032 0.029 0.074 0.042 0.043 0.035 0.083 0.026;0.148 0.078 0.104 0.027 0.032 0.089 0.122 0.068 0.029 0.074 0.042 0.043 0.083 0.035 0.026;0.148 0.104 0.089 0.029 0.043 0.078 0.027 0.032 0.122 0.074 0.083 0.068 0.035 0.042 0.026;
0.158 0.084 0.07 0.107 0.072 0.087 0.019 0.047 0.03 0.094 0.044 0.036 0.033 0.089 0.03;0.158 0.084 0.087 0.019 0.047 0.07 0.107 0.072 0.03 0.094 0.044 0.036 0.089 0.033 0.03;0.158 0.087 0.07 0.03 0.036 0.084 0.019 0.047 0.107 0.094 0.089 0.072 0.033 0.044 0.03;
0.182 0.085 0.085 0.109 0.082 0.078 0.025 0.032 0.019 0.077 0.038 0.043 0.051 0.067 0.027;0.182 0.085 0.078 0.025 0.032 0.085 0.109 0.082 0.019 0.077 0.038 0.043 0.067 0.051 0.027;0.182 0.078 0.085 0.019 0.043 0.085 0.025 0.032 0.109 0.077 0.067 0.082 0.051 0.038 0.027;
0.152 0.102 0.073 0.097 0.078 0.093 0.033 0.033 0.023 0.084 0.045 0.044 0.034 0.084 0.025;0.152 0.102 0.093 0.033 0.033 0.073 0.097 0.078 0.023 0.084 0.045 0.044 0.084 0.034 0.025;0.152 0.093 0.073 0.023 0.044 0.102 0.033 0.033 0.097 0.084 0.084 0.078 0.034 0.045 0.025;
0.188 0.087 0.081 0.096 0.06 0.09 0.035 0.047 0.029 0.079 0.033 0.049 0.035 0.067 0.024;0.188 0.087 0.09 0.035 0.047 0.081 0.096 0.06 0.029 0.079 0.033 0.049 0.067 0.035 0.024;0.188 0.09 0.081 0.029 0.049 0.087 0.035 0.047 0.096 0.079 0.067 0.06 0.035 0.033 0.024;
