pntP=[0.063 0.064 0.102 0.059 0.076 0.055 0.047 0.05 0.033 0.103 0.064 0.059 0.099 0.074 0.052;0.063 0.064 0.055 0.047 0.05 0.102 0.059 0.076 0.033 0.103 0.064 0.059 0.074 0.099 0.052;0.063 0.055 0.102 0.033 0.059 0.064 0.047 0.05 0.059 0.103 0.074 0.076 0.099 0.064 0.052;
0.079 0.06 0.084 0.059 0.071 0.052 0.04 0.058 0.03 0.092 0.072 0.066 0.105 0.082 0.05;0.079 0.06 0.052 0.04 0.058 0.084 0.059 0.071 0.03 0.092 0.072 0.066 0.082 0.105 0.05;0.079 0.052 0.084 0.03 0.066 0.06 0.04 0.058 0.059 0.092 0.082 0.071 0.105 0.072 0.05;
0.073 0.049 0.087 0.055 0.086 0.055 0.042 0.048 0.032 0.104 0.07 0.054 0.107 0.083 0.055;0.073 0.049 0.055 0.042 0.048 0.087 0.055 0.086 0.032 0.104 0.07 0.054 0.083 0.107 0.055;0.073 0.055 0.087 0.032 0.054 0.049 0.042 0.048 0.055 0.104 0.083 0.086 0.107 0.07 0.055;
0.059 0.057 0.083 0.068 0.071 0.059 0.053 0.068 0.039 0.093 0.058 0.062 0.083 0.098 0.049;0.059 0.057 0.059 0.053 0.068 0.083 0.068 0.071 0.039 0.093 0.058 0.062 0.098 0.083 0.049;0.059 0.059 0.083 0.039 0.062 0.057 0.053 0.068 0.068 0.093 0.098 0.071 0.083 0.058 0.049;
0.059 0.049 0.096 0.066 0.09 0.061 0.054 0.037 0.034 0.093 0.063 0.06 0.105 0.076 0.057;0.059 0.049 0.061 0.054 0.037 0.096 0.066 0.09 0.034 0.093 0.063 0.06 0.076 0.105 0.057;0.059 0.061 0.096 0.034 0.06 0.049 0.054 0.037 0.066 0.093 0.076 0.09 0.105 0.063 0.057;
0.055 0.05 0.083 0.05 0.086 0.057 0.068 0.053 0.043 0.098 0.061 0.06 0.102 0.078 0.056;0.055 0.05 0.057 0.068 0.053 0.083 0.05 0.086 0.043 0.098 0.061 0.06 0.078 0.102 0.056;0.055 0.057 0.083 0.043 0.06 0.05 0.068 0.053 0.05 0.098 0.078 0.086 0.102 0.061 0.056;
0.063 0.055 0.085 0.054 0.085 0.056 0.047 0.06 0.043 0.099 0.065 0.065 0.098 0.079 0.046;0.063 0.055 0.056 0.047 0.06 0.085 0.054 0.085 0.043 0.099 0.065 0.065 0.079 0.098 0.046;0.063 0.056 0.085 0.043 0.065 0.055 0.047 0.06 0.054 0.099 0.079 0.085 0.098 0.065 0.046;
0.069 0.058 0.098 0.065 0.085 0.063 0.052 0.058 0.034 0.092 0.065 0.052 0.087 0.07 0.052;0.069 0.058 0.063 0.052 0.058 0.098 0.065 0.085 0.034 0.092 0.065 0.052 0.07 0.087 0.052;0.069 0.063 0.098 0.034 0.052 0.058 0.052 0.058 0.065 0.092 0.07 0.085 0.087 0.065 0.052;
0.06 0.049 0.1 0.052 0.071 0.058 0.058 0.058 0.039 0.084 0.082 0.055 0.097 0.08 0.057;0.06 0.049 0.058 0.058 0.058 0.1 0.052 0.071 0.039 0.084 0.082 0.055 0.08 0.097 0.057;0.06 0.058 0.1 0.039 0.055 0.049 0.058 0.058 0.052 0.084 0.08 0.071 0.097 0.082 0.057;
0.064 0.041 0.098 0.059 0.076 0.057 0.051 0.058 0.034 0.103 0.062 0.067 0.098 0.082 0.05;0.064 0.041 0.057 0.051 0.058 0.098 0.059 0.076 0.034 0.103 0.062 0.067 0.082 0.098 0.05;0.064 0.057 0.098 0.034 0.067 0.041 0.051 0.058 0.059 0.103 0.082 0.076 0.098 0.062 0.05;
