pntP=[0.221 0.103 0.076 0.119 0.06 0.125 0.02 0.028 0.02 0.061 0.023 0.03 0.023 0.075 0.016;0.221 0.103 0.125 0.02 0.028 0.076 0.119 0.06 0.02 0.061 0.023 0.03 0.075 0.023 0.016;0.221 0.125 0.076 0.02 0.03 0.103 0.02 0.028 0.119 0.061 0.075 0.06 0.023 0.023 0.016;
0.222 0.132 0.062 0.128 0.056 0.118 0.017 0.038 0.017 0.058 0.039 0.019 0.013 0.065 0.016;0.222 0.132 0.118 0.017 0.038 0.062 0.128 0.056 0.017 0.058 0.039 0.019 0.065 0.013 0.016;0.222 0.118 0.062 0.017 0.019 0.132 0.017 0.038 0.128 0.058 0.065 0.056 0.013 0.039 0.016;
0.222 0.103 0.066 0.128 0.052 0.124 0.021 0.05 0.02 0.055 0.027 0.025 0.017 0.075 0.015;0.222 0.103 0.124 0.021 0.05 0.066 0.128 0.052 0.02 0.055 0.027 0.025 0.075 0.017 0.015;0.222 0.124 0.066 0.02 0.025 0.103 0.021 0.05 0.128 0.055 0.075 0.052 0.017 0.027 0.015;
0.27 0.113 0.053 0.107 0.065 0.119 0.021 0.033 0.021 0.049 0.024 0.029 0.027 0.058 0.011;0.27 0.113 0.119 0.021 0.033 0.053 0.107 0.065 0.021 0.049 0.024 0.029 0.058 0.027 0.011;0.27 0.119 0.053 0.021 0.029 0.113 0.021 0.033 0.107 0.049 0.058 0.065 0.027 0.024 0.011;
0.224 0.117 0.067 0.124 0.059 0.112 0.023 0.036 0.01 0.05 0.029 0.033 0.014 0.083 0.019;0.224 0.117 0.112 0.023 0.036 0.067 0.124 0.059 0.01 0.05 0.029 0.033 0.083 0.014 0.019;0.224 0.112 0.067 0.01 0.033 0.117 0.023 0.036 0.124 0.05 0.083 0.059 0.014 0.029 0.019;
0.22 0.124 0.05 0.121 0.082 0.124 0.02 0.044 0.015 0.053 0.026 0.025 0.022 0.06 0.014;0.22 0.124 0.124 0.02 0.044 0.05 0.121 0.082 0.015 0.053 0.026 0.025 0.06 0.022 0.014;0.22 0.124 0.05 0.015 0.025 0.124 0.02 0.044 0.121 0.053 0.06 0.082 0.022 0.026 0.014;
0.219 0.111 0.056 0.141 0.063 0.131 0.016 0.037 0.008 0.061 0.024 0.039 0.017 0.063 0.014;0.219 0.111 0.131 0.016 0.037 0.056 0.141 0.063 0.008 0.061 0.024 0.039 0.063 0.017 0.014;0.219 0.131 0.056 0.008 0.039 0.111 0.016 0.037 0.141 0.061 0.063 0.063 0.017 0.024 0.014;
0.217 0.117 0.06 0.131 0.077 0.12 0.014 0.044 0.019 0.058 0.019 0.023 0.02 0.065 0.016;0.217 0.117 0.12 0.014 0.044 0.06 0.131 0.077 0.019 0.058 0.019 0.023 0.065 0.02 0.016;0.217 0.12 0.06 0.019 0.023 0.117 0.014 0.044 0.131 0.058 0.065 0.077 0.02 0.019 0.016;
0.233 0.107 0.063 0.127 0.076 0.1 0.028 0.04 0.013 0.058 0.02 0.029 0.019 0.068 0.019;0.233 0.107 0.1 0.028 0.04 0.063 0.127 0.076 0.013 0.058 0.02 0.029 0.068 0.019 0.019;0.233 0.1 0.063 0.013 0.029 0.107 0.028 0.04 0.127 0.058 0.068 0.076 0.019 0.02 0.019;
0.226 0.104 0.07 0.126 0.073 0.112 0.017 0.037 0.019 0.063 0.038 0.022 0.022 0.056 0.015;0.226 0.104 0.112 0.017 0.037 0.07 0.126 0.073 0.019 0.063 0.038 0.022 0.056 0.022 0.015;0.226 0.112 0.07 0.019 0.022 0.104 0.017 0.037 0.126 0.063 0.056 0.073 0.022 0.038 0.015;
0.239 0.109 0.073 0.104 0.066 0.113 0.022 0.042 0.016 0.051 0.036 0.032 0.015 0.061 0.021;0.239 0.109 0.113 0.022 0.042 0.073 0.104 0.066 0.016 0.051 0.036 0.032 0.061 0.015 0.021;0.239 0.113 0.073 0.016 0.032 0.109 0.022 0.042 0.104 0.051 0.061 0.066 0.015 0.036 0.021;
0.224 0.115 0.068 0.129 0.043 0.124 0.019 0.039 0.014 0.067 0.029 0.024 0.027 0.064 0.014;0.224 0.115 0.124 0.019 0.039 0.068 0.129 0.043 0.014 0.067 0.029 0.024 0.064 0.027 0.014;0.224 0.124 0.068 0.014 0.024 0.115 0.019 0.039 0.129 0.067 0.064 0.043 0.027 0.029 0.014;
0.236 0.122 0.066 0.121 0.069 0.102 0.014 0.048 0.015 0.064 0.019 0.018 0.027 0.065 0.014;0.236 0.122 0.102 0.014 0.048 0.066 0.121 0.069 0.015 0.064 0.019 0.018 0.065 0.027 0.014;0.236 0.102 0.066 0.015 0.018 0.122 0.014 0.048 0.121 0.064 0.065 0.069 0.027 0.019 0.014;
0.241 0.107 0.076 0.122 0.06 0.105 0.024 0.048 0.019 0.058 0.033 0.021 0.011 0.063 0.012;0.241 0.107 0.105 0.024 0.048 0.076 0.122 0.06 0.019 0.058 0.033 0.021 0.063 0.011 0.012;0.241 0.105 0.076 0.019 0.021 0.107 0.024 0.048 0.122 0.058 0.063 0.06 0.011 0.033 0.012;
0.236 0.119 0.066 0.127 0.059 0.107 0.017 0.036 0.02 0.076 0.021 0.029 0.014 0.062 0.011;0.236 0.119 0.107 0.017 0.036 0.066 0.127 0.059 0.02 0.076 0.021 0.029 0.062 0.014 0.011;0.236 0.107 0.066 0.02 0.029 0.119 0.017 0.036 0.127 0.076 0.062 0.059 0.014 0.021 0.011;
0.236 0.115 0.066 0.138 0.061 0.112 0.012 0.039 0.02 0.068 0.021 0.016 0.013 0.06 0.023;0.236 0.115 0.112 0.012 0.039 0.066 0.138 0.061 0.02 0.068 0.021 0.016 0.06 0.013 0.023;0.236 0.112 0.066 0.02 0.016 0.115 0.012 0.039 0.138 0.068 0.06 0.061 0.013 0.021 0.023;
0.267 0.121 0.065 0.109 0.073 0.112 0.018 0.039 0.008 0.049 0.026 0.028 0.019 0.059 0.007;0.267 0.121 0.112 0.018 0.039 0.065 0.109 0.073 0.008 0.049 0.026 0.028 0.059 0.019 0.007;0.267 0.112 0.065 0.008 0.028 0.121 0.018 0.039 0.109 0.049 0.059 0.073 0.019 0.026 0.007;
0.226 0.126 0.062 0.136 0.048 0.108 0.024 0.04 0.011 0.075 0.026 0.027 0.016 0.056 0.019;0.226 0.126 0.108 0.024 0.04 0.062 0.136 0.048 0.011 0.075 0.026 0.027 0.056 0.016 0.019;0.226 0.108 0.062 0.011 0.027 0.126 0.024 0.04 0.136 0.075 0.056 0.048 0.016 0.026 0.019;
