pntP=[0.113 0.093 0.08 0.071 0.085 0.069 0.032 0.042 0.038 0.095 0.043 0.065 0.056 0.076 0.042;0.113 0.093 0.069 0.032 0.042 0.08 0.071 0.085 0.038 0.095 0.043 0.065 0.076 0.056 0.042;0.113 0.069 0.08 0.038 0.065 0.093 0.032 0.042 0.071 0.095 0.076 0.085 0.056 0.043 0.042;
0.106 0.079 0.08 0.095 0.093 0.075 0.033 0.055 0.034 0.079 0.061 0.056 0.05 0.071 0.033;0.106 0.079 0.075 0.033 0.055 0.08 0.095 0.093 0.034 0.079 0.061 0.056 0.071 0.05 0.033;0.106 0.075 0.08 0.034 0.056 0.079 0.033 0.055 0.095 0.079 0.071 0.093 0.05 0.061 0.033;
0.101 0.075 0.084 0.092 0.077 0.085 0.041 0.05 0.036 0.097 0.047 0.061 0.046 0.074 0.034;0.101 0.075 0.085 0.041 0.05 0.084 0.092 0.077 0.036 0.097 0.047 0.061 0.074 0.046 0.034;0.101 0.085 0.084 0.036 0.061 0.075 0.041 0.05 0.092 0.097 0.074 0.077 0.046 0.047 0.034;
0.13 0.059 0.087 0.092 0.098 0.059 0.044 0.042 0.038 0.091 0.049 0.055 0.057 0.068 0.031;0.13 0.059 0.059 0.044 0.042 0.087 0.092 0.098 0.038 0.091 0.049 0.055 0.068 0.057 0.031;0.13 0.059 0.087 0.038 0.055 0.059 0.044 0.042 0.092 0.091 0.068 0.098 0.057 0.049 0.031;
0.094 0.081 0.109 0.08 0.073 0.073 0.039 0.044 0.034 0.104 0.044 0.048 0.058 0.086 0.033;0.094 0.081 0.073 0.039 0.044 0.109 0.08 0.073 0.034 0.104 0.044 0.048 0.086 0.058 0.033;0.094 0.073 0.109 0.034 0.048 0.081 0.039 0.044 0.08 0.104 0.086 0.073 0.058 0.044 0.033;
0.109 0.071 0.086 0.081 0.067 0.072 0.047 0.05 0.024 0.107 0.051 0.046 0.06 0.094 0.035;0.109 0.071 0.072 0.047 0.05 0.086 0.081 0.067 0.024 0.107 0.051 0.046 0.094 0.06 0.035;0.109 0.072 0.086 0.024 0.046 0.071 0.047 0.05 0.081 0.107 0.094 0.067 0.06 0.051 0.035;
0.097 0.073 0.089 0.076 0.088 0.063 0.046 0.062 0.023 0.111 0.058 0.04 0.073 0.07 0.031;0.097 0.073 0.063 0.046 0.062 0.089 0.076 0.088 0.023 0.111 0.058 0.04 0.07 0.073 0.031;0.097 0.063 0.089 0.023 0.04 0.073 0.046 0.062 0.076 0.111 0.07 0.088 0.073 0.058 0.031;
0.103 0.073 0.099 0.091 0.096 0.077 0.026 0.037 0.024 0.096 0.052 0.05 0.06 0.069 0.047;0.103 0.073 0.077 0.026 0.037 0.099 0.091 0.096 0.024 0.096 0.052 0.05 0.069 0.06 0.047;0.103 0.077 0.099 0.024 0.05 0.073 0.026 0.037 0.091 0.096 0.069 0.096 0.06 0.052 0.047;
0.111 0.054 0.088 0.093 0.082 0.071 0.027 0.063 0.046 0.088 0.054 0.044 0.058 0.082 0.039;0.111 0.054 0.071 0.027 0.063 0.088 0.093 0.082 0.046 0.088 0.054 0.044 0.082 0.058 0.039;0.111 0.071 0.088 0.046 0.044 0.054 0.027 0.063 0.093 0.088 0.082 0.082 0.058 0.054 0.039;
0.128 0.06 0.094 0.069 0.084 0.067 0.035 0.043 0.032 0.104 0.044 0.062 0.057 0.085 0.036;0.128 0.06 0.067 0.035 0.043 0.094 0.069 0.084 0.032 0.104 0.044 0.062 0.085 0.057 0.036;0.128 0.067 0.094 0.032 0.062 0.06 0.035 0.043 0.069 0.104 0.085 0.084 0.057 0.044 0.036;
