pntP=[0.268 0.136 0.044 0.124 0.057 0.15 0.021 0.046 0.013 0.048 0.015 0.014 0.009 0.051 0.004;0.268 0.136 0.15 0.021 0.046 0.044 0.124 0.057 0.013 0.048 0.015 0.014 0.051 0.009 0.004;0.268 0.15 0.044 0.013 0.014 0.136 0.021 0.046 0.124 0.048 0.051 0.057 0.009 0.015 0.004;
0.267 0.131 0.047 0.131 0.059 0.138 0.011 0.057 0.008 0.038 0.021 0.013 0.013 0.051 0.015;0.267 0.131 0.138 0.011 0.057 0.047 0.131 0.059 0.008 0.038 0.021 0.013 0.051 0.013 0.015;0.267 0.138 0.047 0.008 0.013 0.131 0.011 0.057 0.131 0.038 0.051 0.059 0.013 0.021 0.015;
0.3 0.132 0.051 0.113 0.056 0.125 0.027 0.043 0.005 0.028 0.017 0.018 0.016 0.061 0.008;0.3 0.132 0.125 0.027 0.043 0.051 0.113 0.056 0.005 0.028 0.017 0.018 0.061 0.016 0.008;0.3 0.125 0.051 0.005 0.018 0.132 0.027 0.043 0.113 0.028 0.061 0.056 0.016 0.017 0.008;
0.266 0.133 0.05 0.143 0.057 0.12 0.019 0.049 0.01 0.034 0.016 0.02 0.011 0.06 0.012;0.266 0.133 0.12 0.019 0.049 0.05 0.143 0.057 0.01 0.034 0.016 0.02 0.06 0.011 0.012;0.266 0.12 0.05 0.01 0.02 0.133 0.019 0.049 0.143 0.034 0.06 0.057 0.011 0.016 0.012;
0.258 0.13 0.058 0.135 0.058 0.124 0.025 0.049 0.014 0.032 0.018 0.024 0.014 0.052 0.009;0.258 0.13 0.124 0.025 0.049 0.058 0.135 0.058 0.014 0.032 0.018 0.024 0.052 0.014 0.009;0.258 0.124 0.058 0.014 0.024 0.13 0.025 0.049 0.135 0.032 0.052 0.058 0.014 0.018 0.009;
0.255 0.133 0.053 0.125 0.044 0.145 0.02 0.04 0.012 0.042 0.02 0.013 0.02 0.067 0.011;0.255 0.133 0.145 0.02 0.04 0.053 0.125 0.044 0.012 0.042 0.02 0.013 0.067 0.02 0.011;0.255 0.145 0.053 0.012 0.013 0.133 0.02 0.04 0.125 0.042 0.067 0.044 0.02 0.02 0.011;
0.275 0.126 0.053 0.142 0.054 0.11 0.026 0.043 0.01 0.046 0.021 0.017 0.016 0.053 0.008;0.275 0.126 0.11 0.026 0.043 0.053 0.142 0.054 0.01 0.046 0.021 0.017 0.053 0.016 0.008;0.275 0.11 0.053 0.01 0.017 0.126 0.026 0.043 0.142 0.046 0.053 0.054 0.016 0.021 0.008;
0.264 0.148 0.039 0.145 0.066 0.112 0.029 0.043 0.007 0.043 0.014 0.014 0.012 0.056 0.008;0.264 0.148 0.112 0.029 0.043 0.039 0.145 0.066 0.007 0.043 0.014 0.014 0.056 0.012 0.008;0.264 0.112 0.039 0.007 0.014 0.148 0.029 0.043 0.145 0.043 0.056 0.066 0.012 0.014 0.008;
0.289 0.116 0.049 0.134 0.051 0.129 0.019 0.029 0.007 0.048 0.021 0.009 0.02 0.066 0.013;0.289 0.116 0.129 0.019 0.029 0.049 0.134 0.051 0.007 0.048 0.021 0.009 0.066 0.02 0.013;0.289 0.129 0.049 0.007 0.009 0.116 0.019 0.029 0.134 0.048 0.066 0.051 0.02 0.021 0.013;
0.261 0.125 0.044 0.117 0.06 0.122 0.032 0.046 0.012 0.051 0.022 0.021 0.015 0.058 0.014;0.261 0.125 0.122 0.032 0.046 0.044 0.117 0.06 0.012 0.051 0.022 0.021 0.058 0.015 0.014;0.261 0.122 0.044 0.012 0.021 0.125 0.032 0.046 0.117 0.051 0.058 0.06 0.015 0.022 0.014;
0.276 0.126 0.052 0.132 0.05 0.142 0.026 0.028 0.008 0.045 0.011 0.017 0.016 0.06 0.011;0.276 0.126 0.142 0.026 0.028 0.052 0.132 0.05 0.008 0.045 0.011 0.017 0.06 0.016 0.011;0.276 0.142 0.052 0.008 0.017 0.126 0.026 0.028 0.132 0.045 0.06 0.05 0.016 0.011 0.011;
0.279 0.116 0.039 0.13 0.06 0.143 0.021 0.044 0.015 0.038 0.026 0.014 0.008 0.058 0.009;0.279 0.116 0.143 0.021 0.044 0.039 0.13 0.06 0.015 0.038 0.026 0.014 0.058 0.008 0.009;0.279 0.143 0.039 0.015 0.014 0.116 0.021 0.044 0.13 0.038 0.058 0.06 0.008 0.026 0.009;
0.262 0.138 0.047 0.132 0.047 0.118 0.024 0.043 0.013 0.048 0.019 0.021 0.015 0.058 0.015;0.262 0.138 0.118 0.024 0.043 0.047 0.132 0.047 0.013 0.048 0.019 0.021 0.058 0.015 0.015;0.262 0.118 0.047 0.013 0.021 0.138 0.024 0.043 0.132 0.048 0.058 0.047 0.015 0.019 0.015;
0.243 0.113 0.056 0.157 0.073 0.13 0.028 0.048 0.008 0.032 0.016 0.021 0.012 0.052 0.011;0.243 0.113 0.13 0.028 0.048 0.056 0.157 0.073 0.008 0.032 0.016 0.021 0.052 0.012 0.011;0.243 0.13 0.056 0.008 0.021 0.113 0.028 0.048 0.157 0.032 0.052 0.073 0.012 0.016 0.011;
0.252 0.118 0.034 0.149 0.066 0.14 0.017 0.042 0.007 0.054 0.018 0.018 0.009 0.067 0.009;0.252 0.118 0.14 0.017 0.042 0.034 0.149 0.066 0.007 0.054 0.018 0.018 0.067 0.009 0.009;0.252 0.14 0.034 0.007 0.018 0.118 0.017 0.042 0.149 0.054 0.067 0.066 0.009 0.018 0.009;
0.298 0.125 0.055 0.13 0.06 0.109 0.027 0.033 0.006 0.039 0.016 0.021 0.014 0.056 0.011;0.298 0.125 0.109 0.027 0.033 0.055 0.13 0.06 0.006 0.039 0.016 0.021 0.056 0.014 0.011;0.298 0.109 0.055 0.006 0.021 0.125 0.027 0.033 0.13 0.039 0.056 0.06 0.014 0.016 0.011;
0.265 0.142 0.05 0.122 0.041 0.145 0.02 0.05 0.013 0.043 0.019 0.007 0.009 0.055 0.019;0.265 0.142 0.145 0.02 0.05 0.05 0.122 0.041 0.013 0.043 0.019 0.007 0.055 0.009 0.019;0.265 0.145 0.05 0.013 0.007 0.142 0.02 0.05 0.122 0.043 0.055 0.041 0.009 0.019 0.019;
0.265 0.127 0.047 0.135 0.058 0.132 0.029 0.05 0.012 0.038 0.016 0.019 0.013 0.045 0.014;0.265 0.127 0.132 0.029 0.05 0.047 0.135 0.058 0.012 0.038 0.016 0.019 0.045 0.013 0.014;0.265 0.132 0.047 0.012 0.019 0.127 0.029 0.05 0.135 0.038 0.045 0.058 0.013 0.016 0.014;
0.282 0.125 0.043 0.133 0.057 0.128 0.017 0.039 0.011 0.049 0.02 0.011 0.006 0.067 0.012;0.282 0.125 0.128 0.017 0.039 0.043 0.133 0.057 0.011 0.049 0.02 0.011 0.067 0.006 0.012;0.282 0.128 0.043 0.011 0.011 0.125 0.017 0.039 0.133 0.049 0.067 0.057 0.006 0.02 0.012;
0.269 0.132 0.053 0.14 0.057 0.122 0.013 0.04 0.011 0.051 0.016 0.017 0.016 0.047 0.016;0.269 0.132 0.122 0.013 0.04 0.053 0.14 0.057 0.011 0.051 0.016 0.017 0.047 0.016 0.016;0.269 0.122 0.053 0.011 0.017 0.132 0.013 0.04 0.14 0.051 0.047 0.057 0.016 0.016 0.016;
0.275 0.156 0.037 0.122 0.07 0.127 0.016 0.048 0.01 0.051 0.009 0.013 0.009 0.045 0.012;0.275 0.156 0.127 0.016 0.048 0.037 0.122 0.07 0.01 0.051 0.009 0.013 0.045 0.009 0.012;0.275 0.127 0.037 0.01 0.013 0.156 0.016 0.048 0.122 0.051 0.045 0.07 0.009 0.009 0.012;
0.25 0.144 0.054 0.14 0.057 0.127 0.015 0.034 0.008 0.052 0.021 0.021 0.006 0.06 0.011;0.25 0.144 0.127 0.015 0.034 0.054 0.14 0.057 0.008 0.052 0.021 0.021 0.06 0.006 0.011;0.25 0.127 0.054 0.008 0.021 0.144 0.015 0.034 0.14 0.052 0.06 0.057 0.006 0.021 0.011;
0.277 0.131 0.054 0.142 0.043 0.13 0.014 0.041 0.01 0.041 0.01 0.017 0.007 0.071 0.012;0.277 0.131 0.13 0.014 0.041 0.054 0.142 0.043 0.01 0.041 0.01 0.017 0.071 0.007 0.012;0.277 0.13 0.054 0.01 0.017 0.131 0.014 0.041 0.142 0.041 0.071 0.043 0.007 0.01 0.012;
0.276 0.136 0.049 0.124 0.058 0.128 0.013 0.042 0.012 0.039 0.018 0.02 0.014 0.057 0.014;0.276 0.136 0.128 0.013 0.042 0.049 0.124 0.058 0.012 0.039 0.018 0.02 0.057 0.014 0.014;0.276 0.128 0.049 0.012 0.02 0.136 0.013 0.042 0.124 0.039 0.057 0.058 0.014 0.018 0.014;
0.271 0.143 0.043 0.109 0.078 0.112 0.022 0.051 0.007 0.032 0.02 0.018 0.009 0.07 0.015;0.271 0.143 0.112 0.022 0.051 0.043 0.109 0.078 0.007 0.032 0.02 0.018 0.07 0.009 0.015;0.271 0.112 0.043 0.007 0.018 0.143 0.022 0.051 0.109 0.032 0.07 0.078 0.009 0.02 0.015;
0.276 0.157 0.045 0.115 0.043 0.13 0.024 0.043 0.01 0.046 0.014 0.02 0.011 0.048 0.018;0.276 0.157 0.13 0.024 0.043 0.045 0.115 0.043 0.01 0.046 0.014 0.02 0.048 0.011 0.018;0.276 0.13 0.045 0.01 0.02 0.157 0.024 0.043 0.115 0.046 0.048 0.043 0.011 0.014 0.018;
0.274 0.123 0.045 0.136 0.071 0.105 0.019 0.038 0.014 0.046 0.018 0.02 0.011 0.066 0.014;0.274 0.123 0.105 0.019 0.038 0.045 0.136 0.071 0.014 0.046 0.018 0.02 0.066 0.011 0.014;0.274 0.105 0.045 0.014 0.02 0.123 0.019 0.038 0.136 0.046 0.066 0.071 0.011 0.018 0.014;
0.255 0.134 0.043 0.146 0.051 0.127 0.025 0.043 0.009 0.048 0.018 0.027 0.012 0.05 0.012;0.255 0.134 0.127 0.025 0.043 0.043 0.146 0.051 0.009 0.048 0.018 0.027 0.05 0.012 0.012;0.255 0.127 0.043 0.009 0.027 0.134 0.025 0.043 0.146 0.048 0.05 0.051 0.012 0.018 0.012;
0.279 0.143 0.031 0.14 0.056 0.119 0.018 0.05 0.011 0.036 0.011 0.023 0.007 0.066 0.01;0.279 0.143 0.119 0.018 0.05 0.031 0.14 0.056 0.011 0.036 0.011 0.023 0.066 0.007 0.01;0.279 0.119 0.031 0.011 0.023 0.143 0.018 0.05 0.14 0.036 0.066 0.056 0.007 0.011 0.01;
0.242 0.15 0.045 0.141 0.067 0.13 0.016 0.045 0.015 0.042 0.015 0.011 0.01 0.061 0.01;0.242 0.15 0.13 0.016 0.045 0.045 0.141 0.067 0.015 0.042 0.015 0.011 0.061 0.01 0.01;0.242 0.13 0.045 0.015 0.011 0.15 0.016 0.045 0.141 0.042 0.061 0.067 0.01 0.015 0.01;
0.263 0.134 0.042 0.129 0.065 0.139 0.013 0.036 0.012 0.049 0.022 0.017 0.016 0.055 0.008;0.263 0.134 0.139 0.013 0.036 0.042 0.129 0.065 0.012 0.049 0.022 0.017 0.055 0.016 0.008;0.263 0.139 0.042 0.012 0.017 0.134 0.013 0.036 0.129 0.049 0.055 0.065 0.016 0.022 0.008;
0.262 0.109 0.046 0.153 0.069 0.141 0.023 0.035 0.011 0.046 0.013 0.017 0.009 0.058 0.008;0.262 0.109 0.141 0.023 0.035 0.046 0.153 0.069 0.011 0.046 0.013 0.017 0.058 0.009 0.008;0.262 0.141 0.046 0.011 0.017 0.109 0.023 0.035 0.153 0.046 0.058 0.069 0.009 0.013 0.008;
0.274 0.117 0.046 0.144 0.058 0.113 0.023 0.05 0.008 0.041 0.025 0.015 0.011 0.066 0.009;0.274 0.117 0.113 0.023 0.05 0.046 0.144 0.058 0.008 0.041 0.025 0.015 0.066 0.011 0.009;0.274 0.113 0.046 0.008 0.015 0.117 0.023 0.05 0.144 0.041 0.066 0.058 0.011 0.025 0.009;
0.283 0.142 0.042 0.119 0.064 0.122 0.019 0.032 0.007 0.048 0.02 0.021 0.005 0.062 0.014;0.283 0.142 0.122 0.019 0.032 0.042 0.119 0.064 0.007 0.048 0.02 0.021 0.062 0.005 0.014;0.283 0.122 0.042 0.007 0.021 0.142 0.019 0.032 0.119 0.048 0.062 0.064 0.005 0.02 0.014;
0.262 0.117 0.052 0.146 0.057 0.131 0.026 0.047 0.008 0.046 0.019 0.012 0.012 0.052 0.013;0.262 0.117 0.131 0.026 0.047 0.052 0.146 0.057 0.008 0.046 0.019 0.012 0.052 0.012 0.013;0.262 0.131 0.052 0.008 0.012 0.117 0.026 0.047 0.146 0.046 0.052 0.057 0.012 0.019 0.013;
0.248 0.114 0.048 0.131 0.062 0.128 0.023 0.067 0.011 0.051 0.014 0.021 0.009 0.061 0.012;0.248 0.114 0.128 0.023 0.067 0.048 0.131 0.062 0.011 0.051 0.014 0.021 0.061 0.009 0.012;0.248 0.128 0.048 0.011 0.021 0.114 0.023 0.067 0.131 0.051 0.061 0.062 0.009 0.014 0.012;
