pntP=[0.053 0.05 0.081 0.06 0.084 0.051 0.063 0.065 0.045 0.071 0.067 0.079 0.099 0.075 0.057;0.053 0.05 0.051 0.063 0.065 0.081 0.06 0.084 0.045 0.071 0.067 0.079 0.075 0.099 0.057;0.053 0.051 0.081 0.045 0.079 0.05 0.063 0.065 0.06 0.071 0.075 0.084 0.099 0.067 0.057;
0.051 0.05 0.084 0.057 0.072 0.047 0.05 0.076 0.029 0.086 0.065 0.064 0.132 0.076 0.061;0.051 0.05 0.047 0.05 0.076 0.084 0.057 0.072 0.029 0.086 0.065 0.064 0.076 0.132 0.061;0.051 0.047 0.084 0.029 0.064 0.05 0.05 0.076 0.057 0.086 0.076 0.072 0.132 0.065 0.061;
0.049 0.041 0.096 0.049 0.075 0.043 0.068 0.049 0.036 0.093 0.052 0.091 0.109 0.089 0.06;0.049 0.041 0.043 0.068 0.049 0.096 0.049 0.075 0.036 0.093 0.052 0.091 0.089 0.109 0.06;0.049 0.043 0.096 0.036 0.091 0.041 0.068 0.049 0.049 0.093 0.089 0.075 0.109 0.052 0.06;
0.043 0.054 0.099 0.048 0.086 0.052 0.047 0.061 0.045 0.079 0.08 0.062 0.096 0.085 0.063;0.043 0.054 0.052 0.047 0.061 0.099 0.048 0.086 0.045 0.079 0.08 0.062 0.085 0.096 0.063;0.043 0.052 0.099 0.045 0.062 0.054 0.047 0.061 0.048 0.079 0.085 0.086 0.096 0.08 0.063;
0.045 0.046 0.087 0.04 0.086 0.048 0.042 0.074 0.031 0.079 0.082 0.068 0.123 0.078 0.071;0.045 0.046 0.048 0.042 0.074 0.087 0.04 0.086 0.031 0.079 0.082 0.068 0.078 0.123 0.071;0.045 0.048 0.087 0.031 0.068 0.046 0.042 0.074 0.04 0.079 0.078 0.086 0.123 0.082 0.071;
0.055 0.037 0.095 0.056 0.077 0.03 0.059 0.068 0.039 0.079 0.075 0.066 0.109 0.092 0.063;0.055 0.037 0.03 0.059 0.068 0.095 0.056 0.077 0.039 0.079 0.075 0.066 0.092 0.109 0.063;0.055 0.03 0.095 0.039 0.066 0.037 0.059 0.068 0.056 0.079 0.092 0.077 0.109 0.075 0.063;
0.041 0.041 0.07 0.053 0.073 0.057 0.048 0.062 0.044 0.096 0.065 0.086 0.121 0.072 0.071;0.041 0.041 0.057 0.048 0.062 0.07 0.053 0.073 0.044 0.096 0.065 0.086 0.072 0.121 0.071;0.041 0.057 0.07 0.044 0.086 0.041 0.048 0.062 0.053 0.096 0.072 0.073 0.121 0.065 0.071;
0.049 0.048 0.095 0.044 0.076 0.035 0.06 0.067 0.042 0.082 0.074 0.074 0.121 0.077 0.056;0.049 0.048 0.035 0.06 0.067 0.095 0.044 0.076 0.042 0.082 0.074 0.074 0.077 0.121 0.056;0.049 0.035 0.095 0.042 0.074 0.048 0.06 0.067 0.044 0.082 0.077 0.076 0.121 0.074 0.056;
0.048 0.046 0.092 0.063 0.084 0.047 0.046 0.064 0.034 0.099 0.065 0.064 0.118 0.069 0.061;0.048 0.046 0.047 0.046 0.064 0.092 0.063 0.084 0.034 0.099 0.065 0.064 0.069 0.118 0.061;0.048 0.047 0.092 0.034 0.064 0.046 0.046 0.064 0.063 0.099 0.069 0.084 0.118 0.065 0.061;
0.039 0.045 0.093 0.073 0.075 0.047 0.048 0.069 0.038 0.101 0.077 0.072 0.1 0.07 0.053;0.039 0.045 0.047 0.048 0.069 0.093 0.073 0.075 0.038 0.101 0.077 0.072 0.07 0.1 0.053;0.039 0.047 0.093 0.038 0.072 0.045 0.048 0.069 0.073 0.101 0.07 0.075 0.1 0.077 0.053;
0.036 0.057 0.096 0.06 0.076 0.052 0.05 0.056 0.032 0.098 0.057 0.078 0.105 0.083 0.064;0.036 0.057 0.052 0.05 0.056 0.096 0.06 0.076 0.032 0.098 0.057 0.078 0.083 0.105 0.064;0.036 0.052 0.096 0.032 0.078 0.057 0.05 0.056 0.06 0.098 0.083 0.076 0.105 0.057 0.064;
0.045 0.049 0.1 0.055 0.086 0.051 0.054 0.057 0.034 0.107 0.064 0.066 0.103 0.068 0.061;0.045 0.049 0.051 0.054 0.057 0.1 0.055 0.086 0.034 0.107 0.064 0.066 0.068 0.103 0.061;0.045 0.051 0.1 0.034 0.066 0.049 0.054 0.057 0.055 0.107 0.068 0.086 0.103 0.064 0.061;
0.04 0.044 0.085 0.071 0.085 0.049 0.051 0.056 0.047 0.08 0.063 0.083 0.104 0.077 0.065;0.04 0.044 0.049 0.051 0.056 0.085 0.071 0.085 0.047 0.08 0.063 0.083 0.077 0.104 0.065;0.04 0.049 0.085 0.047 0.083 0.044 0.051 0.056 0.071 0.08 0.077 0.085 0.104 0.063 0.065;
0.066 0.041 0.083 0.042 0.074 0.048 0.061 0.059 0.044 0.083 0.07 0.075 0.112 0.082 0.06;0.066 0.041 0.048 0.061 0.059 0.083 0.042 0.074 0.044 0.083 0.07 0.075 0.082 0.112 0.06;0.066 0.048 0.083 0.044 0.075 0.041 0.061 0.059 0.042 0.083 0.082 0.074 0.112 0.07 0.06;
0.059 0.041 0.081 0.065 0.07 0.042 0.057 0.071 0.044 0.082 0.059 0.071 0.126 0.078 0.054;0.059 0.041 0.042 0.057 0.071 0.081 0.065 0.07 0.044 0.082 0.059 0.071 0.078 0.126 0.054;0.059 0.042 0.081 0.044 0.071 0.041 0.057 0.071 0.065 0.082 0.078 0.07 0.126 0.059 0.054;
0.044 0.059 0.078 0.053 0.078 0.05 0.059 0.055 0.035 0.095 0.064 0.068 0.13 0.079 0.053;0.044 0.059 0.05 0.059 0.055 0.078 0.053 0.078 0.035 0.095 0.064 0.068 0.079 0.13 0.053;0.044 0.05 0.078 0.035 0.068 0.059 0.059 0.055 0.053 0.095 0.079 0.078 0.13 0.064 0.053;
0.037 0.044 0.092 0.057 0.079 0.049 0.06 0.051 0.037 0.083 0.065 0.063 0.12 0.096 0.067;0.037 0.044 0.049 0.06 0.051 0.092 0.057 0.079 0.037 0.083 0.065 0.063 0.096 0.12 0.067;0.037 0.049 0.092 0.037 0.063 0.044 0.06 0.051 0.057 0.083 0.096 0.079 0.12 0.065 0.067;
0.039 0.058 0.084 0.049 0.086 0.037 0.066 0.062 0.034 0.095 0.069 0.065 0.108 0.082 0.066;0.039 0.058 0.037 0.066 0.062 0.084 0.049 0.086 0.034 0.095 0.069 0.065 0.082 0.108 0.066;0.039 0.037 0.084 0.034 0.065 0.058 0.066 0.062 0.049 0.095 0.082 0.086 0.108 0.069 0.066;
0.041 0.056 0.103 0.043 0.084 0.039 0.06 0.042 0.034 0.092 0.076 0.079 0.111 0.079 0.061;0.041 0.056 0.039 0.06 0.042 0.103 0.043 0.084 0.034 0.092 0.076 0.079 0.079 0.111 0.061;0.041 0.039 0.103 0.034 0.079 0.056 0.06 0.042 0.043 0.092 0.079 0.084 0.111 0.076 0.061;
0.043 0.041 0.105 0.056 0.083 0.047 0.054 0.06 0.045 0.089 0.054 0.067 0.105 0.091 0.06;0.043 0.041 0.047 0.054 0.06 0.105 0.056 0.083 0.045 0.089 0.054 0.067 0.091 0.105 0.06;0.043 0.047 0.105 0.045 0.067 0.041 0.054 0.06 0.056 0.089 0.091 0.083 0.105 0.054 0.06;
0.048 0.042 0.093 0.051 0.078 0.047 0.052 0.053 0.034 0.089 0.091 0.067 0.112 0.081 0.062;0.048 0.042 0.047 0.052 0.053 0.093 0.051 0.078 0.034 0.089 0.091 0.067 0.081 0.112 0.062;0.048 0.047 0.093 0.034 0.067 0.042 0.052 0.053 0.051 0.089 0.081 0.078 0.112 0.091 0.062;
0.051 0.034 0.1 0.043 0.099 0.044 0.06 0.059 0.044 0.089 0.063 0.067 0.102 0.072 0.073;0.051 0.034 0.044 0.06 0.059 0.1 0.043 0.099 0.044 0.089 0.063 0.067 0.072 0.102 0.073;0.051 0.044 0.1 0.044 0.067 0.034 0.06 0.059 0.043 0.089 0.072 0.099 0.102 0.063 0.073;
0.05 0.051 0.087 0.056 0.072 0.036 0.068 0.055 0.051 0.084 0.065 0.066 0.12 0.071 0.068;0.05 0.051 0.036 0.068 0.055 0.087 0.056 0.072 0.051 0.084 0.065 0.066 0.071 0.12 0.068;0.05 0.036 0.087 0.051 0.066 0.051 0.068 0.055 0.056 0.084 0.071 0.072 0.12 0.065 0.068;
0.055 0.045 0.09 0.049 0.07 0.043 0.053 0.08 0.041 0.092 0.072 0.065 0.112 0.071 0.062;0.055 0.045 0.043 0.053 0.08 0.09 0.049 0.07 0.041 0.092 0.072 0.065 0.071 0.112 0.062;0.055 0.043 0.09 0.041 0.065 0.045 0.053 0.08 0.049 0.092 0.071 0.07 0.112 0.072 0.062;
0.056 0.048 0.073 0.062 0.067 0.052 0.049 0.077 0.037 0.099 0.06 0.063 0.115 0.081 0.061;0.056 0.048 0.052 0.049 0.077 0.073 0.062 0.067 0.037 0.099 0.06 0.063 0.081 0.115 0.061;0.056 0.052 0.073 0.037 0.063 0.048 0.049 0.077 0.062 0.099 0.081 0.067 0.115 0.06 0.061;
0.052 0.053 0.097 0.049 0.072 0.054 0.055 0.055 0.037 0.088 0.069 0.057 0.113 0.089 0.06;0.052 0.053 0.054 0.055 0.055 0.097 0.049 0.072 0.037 0.088 0.069 0.057 0.089 0.113 0.06;0.052 0.054 0.097 0.037 0.057 0.053 0.055 0.055 0.049 0.088 0.089 0.072 0.113 0.069 0.06;
0.047 0.043 0.098 0.054 0.087 0.043 0.042 0.053 0.033 0.092 0.068 0.076 0.118 0.078 0.068;0.047 0.043 0.043 0.042 0.053 0.098 0.054 0.087 0.033 0.092 0.068 0.076 0.078 0.118 0.068;0.047 0.043 0.098 0.033 0.076 0.043 0.042 0.053 0.054 0.092 0.078 0.087 0.118 0.068 0.068;
0.049 0.056 0.087 0.039 0.069 0.05 0.05 0.056 0.04 0.094 0.071 0.067 0.126 0.084 0.062;0.049 0.056 0.05 0.05 0.056 0.087 0.039 0.069 0.04 0.094 0.071 0.067 0.084 0.126 0.062;0.049 0.05 0.087 0.04 0.067 0.056 0.05 0.056 0.039 0.094 0.084 0.069 0.126 0.071 0.062;
0.06 0.054 0.067 0.063 0.063 0.035 0.047 0.054 0.042 0.102 0.071 0.072 0.122 0.086 0.062;0.06 0.054 0.035 0.047 0.054 0.067 0.063 0.063 0.042 0.102 0.071 0.072 0.086 0.122 0.062;0.06 0.035 0.067 0.042 0.072 0.054 0.047 0.054 0.063 0.102 0.086 0.063 0.122 0.071 0.062;
0.041 0.054 0.086 0.057 0.081 0.059 0.053 0.068 0.035 0.079 0.067 0.064 0.116 0.072 0.068;0.041 0.054 0.059 0.053 0.068 0.086 0.057 0.081 0.035 0.079 0.067 0.064 0.072 0.116 0.068;0.041 0.059 0.086 0.035 0.064 0.054 0.053 0.068 0.057 0.079 0.072 0.081 0.116 0.067 0.068;
0.051 0.039 0.08 0.058 0.08 0.052 0.046 0.064 0.039 0.086 0.064 0.081 0.115 0.089 0.056;0.051 0.039 0.052 0.046 0.064 0.08 0.058 0.08 0.039 0.086 0.064 0.081 0.089 0.115 0.056;0.051 0.052 0.08 0.039 0.081 0.039 0.046 0.064 0.058 0.086 0.089 0.08 0.115 0.064 0.056;
0.046 0.052 0.08 0.05 0.079 0.052 0.063 0.046 0.029 0.098 0.072 0.076 0.109 0.086 0.062;0.046 0.052 0.052 0.063 0.046 0.08 0.05 0.079 0.029 0.098 0.072 0.076 0.086 0.109 0.062;0.046 0.052 0.08 0.029 0.076 0.052 0.063 0.046 0.05 0.098 0.086 0.079 0.109 0.072 0.062;
0.06 0.04 0.089 0.051 0.077 0.055 0.054 0.065 0.042 0.087 0.075 0.07 0.115 0.064 0.056;0.06 0.04 0.055 0.054 0.065 0.089 0.051 0.077 0.042 0.087 0.075 0.07 0.064 0.115 0.056;0.06 0.055 0.089 0.042 0.07 0.04 0.054 0.065 0.051 0.087 0.064 0.077 0.115 0.075 0.056;
0.06 0.056 0.065 0.045 0.095 0.058 0.05 0.058 0.039 0.08 0.067 0.059 0.123 0.074 0.071;0.06 0.056 0.058 0.05 0.058 0.065 0.045 0.095 0.039 0.08 0.067 0.059 0.074 0.123 0.071;0.06 0.058 0.065 0.039 0.059 0.056 0.05 0.058 0.045 0.08 0.074 0.095 0.123 0.067 0.071;
0.05 0.042 0.1 0.046 0.083 0.034 0.064 0.073 0.028 0.097 0.068 0.061 0.098 0.093 0.063;0.05 0.042 0.034 0.064 0.073 0.1 0.046 0.083 0.028 0.097 0.068 0.061 0.093 0.098 0.063;0.05 0.034 0.1 0.028 0.061 0.042 0.064 0.073 0.046 0.097 0.093 0.083 0.098 0.068 0.063;
0.048 0.043 0.084 0.061 0.076 0.047 0.061 0.07 0.042 0.077 0.068 0.074 0.118 0.077 0.054;0.048 0.043 0.047 0.061 0.07 0.084 0.061 0.076 0.042 0.077 0.068 0.074 0.077 0.118 0.054;0.048 0.047 0.084 0.042 0.074 0.043 0.061 0.07 0.061 0.077 0.077 0.076 0.118 0.068 0.054;
0.056 0.054 0.097 0.049 0.089 0.044 0.056 0.066 0.037 0.081 0.056 0.063 0.116 0.076 0.06;0.056 0.054 0.044 0.056 0.066 0.097 0.049 0.089 0.037 0.081 0.056 0.063 0.076 0.116 0.06;0.056 0.044 0.097 0.037 0.063 0.054 0.056 0.066 0.049 0.081 0.076 0.089 0.116 0.056 0.06;
0.049 0.044 0.07 0.056 0.095 0.051 0.059 0.056 0.044 0.085 0.072 0.06 0.107 0.094 0.058;0.049 0.044 0.051 0.059 0.056 0.07 0.056 0.095 0.044 0.085 0.072 0.06 0.094 0.107 0.058;0.049 0.051 0.07 0.044 0.06 0.044 0.059 0.056 0.056 0.085 0.094 0.095 0.107 0.072 0.058;
0.052 0.043 0.082 0.049 0.09 0.059 0.067 0.065 0.033 0.092 0.047 0.055 0.134 0.079 0.053;0.052 0.043 0.059 0.067 0.065 0.082 0.049 0.09 0.033 0.092 0.047 0.055 0.079 0.134 0.053;0.052 0.059 0.082 0.033 0.055 0.043 0.067 0.065 0.049 0.092 0.079 0.09 0.134 0.047 0.053;
0.051 0.046 0.092 0.062 0.074 0.032 0.065 0.055 0.034 0.089 0.061 0.076 0.14 0.067 0.056;0.051 0.046 0.032 0.065 0.055 0.092 0.062 0.074 0.034 0.089 0.061 0.076 0.067 0.14 0.056;0.051 0.032 0.092 0.034 0.076 0.046 0.065 0.055 0.062 0.089 0.067 0.074 0.14 0.061 0.056;
