pntP=[0.157 0.086 0.087 0.078 0.079 0.072 0.029 0.043 0.017 0.098 0.041 0.04 0.05 0.088 0.035;0.157 0.086 0.072 0.029 0.043 0.087 0.078 0.079 0.017 0.098 0.041 0.04 0.088 0.05 0.035;0.157 0.072 0.087 0.017 0.04 0.086 0.029 0.043 0.078 0.098 0.088 0.079 0.05 0.041 0.035;
0.141 0.082 0.086 0.098 0.087 0.068 0.036 0.04 0.029 0.079 0.049 0.054 0.04 0.081 0.03;0.141 0.082 0.068 0.036 0.04 0.086 0.098 0.087 0.029 0.079 0.049 0.054 0.081 0.04 0.03;0.141 0.068 0.086 0.029 0.054 0.082 0.036 0.04 0.098 0.079 0.081 0.087 0.04 0.049 0.03;
0.141 0.094 0.09 0.09 0.065 0.068 0.027 0.052 0.036 0.089 0.041 0.041 0.047 0.087 0.032;0.141 0.094 0.068 0.027 0.052 0.09 0.09 0.065 0.036 0.089 0.041 0.041 0.087 0.047 0.032;0.141 0.068 0.09 0.036 0.041 0.094 0.027 0.052 0.09 0.089 0.087 0.065 0.047 0.041 0.032;
0.137 0.068 0.112 0.1 0.081 0.075 0.023 0.049 0.015 0.096 0.049 0.052 0.04 0.081 0.022;0.137 0.068 0.075 0.023 0.049 0.112 0.1 0.081 0.015 0.096 0.049 0.052 0.081 0.04 0.022;0.137 0.075 0.112 0.015 0.052 0.068 0.023 0.049 0.1 0.096 0.081 0.081 0.04 0.049 0.022;
0.133 0.089 0.089 0.088 0.082 0.072 0.032 0.038 0.024 0.089 0.046 0.053 0.052 0.077 0.036;0.133 0.089 0.072 0.032 0.038 0.089 0.088 0.082 0.024 0.089 0.046 0.053 0.077 0.052 0.036;0.133 0.072 0.089 0.024 0.053 0.089 0.032 0.038 0.088 0.089 0.077 0.082 0.052 0.046 0.036;
0.138 0.074 0.09 0.1 0.092 0.073 0.029 0.03 0.025 0.108 0.038 0.042 0.046 0.082 0.033;0.138 0.074 0.073 0.029 0.03 0.09 0.1 0.092 0.025 0.108 0.038 0.042 0.082 0.046 0.033;0.138 0.073 0.09 0.025 0.042 0.074 0.029 0.03 0.1 0.108 0.082 0.092 0.046 0.038 0.033;
0.149 0.084 0.089 0.067 0.087 0.084 0.032 0.041 0.035 0.087 0.052 0.049 0.05 0.066 0.028;0.149 0.084 0.084 0.032 0.041 0.089 0.067 0.087 0.035 0.087 0.052 0.049 0.066 0.05 0.028;0.149 0.084 0.089 0.035 0.049 0.084 0.032 0.041 0.067 0.087 0.066 0.087 0.05 0.052 0.028;
0.147 0.072 0.102 0.091 0.089 0.088 0.018 0.052 0.027 0.083 0.044 0.042 0.05 0.065 0.03;0.147 0.072 0.088 0.018 0.052 0.102 0.091 0.089 0.027 0.083 0.044 0.042 0.065 0.05 0.03;0.147 0.088 0.102 0.027 0.042 0.072 0.018 0.052 0.091 0.083 0.065 0.089 0.05 0.044 0.03;
0.139 0.069 0.084 0.081 0.074 0.089 0.031 0.037 0.027 0.094 0.052 0.051 0.049 0.089 0.034;0.139 0.069 0.089 0.031 0.037 0.084 0.081 0.074 0.027 0.094 0.052 0.051 0.089 0.049 0.034;0.139 0.089 0.084 0.027 0.051 0.069 0.031 0.037 0.081 0.094 0.089 0.074 0.049 0.052 0.034;
0.156 0.099 0.075 0.096 0.071 0.079 0.029 0.045 0.034 0.082 0.045 0.037 0.044 0.081 0.027;0.156 0.099 0.079 0.029 0.045 0.075 0.096 0.071 0.034 0.082 0.045 0.037 0.081 0.044 0.027;0.156 0.079 0.075 0.034 0.037 0.099 0.029 0.045 0.096 0.082 0.081 0.071 0.044 0.045 0.027;
